IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101398150_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101398150_.aln
Seed:    23380 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:32:30 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101398150_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.00039506 secs using 49.61% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1224 columns, 94 distinct patterns
101 parsimony-informative, 156 singleton sites, 967 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.50204e-05 secs using 46.6% CPU
   1  Ceratotherium_simum    0.00%    passed     98.35%
   2  Diceros_bicornis       0.00%    passed     99.85%
   3  Equus_asinus           0.00%    passed     98.50%
   4  Equus_quagga           0.00%    passed     99.72%
   5  Equus_caballus         0.00%    passed     97.86%
   6  Canis_lupus            1.23%    passed     81.15%
   7  Bos_taurus             0.00%    passed     99.11%
****  TOTAL                  0.18%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -3071.083
Optimal log-likelihood: -3071.082
Rate parameters:  A-C: 1.72740  A-G: 6.12314  A-T: 2.11904  C-G: 1.59022  C-T: 9.35864  G-T: 1.00000
 91  TIM3+F+G4     3072.745     18  6181.490     6182.058     6273.468
 92  TIM3+F+I+G4   3072.821     19  6183.642     6184.273     6280.730
 93  TIM3+F+R2     3073.206     19  6184.412     6185.044     6281.500
111  TIM3e         3102.056     14  6232.111     6232.459     6303.650
112  TIM3e+I       3097.007     15  6224.013     6224.411     6300.662
113  TIM3e+G4      3096.703     15  6223.406     6223.803     6300.054
114  TIM3e+I+G4    3096.917     16  6225.834     6226.284     6307.592
115  TIM3e+R2      3097.164     16  6226.328     6226.779     6308.086
133  TIM2+F        3079.373     17  6192.745     6193.253     6279.613
134  TIM2+F+I      3072.085     18  6180.170     6180.738     6272.148
135  TIM2+F+G4     3071.878     18  6179.757     6180.325     6271.735
136  TIM2+F+I+G4   3071.937     19  6181.874     6182.505     6278.962
137  TIM2+F+R2     3072.307     19  6182.613     6183.244     6279.701
155  TIM2e         3103.387     14  6234.773     6235.121     6306.312
156  TIM2e+I       3098.079     15  6226.159     6226.556     6302.807
157  TIM2e+G4      3097.807     15  6225.614     6226.011     6302.262
158  TIM2e+I+G4    3097.985     16  6227.971     6228.422     6309.729
159  TIM2e+R2      3098.223     16  6228.446     6228.897     6310.204
177  TIM+F         3079.506     17  6193.011     6193.519     6279.879
178  TIM+F+I       3072.666     18  6181.332     6181.899     6273.309
179  TIM+F+G4      3072.432     18  6180.865     6181.432     6272.843
180  TIM+F+I+G4    3072.517     19  6183.035     6183.666     6280.122
181  TIM+F+R2      3072.907     19  6183.813     6184.445     6280.901
199  TIMe          3102.280     14  6232.561     6232.908     6304.099
200  TIMe+I        3097.095     15  6224.190     6224.588     6300.838
201  TIMe+G4       3096.792     15  6223.583     6223.981     6300.232
202  TIMe+I+G4     3096.997     16  6225.995     6226.445     6307.753
203  TIMe+R2       3097.280     16  6226.560     6227.011     6308.319
221  TPM3u+F       3083.071     16  6198.142     6198.593     6279.900
222  TPM3u+F+I     3076.179     17  6186.358     6186.865     6273.226
223  TPM3u+F+G4    3075.853     17  6185.706     6186.213     6272.574
224  TPM3u+F+I+G4  3075.973     18  6187.946     6188.514     6279.924
225  TPM3u+F+R2    3076.402     18  6188.804     6189.371     6280.781
243  TPM3          3105.170     13  6236.340     6236.641     6302.769
244  TPM3+I        3100.010     14  6228.021     6228.368     6299.559
245  TPM3+G4       3099.646     14  6227.292     6227.640     6298.830
246  TPM3+I+G4     3099.887     15  6229.775     6230.172     6306.423
247  TPM3+R2       3100.169     15  6230.338     6230.736     6306.987
265  TPM2u+F       3082.655     16  6197.309     6197.760     6279.068
266  TPM2u+F+I     3075.242     17  6184.484     6184.991     6271.352
267  TPM2u+F+G4    3074.922     17  6183.844     6184.352     6270.712
268  TPM2u+F+I+G4  3075.022     18  6186.045     6186.613     6278.023
269  TPM2u+F+R2    3075.443     18  6186.886     6187.454     6278.864
287  TPM2          3106.501     13  6239.002     6239.303     6305.431
288  TPM2+I        3101.067     14  6230.133     6230.480     6301.671
289  TPM2+G4       3100.728     14  6229.456     6229.804     6300.995
290  TPM2+I+G4     3100.936     15  6231.872     6232.269     6308.520
291  TPM2+R2       3101.209     15  6232.418     6232.815     6309.066
309  K3Pu+F        3082.795     16  6197.590     6198.041     6279.348
310  K3Pu+F+I      3075.893     17  6185.787     6186.294     6272.655
311  K3Pu+F+G4     3075.548     17  6185.096     6185.603     6271.964
312  K3Pu+F+I+G4   3075.678     18  6187.357     6187.925     6279.335
313  K3Pu+F+R2     3076.104     18  6188.208     6188.776     6280.186
331  K3P           3105.399     13  6236.799     6237.100     6303.227
332  K3P+I         3100.087     14  6228.175     6228.522     6299.713
333  K3P+G4        3099.721     14  6227.441     6227.789     6298.980
334  K3P+I+G4      3099.956     15  6229.912     6230.310     6306.560
335  K3P+R2        3100.196     15  6230.392     6230.790     6307.041
353  TN+F          3080.119     16  6192.237     6192.688     6273.995
354  TN+F+I        3073.095     17  6180.190     6180.697     6267.058
355  TN+F+G4       3072.891     17  6179.781     6180.289     6266.649
356  TN+F+I+G4     3072.957     18  6181.914     6182.482     6273.892
357  TN+F+R2       3073.365     18  6182.730     6183.297     6274.708
375  TNe           3103.416     13  6232.832     6233.132     6299.260
376  TNe+I         3098.127     14  6224.253     6224.601     6295.792
377  TNe+G4        3097.850     14  6223.700     6224.047     6295.238
378  TNe+I+G4      3098.031     15  6226.062     6226.459     6302.710
379  TNe+R2        3098.267     15  6226.535     6226.932     6303.183
397  HKY+F         3083.411     15  6196.822     6197.220     6273.471
398  HKY+F+I       3076.329     16  6184.658     6185.109     6266.416
399  HKY+F+G4      3076.009     16  6184.019     6184.469     6265.777
400  HKY+F+I+G4    3076.122     17  6186.245     6186.752     6273.112
401  HKY+F+R2      3076.492     17  6186.984     6187.492     6273.852
419  K2P           3106.534     12  6237.068     6237.325     6298.386
420  K2P+I         3101.116     13  6228.232     6228.533     6294.661
421  K2P+G4        3100.774     13  6227.549     6227.849     6293.977
422  K2P+I+G4      3100.985     14  6229.969     6230.317     6301.508
423  K2P+R2        3101.255     14  6230.510     6230.858     6302.049
441  F81+F         3155.821     14  6339.642     6339.989     6411.180
442  F81+F+I       3151.511     15  6333.021     6333.419     6409.669
443  F81+F+G4      3151.476     15  6332.952     6333.349     6409.600
444  F81+F+I+G4    3151.511     16  6335.022     6335.472     6416.780
445  F81+F+R2      3151.697     16  6335.394     6335.845     6417.152
463  JC            3174.705     11  6371.410     6371.628     6427.619
464  JC+I          3170.885     12  6365.769     6366.027     6427.088
465  JC+G4         3170.820     12  6365.640     6365.897     6426.958
466  JC+I+G4       3170.910     13  6367.819     6368.120     6434.248
467  JC+R2         3170.972     13  6367.944     6368.245     6434.372
Akaike Information Criterion:           TIM2+F+G4
Corrected Akaike Information Criterion: TN+F+G4
Bayesian Information Criterion:         HKY+F+G4
Best-fit model: HKY+F+G4 chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101398150_.aln.model.gz
CPU time for ModelFinder: 0.536 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 0.954 seconds (0h:0m:0s)
Generating 1000 samples for ultrafast bootstrap (seed: 23380)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -3076.009
Optimal log-likelihood: -3076.009
Rate parameters:  A-C: 1.00000  A-G: 4.91871  A-T: 1.00000  C-G: 1.00000  C-T: 4.91871  G-T: 1.00000
Base frequencies:  A: 0.202  C: 0.289  G: 0.305  T: 0.205
Gamma shape alpha: 0.633
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000526905 secs using 99.83% CPU
Computing ML distances took 0.000570 sec (of wall-clock time) 0.000574 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 3.60012e-05 secs using 97.22% CPU
Computing RapidNJ tree took 0.000108 sec (of wall-clock time) 0.000108 sec (of CPU time)
Log-likelihood of RapidNJ tree: -3076.009
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.074 second
Computing log-likelihood of 41 initial trees ... 0.034 seconds
Current best score: -3076.009

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -3076.009
Iteration 10 / LogL: -3076.361 / Time: 0h:0m:1s
Iteration 20 / LogL: -3076.050 / Time: 0h:0m:1s
Finish initializing candidate tree set (2)
Current best tree score: -3076.009 / CPU time: 0.280
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -3076.065 / Time: 0h:0m:1s (0h:0m:1s left)
Iteration 40 / LogL: -3076.066 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 50 / LogL: -3076.236 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -3100.906
Iteration 60 / LogL: -3110.803 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 70 / LogL: -3076.010 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 80 / LogL: -3076.146 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 90 / LogL: -3076.019 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -3110.930 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -3100.906
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -3076.009
Optimal log-likelihood: -3076.009
Rate parameters:  A-C: 1.00000  A-G: 4.92093  A-T: 1.00000  C-G: 1.00000  C-T: 4.92093  G-T: 1.00000
Base frequencies:  A: 0.202  C: 0.289  G: 0.305  T: 0.205
Gamma shape alpha: 0.632
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -3076.009
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101398150_.aln.splits.nex
Total tree length: 0.285

Total number of iterations: 102
CPU time used for tree search: 1.067 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.488 sec (0h:0m:1s)
Total CPU time used: 1.657 sec (0h:0m:1s)
Total wall-clock time used: 2.529 sec (0h:0m:2s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101398150_.aln.splits.nex...
7 taxa and 14 splits.
Consensus tree written to per_gene_alignments_codon/LOC101398150_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101398150_.aln.contree
Log-likelihood of consensus tree: -3076.009

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101398150_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101398150_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101398150_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101398150_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101398150_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101398150_.aln.log

Date and Time: Thu Oct 30 21:32:32 2025
