IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101397597_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101397597_.aln
Seed:    989946 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:32:07 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101397597_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000305176 secs using 49.48% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 939 columns, 67 distinct patterns
56 parsimony-informative, 92 singleton sites, 791 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.50204e-05 secs using 46.6% CPU
   1  Ceratotherium_simum    0.00%    passed     92.23%
   2  Diceros_bicornis       0.00%    passed     91.62%
   3  Equus_asinus           0.00%    passed     98.66%
   4  Equus_quagga           0.00%    passed     99.55%
   5  Equus_caballus         0.00%    passed     99.50%
   6  Canis_lupus            0.00%    passed     97.59%
   7  Bos_taurus             0.00%    passed     81.31%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2128.543
Optimal log-likelihood: -2128.543
Rate parameters:  A-C: 0.69229  A-G: 4.05282  A-T: 0.08855  C-G: 1.09446  C-T: 4.58190  G-T: 1.00000
201  TIMe+G4       2152.560     15  4335.120     4335.640     4407.792
202  TIMe+I+G4     2152.528     16  4337.055     4337.645     4414.572
203  TIMe+R2       2153.107     16  4338.215     4338.805     4415.732
221  TPM3u+F       2137.714     16  4307.427     4308.017     4384.944
222  TPM3u+F+I     2135.023     17  4304.046     4304.711     4386.408
223  TPM3u+F+G4    2135.006     17  4304.011     4304.676     4386.373
224  TPM3u+F+I+G4  2135.015     18  4306.029     4306.773     4393.236
225  TPM3u+F+R2    2135.429     18  4306.859     4307.602     4394.065
243  TPM3          2158.196     13  4342.393     4342.786     4405.375
244  TPM3+I        2155.305     14  4338.610     4339.064     4406.437
245  TPM3+G4       2155.241     14  4338.481     4338.936     4406.309
246  TPM3+I+G4     2155.278     15  4340.555     4341.075     4413.228
247  TPM3+R2       2155.763     15  4341.526     4342.046     4414.198
265  TPM2u+F       2134.470     16  4300.941     4301.531     4378.458
266  TPM2u+F+I     2132.015     17  4298.030     4298.694     4380.391
267  TPM2u+F+G4    2131.987     17  4297.974     4298.639     4380.336
268  TPM2u+F+I+G4  2132.009     18  4300.017     4300.761     4387.224
269  TPM2u+F+R2    2132.320     18  4300.639     4301.382     4387.846
287  TPM2          2155.451     13  4336.902     4337.295     4399.885
288  TPM2+I        2152.763     14  4333.525     4333.980     4401.353
289  TPM2+G4       2152.691     14  4333.383     4333.837     4401.210
290  TPM2+I+G4     2152.740     15  4335.480     4336.000     4408.152
291  TPM2+R2       2153.131     15  4336.263     4336.783     4408.935
309  K3Pu+F        2138.062     16  4308.124     4308.714     4385.641
310  K3Pu+F+I      2135.390     17  4304.781     4305.445     4387.143
311  K3Pu+F+G4     2135.364     17  4304.728     4305.393     4387.090
312  K3Pu+F+I+G4   2135.379     18  4306.757     4307.501     4393.964
313  K3Pu+F+R2     2135.771     18  4307.541     4308.285     4394.748
331  K3P           2158.389     13  4342.778     4343.172     4405.761
332  K3P+I         2155.470     14  4338.940     4339.394     4406.767
333  K3P+G4        2155.399     14  4338.798     4339.253     4406.626
334  K3P+I+G4      2155.438     15  4340.875     4341.395     4413.548
335  K3P+R2        2155.938     15  4341.877     4342.397     4414.549
353  TN+F          2138.823     16  4309.646     4310.236     4387.163
354  TN+F+I        2136.032     17  4306.063     4306.728     4388.425
355  TN+F+G4       2136.039     17  4306.077     4306.742     4388.439
356  TN+F+I+G4     2136.028     18  4308.056     4308.800     4395.263
357  TN+F+R2       2136.476     18  4308.951     4309.695     4396.158
375  TNe           2156.407     13  4338.813     4339.207     4401.796
376  TNe+I         2153.308     14  4334.616     4335.070     4402.443
377  TNe+G4        2153.353     14  4334.705     4335.160     4402.533
378  TNe+I+G4      2153.317     15  4336.635     4337.155     4409.307
379  TNe+R2        2153.928     15  4337.856     4338.376     4410.528
397  HKY+F         2138.941     15  4307.881     4308.401     4380.554
398  HKY+F+I       2136.209     16  4304.418     4305.008     4381.935
399  HKY+F+G4      2136.190     16  4304.380     4304.970     4381.897
400  HKY+F+I+G4    2136.199     17  4306.399     4307.063     4388.761
401  HKY+F+R2      2136.618     17  4307.235     4307.900     4389.597
419  K2P           2159.232     12  4342.464     4342.801     4400.602
420  K2P+I         2156.257     13  4338.514     4338.907     4401.496
421  K2P+G4        2156.191     13  4338.383     4338.776     4401.365
422  K2P+I+G4      2156.226     14  4340.453     4340.907     4408.280
423  K2P+R2        2156.753     14  4341.505     4341.960     4409.333
441  F81+F         2196.562     14  4421.124     4421.579     4488.951
442  F81+F+I       2194.654     15  4419.307     4419.827     4491.980
443  F81+F+G4      2194.537     15  4419.074     4419.594     4491.746
444  F81+F+I+G4    2194.674     16  4421.348     4421.938     4498.865
445  F81+F+R2      2194.722     16  4421.445     4422.035     4498.962
463  JC            2220.996     11  4463.992     4464.277     4517.285
464  JC+I          2219.203     12  4462.406     4462.743     4520.544
465  JC+G4         2219.120     12  4462.241     4462.578     4520.379
466  JC+I+G4       2219.239     13  4464.478     4464.872     4527.461
467  JC+R2         2219.256     13  4464.511     4464.905     4527.494
Akaike Information Criterion:           TVM+F+G4
Corrected Akaike Information Criterion: TVM+F+G4
Bayesian Information Criterion:         TPM2u+F
Best-fit model: TPM2u+F chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101397597_.aln.model.gz
CPU time for ModelFinder: 0.395 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 0.647 seconds (0h:0m:0s)
Generating 1000 samples for ultrafast bootstrap (seed: 989946)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -2134.470
Optimal log-likelihood: -2134.470
Rate parameters:  A-C: 0.36380  A-G: 4.00285  A-T: 0.36380  C-G: 1.00000  C-T: 4.00285  G-T: 1.00000
Base frequencies:  A: 0.219  C: 0.281  G: 0.192  T: 0.309
Parameters optimization took 1 rounds (0.000 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000198126 secs using 98.93% CPU
Computing ML distances took 0.000242 sec (of wall-clock time) 0.000248 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.60148e-05 secs using 189.1% CPU
Computing RapidNJ tree took 0.000134 sec (of wall-clock time) 0.000272 sec (of CPU time)
Log-likelihood of RapidNJ tree: -2134.472
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.035 second
Computing log-likelihood of 41 initial trees ... 0.009 seconds
Current best score: -2134.470

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -2134.470
Iteration 10 / LogL: -2134.523 / Time: 0h:0m:0s
Iteration 20 / LogL: -2134.471 / Time: 0h:0m:0s
Finish initializing candidate tree set (1)
Current best tree score: -2134.470 / CPU time: 0.100
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -2134.471 / Time: 0h:0m:0s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -2134.470
Iteration 40 / LogL: -2134.471 / Time: 0h:0m:0s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -2134.470
Iteration 50 / LogL: -2134.470 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2149.344
Iteration 60 / LogL: -2134.471 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 70 / LogL: -2134.471 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 80 / LogL: -2134.470 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 90 / LogL: -2134.474 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 100 / LogL: -2134.473 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2149.421
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:1s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -2134.470
Optimal log-likelihood: -2134.470
Rate parameters:  A-C: 0.36375  A-G: 4.00208  A-T: 0.36375  C-G: 1.00000  C-T: 4.00208  G-T: 1.00000
Base frequencies:  A: 0.219  C: 0.281  G: 0.192  T: 0.309
Parameters optimization took 1 rounds (0.000 sec)
BEST SCORE FOUND : -2134.470
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101397597_.aln.splits.nex
Total tree length: 0.183

Total number of iterations: 102
CPU time used for tree search: 0.960 sec (0h:0m:0s)
Wall-clock time used for tree search: 0.804 sec (0h:0m:0s)
Total CPU time used: 1.415 sec (0h:0m:1s)
Total wall-clock time used: 1.511 sec (0h:0m:1s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101397597_.aln.splits.nex...
7 taxa and 15 splits.
Consensus tree written to per_gene_alignments_codon/LOC101397597_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101397597_.aln.contree
Log-likelihood of consensus tree: -2134.471

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101397597_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101397597_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101397597_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101397597_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101397597_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101397597_.aln.log

Date and Time: Thu Oct 30 21:32:10 2025
