IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101400847_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101400847_.aln
Seed:    458700 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:34:24 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101400847_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000227928 secs using 99.15% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 636 columns, 48 distinct patterns
53 parsimony-informative, 49 singleton sites, 534 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 2.09808e-05 secs using 90.56% CPU
   1  Ceratotherium_simum    0.00%    passed     57.79%
   2  Diceros_bicornis       0.00%    passed     61.65%
   3  Equus_asinus           0.00%    passed     96.23%
   4  Equus_quagga           0.00%    passed     97.99%
   5  Equus_caballus         0.00%    passed     94.25%
   6  Canis_lupus            0.00%    passed     43.15%
   7  Bos_taurus             0.00%    passed     98.54%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1404.177
Optimal log-likelihood: -1404.135
Rate parameters:  A-C: 1.06287  A-G: 5.08423  A-T: 1.10703  C-G: 1.57910  C-T: 18.87425  G-T: 1.00000
 91  TIM3+F+G4     1404.122     18  2844.245     2845.353     2924.438
 92  TIM3+F+I+G4   1404.447     19  2846.894     2848.127     2931.542
 93  TIM3+F+R2     1403.893     19  2845.787     2847.020     2930.435
111  TIM3e         1471.307     14  2970.615     2971.291     3032.988
112  TIM3e+I       1467.545     15  2965.090     2965.864     3031.918
113  TIM3e+G4      1467.627     15  2965.253     2966.027     3032.081
114  TIM3e+I+G4    1467.600     16  2967.199     2968.078     3038.482
115  TIM3e+R2      1467.930     16  2967.860     2968.739     3039.143
133  TIM2+F        1411.800     17  2857.600     2858.590     2933.338
134  TIM2+F+I      1403.266     18  2842.533     2843.642     2922.726
135  TIM2+F+G4     1403.969     18  2843.939     2845.047     2924.132
136  TIM2+F+I+G4   1404.283     19  2846.567     2847.801     2931.216
137  TIM2+F+R2     1403.675     19  2845.350     2846.584     2929.999
155  TIM2e         1474.422     14  2976.844     2977.520     3039.217
156  TIM2e+I       1470.862     15  2971.724     2972.498     3038.552
157  TIM2e+G4      1471.017     15  2972.033     2972.807     3038.861
158  TIM2e+I+G4    1470.961     16  2973.922     2974.800     3045.205
159  TIM2e+R2      1471.238     16  2974.476     2975.355     3045.760
177  TIM+F         1411.663     17  2857.326     2858.317     2933.065
178  TIM+F+I       1403.174     18  2842.347     2843.456     2922.541
179  TIM+F+G4      1403.870     18  2843.739     2844.848     2923.933
180  TIM+F+I+G4    1404.184     19  2846.369     2847.603     2931.018
181  TIM+F+R2      1403.572     19  2845.144     2846.378     2929.793
199  TIMe          1473.831     14  2975.663     2976.339     3038.036
200  TIMe+I        1469.970     15  2969.940     2970.714     3036.768
201  TIMe+G4       1470.143     15  2970.286     2971.060     3037.114
202  TIMe+I+G4     1470.098     16  2972.196     2973.075     3043.479
203  TIMe+R2       1470.414     16  2972.828     2973.707     3044.111
221  TPM3u+F       1421.871     16  2875.741     2876.620     2947.024
222  TPM3u+F+I     1414.205     17  2862.411     2863.401     2938.149
223  TPM3u+F+G4    1414.439     17  2862.878     2863.869     2938.617
224  TPM3u+F+I+G4  1414.639     18  2865.277     2866.386     2945.471
225  TPM3u+F+R2    1414.778     18  2865.555     2866.664     2945.749
243  TPM3          1471.995     13  2969.989     2970.574     3027.907
244  TPM3+I        1468.296     14  2964.592     2965.268     3026.965
245  TPM3+G4       1468.382     14  2964.764     2965.441     3027.137
246  TPM3+I+G4     1468.360     15  2966.721     2967.495     3033.549
247  TPM3+R2       1468.707     15  2967.413     2968.187     3034.241
265  TPM2u+F       1421.636     16  2875.272     2876.151     2946.555
266  TPM2u+F+I     1414.189     17  2862.377     2863.368     2938.116
267  TPM2u+F+G4    1414.427     17  2862.854     2863.845     2938.593
268  TPM2u+F+I+G4  1414.611     18  2865.221     2866.330     2945.415
269  TPM2u+F+R2    1414.743     18  2865.485     2866.594     2945.679
287  TPM2          1475.132     13  2976.264     2976.850     3034.182
288  TPM2+I        1471.564     14  2971.127     2971.803     3033.500
289  TPM2+G4       1471.698     14  2971.397     2972.073     3033.770
290  TPM2+I+G4     1471.658     15  2973.316     2974.090     3040.143
291  TPM2+R2       1471.967     15  2973.935     2974.709     3040.763
309  K3Pu+F        1421.505     16  2875.010     2875.889     2946.293
310  K3Pu+F+I      1413.990     17  2861.981     2862.971     2937.719
311  K3Pu+F+G4     1414.245     17  2862.490     2863.481     2938.229
312  K3Pu+F+I+G4   1414.446     18  2864.891     2866.000     2945.085
313  K3Pu+F+R2     1414.538     18  2865.076     2866.184     2945.269
331  K3P           1474.543     13  2975.086     2975.671     3033.004
332  K3P+I         1470.677     14  2969.354     2970.030     3031.727
333  K3P+G4        1470.841     14  2969.682     2970.359     3032.055
334  K3P+I+G4      1470.807     15  2971.613     2972.387     3038.441
335  K3P+R2        1471.074     15  2972.147     2972.921     3038.975
353  TN+F          1412.373     16  2856.746     2857.625     2928.030
354  TN+F+I        1403.493     17  2840.987     2841.977     2916.725
355  TN+F+G4       1404.197     17  2842.395     2843.385     2918.133
356  TN+F+I+G4     1404.563     18  2845.125     2846.234     2925.319
357  TN+F+R2       1403.904     18  2843.809     2844.917     2924.002
375  TNe           1475.506     13  2977.013     2977.598     3034.931
376  TNe+I         1471.678     14  2971.357     2972.033     3033.729
377  TNe+G4        1471.866     14  2971.733     2972.409     3034.105
378  TNe+I+G4      1471.813     15  2973.627     2974.401     3040.455
379  TNe+R2        1472.122     15  2974.243     2975.017     3041.071
397  HKY+F         1422.226     15  2874.452     2875.226     2941.280
398  HKY+F+I       1414.388     16  2860.776     2861.655     2932.059
399  HKY+F+G4      1414.652     16  2861.305     2862.183     2932.588
400  HKY+F+I+G4    1414.883     17  2863.766     2864.756     2939.504
401  HKY+F+R2      1414.975     17  2863.949     2864.940     2939.688
419  K2P           1476.220     12  2976.440     2976.941     3029.903
420  K2P+I         1472.393     13  2970.785     2971.370     3028.703
421  K2P+G4        1472.569     13  2971.138     2971.723     3029.055
422  K2P+I+G4      1472.528     14  2973.057     2973.733     3035.430
423  K2P+R2        1472.784     14  2973.569     2974.245     3035.942
441  F81+F         1456.218     14  2940.436     2941.112     3002.808
442  F81+F+I       1452.461     15  2934.921     2935.695     3001.749
443  F81+F+G4      1452.679     15  2935.357     2936.132     3002.185
444  F81+F+I+G4    1452.624     16  2937.248     2938.127     3008.531
445  F81+F+R2      1452.851     16  2937.703     2938.582     3008.986
463  JC            1507.763     11  3037.527     3037.950     3086.534
464  JC+I          1504.732     12  3033.464     3033.964     3086.926
465  JC+G4         1504.903     12  3033.806     3034.307     3087.269
466  JC+I+G4       1504.820     13  3035.640     3036.225     3093.557
467  JC+R2         1505.095     13  3036.189     3036.774     3094.107
Akaike Information Criterion:           TN+F+I
Corrected Akaike Information Criterion: TN+F+I
Bayesian Information Criterion:         TN+F+I
Best-fit model: TN+F+I chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101400847_.aln.model.gz
CPU time for ModelFinder: 0.812 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.698 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 458700)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -1403.493
Optimal log-likelihood: -1403.493
Rate parameters:  A-C: 1.00000  A-G: 3.93315  A-T: 1.00000  C-G: 1.00000  C-T: 17.11197  G-T: 1.00000
Base frequencies:  A: 0.246  C: 0.312  G: 0.352  T: 0.090
Proportion of invariable sites: 0.666
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.0001719 secs using 98.89% CPU
Computing ML distances took 0.000214 sec (of wall-clock time) 0.000219 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.69685e-05 secs using 198% CPU
Computing RapidNJ tree took 0.000164 sec (of wall-clock time) 0.000319 sec (of CPU time)
Log-likelihood of RapidNJ tree: -1403.493
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.032 second
Computing log-likelihood of 41 initial trees ... 0.009 seconds
Current best score: -1403.493

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -1403.493
Iteration 10 / LogL: -1403.601 / Time: 0h:0m:1s
Iteration 20 / LogL: -1403.497 / Time: 0h:0m:1s
Finish initializing candidate tree set (1)
Current best tree score: -1403.493 / CPU time: 0.092
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -1403.553 / Time: 0h:0m:1s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -1403.493
UPDATE BEST LOG-LIKELIHOOD: -1403.493
Iteration 40 / LogL: -1403.544 / Time: 0h:0m:2s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -1403.493
Iteration 50 / LogL: -1403.541 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1424.310
Iteration 60 / LogL: -1403.557 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 70 / LogL: -1403.493 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 80 / LogL: -1403.496 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 90 / LogL: -1403.501 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -1403.494 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1424.393
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.999
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -1403.493
Optimal log-likelihood: -1403.493
Rate parameters:  A-C: 1.00000  A-G: 3.93543  A-T: 1.00000  C-G: 1.00000  C-T: 17.10639  G-T: 1.00000
Base frequencies:  A: 0.246  C: 0.312  G: 0.352  T: 0.090
Proportion of invariable sites: 0.666
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -1403.493
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101400847_.aln.splits.nex
Total tree length: 0.261

Total number of iterations: 102
CPU time used for tree search: 0.972 sec (0h:0m:0s)
Wall-clock time used for tree search: 1.100 sec (0h:0m:1s)
Total CPU time used: 1.854 sec (0h:0m:1s)
Total wall-clock time used: 2.886 sec (0h:0m:2s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101400847_.aln.splits.nex...
7 taxa and 28 splits.
Consensus tree written to per_gene_alignments_codon/LOC101400847_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101400847_.aln.contree
Log-likelihood of consensus tree: -1403.493

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101400847_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101400847_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101400847_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101400847_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101400847_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101400847_.aln.log

Date and Time: Thu Oct 30 21:34:27 2025
