IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101401938_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101401938_.aln
Seed:    583255 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:35:08 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101401938_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000415087 secs using 49.63% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1365 columns, 106 distinct patterns
109 parsimony-informative, 238 singleton sites, 1018 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 3.09944e-05 secs using 93.57% CPU
   1  Ceratotherium_simum    0.00%    passed     92.39%
   2  Diceros_bicornis       0.00%    passed     95.41%
   3  Equus_asinus           0.00%    passed     98.15%
   4  Equus_quagga           0.00%    passed     97.64%
   5  Equus_caballus         0.00%    passed     93.95%
   6  Canis_lupus            0.44%    passed     77.15%
   7  Bos_taurus             0.00%    passed     79.50%
****  TOTAL                  0.06%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -3673.913
Optimal log-likelihood: -3673.885
Rate parameters:  A-C: 1.71046  A-G: 6.50864  A-T: 1.71103  C-G: 1.43785  C-T: 4.76768  G-T: 1.00000
155  TIM2e         3732.265     14  7492.530     7492.841     7565.595
156  TIM2e+I       3729.169     15  7488.339     7488.695     7566.623
157  TIM2e+G4      3729.123     15  7488.246     7488.602     7566.529
158  TIM2e+I+G4    3729.677     16  7491.354     7491.758     7574.857
159  TIM2e+R2      3729.131     16  7490.261     7490.665     7573.764
177  TIM+F         3680.786     17  7395.572     7396.026     7484.294
178  TIM+F+I       3675.566     18  7387.131     7387.640     7481.072
179  TIM+F+G4      3675.590     18  7387.180     7387.688     7481.121
180  TIM+F+I+G4    3675.597     19  7389.194     7389.759     7488.353
181  TIM+F+R2      3675.690     19  7389.379     7389.944     7488.539
199  TIMe          3731.475     14  7490.951     7491.262     7564.016
200  TIMe+I        3728.411     15  7486.822     7487.178     7565.106
201  TIMe+G4       3728.354     15  7486.709     7487.065     7564.993
202  TIMe+I+G4     3728.927     16  7489.853     7490.257     7573.356
203  TIMe+R2       3728.367     16  7488.735     7489.138     7572.237
221  TPM3u+F       3682.763     16  7397.525     7397.929     7481.028
222  TPM3u+F+I     3677.377     17  7388.754     7389.208     7477.476
223  TPM3u+F+G4    3677.540     17  7389.079     7389.534     7477.801
224  TPM3u+F+I+G4  3677.393     18  7390.786     7391.294     7484.726
225  TPM3u+F+R2    3677.599     18  7391.198     7391.706     7485.138
243  TPM3          3729.996     13  7485.992     7486.262     7553.838
244  TPM3+I        3726.901     14  7481.801     7482.112     7554.866
245  TPM3+G4       3726.894     14  7481.787     7482.098     7554.852
246  TPM3+I+G4     3727.411     15  7484.822     7485.177     7563.105
247  TPM3+R2       3726.887     15  7483.773     7484.129     7562.057
265  TPM2u+F       3682.627     16  7397.255     7397.658     7480.757
266  TPM2u+F+I     3676.789     17  7387.579     7388.033     7476.300
267  TPM2u+F+G4    3676.961     17  7387.923     7388.377     7476.644
268  TPM2u+F+I+G4  3676.792     18  7389.583     7390.091     7483.524
269  TPM2u+F+R2    3677.069     18  7390.138     7390.647     7484.079
287  TPM2          3733.987     13  7493.973     7494.243     7561.819
288  TPM2+I        3730.804     14  7489.607     7489.918     7562.672
289  TPM2+G4       3730.808     14  7489.616     7489.927     7562.681
290  TPM2+I+G4     3731.268     15  7492.536     7492.892     7570.819
291  TPM2+R2       3730.798     15  7491.595     7491.951     7569.879
309  K3Pu+F        3683.342     16  7398.683     7399.087     7482.186
310  K3Pu+F+I      3677.752     17  7389.504     7389.958     7478.226
311  K3Pu+F+G4     3677.910     17  7389.820     7390.274     7478.541
312  K3Pu+F+I+G4   3677.760     18  7391.519     7392.028     7485.460
313  K3Pu+F+R2     3677.995     18  7391.991     7392.499     7485.931
331  K3P           3733.200     13  7492.400     7492.670     7560.246
332  K3P+I         3730.052     14  7488.104     7488.415     7561.169
333  K3P+G4        3730.045     14  7488.090     7488.401     7561.154
334  K3P+I+G4      3730.524     15  7491.047     7491.403     7569.331
335  K3P+R2        3730.039     15  7490.078     7490.434     7568.361
353  TN+F          3680.887     16  7393.773     7394.177     7477.276
354  TN+F+I        3675.609     17  7385.219     7385.673     7473.940
355  TN+F+G4       3675.643     17  7385.287     7385.741     7474.008
356  TN+F+I+G4     3675.638     18  7387.276     7387.784     7481.216
357  TN+F+R2       3675.744     18  7387.487     7387.996     7481.428
375  TNe           3732.267     13  7490.533     7490.803     7558.379
376  TNe+I         3729.172     14  7486.344     7486.655     7559.408
377  TNe+G4        3729.125     14  7486.250     7486.561     7559.315
378  TNe+I+G4      3729.675     15  7489.349     7489.705     7567.633
379  TNe+R2        3729.133     15  7488.266     7488.622     7566.549
397  HKY+F         3683.438     15  7396.876     7397.232     7475.160
398  HKY+F+I       3677.789     16  7387.578     7387.981     7471.080
399  HKY+F+G4      3677.956     16  7387.912     7388.316     7471.415
400  HKY+F+I+G4    3677.795     17  7389.590     7390.044     7478.312
401  HKY+F+R2      3678.043     17  7390.086     7390.540     7478.808
419  K2P           3733.988     12  7491.976     7492.206     7554.602
420  K2P+I         3730.807     13  7487.615     7487.884     7555.460
421  K2P+G4        3730.810     13  7487.621     7487.890     7555.467
422  K2P+I+G4      3731.267     14  7490.533     7490.844     7563.598
423  K2P+R2        3730.800     14  7489.600     7489.911     7562.665
441  F81+F         3753.845     14  7535.689     7536.000     7608.754
442  F81+F+I       3750.464     15  7530.928     7531.284     7609.212
443  F81+F+G4      3750.623     15  7531.246     7531.602     7609.529
444  F81+F+I+G4    3750.838     16  7533.677     7534.080     7617.179
445  F81+F+R2      3750.552     16  7533.104     7533.508     7616.607
463  JC            3796.573     11  7615.146     7615.341     7672.554
464  JC+I          3794.124     12  7612.249     7612.480     7674.876
465  JC+G4         3794.243     12  7612.486     7612.716     7675.113
466  JC+I+G4       3794.930     13  7615.860     7616.129     7683.706
467  JC+R2         3794.244     13  7614.487     7614.756     7682.333
Akaike Information Criterion:           TIM2+F+I
Corrected Akaike Information Criterion: TN+F+I
Bayesian Information Criterion:         HKY+F+I
Best-fit model: HKY+F+I chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101401938_.aln.model.gz
CPU time for ModelFinder: 0.504 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 0.869 seconds (0h:0m:0s)
Generating 1000 samples for ultrafast bootstrap (seed: 583255)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -3677.789
Optimal log-likelihood: -3677.789
Rate parameters:  A-C: 1.00000  A-G: 3.81272  A-T: 1.00000  C-G: 1.00000  C-T: 3.81272  G-T: 1.00000
Base frequencies:  A: 0.191  C: 0.344  G: 0.279  T: 0.186
Proportion of invariable sites: 0.367
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000177145 secs using 99.35% CPU
Computing ML distances took 0.000220 sec (of wall-clock time) 0.000225 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.60148e-05 secs using 97.79% CPU
Computing RapidNJ tree took 0.000138 sec (of wall-clock time) 0.000138 sec (of CPU time)
Log-likelihood of RapidNJ tree: -3677.789
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.074 second
Computing log-likelihood of 41 initial trees ... 0.026 seconds
Current best score: -3677.789

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -3677.789
Iteration 10 / LogL: -3677.790 / Time: 0h:0m:1s
Iteration 20 / LogL: -3677.977 / Time: 0h:0m:1s
Finish initializing candidate tree set (1)
Current best tree score: -3677.789 / CPU time: 0.274
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -3677.789 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 40 / LogL: -3677.846 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 50 / LogL: -3678.051 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -3690.568
UPDATE BEST LOG-LIKELIHOOD: -3677.789
Iteration 60 / LogL: -3677.789 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 70 / LogL: -3677.858 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 80 / LogL: -3677.992 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 90 / LogL: -3677.790 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -3677.789 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -3691.176
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -3677.789
Optimal log-likelihood: -3677.789
Rate parameters:  A-C: 1.00000  A-G: 3.81412  A-T: 1.00000  C-G: 1.00000  C-T: 3.81412  G-T: 1.00000
Base frequencies:  A: 0.191  C: 0.344  G: 0.279  T: 0.186
Proportion of invariable sites: 0.368
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -3677.789
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101401938_.aln.splits.nex
Total tree length: 0.339

Total number of iterations: 102
CPU time used for tree search: 0.976 sec (0h:0m:0s)
Wall-clock time used for tree search: 1.366 sec (0h:0m:1s)
Total CPU time used: 1.547 sec (0h:0m:1s)
Total wall-clock time used: 2.335 sec (0h:0m:2s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101401938_.aln.splits.nex...
7 taxa and 15 splits.
Consensus tree written to per_gene_alignments_codon/LOC101401938_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101401938_.aln.contree
Log-likelihood of consensus tree: -3677.789

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101401938_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101401938_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101401938_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101401938_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101401938_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101401938_.aln.log

Date and Time: Thu Oct 30 21:35:11 2025
