IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101401827_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101401827_.aln
Seed:    911395 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:35:03 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101401827_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000267982 secs using 49.63% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 765 columns, 58 distinct patterns
33 parsimony-informative, 72 singleton sites, 660 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.5974e-05 secs using 50.08% CPU
   1  Ceratotherium_simum    0.00%    passed     99.17%
   2  Diceros_bicornis       0.00%    passed     99.77%
   3  Equus_asinus           0.00%    passed     99.99%
   4  Equus_quagga           0.00%    passed     99.98%
   5  Equus_caballus         0.00%    passed     99.95%
   6  Canis_lupus            0.00%    passed     94.44%
   7  Bos_taurus             0.00%    passed     99.41%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1643.455
Optimal log-likelihood: -1643.453
Rate parameters:  A-C: 0.88476  A-G: 4.05669  A-T: 0.76175  C-G: 2.19936  C-T: 7.85590  G-T: 1.00000
 91  TIM3+F+G4     1645.227     18  3326.454     3327.371     3409.972
 92  TIM3+F+I+G4   1645.241     19  3328.482     3329.502     3416.639
 93  TIM3+F+R2     1646.256     19  3330.513     3331.533     3418.670
111  TIM3e         1682.488     14  3392.976     3393.536     3457.934
112  TIM3e+I       1678.801     15  3387.602     3388.243     3457.200
113  TIM3e+G4      1678.742     15  3387.483     3388.124     3457.081
114  TIM3e+I+G4    1678.755     16  3389.509     3390.237     3463.747
115  TIM3e+R2      1679.954     16  3391.907     3392.635     3466.145
133  TIM2+F        1647.878     17  3329.756     3330.576     3408.634
134  TIM2+F+I      1644.471     18  3324.943     3325.860     3408.460
135  TIM2+F+G4     1644.394     18  3324.789     3325.706     3408.307
136  TIM2+F+I+G4   1644.416     19  3326.832     3327.852     3414.990
137  TIM2+F+R2     1645.409     19  3328.819     3329.839     3416.977
155  TIM2e         1682.268     14  3392.535     3393.095     3457.494
156  TIM2e+I       1678.703     15  3387.407     3388.048     3457.005
157  TIM2e+G4      1678.620     15  3387.241     3387.882     3456.839
158  TIM2e+I+G4    1678.638     16  3389.277     3390.004     3463.515
159  TIM2e+R2      1679.779     16  3391.558     3392.285     3465.796
177  TIM+F         1649.167     17  3332.335     3333.154     3411.213
178  TIM+F+I       1645.827     18  3327.653     3328.570     3411.171
179  TIM+F+G4      1645.745     18  3327.490     3328.407     3411.008
180  TIM+F+I+G4    1645.769     19  3329.538     3330.558     3417.696
181  TIM+F+R2      1646.724     19  3331.449     3332.469     3419.606
199  TIMe          1682.575     14  3393.149     3393.709     3458.107
200  TIMe+I        1678.920     15  3387.840     3388.481     3457.438
201  TIMe+G4       1678.829     15  3387.659     3388.299     3457.257
202  TIMe+I+G4     1678.846     16  3389.693     3390.420     3463.931
203  TIMe+R2       1680.036     16  3392.072     3392.799     3466.310
221  TPM3u+F       1653.129     16  3338.259     3338.986     3412.497
222  TPM3u+F+I     1648.808     17  3331.617     3332.436     3410.495
223  TPM3u+F+G4    1648.802     17  3331.605     3332.424     3410.483
224  TPM3u+F+I+G4  1648.806     18  3333.611     3334.528     3417.129
225  TPM3u+F+R2    1650.335     18  3336.670     3337.587     3420.188
243  TPM3          1683.749     13  3393.498     3393.982     3453.816
244  TPM3+I        1679.608     14  3387.215     3387.775     3452.174
245  TPM3+G4       1679.575     14  3387.149     3387.709     3452.107
246  TPM3+I+G4     1679.579     15  3389.158     3389.799     3458.756
247  TPM3+R2       1681.018     15  3392.036     3392.677     3461.634
265  TPM2u+F       1652.254     16  3336.507     3337.235     3410.745
266  TPM2u+F+I     1647.918     17  3329.836     3330.655     3408.714
267  TPM2u+F+G4    1647.876     17  3329.752     3330.571     3408.630
268  TPM2u+F+I+G4  1647.877     18  3331.755     3332.672     3415.273
269  TPM2u+F+R2    1649.442     18  3334.885     3335.802     3418.402
287  TPM2          1683.519     13  3393.039     3393.524     3453.357
288  TPM2+I        1679.526     14  3387.053     3387.613     3452.011
289  TPM2+G4       1679.470     14  3386.941     3387.501     3451.899
290  TPM2+I+G4     1679.476     15  3388.952     3389.593     3458.551
291  TPM2+R2       1680.847     15  3391.694     3392.335     3461.292
309  K3Pu+F        1653.565     16  3339.129     3339.857     3413.367
310  K3Pu+F+I      1649.399     17  3332.798     3333.617     3411.676
311  K3Pu+F+G4     1649.354     17  3332.708     3333.528     3411.586
312  K3Pu+F+I+G4   1649.357     18  3334.714     3335.631     3418.231
313  K3Pu+F+R2     1650.812     18  3337.624     3338.540     3421.141
331  K3P           1683.836     13  3393.673     3394.157     3453.991
332  K3P+I         1679.736     14  3387.471     3388.031     3452.429
333  K3P+G4        1679.673     14  3387.346     3387.906     3452.304
334  K3P+I+G4      1679.678     15  3389.357     3389.998     3458.955
335  K3P+R2        1681.111     15  3392.223     3392.864     3461.821
353  TN+F          1649.295     16  3330.591     3331.318     3404.829
354  TN+F+I        1645.965     17  3325.929     3326.749     3404.807
355  TN+F+G4       1645.892     17  3325.783     3326.603     3404.661
356  TN+F+I+G4     1645.914     18  3327.829     3328.745     3411.346
357  TN+F+R2       1646.859     18  3329.719     3330.636     3413.236
375  TNe           1682.786     13  3391.572     3392.057     3451.890
376  TNe+I         1679.176     14  3386.352     3386.912     3451.310
377  TNe+G4        1679.092     14  3386.184     3386.744     3451.143
378  TNe+I+G4      1679.110     15  3388.220     3388.861     3457.818
379  TNe+R2        1680.271     15  3390.542     3391.183     3460.140
397  HKY+F         1653.694     15  3337.388     3338.029     3406.986
398  HKY+F+I       1649.548     16  3331.096     3331.823     3405.334
399  HKY+F+G4      1649.511     16  3331.021     3331.749     3405.259
400  HKY+F+I+G4    1649.514     17  3333.028     3333.847     3411.905
401  HKY+F+R2      1650.953     17  3335.905     3336.725     3414.783
419  K2P           1684.051     12  3392.101     3392.516     3447.780
420  K2P+I         1680.003     13  3386.007     3386.491     3446.325
421  K2P+G4        1679.947     13  3385.893     3386.378     3446.212
422  K2P+I+G4      1679.952     14  3387.904     3388.464     3452.862
423  K2P+R2        1681.347     14  3390.695     3391.255     3455.653
441  F81+F         1684.823     14  3397.645     3398.205     3462.603
442  F81+F+I       1682.005     15  3394.009     3394.650     3463.607
443  F81+F+G4      1681.949     15  3393.899     3394.540     3463.497
444  F81+F+I+G4    1681.972     16  3395.944     3396.671     3470.182
445  F81+F+R2      1682.625     16  3397.250     3397.977     3471.488
463  JC            1715.894     11  3453.788     3454.138     3504.826
464  JC+I          1712.762     12  3449.524     3449.939     3505.203
465  JC+G4         1712.696     12  3449.392     3449.807     3505.071
466  JC+I+G4       1712.716     13  3451.431     3451.916     3511.749
467  JC+R2         1713.551     13  3453.102     3453.587     3513.421
Akaike Information Criterion:           TIM2+F+G4
Corrected Akaike Information Criterion: TIM2+F+G4
Bayesian Information Criterion:         TN+F+G4
Best-fit model: TN+F+G4 chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101401827_.aln.model.gz
CPU time for ModelFinder: 0.345 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 0.607 seconds (0h:0m:0s)
Generating 1000 samples for ultrafast bootstrap (seed: 911395)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -1645.892
Optimal log-likelihood: -1645.892
Rate parameters:  A-C: 1.00000  A-G: 3.68505  A-T: 1.00000  C-G: 1.00000  C-T: 7.25066  G-T: 1.00000
Base frequencies:  A: 0.380  C: 0.186  G: 0.216  T: 0.218
Gamma shape alpha: 0.516
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.00057292 secs using 97.74% CPU
Computing ML distances took 0.000625 sec (of wall-clock time) 0.000618 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 5.19753e-05 secs using 194.3% CPU
Computing RapidNJ tree took 0.000148 sec (of wall-clock time) 0.000293 sec (of CPU time)
Log-likelihood of RapidNJ tree: -1645.894
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.044 second
Computing log-likelihood of 43 initial trees ... 0.026 seconds
Current best score: -1645.892

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -1645.892
UPDATE BEST LOG-LIKELIHOOD: -1645.892
UPDATE BEST LOG-LIKELIHOOD: -1645.892
UPDATE BEST LOG-LIKELIHOOD: -1645.892
Iteration 10 / LogL: -1645.894 / Time: 0h:0m:0s
Iteration 20 / LogL: -1645.894 / Time: 0h:0m:0s
Finish initializing candidate tree set (2)
Current best tree score: -1645.892 / CPU time: 0.173
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -1645.892
UPDATE BEST LOG-LIKELIHOOD: -1645.892
UPDATE BEST LOG-LIKELIHOOD: -1645.892
Iteration 30 / LogL: -1645.892 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 40 / LogL: -1645.892 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 50 / LogL: -1645.894 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1668.390
UPDATE BEST LOG-LIKELIHOOD: -1645.892
Iteration 60 / LogL: -1645.892 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 70 / LogL: -1645.893 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 80 / LogL: -1692.313 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 90 / LogL: -1645.892 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 100 / LogL: -1645.893 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1667.903
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -1645.892
Optimal log-likelihood: -1645.892
Rate parameters:  A-C: 1.00000  A-G: 3.68719  A-T: 1.00000  C-G: 1.00000  C-T: 7.26129  G-T: 1.00000
Base frequencies:  A: 0.380  C: 0.186  G: 0.216  T: 0.218
Gamma shape alpha: 0.516
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -1645.892
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101401827_.aln.splits.nex
Total tree length: 0.169

Total number of iterations: 102
CPU time used for tree search: 1.213 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.467 sec (0h:0m:1s)
Total CPU time used: 1.636 sec (0h:0m:1s)
Total wall-clock time used: 2.151 sec (0h:0m:2s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101401827_.aln.splits.nex...
7 taxa and 17 splits.
Consensus tree written to per_gene_alignments_codon/LOC101401827_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101401827_.aln.contree
Log-likelihood of consensus tree: -1645.894

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101401827_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101401827_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101401827_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101401827_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101401827_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101401827_.aln.log

Date and Time: Thu Oct 30 21:35:06 2025
