IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101395533_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101395533_.aln
Seed:    15796 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:30:46 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101395533_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000195026 secs using 49.74% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 498 columns, 75 distinct patterns
35 parsimony-informative, 94 singleton sites, 369 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.50204e-05 secs using 46.6% CPU
   1  Ceratotherium_simum    0.00%    passed     92.36%
   2  Diceros_bicornis       0.00%    passed     93.96%
   3  Equus_asinus           0.00%    passed     89.02%
   4  Equus_quagga           3.01%    passed     32.60%
   5  Equus_caballus         0.00%    passed     90.76%
   6  Canis_lupus            1.81%    passed     94.49%
   7  Bos_taurus             0.00%    passed     47.59%
****  TOTAL                  0.69%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1403.032
Optimal log-likelihood: -1403.028
Rate parameters:  A-C: 3.36896  A-G: 5.95692  A-T: 2.22562  C-G: 2.60805  C-T: 5.83342  G-T: 1.00000
157  TIM2e+G4      1415.139     15  2860.278     2861.274     2923.437
158  TIM2e+I+G4    1415.462     16  2862.924     2864.055     2930.293
159  TIM2e+R2      1415.321     16  2862.643     2863.774     2930.012
177  TIM+F         1409.021     17  2852.041     2853.316     2923.622
178  TIM+F+I       1406.608     18  2849.215     2850.643     2925.006
179  TIM+F+G4      1406.301     18  2848.602     2850.030     2924.393
180  TIM+F+I+G4    1406.619     19  2851.238     2852.827     2931.239
181  TIM+F+R2      1406.457     19  2850.915     2852.505     2930.916
199  TIMe          1418.121     14  2864.241     2865.111     2923.190
200  TIMe+I        1415.643     15  2861.286     2862.282     2924.445
201  TIMe+G4       1415.373     15  2860.746     2861.742     2923.905
202  TIMe+I+G4     1415.649     16  2863.299     2864.430     2930.668
203  TIMe+R2       1415.521     16  2863.042     2864.173     2930.412
221  TPM3u+F       1406.988     16  2845.976     2847.107     2913.346
222  TPM3u+F+I     1404.333     17  2842.667     2843.942     2914.247
223  TPM3u+F+G4    1404.027     17  2842.054     2843.329     2913.634
224  TPM3u+F+I+G4  1404.311     18  2844.622     2846.050     2920.412
225  TPM3u+F+R2    1404.221     18  2844.442     2845.870     2920.233
243  TPM3          1414.746     13  2855.493     2856.245     2910.231
244  TPM3+I        1411.705     14  2851.410     2852.280     2910.358
245  TPM3+G4       1411.428     14  2850.856     2851.725     2909.804
246  TPM3+I+G4     1411.654     15  2853.308     2854.304     2916.467
247  TPM3+R2       1411.703     15  2853.405     2854.401     2916.564
265  TPM2u+F       1408.283     16  2848.566     2849.697     2915.935
266  TPM2u+F+I     1405.750     17  2845.500     2846.775     2917.080
267  TPM2u+F+G4    1405.355     17  2844.709     2845.984     2916.290
268  TPM2u+F+I+G4  1405.730     18  2847.459     2848.887     2923.250
269  TPM2u+F+R2    1405.571     18  2847.142     2848.570     2922.933
287  TPM2          1418.231     13  2862.463     2863.215     2917.201
288  TPM2+I        1415.652     14  2859.304     2860.173     2918.252
289  TPM2+G4       1415.317     14  2858.634     2859.504     2917.583
290  TPM2+I+G4     1415.633     15  2861.267     2862.263     2924.426
291  TPM2+R2       1415.512     15  2861.023     2862.019     2924.182
309  K3Pu+F        1409.038     16  2850.076     2851.207     2917.445
310  K3Pu+F+I      1406.612     17  2847.224     2848.499     2918.804
311  K3Pu+F+G4     1406.305     17  2846.609     2847.884     2918.190
312  K3Pu+F+I+G4   1406.622     18  2849.244     2850.672     2925.035
313  K3Pu+F+R2     1406.470     18  2848.940     2850.368     2924.731
331  K3P           1418.360     13  2862.721     2863.473     2917.458
332  K3P+I         1415.819     14  2859.638     2860.507     2918.586
333  K3P+G4        1415.545     14  2859.091     2859.960     2918.039
334  K3P+I+G4      1415.817     15  2861.634     2862.629     2924.793
335  K3P+R2        1415.705     15  2861.409     2862.405     2924.568
353  TN+F          1409.099     16  2850.198     2851.329     2917.568
354  TN+F+I        1406.687     17  2847.374     2848.649     2918.954
355  TN+F+G4       1406.362     17  2846.725     2848.000     2918.305
356  TN+F+I+G4     1406.699     18  2849.398     2850.826     2925.189
357  TN+F+R2       1406.533     18  2849.066     2850.494     2924.857
375  TNe           1418.290     13  2862.579     2863.331     2917.317
376  TNe+I         1415.807     14  2859.614     2860.484     2918.563
377  TNe+G4        1415.514     14  2859.028     2859.897     2917.976
378  TNe+I+G4      1415.811     15  2861.621     2862.617     2924.780
379  TNe+R2        1415.674     15  2861.347     2862.343     2924.506
397  HKY+F         1409.116     15  2848.233     2849.229     2911.392
398  HKY+F+I       1406.691     16  2845.382     2846.513     2912.751
399  HKY+F+G4      1406.366     16  2844.732     2845.863     2912.102
400  HKY+F+I+G4    1406.702     17  2847.404     2848.679     2918.985
401  HKY+F+R2      1406.539     17  2847.078     2848.353     2918.658
419  K2P           1418.528     12  2861.056     2861.700     2911.584
420  K2P+I         1415.983     13  2857.965     2858.717     2912.703
421  K2P+G4        1415.686     13  2857.371     2858.123     2912.109
422  K2P+I+G4      1415.979     14  2859.958     2860.828     2918.906
423  K2P+R2        1415.865     14  2859.730     2860.599     2918.678
441  F81+F         1422.734     14  2873.467     2874.337     2932.416
442  F81+F+I       1420.643     15  2871.286     2872.282     2934.445
443  F81+F+G4      1420.393     15  2870.786     2871.781     2933.945
444  F81+F+I+G4    1420.708     16  2873.417     2874.548     2940.786
445  F81+F+R2      1420.485     16  2872.970     2874.101     2940.340
463  JC            1431.620     11  2885.239     2885.782     2931.556
464  JC+I          1429.496     12  2882.992     2883.635     2933.519
465  JC+G4         1429.263     12  2882.527     2883.170     2933.054
466  JC+I+G4       1429.555     13  2885.110     2885.862     2939.847
467  JC+R2         1429.349     13  2884.698     2885.451     2939.436
Akaike Information Criterion:           TPM3u+F+G4
Corrected Akaike Information Criterion: TPM3u+F+G4
Bayesian Information Criterion:         TPM3+G4
Best-fit model: TPM3+G4 chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101395533_.aln.model.gz
CPU time for ModelFinder: 0.343 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.410 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 15796)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -1411.428
Optimal log-likelihood: -1411.428
Rate parameters:  A-C: 2.36345  A-G: 4.26808  A-T: 1.00000  C-G: 2.36345  C-T: 4.26808  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Gamma shape alpha: 1.028
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000488997 secs using 99.8% CPU
Computing ML distances took 0.000536 sec (of wall-clock time) 0.000541 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.1008e-05 secs using 97.54% CPU
Computing RapidNJ tree took 0.000120 sec (of wall-clock time) 0.000119 sec (of CPU time)
Log-likelihood of RapidNJ tree: -1411.429
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.145 second
Computing log-likelihood of 35 initial trees ... 0.054 seconds
Current best score: -1411.428

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -1411.428
Iteration 10 / LogL: -1411.472 / Time: 0h:0m:1s
Iteration 20 / LogL: -1411.660 / Time: 0h:0m:1s
Finish initializing candidate tree set (1)
Current best tree score: -1411.428 / CPU time: 0.371
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -1411.434 / Time: 0h:0m:2s (0h:0m:1s left)
UPDATE BEST LOG-LIKELIHOOD: -1411.428
Iteration 40 / LogL: -1411.428 / Time: 0h:0m:2s (0h:0m:1s left)
Iteration 50 / LogL: -1411.431 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1442.886
Iteration 60 / LogL: -1411.451 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 70 / LogL: -1411.428 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 80 / LogL: -1411.428 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 90 / LogL: -1411.430 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -1411.428 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1442.886
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -1411.428
Optimal log-likelihood: -1411.428
Rate parameters:  A-C: 2.36594  A-G: 4.27276  A-T: 1.00000  C-G: 2.36594  C-T: 4.27276  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Gamma shape alpha: 1.027
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -1411.428
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101395533_.aln.splits.nex
Total tree length: 0.348

Total number of iterations: 102
CPU time used for tree search: 1.085 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.383 sec (0h:0m:1s)
Total CPU time used: 1.497 sec (0h:0m:1s)
Total wall-clock time used: 2.984 sec (0h:0m:2s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101395533_.aln.splits.nex...
7 taxa and 18 splits.
Consensus tree written to per_gene_alignments_codon/LOC101395533_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101395533_.aln.contree
Log-likelihood of consensus tree: -1411.429

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101395533_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101395533_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101395533_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101395533_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101395533_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101395533_.aln.log

Date and Time: Thu Oct 30 21:30:49 2025
