IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101401664_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101401664_.aln
Seed:    37135 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:34:57 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101401664_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000285149 secs using 66.28% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 942 columns, 73 distinct patterns
85 parsimony-informative, 87 singleton sites, 770 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.50204e-05 secs using 53.26% CPU
   1  Ceratotherium_simum    0.00%    passed     90.52%
   2  Diceros_bicornis       0.00%    passed     93.61%
   3  Equus_asinus           0.00%    passed     81.05%
   4  Equus_quagga           0.00%    passed     78.92%
   5  Equus_caballus         0.00%    passed     78.75%
   6  Canis_lupus            0.00%    passed     89.25%
   7  Bos_taurus             0.00%    passed     49.15%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2297.765
Optimal log-likelihood: -2297.763
Rate parameters:  A-C: 1.77842  A-G: 9.34984  A-T: 0.86622  C-G: 2.22494  C-T: 7.80478  G-T: 1.00000
Iteration 60 / LogL: -2301.047 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 70 / LogL: -2301.102 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 80 / LogL: -2301.047 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 90 / LogL: -2301.047 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -2301.095 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2316.466
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -2301.047
Optimal log-likelihood: -2301.047
Rate parameters:  A-C: 1.00000  A-G: 5.76622  A-T: 1.00000  C-G: 1.00000  C-T: 5.76622  G-T: 1.00000
Base frequencies:  A: 0.201  C: 0.266  G: 0.227  T: 0.306
Proportion of invariable sites: 0.499
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -2301.047
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101401664_.aln.splits.nex
Total tree length: 0.234

Total number of iterations: 102
CPU time used for tree search: 0.916 sec (0h:0m:0s)
Wall-clock time used for tree search: 1.761 sec (0h:0m:1s)
Total CPU time used: 1.396 sec (0h:0m:1s)
Total wall-clock time used: 2.619 sec (0h:0m:2s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101401664_.aln.splits.nex...
7 taxa and 15 splits.
Consensus tree written to per_gene_alignments_codon/LOC101401664_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101401664_.aln.contree
Log-likelihood of consensus tree: -2301.048

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101401664_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101401664_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101401664_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101401664_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101401664_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101401664_.aln.log

Date and Time: Thu Oct 30 21:35:00 2025
