IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101406908_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101406908_.aln
Seed:    958276 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:38:30 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101406908_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000255823 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 774 columns, 59 distinct patterns
50 parsimony-informative, 88 singleton sites, 636 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.19209e-05 secs
   1  Ceratotherium_simum    0.00%    passed     99.90%
   2  Diceros_bicornis       0.00%    passed     99.70%
   3  Equus_asinus           0.00%    passed     98.40%
   4  Equus_quagga           0.00%    passed     98.40%
   5  Equus_caballus         0.00%    passed     98.63%
   6  Canis_lupus            0.00%    passed     96.59%
   7  Bos_taurus             0.00%    passed     91.72%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1806.922
Optimal log-likelihood: -1806.921
Rate parameters:  A-C: 4.95025  A-G: 19.14437  A-T: 1.19570  C-G: 3.62420  C-T: 11.25687  G-T: 1.00000
 92  TIM3+F+I+G4   1807.248     19  3652.495     3653.503     3740.875
 93  TIM3+F+R2     1808.504     19  3655.009     3656.016     3743.388
111  TIM3e         1823.982     14  3675.965     3676.518     3741.087
112  TIM3e+I       1819.689     15  3669.377     3670.010     3739.151
113  TIM3e+G4      1819.963     15  3669.926     3670.559     3739.700
114  TIM3e+I+G4    1819.863     16  3671.727     3672.445     3746.152
115  TIM3e+R2      1820.988     16  3673.976     3674.695     3748.401
133  TIM2+F        1817.275     17  3668.550     3669.359     3747.627
134  TIM2+F+I      1812.550     18  3661.099     3662.005     3744.827
135  TIM2+F+G4     1812.876     18  3661.752     3662.658     3745.480
136  TIM2+F+I+G4   1812.783     19  3663.566     3664.574     3751.946
137  TIM2+F+R2     1814.079     19  3666.158     3667.166     3754.538
155  TIM2e         1831.092     14  3690.185     3690.738     3755.307
156  TIM2e+I       1826.773     15  3683.547     3684.180     3753.320
157  TIM2e+G4      1827.044     15  3684.089     3684.722     3753.863
158  TIM2e+I+G4    1826.947     16  3685.895     3686.613     3760.320
159  TIM2e+R2      1828.086     16  3688.173     3688.891     3762.598
177  TIM+F         1817.643     17  3669.286     3670.096     3748.363
178  TIM+F+I       1812.851     18  3661.701     3662.607     3745.430
179  TIM+F+G4      1813.148     18  3662.296     3663.202     3746.025
180  TIM+F+I+G4    1813.071     19  3664.143     3665.151     3752.523
181  TIM+F+R2      1814.412     19  3666.824     3667.832     3755.204
199  TIMe          1831.200     14  3690.400     3690.953     3755.522
200  TIMe+I        1826.837     15  3683.675     3684.308     3753.448
201  TIMe+G4       1827.096     15  3684.192     3684.825     3753.966
202  TIMe+I+G4     1827.007     16  3686.015     3686.733     3760.440
203  TIMe+R2       1828.169     16  3688.338     3689.057     3762.763
221  TPM3u+F       1814.597     16  3661.195     3661.913     3735.620
222  TPM3u+F+I     1809.751     17  3653.501     3654.311     3732.578
223  TPM3u+F+G4    1810.072     17  3654.143     3654.953     3733.220
224  TPM3u+F+I+G4  1809.999     18  3655.998     3656.904     3739.726
225  TPM3u+F+R2    1811.363     18  3658.727     3659.633     3742.455
243  TPM3          1824.641     13  3675.283     3675.762     3735.753
244  TPM3+I        1820.327     14  3668.654     3669.207     3733.776
245  TPM3+G4       1820.592     14  3669.184     3669.737     3734.306
246  TPM3+I+G4     1820.497     15  3670.994     3671.627     3740.767
247  TPM3+R2       1821.606     15  3673.211     3673.845     3742.985
265  TPM2u+F       1820.277     16  3672.555     3673.273     3746.980
266  TPM2u+F+I     1815.307     17  3664.615     3665.424     3743.691
267  TPM2u+F+G4    1815.610     17  3665.220     3666.030     3744.297
268  TPM2u+F+I+G4  1815.548     18  3667.096     3668.002     3750.825
269  TPM2u+F+R2    1816.979     18  3669.959     3670.865     3753.687
287  TPM2          1831.778     13  3689.556     3690.035     3750.027
288  TPM2+I        1827.462     14  3682.925     3683.478     3748.047
289  TPM2+G4       1827.719     14  3683.437     3683.991     3748.559
290  TPM2+I+G4     1827.629     15  3685.258     3685.892     3755.032
291  TPM2+R2       1828.742     15  3687.484     3688.117     3757.258
309  K3Pu+F        1820.659     16  3673.317     3674.036     3747.742
310  K3Pu+F+I      1815.625     17  3665.250     3666.059     3744.326
311  K3Pu+F+G4     1815.902     17  3665.804     3666.614     3744.881
312  K3Pu+F+I+G4   1815.851     18  3667.702     3668.608     3751.430
313  K3Pu+F+R2     1817.327     18  3670.653     3671.559     3754.381
331  K3P           1831.889     13  3689.778     3690.257     3750.249
332  K3P+I         1827.536     14  3683.071     3683.625     3748.193
333  K3P+G4        1827.779     14  3683.558     3684.111     3748.680
334  K3P+I+G4      1827.696     15  3685.392     3686.025     3755.165
335  K3P+R2        1828.831     15  3687.661     3688.295     3757.435
353  TN+F          1817.664     16  3667.329     3668.047     3741.754
354  TN+F+I        1812.866     17  3659.733     3660.542     3738.810
355  TN+F+G4       1813.159     17  3660.318     3661.128     3739.395
356  TN+F+I+G4     1813.086     18  3662.172     3663.078     3745.900
357  TN+F+R2       1814.428     18  3664.857     3665.762     3748.585
375  TNe           1831.207     13  3688.415     3688.894     3748.885
376  TNe+I         1826.841     14  3681.681     3682.235     3746.803
377  TNe+G4        1827.098     14  3682.196     3682.749     3747.318
378  TNe+I+G4      1827.012     15  3684.025     3684.658     3753.798
379  TNe+R2        1828.132     15  3686.264     3686.898     3756.038
397  HKY+F         1820.681     15  3671.363     3671.996     3741.136
398  HKY+F+I       1815.644     16  3663.289     3664.007     3737.714
399  HKY+F+G4      1815.914     16  3663.828     3664.547     3738.253
400  HKY+F+I+G4    1815.866     17  3665.731     3666.541     3744.808
401  HKY+F+R2      1817.348     17  3668.695     3669.505     3747.772
419  K2P           1831.897     12  3687.794     3688.203     3743.612
420  K2P+I         1827.540     13  3681.080     3681.559     3741.550
421  K2P+G4        1827.781     13  3681.562     3682.041     3742.032
422  K2P+I+G4      1827.700     14  3683.400     3683.954     3748.522
423  K2P+R2        1828.837     14  3685.674     3686.227     3750.796
441  F81+F         1860.019     14  3748.038     3748.592     3813.160
442  F81+F+I       1857.029     15  3744.059     3744.692     3813.833
443  F81+F+G4      1857.264     15  3744.529     3745.162     3814.302
444  F81+F+I+G4    1857.079     16  3746.159     3746.877     3820.584
445  F81+F+R2      1857.628     16  3747.256     3747.975     3821.681
463  JC            1872.335     11  3766.671     3767.017     3817.838
464  JC+I          1869.516     12  3763.032     3763.442     3818.851
465  JC+G4         1869.735     12  3763.470     3763.880     3819.289
466  JC+I+G4       1869.547     13  3765.094     3765.573     3825.564
467  JC+R2         1870.037     13  3766.073     3766.552     3826.544
Akaike Information Criterion:           TIM3+F+I
Corrected Akaike Information Criterion: TIM3+F+I
Bayesian Information Criterion:         TPM3u+F+I
Best-fit model: TPM3u+F+I chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101406908_.aln.model.gz
CPU time for ModelFinder: 0.499 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 0.678 seconds (0h:0m:0s)
Generating 1000 samples for ultrafast bootstrap (seed: 958276)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -1809.751
Optimal log-likelihood: -1809.750
Rate parameters:  A-C: 3.98700  A-G: 13.51125  A-T: 1.00000  C-G: 3.98700  C-T: 13.51125  G-T: 1.00000
Base frequencies:  A: 0.195  C: 0.317  G: 0.240  T: 0.248
Proportion of invariable sites: 0.542
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000221014 secs using 99.09% CPU
Computing ML distances took 0.000277 sec (of wall-clock time) 0.000284 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.60148e-05 secs using 184.7% CPU
Computing RapidNJ tree took 0.000144 sec (of wall-clock time) 0.000284 sec (of CPU time)
Log-likelihood of RapidNJ tree: -1809.752
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.040 second
Computing log-likelihood of 47 initial trees ... 0.014 seconds
Current best score: -1809.750

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -1809.750
Iteration 10 / LogL: -1809.750 / Time: 0h:0m:0s
Iteration 20 / LogL: -1836.634 / Time: 0h:0m:0s
Finish initializing candidate tree set (4)
Current best tree score: -1809.750 / CPU time: 0.135
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
WARNING: NNI search needs unusual large number of steps (7) to converge!
UPDATE BEST LOG-LIKELIHOOD: -1809.750
Iteration 30 / LogL: -1836.634 / Time: 0h:0m:1s (0h:0m:0s left)
WARNING: NNI search needs unusual large number of steps (7) to converge!
UPDATE BEST LOG-LIKELIHOOD: -1809.750
Iteration 40 / LogL: -1809.750 / Time: 0h:0m:1s (0h:0m:1s left)
Iteration 50 / LogL: -1809.750 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1837.369
Iteration 60 / LogL: -1809.751 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 70 / LogL: -1809.753 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 80 / LogL: -1809.750 / Time: 0h:0m:2s (0h:0m:0s left)
WARNING: NNI search needs unusual large number of steps (7) to converge!
Iteration 90 / LogL: -1809.751 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -1833.552 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1837.280
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -1809.750
Optimal log-likelihood: -1809.750
Rate parameters:  A-C: 3.99495  A-G: 13.50431  A-T: 1.00000  C-G: 3.99495  C-T: 13.50431  G-T: 1.00000
Base frequencies:  A: 0.195  C: 0.317  G: 0.240  T: 0.248
Proportion of invariable sites: 0.542
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -1809.750
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101406908_.aln.splits.nex
Total tree length: 0.237

Total number of iterations: 102
CPU time used for tree search: 0.997 sec (0h:0m:0s)
Wall-clock time used for tree search: 1.977 sec (0h:0m:1s)
Total CPU time used: 1.579 sec (0h:0m:1s)
Total wall-clock time used: 2.769 sec (0h:0m:2s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101406908_.aln.splits.nex...
7 taxa and 19 splits.
Consensus tree written to per_gene_alignments_codon/LOC101406908_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101406908_.aln.contree
Log-likelihood of consensus tree: -1809.752

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101406908_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101406908_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101406908_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101406908_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101406908_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101406908_.aln.log

Date and Time: Thu Oct 30 21:38:34 2025
