IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101402240_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101402240_.aln
Seed:    811076 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:35:19 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101402240_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000328064 secs using 32.92% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 984 columns, 92 distinct patterns
88 parsimony-informative, 222 singleton sites, 674 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.50204e-05 secs using 26.63% CPU
   1  Ceratotherium_simum    0.00%    passed     98.78%
   2  Diceros_bicornis       0.00%    passed     98.33%
   3  Equus_asinus           0.00%    passed     98.34%
   4  Equus_quagga           0.00%    passed     98.44%
   5  Equus_caballus         0.00%    passed     99.88%
   6  Canis_lupus            0.00%    passed     84.59%
   7  Bos_taurus             0.30%    passed     54.47%
****  TOTAL                  0.04%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2864.805
Optimal log-likelihood: -2864.724
Rate parameters:  A-C: 2.01770  A-G: 4.41186  A-T: 1.62288  C-G: 1.82997  C-T: 4.78331  G-T: 1.00000
465  JC+G4         2927.551     12  5879.103     5879.424     5937.802
466  JC+I+G4       2928.686     13  5883.373     5883.748     5946.964
467  JC+R2         2927.731     13  5881.461     5881.837     5945.053
Akaike Information Criterion:           TPM3u+F+I
Corrected Akaike Information Criterion: TPM3u+F+I
Bayesian Information Criterion:         HKY+F
Best-fit model: HKY+F chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101402240_.aln.model.gz
CPU time for ModelFinder: 0.534 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.532 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 811076)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -2869.918
Optimal log-likelihood: -2869.918
Rate parameters:  A-C: 1.00000  A-G: 2.56962  A-T: 1.00000  C-G: 1.00000  C-T: 2.56962  G-T: 1.00000
Base frequencies:  A: 0.200  C: 0.275  G: 0.321  T: 0.204
Parameters optimization took 1 rounds (0.000 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000244856 secs using 92.3% CPU
Computing ML distances took 0.000302 sec (of wall-clock time) 0.000289 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.69685e-05 secs using 202.3% CPU
Computing RapidNJ tree took 0.000150 sec (of wall-clock time) 0.000299 sec (of CPU time)
Log-likelihood of RapidNJ tree: -2869.918
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.042 second
Computing log-likelihood of 44 initial trees ... 0.012 seconds
Current best score: -2869.918

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -2869.918
Iteration 10 / LogL: -2869.920 / Time: 0h:0m:1s
Iteration 20 / LogL: -2869.931 / Time: 0h:0m:1s
Finish initializing candidate tree set (1)
Current best tree score: -2869.918 / CPU time: 0.116
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -2869.918 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 40 / LogL: -2869.918 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 50 / LogL: -2869.918 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2884.866
Iteration 60 / LogL: -2869.918 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 70 / LogL: -2869.918 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 80 / LogL: -2869.932 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 90 / LogL: -2870.073 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -2870.216 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2884.526
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -2869.918
Optimal log-likelihood: -2869.918
Rate parameters:  A-C: 1.00000  A-G: 2.56988  A-T: 1.00000  C-G: 1.00000  C-T: 2.56988  G-T: 1.00000
Base frequencies:  A: 0.200  C: 0.275  G: 0.321  T: 0.204
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -2869.918
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101402240_.aln.splits.nex
Total tree length: 0.408

Total number of iterations: 102
CPU time used for tree search: 1.000 sec (0h:0m:1s)
Wall-clock time used for tree search: 0.847 sec (0h:0m:0s)
Total CPU time used: 1.611 sec (0h:0m:1s)
Total wall-clock time used: 2.455 sec (0h:0m:2s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101402240_.aln.splits.nex...
7 taxa and 15 splits.
Consensus tree written to per_gene_alignments_codon/LOC101402240_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101402240_.aln.contree
Log-likelihood of consensus tree: -2869.918

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101402240_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101402240_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101402240_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101402240_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101402240_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101402240_.aln.log

Date and Time: Thu Oct 30 21:35:22 2025
