IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101395691_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101395691_.aln
Seed:    957679 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:30:51 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101395691_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000289917 secs using 98.99% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 939 columns, 67 distinct patterns
67 parsimony-informative, 97 singleton sites, 775 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.40667e-05 secs using 92.42% CPU
   1  Ceratotherium_simum    0.00%    passed     97.35%
   2  Diceros_bicornis       0.00%    passed     99.19%
   3  Equus_asinus           0.00%    passed     99.95%
   4  Equus_quagga           0.00%    passed     99.98%
   5  Equus_caballus         0.00%    passed     98.87%
   6  Canis_lupus            0.00%    passed     95.94%
   7  Bos_taurus             0.64%    passed     95.40%
****  TOTAL                  0.09%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2199.257
Optimal log-likelihood: -2199.257
Rate parameters:  A-C: 2.49658  A-G: 12.82845  A-T: 1.62375  C-G: 0.86234  C-T: 9.87289  G-T: 1.00000
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.113 second
Computing log-likelihood of 39 initial trees ... 0.009 seconds
Current best score: -2206.292

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -2206.292
Iteration 10 / LogL: -2206.294 / Time: 0h:0m:1s
Iteration 20 / LogL: -2206.300 / Time: 0h:0m:1s
Finish initializing candidate tree set (1)
Current best tree score: -2206.292 / CPU time: 0.274
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -2206.292 / Time: 0h:0m:1s (0h:0m:1s left)
Iteration 40 / LogL: -2206.292 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 50 / LogL: -2206.293 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2230.467
Iteration 60 / LogL: -2206.292 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 70 / LogL: -2206.302 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 80 / LogL: -2206.293 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 90 / LogL: -2206.294 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -2206.294 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2230.467
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -2206.292
Optimal log-likelihood: -2206.292
Rate parameters:  A-C: 1.00000  A-G: 6.82981  A-T: 1.00000  C-G: 1.00000  C-T: 6.82981  G-T: 1.00000
Base frequencies:  A: 0.209  C: 0.307  G: 0.210  T: 0.274
Parameters optimization took 1 rounds (0.000 sec)
BEST SCORE FOUND : -2206.292
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101395691_.aln.splits.nex
Total tree length: 0.204

Total number of iterations: 102
CPU time used for tree search: 0.889 sec (0h:0m:0s)
Wall-clock time used for tree search: 1.786 sec (0h:0m:1s)
Total CPU time used: 1.376 sec (0h:0m:1s)
Total wall-clock time used: 2.741 sec (0h:0m:2s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101395691_.aln.splits.nex...
7 taxa and 15 splits.
Consensus tree written to per_gene_alignments_codon/LOC101395691_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101395691_.aln.contree
Log-likelihood of consensus tree: -2206.293

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101395691_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101395691_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101395691_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101395691_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101395691_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101395691_.aln.log

Date and Time: Thu Oct 30 21:30:55 2025
