IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101391480_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101391480_.aln
Seed:    167351 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:27:58 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101391480_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.00041604 secs using 33.17% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1407 columns, 89 distinct patterns
149 parsimony-informative, 151 singleton sites, 1107 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.78814e-05 secs using 89.48% CPU
   1  Ceratotherium_simum    0.00%    passed     95.59%
   2  Diceros_bicornis       0.00%    passed     92.87%
   3  Equus_asinus           0.00%    passed     98.82%
   4  Equus_quagga           0.00%    passed     99.37%
   5  Equus_caballus         0.00%    passed     99.00%
   6  Canis_lupus            0.00%    passed     93.38%
   7  Bos_taurus             0.00%    passed     85.10%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -3552.341
Optimal log-likelihood: -3552.340
Rate parameters:  A-C: 2.23827  A-G: 7.31625  A-T: 0.67502  C-G: 2.24465  C-T: 6.89750  G-T: 1.00000
 91  TIM3+F+G4     3553.448     18  7142.895     7143.388     7237.381
 92  TIM3+F+I+G4   3552.890     19  7143.780     7144.328     7243.515
 93  TIM3+F+R2     3553.760     19  7145.520     7146.068     7245.255
111  TIM3e         3591.493     14  7210.985     7211.287     7284.474
112  TIM3e+I       3586.421     15  7202.842     7203.187     7281.580
113  TIM3e+G4      3586.915     15  7203.829     7204.174     7282.567
114  TIM3e+I+G4    3586.422     16  7204.845     7205.236     7288.832
115  TIM3e+R2      3587.083     16  7206.167     7206.558     7290.154
133  TIM2+F        3568.940     17  7171.881     7172.322     7261.118
134  TIM2+F+I      3563.284     18  7162.568     7163.061     7257.054
135  TIM2+F+G4     3563.839     18  7163.678     7164.171     7258.164
136  TIM2+F+I+G4   3563.300     19  7164.600     7165.148     7264.335
137  TIM2+F+R2     3564.131     19  7166.263     7166.811     7265.998
155  TIM2e         3597.177     14  7222.354     7222.655     7295.843
156  TIM2e+I       3591.982     15  7213.964     7214.309     7292.703
157  TIM2e+G4      3592.424     15  7214.848     7215.193     7293.587
158  TIM2e+I+G4    3591.984     16  7215.969     7216.360     7299.956
159  TIM2e+R2      3592.649     16  7217.297     7217.689     7301.285
177  TIM+F         3567.874     17  7169.748     7170.188     7258.984
178  TIM+F+I       3562.242     18  7160.483     7160.976     7254.969
179  TIM+F+G4      3562.810     18  7161.620     7162.113     7256.106
180  TIM+F+I+G4    3562.256     19  7162.512     7163.060     7262.247
181  TIM+F+R2      3563.086     19  7164.173     7164.721     7263.908
199  TIMe          3596.663     14  7221.326     7221.628     7294.815
200  TIMe+I        3591.469     15  7212.938     7213.283     7291.677
201  TIMe+G4       3591.918     15  7213.836     7214.181     7292.575
202  TIMe+I+G4     3591.471     16  7214.942     7215.334     7298.930
203  TIMe+R2       3592.137     16  7216.274     7216.665     7300.261
221  TPM3u+F       3558.699     16  7149.398     7149.790     7233.386
222  TPM3u+F+I     3552.964     17  7139.928     7140.368     7229.164
223  TPM3u+F+G4    3553.523     17  7141.045     7141.486     7230.282
224  TPM3u+F+I+G4  3552.975     18  7141.950     7142.443     7236.436
225  TPM3u+F+R2    3553.854     18  7143.707     7144.200     7238.193
243  TPM3          3592.064     13  7210.128     7210.389     7278.368
244  TPM3+I        3587.161     14  7202.321     7202.623     7275.810
245  TPM3+G4       3587.622     14  7203.243     7203.545     7276.732
246  TPM3+I+G4     3587.165     15  7204.330     7204.675     7283.068
247  TPM3+R2       3587.757     15  7205.514     7205.859     7284.253
265  TPM2u+F       3568.980     16  7169.960     7170.351     7253.947
266  TPM2u+F+I     3563.401     17  7160.802     7161.243     7250.039
267  TPM2u+F+G4    3563.935     17  7161.869     7162.310     7251.106
268  TPM2u+F+I+G4  3563.412     18  7162.825     7163.317     7257.311
269  TPM2u+F+R2    3564.211     18  7164.422     7164.915     7258.908
287  TPM2          3597.768     13  7221.535     7221.796     7289.775
288  TPM2+I        3592.716     14  7213.433     7213.734     7286.922
289  TPM2+G4       3593.122     14  7214.244     7214.545     7287.733
290  TPM2+I+G4     3592.717     15  7215.435     7215.780     7294.173
291  TPM2+R2       3593.321     15  7216.642     7216.987     7295.380
309  K3Pu+F        3567.913     16  7167.827     7168.218     7251.814
310  K3Pu+F+I      3562.357     17  7158.715     7159.155     7247.951
311  K3Pu+F+G4     3562.909     17  7159.819     7160.259     7249.055
312  K3Pu+F+I+G4   3562.367     18  7160.734     7161.227     7255.220
313  K3Pu+F+R2     3563.166     18  7162.331     7162.824     7256.817
331  K3P           3597.254     13  7220.507     7220.769     7288.747
332  K3P+I         3592.200     14  7212.401     7212.702     7285.890
333  K3P+G4        3592.614     14  7213.228     7213.530     7286.717
334  K3P+I+G4      3592.202     15  7214.403     7214.748     7293.141
335  K3P+R2        3592.807     15  7215.614     7215.959     7294.353
353  TN+F          3569.090     16  7170.181     7170.572     7254.168
354  TN+F+I        3563.525     17  7161.051     7161.491     7250.287
355  TN+F+G4       3564.071     17  7162.141     7162.582     7251.378
356  TN+F+I+G4     3563.537     18  7163.073     7163.566     7257.559
357  TN+F+R2       3564.340     18  7164.681     7165.173     7259.167
375  TNe           3597.237     13  7220.474     7220.735     7288.713
376  TNe+I         3592.032     14  7212.064     7212.365     7285.553
377  TNe+G4        3592.475     14  7212.950     7213.252     7286.439
378  TNe+I+G4      3592.034     15  7214.068     7214.413     7292.806
379  TNe+R2        3592.702     15  7215.403     7215.748     7294.141
397  HKY+F         3569.129     15  7168.259     7168.604     7246.997
398  HKY+F+I       3563.637     16  7159.275     7159.666     7243.262
399  HKY+F+G4      3564.167     16  7160.333     7160.724     7244.320
400  HKY+F+I+G4    3563.645     17  7161.290     7161.731     7250.527
401  HKY+F+R2      3564.418     17  7162.837     7163.277     7252.073
419  K2P           3597.829     12  7219.657     7219.881     7282.648
420  K2P+I         3592.765     13  7211.530     7211.792     7279.770
421  K2P+G4        3593.172     13  7212.344     7212.606     7280.584
422  K2P+I+G4      3592.766     14  7213.533     7213.835     7287.022
423  K2P+R2        3593.372     14  7214.744     7215.046     7288.233
441  F81+F         3665.611     14  7359.223     7359.525     7432.712
442  F81+F+I       3662.550     15  7355.101     7355.446     7433.839
443  F81+F+G4      3662.931     15  7355.862     7356.207     7434.600
444  F81+F+I+G4    3662.881     16  7357.762     7358.154     7441.750
445  F81+F+R2      3662.780     16  7357.559     7357.951     7441.547
463  JC            3689.042     11  7400.084     7400.274     7457.826
464  JC+I          3686.009     12  7396.018     7396.242     7459.009
465  JC+G4         3686.352     12  7396.704     7396.927     7459.694
466  JC+I+G4       3686.345     13  7398.690     7398.952     7466.930
467  JC+R2         3686.215     13  7398.430     7398.692     7466.670
Akaike Information Criterion:           TPM3u+F+I
Corrected Akaike Information Criterion: TPM3u+F+I
Bayesian Information Criterion:         TPM3u+F+I
Best-fit model: TPM3u+F+I chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101391480_.aln.model.gz
CPU time for ModelFinder: 0.403 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.216 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 167351)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -3552.964
Optimal log-likelihood: -3552.964
Rate parameters:  A-C: 2.78861  A-G: 8.85518  A-T: 1.00000  C-G: 2.78861  C-T: 8.85518  G-T: 1.00000
Base frequencies:  A: 0.310  C: 0.186  G: 0.213  T: 0.291
Proportion of invariable sites: 0.407
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000185966 secs using 96.25% CPU
Computing ML distances took 0.000226 sec (of wall-clock time) 0.000223 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.91142e-05 secs using 91.62% CPU
Computing RapidNJ tree took 0.000140 sec (of wall-clock time) 0.000134 sec (of CPU time)
Log-likelihood of RapidNJ tree: -3552.967
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.072 second
Computing log-likelihood of 46 initial trees ... 0.027 seconds
Current best score: -3552.964

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -3552.963
UPDATE BEST LOG-LIKELIHOOD: -3552.963
Iteration 10 / LogL: -3552.965 / Time: 0h:0m:1s
Iteration 20 / LogL: -3552.963 / Time: 0h:0m:1s
Finish initializing candidate tree set (3)
Current best tree score: -3552.963 / CPU time: 0.185
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -3552.965 / Time: 0h:0m:1s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -3552.963
Iteration 40 / LogL: -3552.963 / Time: 0h:0m:1s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -3552.963
Iteration 50 / LogL: -3552.963 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -3562.964
WARNING: NNI search needs unusual large number of steps (7) to converge!
Iteration 60 / LogL: -3552.965 / Time: 0h:0m:1s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -3552.963
UPDATE BEST LOG-LIKELIHOOD: -3552.963
Iteration 70 / LogL: -3552.963 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 80 / LogL: -3552.965 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 90 / LogL: -3552.963 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -3552.963 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -3562.964
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.998
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -3552.963
Optimal log-likelihood: -3552.963
Rate parameters:  A-C: 2.79265  A-G: 8.87151  A-T: 1.00000  C-G: 2.79265  C-T: 8.87151  G-T: 1.00000
Base frequencies:  A: 0.310  C: 0.186  G: 0.213  T: 0.291
Proportion of invariable sites: 0.407
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -3552.963
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101391480_.aln.splits.nex
Total tree length: 0.275

Total number of iterations: 102
CPU time used for tree search: 1.089 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.249 sec (0h:0m:1s)
Total CPU time used: 1.564 sec (0h:0m:1s)
Total wall-clock time used: 2.580 sec (0h:0m:2s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101391480_.aln.splits.nex...
7 taxa and 13 splits.
Consensus tree written to per_gene_alignments_codon/LOC101391480_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101391480_.aln.contree
Log-likelihood of consensus tree: -3552.967

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101391480_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101391480_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101391480_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101391480_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101391480_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101391480_.aln.log

Date and Time: Thu Oct 30 21:28:01 2025
