IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101404535_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101404535_.aln
Seed:    297548 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:36:55 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101404535_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000333071 secs using 99.38% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1104 columns, 85 distinct patterns
101 parsimony-informative, 112 singleton sites, 891 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.88351e-05 secs using 95.57% CPU
   1  Ceratotherium_simum    0.00%    passed     99.96%
   2  Diceros_bicornis       0.00%    passed     98.75%
   3  Equus_asinus           0.00%    passed     92.17%
   4  Equus_quagga           0.00%    passed     93.50%
   5  Equus_caballus         0.00%    passed     96.12%
   6  Canis_lupus            0.00%    passed     77.23%
   7  Bos_taurus             0.00%    passed     99.28%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2675.648
Optimal log-likelihood: -2675.572
Rate parameters:  A-C: 1.68874  A-G: 3.89339  A-T: 1.03670  C-G: 0.78003  C-T: 4.76079  G-T: 1.00000
287  TPM2          2779.155     13  5584.311     5584.645     5649.398
288  TPM2+I        2774.438     14  5576.876     5577.262     5646.970
289  TPM2+G4       2774.974     14  5577.949     5578.334     5648.042
290  TPM2+I+G4     2774.446     15  5578.893     5579.334     5653.993
291  TPM2+R2       2775.227     15  5580.454     5580.896     5655.555
309  K3Pu+F        2683.745     16  5399.489     5399.990     5479.596
310  K3Pu+F+I      2677.590     17  5389.179     5389.743     5474.293
311  K3Pu+F+G4     2678.137     17  5390.274     5390.838     5475.388
312  K3Pu+F+I+G4   2677.707     18  5391.415     5392.045     5481.535
313  K3Pu+F+R2     2678.828     18  5393.656     5394.286     5483.776
331  K3P           2779.400     13  5584.799     5585.133     5649.886
332  K3P+I         2774.574     14  5577.148     5577.534     5647.242
333  K3P+G4        2775.099     14  5578.198     5578.584     5648.292
334  K3P+I+G4      2774.589     15  5579.177     5579.618     5654.278
335  K3P+R2        2775.380     15  5580.759     5581.201     5655.860
353  TN+F          2686.047     16  5404.094     5404.594     5484.201
354  TN+F+I        2679.924     17  5393.848     5394.412     5478.962
355  TN+F+G4       2680.480     17  5394.960     5395.523     5480.074
356  TN+F+I+G4     2680.048     18  5396.096     5396.726     5486.216
357  TN+F+R2       2681.173     18  5398.346     5398.977     5488.467
375  TNe           2779.846     13  5585.693     5586.027     5650.780
376  TNe+I         2775.018     14  5578.037     5578.423     5648.131
377  TNe+G4        2775.546     14  5579.093     5579.479     5649.187
378  TNe+I+G4      2775.032     15  5580.065     5580.506     5655.165
379  TNe+R2        2775.826     15  5581.653     5582.094     5656.753
397  HKY+F         2686.494     15  5402.987     5403.428     5478.088
398  HKY+F+I       2680.605     16  5393.210     5393.711     5473.317
399  HKY+F+G4      2681.164     16  5394.328     5394.828     5474.435
400  HKY+F+I+G4    2680.698     17  5395.396     5395.959     5480.510
401  HKY+F+R2      2681.758     17  5397.516     5398.080     5482.630
419  K2P           2779.985     12  5583.970     5584.256     5644.050
420  K2P+I         2775.198     13  5576.395     5576.729     5641.483
421  K2P+G4        2775.730     13  5577.460     5577.794     5642.547
422  K2P+I+G4      2775.210     14  5578.420     5578.806     5648.514
423  K2P+R2        2775.995     14  5579.989     5580.375     5650.083
441  F81+F         2736.393     14  5500.787     5501.173     5570.881
442  F81+F+I       2731.871     15  5493.742     5494.183     5568.842
443  F81+F+G4      2732.368     15  5494.737     5495.178     5569.837
444  F81+F+I+G4    2731.874     16  5495.749     5496.249     5575.856
445  F81+F+R2      2732.564     16  5497.129     5497.629     5577.236
463  JC            2817.968     11  5657.936     5658.178     5713.010
464  JC+I          2813.869     12  5651.737     5652.023     5711.817
465  JC+G4         2814.358     12  5652.717     5653.003     5712.797
466  JC+I+G4       2813.873     13  5653.746     5654.080     5718.833
467  JC+R2         2814.433     13  5654.866     5655.200     5719.954
Akaike Information Criterion:           TPM2u+F+I
Corrected Akaike Information Criterion: TPM2u+F+I
Bayesian Information Criterion:         TPM2u+F+I
Best-fit model: TPM2u+F+I chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101404535_.aln.model.gz
CPU time for ModelFinder: 0.423 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 0.801 seconds (0h:0m:0s)
Generating 1000 samples for ultrafast bootstrap (seed: 297548)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -2676.955
Optimal log-likelihood: -2676.954
Rate parameters:  A-C: 1.85826  A-G: 5.26876  A-T: 1.85826  C-G: 1.00000  C-T: 5.26876  G-T: 1.00000
Base frequencies:  A: 0.174  C: 0.389  G: 0.295  T: 0.142
Proportion of invariable sites: 0.446
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000190973 secs using 98.44% CPU
Computing ML distances took 0.000237 sec (of wall-clock time) 0.000241 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.69685e-05 secs using 97.94% CPU
Computing RapidNJ tree took 0.000141 sec (of wall-clock time) 0.000140 sec (of CPU time)
Log-likelihood of RapidNJ tree: -2677.450
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.077 second
Computing log-likelihood of 36 initial trees ... 0.012 seconds
Current best score: -2676.954

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -2676.954
Iteration 10 / LogL: -2676.959 / Time: 0h:0m:0s
UPDATE BEST LOG-LIKELIHOOD: -2676.954
Iteration 20 / LogL: -2676.954 / Time: 0h:0m:0s
Finish initializing candidate tree set (1)
Current best tree score: -2676.954 / CPU time: 0.158
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -2676.954
UPDATE BEST LOG-LIKELIHOOD: -2676.954
Iteration 30 / LogL: -2677.018 / Time: 0h:0m:1s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -2676.954
UPDATE BEST LOG-LIKELIHOOD: -2676.954
Iteration 40 / LogL: -2676.954 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 50 / LogL: -2676.957 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2700.727
Iteration 60 / LogL: -2677.020 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 70 / LogL: -2676.957 / Time: 0h:0m:1s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -2676.954
Iteration 80 / LogL: -2676.957 / Time: 0h:0m:1s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -2676.954
Iteration 90 / LogL: -2676.954 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 100 / LogL: -2676.957 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2700.711
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -2676.954
Optimal log-likelihood: -2676.954
Rate parameters:  A-C: 1.85471  A-G: 5.26067  A-T: 1.85471  C-G: 1.00000  C-T: 5.26067  G-T: 1.00000
Base frequencies:  A: 0.174  C: 0.389  G: 0.295  T: 0.142
Proportion of invariable sites: 0.446
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -2676.954
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101404535_.aln.splits.nex
Total tree length: 0.247

Total number of iterations: 102
CPU time used for tree search: 0.997 sec (0h:0m:0s)
Wall-clock time used for tree search: 1.165 sec (0h:0m:1s)
Total CPU time used: 1.481 sec (0h:0m:1s)
Total wall-clock time used: 2.043 sec (0h:0m:2s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101404535_.aln.splits.nex...
7 taxa and 16 splits.
Consensus tree written to per_gene_alignments_codon/LOC101404535_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101404535_.aln.contree
Log-likelihood of consensus tree: -2676.956

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101404535_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101404535_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101404535_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101404535_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101404535_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101404535_.aln.log

Date and Time: Thu Oct 30 21:36:57 2025
