IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101406663_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101406663_.aln
Seed:    62891 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:38:21 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101406663_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000281096 secs using 49.45% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 840 columns, 63 distinct patterns
42 parsimony-informative, 86 singleton sites, 712 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.38283e-05 secs using 43.39% CPU
   1  Ceratotherium_simum    0.00%    passed     97.09%
   2  Diceros_bicornis       0.00%    passed     98.82%
   3  Equus_asinus           0.00%    passed     96.38%
   4  Equus_quagga           0.00%    passed     94.50%
   5  Equus_caballus         0.00%    passed     97.71%
   6  Canis_lupus            3.93%    passed     83.85%
   7  Bos_taurus             3.93%    passed     93.67%
****  TOTAL                  1.12%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1880.518
Optimal log-likelihood: -1880.516
Rate parameters:  A-C: 0.72273  A-G: 4.55221  A-T: 0.74691  C-G: 1.05221  C-T: 3.80723  G-T: 1.00000
 91  TIM3+F+G4     1881.079     18  3798.158     3798.991     3883.359
 92  TIM3+F+I+G4   1880.983     19  3799.967     3800.894     3889.901
 93  TIM3+F+R2     1881.382     19  3800.764     3801.691     3890.699
111  TIM3e         1890.887     14  3809.775     3810.284     3876.042
112  TIM3e+I       1888.799     15  3807.598     3808.180     3878.599
113  TIM3e+G4      1888.906     15  3807.813     3808.395     3878.814
114  TIM3e+I+G4    1888.821     16  3809.641     3810.302     3885.376
115  TIM3e+R2      1889.224     16  3810.449     3811.110     3886.183
133  TIM2+F        1882.699     17  3799.399     3800.143     3879.867
134  TIM2+F+I      1880.492     18  3796.985     3797.818     3882.186
135  TIM2+F+G4     1880.586     18  3797.172     3798.005     3882.373
136  TIM2+F+I+G4   1880.521     19  3799.042     3799.969     3888.977
137  TIM2+F+R2     1880.961     19  3799.922     3800.848     3889.856
155  TIM2e         1890.593     14  3809.187     3809.696     3875.454
156  TIM2e+I       1888.318     15  3806.636     3807.219     3877.637
157  TIM2e+G4      1888.400     15  3806.801     3807.383     3877.802
158  TIM2e+I+G4    1888.347     16  3808.694     3809.355     3884.429
159  TIM2e+R2      1888.814     16  3809.629     3810.290     3885.363
177  TIM+F         1883.032     17  3800.063     3800.808     3880.531
178  TIM+F+I       1880.961     18  3797.921     3798.754     3883.123
179  TIM+F+G4      1881.078     18  3798.155     3798.988     3883.356
180  TIM+F+I+G4    1880.983     19  3799.965     3800.892     3889.900
181  TIM+F+R2      1881.373     19  3800.746     3801.673     3890.680
199  TIMe          1891.023     14  3810.045     3810.554     3876.313
200  TIMe+I        1888.924     15  3807.848     3808.431     3878.849
201  TIMe+G4       1889.034     15  3808.068     3808.650     3879.069
202  TIMe+I+G4     1888.948     16  3809.896     3810.557     3885.630
203  TIMe+R2       1889.357     16  3810.715     3811.376     3886.449
221  TPM3u+F       1883.412     16  3798.824     3799.485     3874.558
222  TPM3u+F+I     1881.255     17  3796.510     3797.254     3876.978
223  TPM3u+F+G4    1881.393     17  3796.785     3797.530     3877.253
224  TPM3u+F+I+G4  1881.289     18  3798.579     3799.412     3883.780
225  TPM3u+F+R2    1881.725     18  3799.450     3800.283     3884.651
243  TPM3          1892.452     13  3810.904     3811.345     3872.439
244  TPM3+I        1890.172     14  3808.345     3808.854     3874.612
245  TPM3+G4       1890.324     14  3808.648     3809.157     3874.916
246  TPM3+I+G4     1890.220     15  3810.439     3811.022     3881.440
247  TPM3+R2       1890.695     15  3811.391     3811.974     3882.392
265  TPM2u+F       1883.081     16  3798.163     3798.824     3873.897
266  TPM2u+F+I     1880.788     17  3795.577     3796.321     3876.045
267  TPM2u+F+G4    1880.904     17  3795.807     3796.552     3876.275
268  TPM2u+F+I+G4  1880.828     18  3797.656     3798.489     3882.857
269  TPM2u+F+R2    1881.307     18  3798.613     3799.446     3883.814
287  TPM2          1892.162     13  3810.325     3810.765     3871.859
288  TPM2+I        1889.696     14  3807.393     3807.902     3873.660
289  TPM2+G4       1889.828     14  3807.655     3808.165     3873.923
290  TPM2+I+G4     1889.753     15  3809.506     3810.089     3880.507
291  TPM2+R2       1890.310     15  3810.620     3811.202     3881.621
309  K3Pu+F        1883.411     16  3798.822     3799.483     3874.556
310  K3Pu+F+I      1881.255     17  3796.510     3797.254     3876.978
311  K3Pu+F+G4     1881.393     17  3796.786     3797.531     3877.254
312  K3Pu+F+I+G4   1881.288     18  3798.576     3799.409     3883.777
313  K3Pu+F+R2     1881.725     18  3799.451     3800.284     3884.652
331  K3P           1892.586     13  3811.172     3811.613     3872.706
332  K3P+I         1890.299     14  3808.599     3809.108     3874.866
333  K3P+G4        1890.453     14  3808.906     3809.415     3875.174
334  K3P+I+G4      1890.347     15  3810.694     3811.277     3881.696
335  K3P+R2        1890.840     15  3811.680     3812.263     3882.681
353  TN+F          1883.032     16  3798.064     3798.725     3873.799
354  TN+F+I        1880.960     17  3795.921     3796.665     3876.389
355  TN+F+G4       1881.077     17  3796.153     3796.898     3876.621
356  TN+F+I+G4     1880.984     18  3797.967     3798.801     3883.169
357  TN+F+R2       1881.372     18  3798.743     3799.576     3883.944
375  TNe           1891.023     13  3808.045     3808.486     3869.580
376  TNe+I         1888.926     14  3805.853     3806.362     3872.120
377  TNe+G4        1889.036     14  3806.071     3806.580     3872.339
378  TNe+I+G4      1888.950     15  3807.900     3808.482     3878.901
379  TNe+R2        1889.356     15  3808.711     3809.294     3879.712
397  HKY+F         1883.411     15  3796.822     3797.405     3867.823
398  HKY+F+I       1881.256     16  3794.511     3795.172     3870.245
399  HKY+F+G4      1881.393     16  3794.785     3795.446     3870.520
400  HKY+F+I+G4    1881.289     17  3796.578     3797.323     3877.046
401  HKY+F+R2      1881.725     17  3797.451     3798.195     3877.918
419  K2P           1892.586     12  3809.172     3809.549     3865.973
420  K2P+I         1890.300     13  3806.601     3807.041     3868.135
421  K2P+G4        1890.455     13  3806.910     3807.351     3868.444
422  K2P+I+G4      1890.349     14  3808.698     3809.207     3874.966
423  K2P+R2        1890.828     14  3809.656     3810.165     3875.923
441  F81+F         1919.797     14  3867.594     3868.103     3933.862
442  F81+F+I       1918.590     15  3867.179     3867.762     3938.181
443  F81+F+G4      1918.665     15  3867.330     3867.913     3938.331
444  F81+F+I+G4    1918.645     16  3869.289     3869.950     3945.024
445  F81+F+R2      1918.680     16  3869.360     3870.021     3945.094
463  JC            1929.208     11  3880.415     3880.734     3932.483
464  JC+I          1928.016     12  3880.031     3880.408     3936.832
465  JC+G4         1928.094     12  3880.188     3880.566     3936.989
466  JC+I+G4       1928.074     13  3882.148     3882.588     3943.682
467  JC+R2         1928.104     13  3882.209     3882.649     3943.743
Akaike Information Criterion:           HKY+F+I
Corrected Akaike Information Criterion: HKY+F+I
Bayesian Information Criterion:         K2P
Best-fit model: K2P chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101406663_.aln.model.gz
CPU time for ModelFinder: 0.352 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 0.814 seconds (0h:0m:0s)
Generating 1000 samples for ultrafast bootstrap (seed: 62891)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -1892.586
Optimal log-likelihood: -1892.586
Rate parameters:  A-C: 1.00000  A-G: 4.55531  A-T: 1.00000  C-G: 1.00000  C-T: 4.55531  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Parameters optimization took 1 rounds (0.000 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000211 secs using 99.53% CPU
Computing ML distances took 0.000267 sec (of wall-clock time) 0.000273 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 5.00679e-05 secs using 187.7% CPU
Computing RapidNJ tree took 0.000150 sec (of wall-clock time) 0.000297 sec (of CPU time)
Log-likelihood of RapidNJ tree: -1892.588
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.046 second
Computing log-likelihood of 34 initial trees ... 0.020 seconds
Current best score: -1892.586

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -1892.586
Iteration 10 / LogL: -1892.594 / Time: 0h:0m:0s
Iteration 20 / LogL: -1892.586 / Time: 0h:0m:1s
Finish initializing candidate tree set (1)
Current best tree score: -1892.586 / CPU time: 0.172
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -1892.586 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 40 / LogL: -1892.588 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 50 / LogL: -1892.589 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1925.015
Iteration 60 / LogL: -1892.589 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 70 / LogL: -1892.589 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 80 / LogL: -1892.586 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 90 / LogL: -1892.595 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 100 / LogL: -1892.588 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1925.015
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.994
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:1s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -1892.586
Optimal log-likelihood: -1892.586
Rate parameters:  A-C: 1.00000  A-G: 4.55622  A-T: 1.00000  C-G: 1.00000  C-T: 4.55622  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Parameters optimization took 1 rounds (0.000 sec)
BEST SCORE FOUND : -1892.586
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101406663_.aln.splits.nex
Total tree length: 0.180

Total number of iterations: 102
CPU time used for tree search: 0.926 sec (0h:0m:0s)
Wall-clock time used for tree search: 0.927 sec (0h:0m:0s)
Total CPU time used: 1.333 sec (0h:0m:1s)
Total wall-clock time used: 1.835 sec (0h:0m:1s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101406663_.aln.splits.nex...
7 taxa and 18 splits.
Consensus tree written to per_gene_alignments_codon/LOC101406663_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101406663_.aln.contree
Log-likelihood of consensus tree: -1892.588

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101406663_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101406663_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101406663_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101406663_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101406663_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101406663_.aln.log

Date and Time: Thu Oct 30 21:38:23 2025
