IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101398089_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101398089_.aln
Seed:    70991 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:32:27 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101398089_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000213146 secs using 74.6% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 633 columns, 51 distinct patterns
38 parsimony-informative, 45 singleton sites, 550 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.38283e-05 secs using 65.08% CPU
   1  Ceratotherium_simum    0.00%    passed     88.62%
   2  Diceros_bicornis       0.00%    passed     93.24%
   3  Equus_asinus           0.00%    passed     91.60%
   4  Equus_quagga           0.00%    passed     94.63%
   5  Equus_caballus         0.00%    passed     94.65%
   6  Canis_lupus            0.00%    passed     91.49%
   7  Bos_taurus             0.00%    passed     95.12%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1374.392
Optimal log-likelihood: -1374.392
Rate parameters:  A-C: 3.64475  A-G: 12.63651  A-T: 4.54517  C-G: 3.16527  C-T: 16.09449  G-T: 1.00000
Finish initializing candidate tree set (3)
Current best tree score: -1381.406 / CPU time: 0.205
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -1381.406
Iteration 30 / LogL: -1381.406 / Time: 0h:0m:1s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -1381.406
Iteration 40 / LogL: -1399.364 / Time: 0h:0m:1s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -1381.406
Iteration 50 / LogL: -1381.406 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1401.463
Iteration 60 / LogL: -1412.969 / Time: 0h:0m:1s (0h:0m:0s left)
WARNING: NNI search needs unusual large number of steps (7) to converge!
UPDATE BEST LOG-LIKELIHOOD: -1381.406
Iteration 70 / LogL: -1381.406 / Time: 0h:0m:1s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -1381.406
Iteration 80 / LogL: -1381.406 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 90 / LogL: -1412.969 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -1381.406 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1400.330
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.996
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -1381.406
Optimal log-likelihood: -1381.406
Rate parameters:  A-C: 1.00000  A-G: 4.84975  A-T: 1.00000  C-G: 1.00000  C-T: 4.84975  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Proportion of invariable sites: 0.613
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -1381.406
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101398089_.aln.splits.nex
Total tree length: 0.164

Total number of iterations: 102
CPU time used for tree search: 0.941 sec (0h:0m:0s)
Wall-clock time used for tree search: 1.547 sec (0h:0m:1s)
Total CPU time used: 1.310 sec (0h:0m:1s)
Total wall-clock time used: 2.614 sec (0h:0m:2s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101398089_.aln.splits.nex...
7 taxa and 19 splits.
Consensus tree written to per_gene_alignments_codon/LOC101398089_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101398089_.aln.contree
Log-likelihood of consensus tree: -1381.408

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101398089_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101398089_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101398089_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101398089_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101398089_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101398089_.aln.log

Date and Time: Thu Oct 30 21:32:30 2025
