IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101409103_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101409103_.aln
Seed:    483578 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:39:59 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101409103_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.00026989 secs using 98.93% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 795 columns, 138 distinct patterns
78 parsimony-informative, 148 singleton sites, 569 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.5974e-05 secs using 87.64% CPU
   1  Ceratotherium_simum    3.02%    passed     85.92%
   2  Diceros_bicornis       0.38%    passed     97.33%
   3  Equus_asinus           9.81%    passed     97.19%
   4  Equus_quagga           0.00%    passed     95.59%
   5  Equus_caballus         0.00%    passed     98.46%
   6  Canis_lupus            7.92%    passed     98.88%
   7  Bos_taurus             0.38%    passed     98.63%
****  TOTAL                  3.07%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2333.447
Optimal log-likelihood: -2333.422
Rate parameters:  A-C: 1.38711  A-G: 4.93922  A-T: 0.87003  C-G: 1.67887  C-T: 4.04304  G-T: 1.00000
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.080 second
Computing log-likelihood of 38 initial trees ... 0.023 seconds
Current best score: -2338.543

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -2338.543
Iteration 10 / LogL: -2338.580 / Time: 0h:0m:1s
Iteration 20 / LogL: -2338.543 / Time: 0h:0m:1s
Finish initializing candidate tree set (1)
Current best tree score: -2338.543 / CPU time: 0.262
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -2338.592 / Time: 0h:0m:1s (0h:0m:1s left)
UPDATE BEST LOG-LIKELIHOOD: -2338.543
Iteration 40 / LogL: -2338.549 / Time: 0h:0m:1s (0h:0m:1s left)
Iteration 50 / LogL: -2338.583 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2359.150
Iteration 60 / LogL: -2338.560 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 70 / LogL: -2338.543 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 80 / LogL: -2338.550 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 90 / LogL: -2338.543 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -2338.574 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2359.054
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.999
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -2338.543
Optimal log-likelihood: -2338.543
Rate parameters:  A-C: 1.00000  A-G: 3.45471  A-T: 1.00000  C-G: 1.00000  C-T: 3.45471  G-T: 1.00000
Base frequencies:  A: 0.296  C: 0.283  G: 0.186  T: 0.235
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -2338.543
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101409103_.aln.splits.nex
Total tree length: 0.368

Total number of iterations: 102
CPU time used for tree search: 1.063 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.362 sec (0h:0m:1s)
Total CPU time used: 1.718 sec (0h:0m:1s)
Total wall-clock time used: 2.727 sec (0h:0m:2s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101409103_.aln.splits.nex...
7 taxa and 15 splits.
Consensus tree written to per_gene_alignments_codon/LOC101409103_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101409103_.aln.contree
Log-likelihood of consensus tree: -2338.543

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101409103_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101409103_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101409103_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101409103_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101409103_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101409103_.aln.log

Date and Time: Thu Oct 30 21:40:02 2025
