IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101405781_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101405781_.aln
Seed:    312449 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:37:45 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101405781_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000212908 secs using 49.79% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 597 columns, 65 distinct patterns
51 parsimony-informative, 82 singleton sites, 464 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.40667e-05 secs using 49.76% CPU
   1  Ceratotherium_simum    0.00%    passed     92.63%
   2  Diceros_bicornis       0.00%    passed     98.77%
   3  Equus_asinus           0.00%    passed     85.15%
   4  Equus_quagga           0.00%    passed     87.35%
   5  Equus_caballus         0.00%    passed     88.59%
   6  Canis_lupus            0.00%    passed     67.12%
   7  Bos_taurus             0.00%    passed     24.25%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1541.424
Optimal log-likelihood: -1541.374
Rate parameters:  A-C: 1.53797  A-G: 9.29878  A-T: 1.58697  C-G: 1.44740  C-T: 7.86163  G-T: 1.00000
 91  TIM3+F+G4     1541.774     18  3119.547     3120.731     3198.602
 92  TIM3+F+I+G4   1541.646     19  3121.291     3122.608     3204.737
 93  TIM3+F+R2     1542.280     19  3122.559     3123.877     3206.006
111  TIM3e         1569.072     14  3166.144     3166.865     3227.630
112  TIM3e+I       1564.110     15  3158.220     3159.046     3224.099
113  TIM3e+G4      1564.353     15  3158.706     3159.532     3224.585
114  TIM3e+I+G4    1564.231     16  3160.462     3161.400     3230.733
115  TIM3e+R2      1564.537     16  3161.074     3162.012     3231.344
133  TIM2+F        1548.249     17  3130.497     3131.554     3205.160
134  TIM2+F+I      1541.283     18  3118.566     3119.750     3197.621
135  TIM2+F+G4     1541.764     18  3119.528     3120.712     3198.583
136  TIM2+F+I+G4   1541.651     19  3121.302     3122.619     3204.748
137  TIM2+F+R2     1542.349     19  3122.698     3124.015     3206.145
155  TIM2e         1569.831     14  3167.663     3168.384     3229.150
156  TIM2e+I       1564.753     15  3159.506     3160.333     3225.385
157  TIM2e+G4      1565.038     15  3160.075     3160.901     3225.954
158  TIM2e+I+G4    1564.899     16  3161.798     3162.736     3232.069
159  TIM2e+R2      1565.246     16  3162.492     3163.430     3232.762
177  TIM+F         1548.122     17  3130.244     3131.301     3204.906
178  TIM+F+I       1541.353     18  3118.706     3119.889     3197.760
179  TIM+F+G4      1541.841     18  3119.682     3120.865     3198.736
180  TIM+F+I+G4    1541.714     19  3121.428     3122.745     3204.875
181  TIM+F+R2      1542.364     19  3122.728     3124.046     3206.175
199  TIMe          1569.642     14  3167.284     3168.005     3228.771
200  TIMe+I        1564.439     15  3158.878     3159.704     3224.757
201  TIMe+G4       1564.748     15  3159.497     3160.323     3225.375
202  TIMe+I+G4     1564.605     16  3161.209     3162.147     3231.480
203  TIMe+R2       1564.971     16  3161.941     3162.879     3232.212
221  TPM3u+F       1548.286     16  3128.572     3129.510     3198.843
222  TPM3u+F+I     1541.508     17  3117.015     3118.072     3191.678
223  TPM3u+F+G4    1541.993     17  3117.986     3119.043     3192.649
224  TPM3u+F+I+G4  1541.871     18  3119.742     3120.925     3198.796
225  TPM3u+F+R2    1542.529     18  3121.057     3122.241     3200.112
243  TPM3          1569.114     13  3164.228     3164.853     3221.323
244  TPM3+I        1564.154     14  3156.309     3157.031     3217.796
245  TPM3+G4       1564.399     14  3156.798     3157.520     3218.285
246  TPM3+I+G4     1564.276     15  3158.551     3159.377     3224.430
247  TPM3+R2       1564.573     15  3159.147     3159.973     3225.026
265  TPM2u+F       1548.606     16  3129.212     3130.149     3199.482
266  TPM2u+F+I     1541.499     17  3116.997     3118.054     3191.660
267  TPM2u+F+G4    1541.991     17  3117.983     3119.040     3192.645
268  TPM2u+F+I+G4  1541.885     18  3119.771     3120.954     3198.825
269  TPM2u+F+R2    1542.628     18  3121.256     3122.440     3200.311
287  TPM2          1569.874     13  3165.749     3166.373     3222.844
288  TPM2+I        1564.792     14  3157.584     3158.306     3219.071
289  TPM2+G4       1565.074     14  3158.149     3158.870     3219.635
290  TPM2+I+G4     1564.936     15  3159.872     3160.698     3225.751
291  TPM2+R2       1565.274     15  3160.547     3161.373     3226.426
309  K3Pu+F        1548.476     16  3128.952     3129.889     3199.222
310  K3Pu+F+I      1541.553     17  3117.107     3118.164     3191.769
311  K3Pu+F+G4     1542.055     17  3118.110     3119.167     3192.772
312  K3Pu+F+I+G4   1541.935     18  3119.869     3121.053     3198.924
313  K3Pu+F+R2     1542.608     18  3121.217     3122.400     3200.271
331  K3P           1569.684     13  3165.368     3165.992     3222.463
332  K3P+I         1564.477     14  3156.953     3157.675     3218.440
333  K3P+G4        1564.788     14  3157.577     3158.299     3219.064
334  K3P+I+G4      1564.644     15  3159.288     3160.115     3225.167
335  K3P+R2        1564.999     15  3159.997     3160.824     3225.876
353  TN+F          1548.285     16  3128.571     3129.509     3198.841
354  TN+F+I        1541.443     17  3116.886     3117.943     3191.548
355  TN+F+G4       1541.930     17  3117.859     3118.916     3192.522
356  TN+F+I+G4     1541.806     18  3119.613     3120.796     3198.667
357  TN+F+R2       1542.463     18  3120.925     3122.109     3199.980
375  TNe           1570.251     13  3166.501     3167.125     3223.596
376  TNe+I         1565.080     14  3158.160     3158.882     3219.647
377  TNe+G4        1565.363     14  3158.726     3159.448     3220.213
378  TNe+I+G4      1565.231     15  3160.463     3161.289     3226.341
379  TNe+R2        1565.589     15  3161.178     3162.004     3227.056
397  HKY+F         1548.642     15  3127.283     3128.109     3193.162
398  HKY+F+I       1541.645     16  3115.291     3116.229     3185.562
399  HKY+F+G4      1542.146     16  3116.292     3117.230     3186.562
400  HKY+F+I+G4    1542.029     17  3118.059     3119.116     3192.721
401  HKY+F+R2      1542.727     17  3119.454     3120.511     3194.116
419  K2P           1570.291     12  3164.583     3165.117     3217.286
420  K2P+I         1565.116     13  3156.233     3156.857     3213.328
421  K2P+G4        1565.401     13  3156.802     3157.426     3213.896
422  K2P+I+G4      1565.267     14  3158.534     3159.255     3220.020
423  K2P+R2        1565.616     14  3159.233     3159.955     3220.720
441  F81+F         1597.334     14  3222.669     3223.390     3284.156
442  F81+F+I       1593.033     15  3216.067     3216.893     3281.946
443  F81+F+G4      1593.454     15  3216.909     3217.735     3282.788
444  F81+F+I+G4    1593.163     16  3218.326     3219.264     3288.596
445  F81+F+R2      1593.389     16  3218.778     3219.716     3289.049
463  JC            1615.223     11  3252.446     3252.897     3300.757
464  JC+I          1611.226     12  3246.451     3246.986     3299.154
465  JC+G4         1611.570     12  3247.139     3247.674     3299.842
466  JC+I+G4       1611.314     13  3248.627     3249.252     3305.722
467  JC+R2         1611.524     13  3249.047     3249.672     3306.142
Akaike Information Criterion:           HKY+F+I
Corrected Akaike Information Criterion: HKY+F+I
Bayesian Information Criterion:         HKY+F+I
Best-fit model: HKY+F+I chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101405781_.aln.model.gz
CPU time for ModelFinder: 0.492 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 0.908 seconds (0h:0m:0s)
Generating 1000 samples for ultrafast bootstrap (seed: 312449)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -1541.645
Optimal log-likelihood: -1541.645
Rate parameters:  A-C: 1.00000  A-G: 6.15328  A-T: 1.00000  C-G: 1.00000  C-T: 6.15328  G-T: 1.00000
Base frequencies:  A: 0.155  C: 0.335  G: 0.302  T: 0.208
Proportion of invariable sites: 0.525
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000188828 secs using 99.03% CPU
Computing ML distances took 0.008320 sec (of wall-clock time) 0.000313 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 5.00679e-05 secs using 97.87% CPU
Computing RapidNJ tree took 0.000158 sec (of wall-clock time) 0.000158 sec (of CPU time)
Log-likelihood of RapidNJ tree: -1542.959
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.051 second
Computing log-likelihood of 44 initial trees ... 0.023 seconds
Current best score: -1541.645

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -1541.645
UPDATE BEST LOG-LIKELIHOOD: -1541.645
Iteration 10 / LogL: -1541.645 / Time: 0h:0m:1s
Iteration 20 / LogL: -1541.646 / Time: 0h:0m:1s
Finish initializing candidate tree set (1)
Current best tree score: -1541.645 / CPU time: 0.141
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -1541.646 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 40 / LogL: -1541.655 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 50 / LogL: -1541.646 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1561.223
Iteration 60 / LogL: -1541.645 / Time: 0h:0m:1s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -1541.645
Iteration 70 / LogL: -1541.646 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 80 / LogL: -1573.805 / Time: 0h:0m:1s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -1541.645
Iteration 90 / LogL: -1541.655 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 100 / LogL: -1541.646 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1560.072
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -1541.645
Optimal log-likelihood: -1541.645
Rate parameters:  A-C: 1.00000  A-G: 6.15246  A-T: 1.00000  C-G: 1.00000  C-T: 6.15246  G-T: 1.00000
Base frequencies:  A: 0.155  C: 0.335  G: 0.302  T: 0.208
Proportion of invariable sites: 0.525
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -1541.645
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101405781_.aln.splits.nex
Total tree length: 0.318

Total number of iterations: 102
CPU time used for tree search: 0.926 sec (0h:0m:0s)
Wall-clock time used for tree search: 1.097 sec (0h:0m:1s)
Total CPU time used: 1.479 sec (0h:0m:1s)
Total wall-clock time used: 2.124 sec (0h:0m:2s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101405781_.aln.splits.nex...
7 taxa and 16 splits.
Consensus tree written to per_gene_alignments_codon/LOC101405781_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101405781_.aln.contree
Log-likelihood of consensus tree: -1541.645

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101405781_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101405781_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101405781_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101405781_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101405781_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101405781_.aln.log

Date and Time: Thu Oct 30 21:37:47 2025
