IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101399214_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101399214_.aln
Seed:    538752 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:33:15 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101399214_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.00022006 secs using 99.06% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 663 columns, 51 distinct patterns
28 parsimony-informative, 72 singleton sites, 563 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.40667e-05 secs using 99.53% CPU
   1  Ceratotherium_simum    0.00%    passed     99.99%
   2  Diceros_bicornis       0.00%    passed     99.97%
   3  Equus_asinus           0.00%    passed     99.67%
   4  Equus_quagga           0.00%    passed     99.72%
   5  Equus_caballus         0.00%    passed     99.45%
   6  Canis_lupus            0.00%    passed     64.06%
   7  Bos_taurus             0.45%    passed     81.01%
****  TOTAL                  0.06%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1419.181
Optimal log-likelihood: -1419.180
Rate parameters:  A-C: 4.20292  A-G: 7.95823  A-T: 2.97930  C-G: 2.16926  C-T: 15.78187  G-T: 1.00000
 91  TIM3+F+G4     1421.400     18  2878.799     2879.861     2959.741
 92  TIM3+F+I+G4   1421.331     19  2880.661     2881.843     2966.100
 93  TIM3+F+R2     1421.794     19  2881.587     2882.769     2967.026
111  TIM3e         1488.524     14  3005.048     3005.696     3068.002
112  TIM3e+I       1487.469     15  3004.938     3005.680     3072.390
113  TIM3e+G4      1487.543     15  3005.085     3005.827     3072.537
114  TIM3e+I+G4    1487.513     16  3007.026     3007.868     3078.974
115  TIM3e+R2      1487.566     16  3007.133     3007.975     3079.081
133  TIM2+F        1422.570     17  2879.140     2880.089     2955.586
134  TIM2+F+I      1419.798     18  2875.596     2876.658     2956.538
135  TIM2+F+G4     1419.951     18  2875.902     2876.964     2956.843
136  TIM2+F+I+G4   1419.906     19  2877.813     2878.995     2963.251
137  TIM2+F+R2     1420.699     19  2879.398     2880.580     2964.837
155  TIM2e         1491.873     14  3011.745     3012.394     3074.700
156  TIM2e+I       1490.782     15  3011.565     3012.307     3079.016
157  TIM2e+G4      1490.886     15  3011.772     3012.514     3079.223
158  TIM2e+I+G4    1490.812     16  3013.624     3014.466     3085.573
159  TIM2e+R2      1490.903     16  3013.806     3014.648     3085.754
177  TIM+F         1424.151     17  2882.301     2883.250     2958.747
178  TIM+F+I       1421.775     18  2879.550     2880.612     2960.492
179  TIM+F+G4      1421.887     18  2879.775     2880.837     2960.717
180  TIM+F+I+G4    1421.833     19  2881.666     2882.848     2967.104
181  TIM+F+R2      1422.430     19  2882.860     2884.042     2968.299
199  TIMe          1491.710     14  3011.420     3012.069     3074.375
200  TIMe+I        1490.685     15  3011.371     3012.113     3078.822
201  TIMe+G4       1490.783     15  3011.565     3012.307     3079.017
202  TIMe+I+G4     1490.728     16  3013.456     3014.298     3085.405
203  TIMe+R2       1490.784     16  3013.568     3014.410     3085.516
221  TPM3u+F       1426.703     16  2885.405     2886.247     2957.354
222  TPM3u+F+I     1424.225     17  2882.450     2883.399     2958.895
223  TPM3u+F+G4    1424.378     17  2882.755     2883.704     2959.200
224  TPM3u+F+I+G4  1424.316     18  2884.632     2885.694     2965.574
225  TPM3u+F+R2    1424.964     18  2885.927     2886.990     2966.869
243  TPM3          1492.594     13  3011.188     3011.749     3069.646
244  TPM3+I        1491.338     14  3010.675     3011.323     3073.630
245  TPM3+G4       1491.414     14  3010.828     3011.476     3073.783
246  TPM3+I+G4     1491.344     15  3012.688     3013.430     3080.140
247  TPM3+R2       1491.504     15  3013.009     3013.751     3080.460
265  TPM2u+F       1425.912     16  2883.824     2884.666     2955.773
266  TPM2u+F+I     1422.543     17  2879.087     2880.036     2955.532
267  TPM2u+F+G4    1422.817     17  2879.634     2880.583     2956.079
268  TPM2u+F+I+G4  1422.792     18  2881.585     2882.647     2962.527
269  TPM2u+F+R2    1423.862     18  2883.725     2884.787     2964.667
287  TPM2          1495.960     13  3017.921     3018.481     3076.379
288  TPM2+I        1494.590     14  3017.179     3017.828     3080.134
289  TPM2+G4       1494.701     14  3017.403     3018.051     3080.357
290  TPM2+I+G4     1494.590     15  3019.180     3019.922     3086.632
291  TPM2+R2       1494.806     15  3019.613     3020.354     3087.064
309  K3Pu+F        1427.496     16  2886.993     2887.835     2958.941
310  K3Pu+F+I      1424.733     17  2883.467     2884.416     2959.912
311  K3Pu+F+G4     1424.901     17  2883.801     2884.750     2960.246
312  K3Pu+F+I+G4   1424.856     18  2885.713     2886.775     2966.655
313  K3Pu+F+R2     1425.641     18  2887.283     2888.345     2968.224
331  K3P           1495.808     13  3017.616     3018.177     3076.074
332  K3P+I         1494.504     14  3017.009     3017.657     3079.963
333  K3P+G4        1494.601     14  3017.202     3017.850     3080.157
334  K3P+I+G4      1494.505     15  3019.010     3019.752     3086.462
335  K3P+R2        1494.683     15  3019.366     3020.108     3086.817
353  TN+F          1424.220     16  2880.439     2881.282     2952.388
354  TN+F+I        1421.962     17  2877.925     2878.873     2954.370
355  TN+F+G4       1422.077     17  2878.155     2879.104     2954.600
356  TN+F+I+G4     1422.014     18  2880.028     2881.090     2960.970
357  TN+F+R2       1422.555     18  2881.110     2882.172     2962.052
375  TNe           1492.007     13  3010.014     3010.575     3068.472
376  TNe+I         1490.954     14  3009.907     3010.555     3072.862
377  TNe+G4        1491.048     14  3010.097     3010.745     3073.051
378  TNe+I+G4      1490.991     15  3011.981     3012.723     3079.433
379  TNe+R2        1491.058     15  3012.115     3012.857     3079.567
397  HKY+F         1427.561     15  2885.123     2885.865     2952.575
398  HKY+F+I       1424.928     16  2881.856     2882.698     2953.804
399  HKY+F+G4      1425.092     16  2882.184     2883.026     2954.132
400  HKY+F+I+G4    1425.035     17  2884.070     2885.018     2960.515
401  HKY+F+R2      1425.754     17  2885.508     2886.457     2961.953
419  K2P           1496.102     12  3016.205     3016.685     3070.166
420  K2P+I         1494.764     13  3015.528     3016.089     3073.986
421  K2P+G4        1494.861     13  3015.722     3016.283     3074.180
422  K2P+I+G4      1494.764     14  3017.529     3018.177     3080.484
423  K2P+R2        1494.955     14  3017.909     3018.557     3080.864
441  F81+F         1456.329     14  2940.658     2941.306     3003.613
442  F81+F+I       1454.688     15  2939.377     2940.119     3006.829
443  F81+F+G4      1454.799     15  2939.598     2940.340     3007.050
444  F81+F+I+G4    1454.702     16  2941.404     2942.247     3013.353
445  F81+F+R2      1455.009     16  2942.019     2942.861     3013.967
463  JC            1517.788     11  3057.575     3057.981     3107.040
464  JC+I          1516.719     12  3057.438     3057.918     3111.399
465  JC+G4         1516.800     12  3057.599     3058.079     3111.560
466  JC+I+G4       1516.745     13  3059.490     3060.051     3117.948
467  JC+R2         1516.822     13  3059.645     3060.205     3118.103
Akaike Information Criterion:           TIM2+F+I
Corrected Akaike Information Criterion: TIM2+F+I
Bayesian Information Criterion:         TN+F
Best-fit model: TN+F chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101399214_.aln.model.gz
CPU time for ModelFinder: 0.322 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 0.766 seconds (0h:0m:0s)
Generating 1000 samples for ultrafast bootstrap (seed: 538752)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -1424.220
Optimal log-likelihood: -1424.220
Rate parameters:  A-C: 1.00000  A-G: 2.96900  A-T: 1.00000  C-G: 1.00000  C-T: 5.78298  G-T: 1.00000
Base frequencies:  A: 0.146  C: 0.405  G: 0.305  T: 0.145
Parameters optimization took 1 rounds (0.000 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000210047 secs using 99.5% CPU
Computing ML distances took 0.000250 sec (of wall-clock time) 0.000255 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 5.22137e-05 secs using 91.93% CPU
Computing RapidNJ tree took 0.000133 sec (of wall-clock time) 0.000124 sec (of CPU time)
Log-likelihood of RapidNJ tree: -1424.221
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.058 second
Computing log-likelihood of 47 initial trees ... 0.019 seconds
Current best score: -1424.220

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -1424.220
Iteration 10 / LogL: -1424.221 / Time: 0h:0m:0s
UPDATE BEST LOG-LIKELIHOOD: -1424.220
Iteration 20 / LogL: -1424.220 / Time: 0h:0m:0s
Finish initializing candidate tree set (2)
Current best tree score: -1424.220 / CPU time: 0.178
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -1424.220
UPDATE BEST LOG-LIKELIHOOD: -1424.220
Iteration 30 / LogL: -1424.220 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 40 / LogL: -1424.220 / Time: 0h:0m:1s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -1424.220
Iteration 50 / LogL: -1424.228 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1460.532
Iteration 60 / LogL: -1424.227 / Time: 0h:0m:1s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -1424.220
UPDATE BEST LOG-LIKELIHOOD: -1424.220
Iteration 70 / LogL: -1424.220 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 80 / LogL: -1424.220 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 90 / LogL: -1424.227 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 100 / LogL: -1424.220 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1450.949
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.999
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:1s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -1424.220
Optimal log-likelihood: -1424.220
Rate parameters:  A-C: 1.00000  A-G: 2.95753  A-T: 1.00000  C-G: 1.00000  C-T: 5.78415  G-T: 1.00000
Base frequencies:  A: 0.146  C: 0.405  G: 0.305  T: 0.145
Parameters optimization took 1 rounds (0.000 sec)
BEST SCORE FOUND : -1424.220
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101399214_.aln.splits.nex
Total tree length: 0.175

Total number of iterations: 102
CPU time used for tree search: 0.932 sec (0h:0m:0s)
Wall-clock time used for tree search: 0.988 sec (0h:0m:0s)
Total CPU time used: 1.306 sec (0h:0m:1s)
Total wall-clock time used: 1.822 sec (0h:0m:1s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101399214_.aln.splits.nex...
7 taxa and 19 splits.
Consensus tree written to per_gene_alignments_codon/LOC101399214_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101399214_.aln.contree
Log-likelihood of consensus tree: -1424.221

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101399214_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101399214_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101399214_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101399214_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101399214_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101399214_.aln.log

Date and Time: Thu Oct 30 21:33:17 2025
