IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101388073_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101388073_.aln
Seed:    125954 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:25:32 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101388073_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000235796 secs using 49.62% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 672 columns, 50 distinct patterns
28 parsimony-informative, 78 singleton sites, 566 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.40667e-05 secs using 42.65% CPU
   1  Ceratotherium_simum    0.00%    passed     98.68%
   2  Diceros_bicornis       0.00%    passed     99.41%
   3  Equus_asinus           0.00%    passed     99.69%
   4  Equus_quagga           0.00%    passed     99.69%
   5  Equus_caballus         0.00%    passed     99.59%
   6  Canis_lupus            0.00%    passed     72.16%
   7  Bos_taurus             0.89%    passed     93.97%
****  TOTAL                  0.13%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: Equus_quagga is identical to Equus_asinus but kept for subsequent analysis


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1496.971
Optimal log-likelihood: -1496.970
Rate parameters:  A-C: 3.70713  A-G: 16.17850  A-T: 5.34813  C-G: 3.14051  C-T: 17.70472  G-T: 1.00000
Iteration 90 / LogL: -1543.624 / Time: 0h:0m:2s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -1506.678
Iteration 100 / LogL: -1506.678 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1543.733
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.999
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -1506.678
Optimal log-likelihood: -1506.678
Rate parameters:  A-C: 1.00000  A-G: 4.87428  A-T: 1.00000  C-G: 1.00000  C-T: 4.87428  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -1506.678
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101388073_.aln.splits.nex
Total tree length: 0.182

Total number of iterations: 102
CPU time used for tree search: 0.922 sec (0h:0m:0s)
Wall-clock time used for tree search: 1.189 sec (0h:0m:1s)
Total CPU time used: 1.316 sec (0h:0m:1s)
Total wall-clock time used: 2.189 sec (0h:0m:2s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101388073_.aln.splits.nex...
7 taxa and 19 splits.
Consensus tree written to per_gene_alignments_codon/LOC101388073_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101388073_.aln.contree
Log-likelihood of consensus tree: -1506.682

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101388073_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101388073_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101388073_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101388073_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101388073_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101388073_.aln.log

Date and Time: Thu Oct 30 21:25:34 2025
