IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101396035_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101396035_.aln
Seed:    882636 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:31:05 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101396035_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000228167 secs using 49.09% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 501 columns, 87 distinct patterns
60 parsimony-informative, 130 singleton sites, 311 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.5974e-05 secs using 43.82% CPU
   1  Ceratotherium_simum    0.00%    passed     95.48%
   2  Diceros_bicornis       0.00%    passed     99.47%
   3  Equus_asinus           0.00%    passed     82.92%
   4  Equus_quagga           0.00%    passed     81.71%
   5  Equus_caballus         0.00%    passed     85.78%
   6  Canis_lupus            0.00%    passed     74.83%
   7  Bos_taurus             0.60%    passed     15.22%
****  TOTAL                  0.09%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1642.539
Optimal log-likelihood: -1642.510
Rate parameters:  A-C: 1.03885  A-G: 3.40587  A-T: 0.94448  C-G: 0.95285  C-T: 2.53703  G-T: 1.00000
 91  TIM3+F+G4     1642.901     18  3321.803     3323.222     3397.701
 92  TIM3+F+I+G4   1642.508     19  3323.016     3324.596     3403.131
 93  TIM3+F+R2     1642.712     19  3323.424     3325.004     3403.540
111  TIM3e         1644.413     14  3316.826     3317.690     3375.858
112  TIM3e+I       1641.879     15  3313.758     3314.748     3377.007
113  TIM3e+G4      1642.372     15  3314.744     3315.734     3377.993
114  TIM3e+I+G4    1641.976     16  3315.952     3317.076     3383.417
115  TIM3e+R2      1642.183     16  3316.365     3317.489     3383.831
133  TIM2+F        1644.971     17  3323.942     3325.209     3395.624
134  TIM2+F+I      1642.421     18  3320.841     3322.260     3396.740
135  TIM2+F+G4     1642.887     18  3321.774     3323.193     3397.673
136  TIM2+F+I+G4   1642.514     19  3323.028     3324.608     3403.143
137  TIM2+F+R2     1642.707     19  3323.413     3324.993     3403.529
155  TIM2e         1644.513     14  3317.026     3317.890     3376.059
156  TIM2e+I       1641.972     15  3313.943     3314.933     3377.192
157  TIM2e+G4      1642.447     15  3314.894     3315.883     3378.143
158  TIM2e+I+G4    1642.065     16  3316.131     3317.255     3383.596
159  TIM2e+R2      1642.265     16  3316.529     3317.653     3383.995
177  TIM+F         1644.977     17  3323.953     3325.221     3395.636
178  TIM+F+I       1642.395     18  3320.791     3322.210     3396.689
179  TIM+F+G4      1642.869     18  3321.739     3323.158     3397.638
180  TIM+F+I+G4    1642.485     19  3322.969     3324.549     3403.085
181  TIM+F+R2      1642.683     19  3323.365     3324.945     3403.481
199  TIMe          1644.512     14  3317.024     3317.889     3376.057
200  TIMe+I        1641.943     15  3313.886     3314.876     3377.135
201  TIMe+G4       1642.424     15  3314.847     3315.837     3378.096
202  TIMe+I+G4     1642.036     16  3316.072     3317.196     3383.538
203  TIMe+R2       1642.236     16  3316.472     3317.596     3383.937
221  TPM3u+F       1646.101     16  3324.202     3325.326     3391.667
222  TPM3u+F+I     1643.371     17  3320.742     3322.009     3392.425
223  TPM3u+F+G4    1643.912     17  3321.824     3323.091     3393.506
224  TPM3u+F+I+G4  1643.431     18  3322.861     3324.280     3398.760
225  TPM3u+F+R2    1643.692     18  3323.384     3324.803     3399.283
243  TPM3          1645.423     13  3316.846     3317.593     3371.662
244  TPM3+I        1642.750     14  3313.499     3314.363     3372.531
245  TPM3+G4       1643.290     14  3314.580     3315.444     3373.612
246  TPM3+I+G4     1642.817     15  3315.634     3316.624     3378.883
247  TPM3+R2       1643.073     15  3316.146     3317.135     3379.395
265  TPM2u+F       1646.082     16  3324.163     3325.287     3391.629
266  TPM2u+F+I     1643.370     17  3320.741     3322.008     3392.423
267  TPM2u+F+G4    1643.890     17  3321.781     3323.048     3393.463
268  TPM2u+F+I+G4  1643.431     18  3322.861     3324.280     3398.760
269  TPM2u+F+R2    1643.679     18  3323.359     3324.778     3399.258
287  TPM2          1645.515     13  3317.030     3317.777     3371.846
288  TPM2+I        1642.834     14  3313.668     3314.532     3372.700
289  TPM2+G4       1643.356     14  3314.711     3315.576     3373.744
290  TPM2+I+G4     1642.897     15  3315.795     3316.784     3379.044
291  TPM2+R2       1643.145     15  3316.291     3317.280     3379.540
309  K3Pu+F        1646.094     16  3324.189     3325.313     3391.655
310  K3Pu+F+I      1643.348     17  3320.696     3321.963     3392.378
311  K3Pu+F+G4     1643.877     17  3321.755     3323.022     3393.437
312  K3Pu+F+I+G4   1643.406     18  3322.811     3324.230     3398.710
313  K3Pu+F+R2     1643.660     18  3323.319     3324.739     3399.218
331  K3P           1645.520     13  3317.040     3317.788     3371.856
332  K3P+I         1642.809     14  3313.618     3314.482     3372.651
333  K3P+G4        1643.337     14  3314.674     3315.538     3373.706
334  K3P+I+G4      1642.871     15  3315.742     3316.732     3378.991
335  K3P+R2        1643.121     15  3316.242     3317.232     3379.491
353  TN+F          1645.012     16  3322.024     3323.148     3389.490
354  TN+F+I        1642.425     17  3318.851     3320.118     3390.533
355  TN+F+G4       1642.911     17  3319.821     3321.088     3391.504
356  TN+F+I+G4     1642.515     18  3321.031     3322.450     3396.930
357  TN+F+R2       1642.720     18  3321.440     3322.859     3397.339
375  TNe           1644.547     13  3315.093     3315.840     3369.909
376  TNe+I         1641.974     14  3311.948     3312.812     3370.980
377  TNe+G4        1642.465     14  3312.929     3313.794     3371.962
378  TNe+I+G4      1642.065     15  3314.130     3315.120     3377.379
379  TNe+R2        1642.273     15  3314.546     3315.536     3377.796
397  HKY+F         1646.130     15  3322.260     3323.250     3385.509
398  HKY+F+I       1643.378     16  3318.755     3319.879     3386.221
399  HKY+F+G4      1643.919     16  3319.838     3320.962     3387.304
400  HKY+F+I+G4    1643.435     17  3320.871     3322.138     3392.553
401  HKY+F+R2      1643.698     17  3321.395     3322.662     3393.077
419  K2P           1645.555     12  3315.109     3315.748     3365.708
420  K2P+I         1642.838     13  3311.676     3312.423     3366.491
421  K2P+G4        1643.378     13  3312.755     3313.503     3367.571
422  K2P+I+G4      1642.899     14  3313.799     3314.663     3372.831
423  K2P+R2        1643.158     14  3314.316     3315.180     3373.348
441  F81+F         1669.883     14  3367.767     3368.631     3426.799
442  F81+F+I       1668.392     15  3366.783     3367.773     3430.032
443  F81+F+G4      1668.849     15  3367.698     3368.688     3430.947
444  F81+F+I+G4    1668.852     16  3369.705     3370.829     3437.171
445  F81+F+R2      1668.843     16  3369.686     3370.810     3437.152
463  JC            1669.309     11  3360.619     3361.159     3407.002
464  JC+I          1667.819     12  3359.638     3360.278     3410.238
465  JC+G4         1668.277     12  3360.554     3361.194     3411.153
466  JC+I+G4       1668.279     13  3362.558     3363.305     3417.374
467  JC+R2         1668.271     13  3362.542     3363.289     3417.357
Akaike Information Criterion:           K2P+I
Corrected Akaike Information Criterion: K2P+I
Bayesian Information Criterion:         K2P
Best-fit model: K2P chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101396035_.aln.model.gz
CPU time for ModelFinder: 0.449 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 0.841 seconds (0h:0m:0s)
Generating 1000 samples for ultrafast bootstrap (seed: 882636)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -1645.555
Optimal log-likelihood: -1645.555
Rate parameters:  A-C: 1.00000  A-G: 2.75229  A-T: 1.00000  C-G: 1.00000  C-T: 2.75229  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Parameters optimization took 1 rounds (0.000 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.00019002 secs using 99.46% CPU
Computing ML distances took 0.000242 sec (of wall-clock time) 0.000247 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.79221e-05 secs using 204.5% CPU
Computing RapidNJ tree took 0.000141 sec (of wall-clock time) 0.000276 sec (of CPU time)
Log-likelihood of RapidNJ tree: -1645.556
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.037 second
Computing log-likelihood of 38 initial trees ... 0.009 seconds
Current best score: -1645.555

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -1645.555
Iteration 10 / LogL: -1645.561 / Time: 0h:0m:0s
Iteration 20 / LogL: -1645.560 / Time: 0h:0m:0s
Finish initializing candidate tree set (1)
Current best tree score: -1645.555 / CPU time: 0.102
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -1645.555 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 40 / LogL: -1645.579 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 50 / LogL: -1645.556 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1664.916
Iteration 60 / LogL: -1645.555 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 70 / LogL: -1645.555 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 80 / LogL: -1645.892 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 90 / LogL: -1645.559 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 100 / LogL: -1645.892 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1664.869
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:1s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -1645.555
Optimal log-likelihood: -1645.555
Rate parameters:  A-C: 1.00000  A-G: 2.75229  A-T: 1.00000  C-G: 1.00000  C-T: 2.75229  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Parameters optimization took 1 rounds (0.000 sec)
BEST SCORE FOUND : -1645.555
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101396035_.aln.splits.nex
Total tree length: 0.526

Total number of iterations: 102
CPU time used for tree search: 0.897 sec (0h:0m:0s)
Wall-clock time used for tree search: 0.980 sec (0h:0m:0s)
Total CPU time used: 1.427 sec (0h:0m:1s)
Total wall-clock time used: 1.901 sec (0h:0m:1s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101396035_.aln.splits.nex...
7 taxa and 15 splits.
Consensus tree written to per_gene_alignments_codon/LOC101396035_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101396035_.aln.contree
Log-likelihood of consensus tree: -1645.556

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101396035_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101396035_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101396035_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101396035_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101396035_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101396035_.aln.log

Date and Time: Thu Oct 30 21:31:08 2025
