IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101396523_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101396523_.aln
Seed:    181530 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:31:25 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101396523_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000409126 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1341 columns, 101 distinct patterns
148 parsimony-informative, 206 singleton sites, 987 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 2.81334e-05 secs using 92.42% CPU
   1  Ceratotherium_simum    0.00%    passed     99.98%
   2  Diceros_bicornis       0.00%    passed     99.92%
   3  Equus_asinus           0.00%    passed     99.24%
   4  Equus_quagga           0.00%    passed     99.05%
   5  Equus_caballus         0.00%    passed     98.29%
   6  Canis_lupus            0.00%    passed     96.10%
   7  Bos_taurus             0.00%    passed     64.82%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -3697.336
Optimal log-likelihood: -3697.322
Rate parameters:  A-C: 1.54100  A-G: 6.39258  A-T: 0.79946  C-G: 1.07250  C-T: 4.47307  G-T: 1.00000
287  TPM2          3717.976     13  7461.953     7462.227     7529.568
288  TPM2+I        3711.345     14  7450.690     7451.006     7523.506
289  TPM2+G4       3711.695     14  7451.390     7451.707     7524.206
290  TPM2+I+G4     3711.351     15  7452.701     7453.064     7530.719
291  TPM2+R2       3711.693     15  7453.386     7453.748     7531.403
309  K3Pu+F        3709.597     16  7451.195     7451.606     7534.414
310  K3Pu+F+I      3701.991     17  7437.983     7438.445     7526.402
311  K3Pu+F+G4     3702.359     17  7438.719     7439.181     7527.139
312  K3Pu+F+I+G4   3702.045     18  7440.090     7440.608     7533.711
313  K3Pu+F+R2     3702.372     18  7440.743     7441.260     7534.364
331  K3P           3717.298     13  7460.597     7460.871     7528.212
332  K3P+I         3710.759     14  7449.519     7449.835     7522.335
333  K3P+G4        3711.130     14  7450.260     7450.577     7523.077
334  K3P+I+G4      3710.763     15  7451.525     7451.887     7529.543
335  K3P+R2        3711.178     15  7452.356     7452.718     7530.373
353  TN+F          3707.004     16  7446.009     7446.420     7529.227
354  TN+F+I        3699.693     17  7433.386     7433.849     7521.806
355  TN+F+G4       3700.114     17  7434.227     7434.690     7522.647
356  TN+F+I+G4     3699.731     18  7435.462     7435.979     7529.083
357  TN+F+R2       3700.063     18  7436.127     7436.644     7529.748
375  TNe           3716.982     13  7459.963     7460.237     7527.578
376  TNe+I         3710.425     14  7448.850     7449.167     7521.666
377  TNe+G4        3710.837     14  7449.675     7449.992     7522.491
378  TNe+I+G4      3710.429     15  7450.858     7451.220     7528.876
379  TNe+R2        3710.792     15  7451.585     7451.947     7529.602
397  HKY+F         3710.454     15  7450.907     7451.269     7528.925
398  HKY+F+I       3702.792     16  7437.583     7437.994     7520.802
399  HKY+F+G4      3703.142     16  7438.283     7438.694     7521.502
400  HKY+F+I+G4    3702.845     17  7439.689     7440.152     7528.109
401  HKY+F+R2      3703.162     17  7440.325     7440.787     7528.744
419  K2P           3718.093     12  7460.186     7460.420     7522.600
420  K2P+I         3711.479     13  7448.958     7449.232     7516.573
421  K2P+G4        3711.837     13  7449.674     7449.948     7517.289
422  K2P+I+G4      3711.485     14  7450.970     7451.286     7523.786
423  K2P+R2        3711.828     14  7451.655     7451.972     7524.471
441  F81+F         3805.635     14  7639.269     7639.586     7712.086
442  F81+F+I       3802.135     15  7634.271     7634.633     7712.288
443  F81+F+G4      3802.401     15  7634.802     7635.165     7712.820
444  F81+F+I+G4    3802.630     16  7637.260     7637.671     7720.479
445  F81+F+R2      3802.299     16  7636.597     7637.008     7719.816
463  JC            3813.859     11  7649.718     7649.917     7706.931
464  JC+I          3810.542     12  7645.085     7645.319     7707.499
465  JC+G4         3810.811     12  7645.622     7645.857     7708.036
466  JC+I+G4       3811.110     13  7648.220     7648.494     7715.835
467  JC+R2         3810.717     13  7647.434     7647.709     7715.050
Akaike Information Criterion:           TIM3+F+I
Corrected Akaike Information Criterion: TIM3+F+I
Bayesian Information Criterion:         K2P+I
Best-fit model: K2P+I chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101396523_.aln.model.gz
CPU time for ModelFinder: 0.477 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 0.995 seconds (0h:0m:0s)
Generating 1000 samples for ultrafast bootstrap (seed: 181530)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -3711.479
Optimal log-likelihood: -3711.479
Rate parameters:  A-C: 1.00000  A-G: 4.69357  A-T: 1.00000  C-G: 1.00000  C-T: 4.69357  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Proportion of invariable sites: 0.378
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.00018692 secs using 99.51% CPU
Computing ML distances took 0.000237 sec (of wall-clock time) 0.000242 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.88758e-05 secs using 96.16% CPU
Computing RapidNJ tree took 0.000155 sec (of wall-clock time) 0.000154 sec (of CPU time)
Log-likelihood of RapidNJ tree: -3711.479
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.078 second
Computing log-likelihood of 36 initial trees ... 0.022 seconds
Current best score: -3711.479

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -3711.479
Iteration 10 / LogL: -3711.543 / Time: 0h:0m:1s
Iteration 20 / LogL: -3711.481 / Time: 0h:0m:1s
Finish initializing candidate tree set (2)
Current best tree score: -3711.479 / CPU time: 0.185
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -3711.480 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 40 / LogL: -3783.150 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 50 / LogL: -3711.492 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -3722.625
Iteration 60 / LogL: -3711.492 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 70 / LogL: -3711.479 / Time: 0h:0m:1s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -3711.479
Iteration 80 / LogL: -3711.480 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 90 / LogL: -3711.479 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -3807.302 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -3722.655
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.999
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -3711.479
Optimal log-likelihood: -3711.479
Rate parameters:  A-C: 1.00000  A-G: 4.69388  A-T: 1.00000  C-G: 1.00000  C-T: 4.69388  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Proportion of invariable sites: 0.378
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -3711.479
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101396523_.aln.splits.nex
Total tree length: 0.358

Total number of iterations: 102
CPU time used for tree search: 1.029 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.286 sec (0h:0m:1s)
Total CPU time used: 1.563 sec (0h:0m:1s)
Total wall-clock time used: 2.373 sec (0h:0m:2s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101396523_.aln.splits.nex...
7 taxa and 13 splits.
Consensus tree written to per_gene_alignments_codon/LOC101396523_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101396523_.aln.contree
Log-likelihood of consensus tree: -3711.479

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101396523_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101396523_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101396523_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101396523_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101396523_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101396523_.aln.log

Date and Time: Thu Oct 30 21:31:28 2025
