IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101406894_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101406894_.aln
Seed:    525667 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:38:30 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101406894_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000257015 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 711 columns, 79 distinct patterns
42 parsimony-informative, 179 singleton sites, 490 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.3113e-05 secs
   1  Ceratotherium_simum    0.00%    passed     99.62%
   2  Diceros_bicornis       0.00%    passed     99.78%
   3  Equus_asinus           0.00%    passed     98.90%
   4  Equus_quagga           0.00%    passed     98.90%
   5  Equus_caballus         0.00%    passed     96.47%
   6  Canis_lupus            0.00%    passed     98.06%
   7  Bos_taurus             7.59%    passed     80.62%
****  TOTAL                  1.08%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: Equus_quagga is identical to Equus_asinus but kept for subsequent analysis


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1928.568
Optimal log-likelihood: -1928.193
Rate parameters:  A-C: 1.61157  A-G: 2.09133  A-T: 0.85003  C-G: 0.93532  C-T: 4.71070  G-T: 1.00000
 91  TIM3+F+G4     1929.154     18  3894.309     3895.297     3976.509
 92  TIM3+F+I+G4   1929.648     19  3897.295     3898.395     3984.062
 93  TIM3+F+R2     1929.241     19  3896.482     3897.582     3983.249
111  TIM3e         2000.419     14  4028.838     4029.441     4092.771
112  TIM3e+I       1996.593     15  4023.186     4023.877     4091.686
113  TIM3e+G4      1996.289     15  4022.577     4023.268     4091.077
114  TIM3e+I+G4    1996.542     16  4025.084     4025.868     4098.151
115  TIM3e+R2      1996.657     16  4025.314     4026.098     4098.381
133  TIM2+F        1930.616     17  3895.232     3896.115     3972.866
134  TIM2+F+I      1928.397     18  3892.795     3893.783     3974.995
135  TIM2+F+G4     1928.097     18  3892.193     3893.182     3974.393
136  TIM2+F+I+G4   1928.682     19  3895.363     3896.463     3982.130
137  TIM2+F+R2     1928.183     19  3894.365     3895.465     3981.132
155  TIM2e         2003.650     14  4035.300     4035.904     4099.234
156  TIM2e+I       2000.132     15  4030.265     4030.955     4098.765
157  TIM2e+G4      1999.887     15  4029.775     4030.465     4098.275
158  TIM2e+I+G4    2000.108     16  4032.216     4033.000     4105.283
159  TIM2e+R2      2000.178     16  4032.356     4033.140     4105.423
177  TIM+F         1930.842     17  3895.684     3896.567     3973.317
178  TIM+F+I       1928.614     18  3893.229     3894.217     3975.429
179  TIM+F+G4      1928.358     18  3892.716     3893.705     3974.916
180  TIM+F+I+G4    1928.901     19  3895.801     3896.901     3982.568
181  TIM+F+R2      1928.437     19  3894.874     3895.974     3981.641
199  TIMe          2003.657     14  4035.314     4035.918     4099.248
200  TIMe+I        2000.213     15  4030.427     4031.117     4098.927
201  TIMe+G4       1999.961     15  4029.921     4030.612     4098.421
202  TIMe+I+G4     2000.193     16  4032.386     4033.169     4105.452
203  TIMe+R2       2000.214     16  4032.428     4033.212     4105.495
221  TPM3u+F       1938.109     16  3908.219     3909.003     3981.285
222  TPM3u+F+I     1935.433     17  3904.866     3905.749     3982.499
223  TPM3u+F+G4    1935.362     17  3904.723     3905.606     3982.357
224  TPM3u+F+I+G4  1935.536     18  3907.072     3908.060     3989.272
225  TPM3u+F+R2    1935.399     18  3906.797     3907.786     3988.997
243  TPM3          2004.680     13  4035.360     4035.882     4094.726
244  TPM3+I        2000.756     14  4029.512     4030.116     4093.446
245  TPM3+G4       2000.566     14  4029.132     4029.736     4093.066
246  TPM3+I+G4     2000.711     15  4031.422     4032.112     4099.922
247  TPM3+R2       2000.923     15  4031.845     4032.536     4100.345
265  TPM2u+F       1936.974     16  3905.949     3906.732     3979.015
266  TPM2u+F+I     1934.408     17  3902.815     3903.699     3980.449
267  TPM2u+F+G4    1934.294     17  3902.589     3903.472     3980.222
268  TPM2u+F+I+G4  1934.568     18  3905.137     3906.125     3987.337
269  TPM2u+F+R2    1934.331     18  3904.662     3905.650     3986.862
287  TPM2          2008.024     13  4042.048     4042.571     4101.415
288  TPM2+I        2004.200     14  4036.401     4037.004     4100.334
289  TPM2+G4       2004.114     14  4036.228     4036.831     4100.161
290  TPM2+I+G4     2004.174     15  4038.347     4039.038     4106.848
291  TPM2+R2       2004.427     15  4038.854     4039.544     4107.354
309  K3Pu+F        1937.184     16  3906.369     3907.152     3979.435
310  K3Pu+F+I      1934.715     17  3903.429     3904.312     3981.063
311  K3Pu+F+G4     1934.656     17  3903.311     3904.194     3980.944
312  K3Pu+F+I+G4   1934.887     18  3905.775     3906.763     3987.975
313  K3Pu+F+R2     1934.678     18  3905.356     3906.345     3987.557
331  K3P           2008.020     13  4042.039     4042.561     4101.406
332  K3P+I         2004.314     14  4036.627     4037.231     4100.561
333  K3P+G4        2004.207     14  4036.414     4037.017     4100.347
334  K3P+I+G4      2004.291     15  4038.583     4039.273     4107.083
335  K3P+R2        2004.466     15  4038.933     4039.623     4107.433
353  TN+F          1931.922     16  3895.843     3896.627     3968.910
354  TN+F+I        1929.570     17  3893.140     3894.023     3970.774
355  TN+F+G4       1929.282     17  3892.563     3893.447     3970.197
356  TN+F+I+G4     1929.797     18  3895.593     3896.582     3977.793
357  TN+F+R2       1929.371     18  3894.743     3895.731     3976.943
375  TNe           2003.692     13  4033.384     4033.906     4092.751
376  TNe+I         2000.270     14  4028.539     4029.143     4092.473
377  TNe+G4        2000.028     14  4028.057     4028.660     4091.990
378  TNe+I+G4      2000.254     15  4030.508     4031.199     4099.008
379  TNe+R2        2000.274     15  4030.549     4031.239     4099.049
397  HKY+F         1938.210     15  3906.420     3907.110     3974.920
398  HKY+F+I       1935.576     16  3903.151     3903.935     3976.218
399  HKY+F+G4      1935.507     16  3903.015     3903.799     3976.082
400  HKY+F+I+G4    1935.697     17  3905.393     3906.276     3983.026
401  HKY+F+R2      1935.541     17  3905.082     3905.965     3982.715
419  K2P           2008.054     12  4040.109     4040.556     4094.909
420  K2P+I         2004.369     13  4034.738     4035.260     4094.105
421  K2P+G4        2004.273     13  4034.546     4035.068     4093.912
422  K2P+I+G4      2004.349     14  4036.699     4037.302     4100.632
423  K2P+R2        2004.526     14  4037.052     4037.655     4100.985
441  F81+F         1960.175     14  3948.350     3948.953     4012.283
442  F81+F+I       1958.048     15  3946.097     3946.788     4014.597
443  F81+F+G4      1958.085     15  3946.169     3946.860     4014.669
444  F81+F+I+G4    1958.234     16  3948.469     3949.253     4021.536
445  F81+F+R2      1958.060     16  3948.120     3948.904     4021.187
463  JC            2022.690     11  4067.379     4067.757     4117.613
464  JC+I          2019.752     12  4063.504     4063.951     4118.304
465  JC+G4         2019.674     12  4063.349     4063.796     4118.149
466  JC+I+G4       2019.765     13  4065.530     4066.052     4124.897
467  JC+R2         2019.767     13  4065.535     4066.057     4124.902
Akaike Information Criterion:           TIM2+F+G4
Corrected Akaike Information Criterion: TIM2+F+G4
Bayesian Information Criterion:         TN+F
Best-fit model: TN+F chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101406894_.aln.model.gz
CPU time for ModelFinder: 0.467 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.091 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 525667)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -1931.922
Optimal log-likelihood: -1931.922
Rate parameters:  A-C: 1.00000  A-G: 1.80791  A-T: 1.00000  C-G: 1.00000  C-T: 3.64457  G-T: 1.00000
Base frequencies:  A: 0.163  C: 0.326  G: 0.366  T: 0.144
Parameters optimization took 1 rounds (0.000 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000211954 secs using 99.55% CPU
Computing ML distances took 0.000254 sec (of wall-clock time) 0.000259 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.00543e-05 secs using 99.86% CPU
Computing RapidNJ tree took 0.000124 sec (of wall-clock time) 0.000123 sec (of CPU time)
Log-likelihood of RapidNJ tree: -1931.922
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.056 second
Computing log-likelihood of 42 initial trees ... 0.023 seconds
Current best score: -1931.922

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -1931.922
Iteration 10 / LogL: -1931.924 / Time: 0h:0m:1s
Iteration 20 / LogL: -1931.924 / Time: 0h:0m:1s
Finish initializing candidate tree set (1)
Current best tree score: -1931.922 / CPU time: 0.206
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -1931.922 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 40 / LogL: -1931.922 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 50 / LogL: -1931.922 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1957.827
Iteration 60 / LogL: -1931.923 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 70 / LogL: -1931.922 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 80 / LogL: -1931.976 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 90 / LogL: -1931.922 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -1931.922 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1957.613
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.999
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -1931.922
Optimal log-likelihood: -1931.922
Rate parameters:  A-C: 1.00000  A-G: 1.80810  A-T: 1.00000  C-G: 1.00000  C-T: 3.64566  G-T: 1.00000
Base frequencies:  A: 0.163  C: 0.326  G: 0.366  T: 0.144
Parameters optimization took 1 rounds (0.013 sec)
BEST SCORE FOUND : -1931.922
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101406894_.aln.splits.nex
Total tree length: 0.444

Total number of iterations: 102
CPU time used for tree search: 0.949 sec (0h:0m:0s)
Wall-clock time used for tree search: 1.841 sec (0h:0m:1s)
Total CPU time used: 1.477 sec (0h:0m:1s)
Total wall-clock time used: 3.005 sec (0h:0m:3s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101406894_.aln.splits.nex...
7 taxa and 23 splits.
Consensus tree written to per_gene_alignments_codon/LOC101406894_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101406894_.aln.contree
Log-likelihood of consensus tree: -1931.924

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101406894_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101406894_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101406894_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101406894_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101406894_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101406894_.aln.log

Date and Time: Thu Oct 30 21:38:33 2025
