IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101394386_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101394386_.aln
Seed:    790637 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:29:57 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101394386_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000161171 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 420 columns, 54 distinct patterns
48 parsimony-informative, 44 singleton sites, 328 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.28746e-05 secs
   1  Ceratotherium_simum    0.00%    passed     98.09%
   2  Diceros_bicornis       0.00%    passed     99.51%
   3  Equus_asinus           0.00%    passed     99.65%
   4  Equus_quagga           0.00%    passed     98.72%
   5  Equus_caballus         0.00%    passed     99.41%
   6  Canis_lupus            0.00%    passed     56.10%
   7  Bos_taurus             2.86%    passed     87.21%
****  TOTAL                  0.41%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1057.469
Optimal log-likelihood: -1057.468
Rate parameters:  A-C: 2.53318  A-G: 6.75630  A-T: 1.09492  C-G: 1.92756  C-T: 19.01605  G-T: 1.00000
Rate parameters:  A-C: 1.00000  A-G: 4.08708  A-T: 1.00000  C-G: 1.00000  C-T: 11.63903  G-T: 1.00000
Base frequencies:  A: 0.261  C: 0.205  G: 0.342  T: 0.192
Proportion of invariable sites: 0.473
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.00018692 secs using 94.69% CPU
Computing ML distances took 0.000229 sec (of wall-clock time) 0.000223 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 5.38826e-05 secs using 183.7% CPU
Computing RapidNJ tree took 0.000146 sec (of wall-clock time) 0.000281 sec (of CPU time)
Log-likelihood of RapidNJ tree: -1058.504
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.033 second
Computing log-likelihood of 41 initial trees ... 0.009 seconds
Current best score: -1058.503

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -1058.503
Iteration 10 / LogL: -1058.536 / Time: 0h:0m:1s
Iteration 20 / LogL: -1058.665 / Time: 0h:0m:1s
Finish initializing candidate tree set (1)
Current best tree score: -1058.503 / CPU time: 0.091
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -1058.507 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 40 / LogL: -1058.783 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 50 / LogL: -1058.513 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1082.653
UPDATE BEST LOG-LIKELIHOOD: -1058.503
Iteration 60 / LogL: -1058.504 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 70 / LogL: -1058.503 / Time: 0h:0m:1s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -1058.503
Iteration 80 / LogL: -1058.504 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 90 / LogL: -1058.518 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -1058.517 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1082.416
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -1058.503
Optimal log-likelihood: -1058.503
Rate parameters:  A-C: 1.00000  A-G: 4.08529  A-T: 1.00000  C-G: 1.00000  C-T: 11.64662  G-T: 1.00000
Base frequencies:  A: 0.261  C: 0.205  G: 0.342  T: 0.192
Proportion of invariable sites: 0.473
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -1058.503
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101394386_.aln.splits.nex
Total tree length: 0.305

Total number of iterations: 102
CPU time used for tree search: 0.900 sec (0h:0m:0s)
Wall-clock time used for tree search: 1.095 sec (0h:0m:1s)
Total CPU time used: 1.362 sec (0h:0m:1s)
Total wall-clock time used: 2.322 sec (0h:0m:2s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101394386_.aln.splits.nex...
7 taxa and 17 splits.
Consensus tree written to per_gene_alignments_codon/LOC101394386_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101394386_.aln.contree
Log-likelihood of consensus tree: -1058.504

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101394386_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101394386_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101394386_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101394386_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101394386_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101394386_.aln.log

Date and Time: Thu Oct 30 21:30:00 2025
