IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101401710_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101401710_.aln
Seed:    478196 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:34:58 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101401710_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000166893 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 402 columns, 45 distinct patterns
24 parsimony-informative, 46 singleton sites, 332 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.3113e-05 secs
   1  Ceratotherium_simum    0.00%    passed     97.17%
   2  Diceros_bicornis       0.00%    passed     98.08%
   3  Equus_asinus           0.00%    passed     95.96%
   4  Equus_quagga           0.00%    passed     92.30%
   5  Equus_caballus         0.00%    passed     95.96%
   6  Canis_lupus            0.00%    passed     99.85%
   7  Bos_taurus             0.00%    passed     81.45%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: Equus_caballus is identical to Equus_asinus but kept for subsequent analysis


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.010 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -948.470
Optimal log-likelihood: -948.469
Rate parameters:  A-C: 3.07298  A-G: 3.45986  A-T: 1.15126  C-G: 2.74504  C-T: 4.95606  G-T: 1.00000
181  TIM+F+R2      952.042      19  1942.084     1944.073     2018.017
199  TIMe          960.588      14  1949.177     1950.262     2005.127
200  TIMe+I        959.213      15  1948.426     1949.669     2008.372
201  TIMe+G4       959.199      15  1948.398     1949.641     2008.344
202  TIMe+I+G4     959.209      16  1950.419     1951.832     2014.362
203  TIMe+R2       959.406      16  1950.813     1952.226     2014.756
221  TPM3u+F       950.225      16  1932.450     1933.863     1996.393
222  TPM3u+F+I     949.037      17  1932.074     1933.668     2000.014
223  TPM3u+F+G4    948.894      17  1931.789     1933.382     1999.728
224  TPM3u+F+I+G4  949.016      18  1934.033     1935.818     2005.969
225  TPM3u+F+R2    949.101      18  1934.202     1935.988     2006.138
243  TPM3          958.182      13  1942.364     1943.303     1994.318
244  TPM3+I        957.004      14  1942.009     1943.094     1997.959
245  TPM3+G4       956.925      14  1941.850     1942.936     1997.801
246  TPM3+I+G4     956.996      15  1943.993     1945.236     2003.940
247  TPM3+R2       957.097      15  1944.193     1945.437     2004.140
265  TPM2u+F       953.700      16  1939.399     1940.812     2003.342
266  TPM2u+F+I     952.376      17  1938.752     1940.345     2006.691
267  TPM2u+F+G4    952.348      17  1938.697     1940.290     2006.636
268  TPM2u+F+I+G4  952.370      18  1940.740     1942.526     2012.676
269  TPM2u+F+R2    952.545      18  1941.089     1942.875     2013.026
287  TPM2          960.307      13  1946.614     1947.552     1998.568
288  TPM2+I        958.995      14  1945.991     1947.076     2001.941
289  TPM2+G4       959.007      14  1946.015     1947.100     2001.965
290  TPM2+I+G4     958.998      15  1947.995     1949.239     2007.942
291  TPM2+R2       959.177      15  1948.355     1949.598     2008.302
309  K3Pu+F        953.680      16  1939.360     1940.773     2003.303
310  K3Pu+F+I      952.302      17  1938.603     1940.197     2006.543
311  K3Pu+F+G4     952.261      17  1938.522     1940.115     2006.461
312  K3Pu+F+I+G4   952.291      18  1940.581     1942.367     2012.518
313  K3Pu+F+R2     952.484      18  1940.968     1942.754     2012.904
331  K3P           960.631      13  1947.263     1948.201     1999.217
332  K3P+I         959.256      14  1946.511     1947.596     2002.462
333  K3P+G4        959.249      14  1946.497     1947.582     2002.447
334  K3P+I+G4      959.254      15  1948.507     1949.751     2008.454
335  K3P+R2        959.453      15  1948.906     1950.150     2008.853
353  TN+F          953.345      16  1938.690     1940.103     2002.634
354  TN+F+I        951.993      17  1937.986     1939.580     2005.926
355  TN+F+G4       951.937      17  1937.874     1939.468     2005.814
356  TN+F+I+G4     951.979      18  1939.959     1941.745     2011.895
357  TN+F+R2       952.156      18  1940.311     1942.097     2012.247
375  TNe           960.622      13  1947.244     1948.182     1999.198
376  TNe+I         959.260      14  1946.519     1947.604     2002.470
377  TNe+G4        959.251      14  1946.502     1947.587     2002.453
378  TNe+I+G4      959.258      15  1948.515     1949.759     2008.462
379  TNe+R2        959.449      15  1948.898     1950.142     2008.845
397  HKY+F         953.769      15  1937.538     1938.782     1997.485
398  HKY+F+I       952.408      16  1936.816     1938.229     2000.760
399  HKY+F+G4      952.376      16  1936.752     1938.165     2000.695
400  HKY+F+I+G4    952.400      17  1938.800     1940.394     2006.740
401  HKY+F+R2      952.598      17  1939.195     1940.789     2007.135
419  K2P           960.664      12  1945.329     1946.131     1993.286
420  K2P+I         959.301      13  1944.602     1945.540     1996.556
421  K2P+G4        959.298      13  1944.596     1945.535     1996.550
422  K2P+I+G4      959.300      14  1946.600     1947.685     2002.550
423  K2P+R2        959.502      14  1947.004     1948.090     2002.955
441  F81+F         958.438      14  1944.876     1945.961     2000.826
442  F81+F+I       957.275      15  1944.550     1945.794     2004.497
443  F81+F+G4      957.293      15  1944.586     1945.829     2004.532
444  F81+F+I+G4    957.275      16  1946.550     1947.963     2010.494
445  F81+F+R2      957.401      16  1946.801     1948.214     2010.745
463  JC            965.296      11  1952.593     1953.270     1996.554
464  JC+I          964.104      12  1952.207     1953.010     2000.165
465  JC+G4         964.150      12  1952.301     1953.103     2000.258
466  JC+I+G4       964.104      13  1954.208     1955.147     2006.162
467  JC+R2         964.253      13  1954.506     1955.444     2006.460
Akaike Information Criterion:           TPM3u+F+G4
Corrected Akaike Information Criterion: TPM3u+F+G4
Bayesian Information Criterion:         K2P
Best-fit model: K2P chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101401710_.aln.model.gz
CPU time for ModelFinder: 0.308 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 0.887 seconds (0h:0m:0s)
Generating 1000 samples for ultrafast bootstrap (seed: 478196)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -960.664
Optimal log-likelihood: -960.663
Rate parameters:  A-C: 1.00000  A-G: 2.07491  A-T: 1.00000  C-G: 1.00000  C-T: 2.07491  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Parameters optimization took 1 rounds (0.000 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000247002 secs using 93.12% CPU
Computing ML distances took 0.000298 sec (of wall-clock time) 0.000285 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.50611e-05 secs using 135.4% CPU
Computing RapidNJ tree took 0.000132 sec (of wall-clock time) 0.000204 sec (of CPU time)
Log-likelihood of RapidNJ tree: -960.664
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.087 second
Computing log-likelihood of 48 initial trees ... 0.026 seconds
Current best score: -960.663

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -960.663
Iteration 10 / LogL: -960.663 / Time: 0h:0m:1s
Iteration 20 / LogL: -960.663 / Time: 0h:0m:1s
Finish initializing candidate tree set (3)
Current best tree score: -960.663 / CPU time: 0.265
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -960.663
UPDATE BEST LOG-LIKELIHOOD: -960.663
UPDATE BEST LOG-LIKELIHOOD: -960.663
Iteration 30 / LogL: -960.663 / Time: 0h:0m:1s (0h:0m:1s left)
UPDATE BEST LOG-LIKELIHOOD: -960.663
Iteration 40 / LogL: -960.663 / Time: 0h:0m:1s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -960.663
Iteration 50 / LogL: -960.663 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -985.733
Iteration 60 / LogL: -960.663 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 70 / LogL: -960.663 / Time: 0h:0m:2s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -960.663
Iteration 80 / LogL: -960.663 / Time: 0h:0m:2s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -960.663
Iteration 90 / LogL: -960.663 / Time: 0h:0m:2s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -960.663
Iteration 100 / LogL: -960.663 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -985.679
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.995
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -960.663
Optimal log-likelihood: -960.663
Rate parameters:  A-C: 1.00000  A-G: 2.07629  A-T: 1.00000  C-G: 1.00000  C-T: 2.07629  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Parameters optimization took 1 rounds (0.000 sec)
BEST SCORE FOUND : -960.663
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101401710_.aln.splits.nex
Total tree length: 0.204

Total number of iterations: 102
CPU time used for tree search: 0.908 sec (0h:0m:0s)
Wall-clock time used for tree search: 1.915 sec (0h:0m:1s)
Total CPU time used: 1.266 sec (0h:0m:1s)
Total wall-clock time used: 2.940 sec (0h:0m:2s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101401710_.aln.splits.nex...
7 taxa and 17 splits.
Consensus tree written to per_gene_alignments_codon/LOC101401710_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101401710_.aln.contree
Log-likelihood of consensus tree: -960.664

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101401710_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101401710_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101401710_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101401710_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101401710_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101401710_.aln.log

Date and Time: Thu Oct 30 21:35:01 2025
