IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101408886_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101408886_.aln
Seed:    432350 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:39:50 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101408886_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000275135 secs using 33.07% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 792 columns, 100 distinct patterns
153 parsimony-informative, 84 singleton sites, 555 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.69277e-05 secs using 29.54% CPU
   1  Ceratotherium_simum    0.00%    passed     98.62%
   2  Diceros_bicornis       0.00%    passed     93.90%
   3  Equus_asinus           6.44%    passed     90.66%
   4  Equus_quagga           6.44%    passed     91.80%
   5  Equus_caballus         0.00%    passed     97.69%
   6  Canis_lupus            0.00%    passed     99.50%
   7  Bos_taurus             0.00%    passed     77.48%
****  TOTAL                  1.84%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2353.160
Optimal log-likelihood: -2352.976
Rate parameters:  A-C: 1.55508  A-G: 3.30159  A-T: 0.77397  C-G: 2.72297  C-T: 2.85066  G-T: 1.00000
467  JC+R2         2394.737     13  4815.475     4815.943     4876.244
Akaike Information Criterion:           TVM+F+I
Corrected Akaike Information Criterion: TVM+F+I
Bayesian Information Criterion:         TPM3u+F+I
Best-fit model: TPM3u+F+I chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101408886_.aln.model.gz
CPU time for ModelFinder: 0.520 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.012 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 432350)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -2355.982
Optimal log-likelihood: -2355.981
Rate parameters:  A-C: 2.42448  A-G: 3.28191  A-T: 1.00000  C-G: 2.42448  C-T: 3.28191  G-T: 1.00000
Base frequencies:  A: 0.184  C: 0.285  G: 0.251  T: 0.280
Proportion of invariable sites: 0.330
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000216961 secs using 98.64% CPU
Computing ML distances took 0.000289 sec (of wall-clock time) 0.000295 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.69685e-05 secs using 191.6% CPU
Computing RapidNJ tree took 0.000151 sec (of wall-clock time) 0.000299 sec (of CPU time)
Log-likelihood of RapidNJ tree: -2356.464
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.072 second
Computing log-likelihood of 45 initial trees ... 0.022 seconds
Current best score: -2355.981

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -2355.981
Iteration 10 / LogL: -2355.986 / Time: 0h:0m:1s
Iteration 20 / LogL: -2355.985 / Time: 0h:0m:1s
Finish initializing candidate tree set (1)
Current best tree score: -2355.981 / CPU time: 0.267
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -2356.045 / Time: 0h:0m:1s (0h:0m:1s left)
Iteration 40 / LogL: -2355.981 / Time: 0h:0m:1s (0h:0m:1s left)
Iteration 50 / LogL: -2355.981 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2385.362
Iteration 60 / LogL: -2356.099 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 70 / LogL: -2356.056 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 80 / LogL: -2355.982 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 90 / LogL: -2355.982 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -2356.123 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2385.416
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -2355.981
Optimal log-likelihood: -2355.981
Rate parameters:  A-C: 2.42731  A-G: 3.28692  A-T: 1.00000  C-G: 2.42731  C-T: 3.28692  G-T: 1.00000
Base frequencies:  A: 0.184  C: 0.285  G: 0.251  T: 0.280
Proportion of invariable sites: 0.330
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -2355.981
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101408886_.aln.splits.nex
Total tree length: 0.434

Total number of iterations: 102
CPU time used for tree search: 1.082 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.500 sec (0h:0m:1s)
Total CPU time used: 1.696 sec (0h:0m:1s)
Total wall-clock time used: 2.709 sec (0h:0m:2s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101408886_.aln.splits.nex...
7 taxa and 21 splits.
Consensus tree written to per_gene_alignments_codon/LOC101408886_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101408886_.aln.contree
Log-likelihood of consensus tree: -2355.981

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101408886_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101408886_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101408886_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101408886_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101408886_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101408886_.aln.log

Date and Time: Thu Oct 30 21:39:53 2025
