IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101387774_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101387774_.aln
Seed:    282944 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:25:19 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101387774_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000200033 secs using 65.49% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 555 columns, 66 distinct patterns
75 parsimony-informative, 64 singleton sites, 416 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.3113e-05 secs using 61.01% CPU
   1  Ceratotherium_simum    0.00%    passed     85.63%
   2  Diceros_bicornis       0.00%    passed     98.43%
   3  Equus_asinus           0.00%    passed     31.23%
   4  Equus_quagga           0.00%    passed     34.96%
   5  Equus_caballus         0.00%    passed     54.17%
   6  Canis_lupus            0.00%    passed     21.24%
   7  Bos_taurus             0.00%    passed     21.80%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1572.761
Optimal log-likelihood: -1572.729
Rate parameters:  A-C: 1.66150  A-G: 3.67097  A-T: 0.00010  C-G: 0.87610  C-T: 5.97441  G-T: 1.00000
334  K3P+I+G4      1581.805     15  3193.609     3194.500     3258.394
335  K3P+R2        1581.985     15  3193.970     3194.861     3258.755
353  TN+F          1587.024     16  3206.048     3207.059     3275.151
354  TN+F+I        1581.003     17  3196.005     3197.145     3269.428
355  TN+F+G4       1580.953     17  3195.907     3197.046     3269.329
356  TN+F+I+G4     1580.968     18  3197.937     3199.213     3275.678
357  TN+F+R2       1581.072     18  3198.144     3199.421     3275.886
375  TNe           1589.996     13  3205.992     3206.665     3262.138
376  TNe+I         1584.402     14  3196.803     3197.581     3257.269
377  TNe+G4        1584.349     14  3196.699     3197.477     3257.164
378  TNe+I+G4      1584.365     15  3198.729     3199.620     3263.514
379  TNe+R2        1584.523     15  3199.046     3199.937     3263.831
397  HKY+F         1589.631     15  3209.263     3210.153     3274.047
398  HKY+F+I       1583.581     16  3199.161     3200.172     3268.265
399  HKY+F+G4      1583.562     16  3199.123     3200.135     3268.227
400  HKY+F+I+G4    1583.555     17  3201.110     3202.250     3274.533
401  HKY+F+R2      1583.672     17  3201.345     3202.484     3274.767
419  K2P           1591.255     12  3206.509     3207.085     3258.337
420  K2P+I         1585.614     13  3197.227     3197.900     3253.374
421  K2P+G4        1585.587     13  3197.173     3197.846     3253.320
422  K2P+I+G4      1585.585     14  3199.170     3199.948     3259.635
423  K2P+R2        1585.690     14  3199.379     3200.157     3259.845
441  F81+F         1632.168     14  3292.335     3293.113     3352.801
442  F81+F+I       1628.055     15  3286.110     3287.001     3350.895
443  F81+F+G4      1627.973     15  3285.947     3286.837     3350.731
444  F81+F+I+G4    1628.029     16  3288.057     3289.068     3357.161
445  F81+F+R2      1628.136     16  3288.271     3289.282     3357.375
463  JC            1633.997     11  3289.994     3290.481     3337.503
464  JC+I          1629.963     12  3283.926     3284.502     3335.754
465  JC+G4         1629.867     12  3283.734     3284.310     3335.562
466  JC+I+G4       1629.934     13  3285.868     3286.541     3342.015
467  JC+R2         1630.027     13  3286.055     3286.727     3342.201
Akaike Information Criterion:           SYM+G4
Corrected Akaike Information Criterion: SYM+G4
Bayesian Information Criterion:         TPM3+G4
Best-fit model: TPM3+G4 chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101387774_.aln.model.gz
CPU time for ModelFinder: 0.469 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 0.933 seconds (0h:0m:0s)
Generating 1000 samples for ultrafast bootstrap (seed: 282944)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -1581.418
Optimal log-likelihood: -1581.418
Rate parameters:  A-C: 2.72452  A-G: 9.22302  A-T: 1.00000  C-G: 2.72452  C-T: 9.22302  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Gamma shape alpha: 0.745
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000533819 secs using 99.85% CPU
Computing ML distances took 0.000579 sec (of wall-clock time) 0.000585 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.29153e-05 secs using 200.4% CPU
Computing RapidNJ tree took 0.000121 sec (of wall-clock time) 0.000244 sec (of CPU time)
Log-likelihood of RapidNJ tree: -1581.796
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.036 second
Computing log-likelihood of 37 initial trees ... 0.014 seconds
Current best score: -1581.418

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -1581.418
Iteration 10 / LogL: -1581.418 / Time: 0h:0m:1s
Iteration 20 / LogL: -1581.431 / Time: 0h:0m:1s
Finish initializing candidate tree set (1)
Current best tree score: -1581.418 / CPU time: 0.161
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -1581.418 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 40 / LogL: -1581.450 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 50 / LogL: -1581.418 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1599.212
Iteration 60 / LogL: -1581.418 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 70 / LogL: -1581.418 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 80 / LogL: -1581.418 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 90 / LogL: -1581.422 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -1581.418 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1599.212
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -1581.418
Optimal log-likelihood: -1581.418
Rate parameters:  A-C: 2.72510  A-G: 9.22640  A-T: 1.00000  C-G: 2.72510  C-T: 9.22640  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Gamma shape alpha: 0.745
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -1581.418
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101387774_.aln.splits.nex
Total tree length: 0.344

Total number of iterations: 102
CPU time used for tree search: 1.001 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.680 sec (0h:0m:1s)
Total CPU time used: 1.533 sec (0h:0m:1s)
Total wall-clock time used: 2.700 sec (0h:0m:2s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101387774_.aln.splits.nex...
7 taxa and 15 splits.
Consensus tree written to per_gene_alignments_codon/LOC101387774_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101387774_.aln.contree
Log-likelihood of consensus tree: -1581.418

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101387774_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101387774_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101387774_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101387774_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101387774_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101387774_.aln.log

Date and Time: Thu Oct 30 21:25:22 2025
