IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101399093_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101399093_.aln
Seed:    193651 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:33:10 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101399093_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000225067 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 585 columns, 71 distinct patterns
45 parsimony-informative, 91 singleton sites, 449 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.3113e-05 secs
   1  Ceratotherium_simum    0.00%    passed     80.58%
   2  Diceros_bicornis       0.00%    passed     74.76%
   3  Equus_asinus           0.00%    passed     99.58%
   4  Equus_quagga           5.64%    passed     89.33%
   5  Equus_caballus         0.00%    passed     99.13%
   6  Canis_lupus            0.00%    passed     98.02%
   7  Bos_taurus             0.00%    passed     13.55%
****  TOTAL                  0.81%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1566.909
Optimal log-likelihood: -1566.909
Rate parameters:  A-C: 1.14936  A-G: 2.17356  A-T: 0.27450  C-G: 1.20024  C-T: 3.72903  G-T: 1.00000
 90  TIM3+F+I      1570.026     18  3176.051     3177.260     3254.740
 91  TIM3+F+G4     1570.632     18  3177.263     3178.472     3255.952
 92  TIM3+F+I+G4   1570.028     19  3178.056     3179.401     3261.116
 93  TIM3+F+R2     1570.515     19  3179.029     3180.375     3262.090
111  TIM3e         1573.211     14  3174.421     3175.158     3235.624
112  TIM3e+I       1570.437     15  3170.874     3171.717     3236.448
113  TIM3e+G4      1571.004     15  3172.007     3172.851     3237.581
114  TIM3e+I+G4    1570.441     16  3172.882     3173.840     3242.828
115  TIM3e+R2      1570.882     16  3173.765     3174.723     3243.711
133  TIM2+F        1573.373     17  3180.747     3181.826     3255.064
134  TIM2+F+I      1570.821     18  3177.642     3178.851     3256.331
135  TIM2+F+G4     1571.227     18  3178.453     3179.662     3257.142
136  TIM2+F+I+G4   1570.840     19  3179.679     3181.024     3262.740
137  TIM2+F+R2     1571.136     19  3180.272     3181.617     3263.333
155  TIM2e         1573.711     14  3175.423     3176.160     3236.625
156  TIM2e+I       1571.226     15  3172.453     3173.297     3238.027
157  TIM2e+G4      1571.622     15  3173.245     3174.088     3238.819
158  TIM2e+I+G4    1571.250     16  3174.500     3175.458     3244.446
159  TIM2e+R2      1571.525     16  3175.050     3176.008     3244.996
177  TIM+F         1573.744     17  3181.487     3182.567     3255.805
178  TIM+F+I       1571.223     18  3178.445     3179.654     3257.134
179  TIM+F+G4      1571.704     18  3179.408     3180.616     3258.097
180  TIM+F+I+G4    1571.244     19  3180.487     3181.833     3263.548
181  TIM+F+R2      1571.573     19  3181.145     3182.491     3264.206
199  TIMe          1573.825     14  3175.651     3176.387     3236.853
200  TIMe+I        1571.362     15  3172.724     3173.568     3238.298
201  TIMe+G4       1571.824     15  3173.647     3174.491     3239.221
202  TIMe+I+G4     1571.387     16  3174.775     3175.732     3244.720
203  TIMe+R2       1571.693     16  3175.386     3176.344     3245.332
221  TPM3u+F       1575.770     16  3183.540     3184.498     3253.486
222  TPM3u+F+I     1572.833     17  3179.667     3180.746     3253.984
223  TPM3u+F+G4    1573.424     17  3180.847     3181.927     3255.165
224  TPM3u+F+I+G4  1572.835     18  3181.670     3182.879     3260.359
225  TPM3u+F+R2    1573.338     18  3182.676     3183.884     3261.365
243  TPM3          1574.795     13  3175.590     3176.228     3232.421
244  TPM3+I        1571.966     14  3171.932     3172.668     3233.134
245  TPM3+G4       1572.528     14  3173.055     3173.792     3234.258
246  TPM3+I+G4     1571.968     15  3173.937     3174.780     3239.511
247  TPM3+R2       1572.421     15  3174.842     3175.686     3240.416
265  TPM2u+F       1576.197     16  3184.394     3185.352     3254.340
266  TPM2u+F+I     1573.551     17  3181.102     3182.181     3255.419
267  TPM2u+F+G4    1573.971     17  3181.942     3183.021     3256.259
268  TPM2u+F+I+G4  1573.561     18  3183.122     3184.330     3261.811
269  TPM2u+F+R2    1573.893     18  3183.786     3184.994     3262.475
287  TPM2          1575.274     13  3176.548     3177.186     3233.379
288  TPM2+I        1572.718     14  3173.436     3174.173     3234.639
289  TPM2+G4       1573.128     14  3174.256     3174.992     3235.458
290  TPM2+I+G4     1572.734     15  3175.467     3176.311     3241.041
291  TPM2+R2       1573.037     15  3176.074     3176.918     3241.648
309  K3Pu+F        1576.575     16  3185.150     3186.108     3255.096
310  K3Pu+F+I      1573.978     17  3181.956     3183.035     3256.274
311  K3Pu+F+G4     1574.477     17  3182.954     3184.034     3257.272
312  K3Pu+F+I+G4   1573.991     18  3183.982     3185.190     3262.671
313  K3Pu+F+R2     1574.353     18  3184.706     3185.914     3263.395
331  K3P           1575.395     13  3176.791     3177.428     3233.622
332  K3P+I         1572.862     14  3173.725     3174.461     3234.927
333  K3P+G4        1573.341     14  3174.681     3175.418     3235.884
334  K3P+I+G4      1572.880     15  3175.760     3176.604     3241.334
335  K3P+R2        1573.215     15  3176.430     3177.274     3242.004
353  TN+F          1574.736     16  3181.473     3182.431     3251.419
354  TN+F+I        1572.232     17  3178.464     3179.543     3252.781
355  TN+F+G4       1572.671     17  3179.342     3180.421     3253.659
356  TN+F+I+G4     1572.255     18  3180.509     3181.718     3259.198
357  TN+F+R2       1572.556     18  3181.113     3182.321     3259.802
375  TNe           1574.798     13  3175.595     3176.233     3232.426
376  TNe+I         1572.337     14  3172.674     3173.411     3233.877
377  TNe+G4        1572.762     14  3173.525     3174.262     3234.727
378  TNe+I+G4      1572.362     15  3174.724     3175.567     3240.298
379  TNe+R2        1572.644     15  3175.288     3176.131     3240.862
397  HKY+F         1577.571     15  3185.142     3185.986     3250.716
398  HKY+F+I       1574.993     16  3181.987     3182.945     3251.933
399  HKY+F+G4      1575.453     16  3182.905     3183.863     3252.851
400  HKY+F+I+G4    1575.008     17  3184.016     3185.095     3258.333
401  HKY+F+R2      1575.350     17  3184.700     3185.779     3259.017
419  K2P           1576.370     12  3176.740     3177.286     3229.200
420  K2P+I         1573.843     13  3173.685     3174.323     3230.516
421  K2P+G4        1574.285     13  3174.571     3175.208     3231.402
422  K2P+I+G4      1573.861     14  3175.721     3176.458     3236.924
423  K2P+R2        1574.181     14  3176.362     3177.098     3237.564
441  F81+F         1600.566     14  3229.133     3229.870     3290.335
442  F81+F+I       1598.546     15  3227.093     3227.936     3292.667
443  F81+F+G4      1598.995     15  3227.991     3228.834     3293.565
444  F81+F+I+G4    1598.648     16  3229.296     3230.254     3299.242
445  F81+F+R2      1598.822     16  3229.644     3230.602     3299.590
463  JC            1599.686     11  3221.372     3221.833     3269.460
464  JC+I          1597.629     12  3219.257     3219.803     3271.717
465  JC+G4         1598.076     12  3220.152     3220.697     3272.611
466  JC+I+G4       1597.721     13  3221.442     3222.080     3278.273
467  JC+R2         1597.906     13  3221.812     3222.449     3278.643
Akaike Information Criterion:           SYM+I
Corrected Akaike Information Criterion: SYM+I
Bayesian Information Criterion:         K2P
Best-fit model: K2P chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101399093_.aln.model.gz
CPU time for ModelFinder: 0.366 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.034 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 193651)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -1576.370
Optimal log-likelihood: -1576.370
Rate parameters:  A-C: 1.00000  A-G: 3.10212  A-T: 1.00000  C-G: 1.00000  C-T: 3.10212  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000194073 secs using 98.93% CPU
Computing ML distances took 0.000240 sec (of wall-clock time) 0.000246 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.60148e-05 secs using 195.6% CPU
Computing RapidNJ tree took 0.000162 sec (of wall-clock time) 0.000322 sec (of CPU time)
Log-likelihood of RapidNJ tree: -1583.423
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.068 second
Computing log-likelihood of 36 initial trees ... 0.009 seconds
Current best score: -1576.370

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -1576.370
Iteration 10 / LogL: -1576.372 / Time: 0h:0m:1s
Iteration 20 / LogL: -1576.393 / Time: 0h:0m:1s
Finish initializing candidate tree set (2)
Current best tree score: -1576.370 / CPU time: 0.189
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -1576.371 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 40 / LogL: -1576.375 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 50 / LogL: -1576.419 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1596.373
Iteration 60 / LogL: -1576.398 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 70 / LogL: -1576.372 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 80 / LogL: -1585.556 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 90 / LogL: -1576.419 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -1576.421 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1596.637
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.999
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -1576.370
Optimal log-likelihood: -1576.370
Rate parameters:  A-C: 1.00000  A-G: 3.10212  A-T: 1.00000  C-G: 1.00000  C-T: 3.10212  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -1576.370
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101399093_.aln.splits.nex
Total tree length: 0.293

Total number of iterations: 102
CPU time used for tree search: 0.916 sec (0h:0m:0s)
Wall-clock time used for tree search: 1.326 sec (0h:0m:1s)
Total CPU time used: 1.340 sec (0h:0m:1s)
Total wall-clock time used: 2.471 sec (0h:0m:2s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101399093_.aln.splits.nex...
7 taxa and 25 splits.
Consensus tree written to per_gene_alignments_codon/LOC101399093_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101399093_.aln.contree
Log-likelihood of consensus tree: -1576.372

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101399093_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101399093_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101399093_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101399093_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101399093_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101399093_.aln.log

Date and Time: Thu Oct 30 21:33:13 2025
