IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101399373_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101399373_.aln
Seed:    674794 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:33:21 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101399373_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000205994 secs using 99.03% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 441 columns, 48 distinct patterns
24 parsimony-informative, 49 singleton sites, 368 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.40667e-05 secs using 92.42% CPU
   1  Ceratotherium_simum    0.00%    passed     99.79%
   2  Diceros_bicornis       0.00%    passed     99.95%
   3  Equus_asinus           0.00%    passed     99.70%
   4  Equus_quagga           0.00%    passed     99.70%
   5  Equus_caballus         0.00%    passed     99.70%
   6  Canis_lupus            0.00%    passed     93.22%
   7  Bos_taurus             0.00%    passed     99.32%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: Equus_quagga is identical to Equus_asinus but kept for subsequent analysis


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1003.063
Optimal log-likelihood: -1003.062
Rate parameters:  A-C: 5.59414  A-G: 14.26406  A-T: 2.15871  C-G: 7.38846  C-T: 25.93614  G-T: 1.00000
 92  TIM3+F+I+G4   1003.324     19  2044.647     2046.453     2122.339
 93  TIM3+F+R2     1003.692     19  2045.385     2047.190     2123.077
111  TIM3e         1014.768     14  2057.537     2058.523     2114.783
112  TIM3e+I       1012.985     15  2055.969     2057.099     2117.305
113  TIM3e+G4      1013.115     15  2056.231     2057.360     2117.567
114  TIM3e+I+G4    1013.032     16  2058.065     2059.348     2123.490
115  TIM3e+R2      1013.441     16  2058.883     2060.166     2124.307
133  TIM2+F        1008.460     17  2050.920     2052.367     2120.434
134  TIM2+F+I      1006.813     18  2049.627     2051.248     2123.229
135  TIM2+F+G4     1006.999     18  2049.999     2051.620     2123.602
136  TIM2+F+I+G4   1006.855     19  2051.710     2053.516     2129.402
137  TIM2+F+R2     1007.219     19  2052.438     2054.243     2130.130
155  TIM2e         1018.577     14  2065.154     2066.140     2122.401
156  TIM2e+I       1016.859     15  2063.718     2064.847     2125.053
157  TIM2e+G4      1017.032     15  2064.064     2065.193     2125.399
158  TIM2e+I+G4    1016.910     16  2065.820     2067.103     2131.244
159  TIM2e+R2      1017.300     16  2066.601     2067.884     2132.026
177  TIM+F         1008.436     17  2050.873     2052.320     2120.387
178  TIM+F+I       1006.741     18  2049.481     2051.102     2123.084
179  TIM+F+G4      1006.937     18  2049.874     2051.495     2123.477
180  TIM+F+I+G4    1006.789     19  2051.578     2053.384     2129.270
181  TIM+F+R2      1007.162     19  2052.323     2054.128     2130.015
199  TIMe          1018.518     14  2065.036     2066.022     2122.283
200  TIMe+I        1016.755     15  2063.510     2064.640     2124.846
201  TIMe+G4       1016.935     15  2063.871     2065.000     2125.206
202  TIMe+I+G4     1016.814     16  2065.628     2066.911     2131.053
203  TIMe+R2       1017.222     16  2066.445     2067.728     2131.869
221  TPM3u+F       1007.006     16  2046.012     2047.295     2111.436
222  TPM3u+F+I     1005.204     17  2044.408     2045.854     2113.921
223  TPM3u+F+G4    1005.279     17  2044.559     2046.005     2114.072
224  TPM3u+F+I+G4  1005.235     18  2046.471     2048.092     2120.074
225  TPM3u+F+R2    1005.643     18  2047.287     2048.907     2120.889
243  TPM3          1015.015     13  2056.031     2056.883     2109.188
244  TPM3+I        1013.206     14  2054.412     2055.398     2111.659
245  TPM3+G4       1013.311     14  2054.623     2055.609     2111.869
246  TPM3+I+G4     1013.250     15  2056.500     2057.629     2117.836
247  TPM3+R2       1013.665     15  2057.329     2058.459     2118.665
265  TPM2u+F       1010.476     16  2052.952     2054.235     2118.377
266  TPM2u+F+I     1008.698     17  2051.397     2052.843     2120.910
267  TPM2u+F+G4    1008.799     17  2051.599     2053.045     2121.112
268  TPM2u+F+I+G4  1008.739     18  2053.478     2055.099     2127.081
269  TPM2u+F+R2    1009.121     18  2054.242     2055.863     2127.844
287  TPM2          1018.821     13  2063.641     2064.494     2116.799
288  TPM2+I        1017.064     14  2062.128     2063.114     2119.375
289  TPM2+G4       1017.211     14  2062.422     2063.408     2119.669
290  TPM2+I+G4     1017.117     15  2064.233     2065.362     2125.569
291  TPM2+R2       1017.511     15  2065.021     2066.151     2126.357
309  K3Pu+F        1010.450     16  2052.900     2054.183     2118.324
310  K3Pu+F+I      1008.627     17  2051.254     2052.701     2120.768
311  K3Pu+F+G4     1008.739     17  2051.479     2052.925     2120.992
312  K3Pu+F+I+G4   1008.676     18  2053.352     2054.973     2126.955
313  K3Pu+F+R2     1009.078     18  2054.156     2055.777     2127.759
331  K3P           1018.761     13  2063.522     2064.375     2116.680
332  K3P+I         1016.961     14  2061.922     2062.907     2119.168
333  K3P+G4        1017.114     14  2062.228     2063.214     2119.475
334  K3P+I+G4      1017.020     15  2064.040     2065.169     2125.375
335  K3P+R2        1017.419     15  2064.838     2065.967     2126.174
353  TN+F          1008.500     16  2049.000     2050.283     2114.424
354  TN+F+I        1006.844     17  2047.687     2049.134     2117.201
355  TN+F+G4       1007.034     17  2048.068     2049.515     2117.582
356  TN+F+I+G4     1006.886     18  2049.772     2051.393     2123.375
357  TN+F+R2       1007.247     18  2050.494     2052.115     2124.097
375  TNe           1018.580     13  2063.160     2064.013     2116.318
376  TNe+I         1016.859     14  2061.719     2062.705     2118.965
377  TNe+G4        1017.032     14  2062.064     2063.050     2119.311
378  TNe+I+G4      1016.913     15  2063.825     2064.955     2125.161
379  TNe+R2        1017.281     15  2064.562     2065.691     2125.897
397  HKY+F         1010.515     15  2051.031     2052.160     2112.367
398  HKY+F+I       1008.731     16  2049.462     2050.745     2114.887
399  HKY+F+G4      1008.839     16  2049.678     2050.961     2115.102
400  HKY+F+I+G4    1008.775     17  2051.549     2052.996     2121.063
401  HKY+F+R2      1009.174     17  2052.347     2053.794     2121.861
419  K2P           1018.823     12  2061.646     2062.375     2110.715
420  K2P+I         1017.064     13  2060.128     2060.980     2113.285
421  K2P+G4        1017.211     13  2060.421     2061.274     2113.579
422  K2P+I+G4      1017.117     14  2062.233     2063.219     2119.480
423  K2P+R2        1017.512     14  2063.023     2064.009     2120.270
441  F81+F         1029.246     14  2086.492     2087.478     2143.739
442  F81+F+I       1027.959     15  2085.919     2087.048     2147.254
443  F81+F+G4      1028.083     15  2086.167     2087.296     2147.502
444  F81+F+I+G4    1027.962     16  2087.923     2089.206     2153.348
445  F81+F+R2      1028.185     16  2088.370     2089.653     2153.795
463  JC            1039.199     11  2100.398     2101.013     2145.377
464  JC+I          1037.853     12  2099.707     2100.436     2148.775
465  JC+G4         1037.964     12  2099.928     2100.657     2148.997
466  JC+I+G4       1037.859     13  2101.719     2102.571     2154.877
467  JC+R2         1038.097     13  2102.195     2103.047     2155.352
Akaike Information Criterion:           TIM3+F+I
Corrected Akaike Information Criterion: TIM3+F+I
Bayesian Information Criterion:         TPM3
Best-fit model: TPM3 chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101399373_.aln.model.gz
CPU time for ModelFinder: 0.400 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 0.817 seconds (0h:0m:0s)
Generating 1000 samples for ultrafast bootstrap (seed: 674794)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -1015.015
Optimal log-likelihood: -1015.015
Rate parameters:  A-C: 3.47310  A-G: 10.00860  A-T: 1.00000  C-G: 3.47310  C-T: 10.00860  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Parameters optimization took 1 rounds (0.000 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000240088 secs using 99.55% CPU
Computing ML distances took 0.000285 sec (of wall-clock time) 0.000291 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.88758e-05 secs using 198.5% CPU
Computing RapidNJ tree took 0.000139 sec (of wall-clock time) 0.000280 sec (of CPU time)
Log-likelihood of RapidNJ tree: -1015.017
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.053 second
Computing log-likelihood of 50 initial trees ... 0.011 seconds
Current best score: -1015.015

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -1015.015
UPDATE BEST LOG-LIKELIHOOD: -1015.015
Iteration 10 / LogL: -1015.015 / Time: 0h:0m:0s
UPDATE BEST LOG-LIKELIHOOD: -1015.015
Iteration 20 / LogL: -1015.015 / Time: 0h:0m:1s
Finish initializing candidate tree set (6)
Current best tree score: -1015.015 / CPU time: 0.155
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -1015.015
Iteration 30 / LogL: -1015.015 / Time: 0h:0m:1s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -1015.015
Iteration 40 / LogL: -1100.279 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 50 / LogL: -1035.258 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1042.477
Iteration 60 / LogL: -1015.015 / Time: 0h:0m:1s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -1015.015
Iteration 70 / LogL: -1015.015 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 80 / LogL: -1015.015 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 90 / LogL: -1015.016 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -1015.016 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1042.486
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.997
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -1015.015
Optimal log-likelihood: -1015.015
Rate parameters:  A-C: 3.47740  A-G: 10.00733  A-T: 1.00000  C-G: 3.47740  C-T: 10.00733  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Parameters optimization took 1 rounds (0.000 sec)
BEST SCORE FOUND : -1015.015
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101399373_.aln.splits.nex
Total tree length: 0.194

Total number of iterations: 102
CPU time used for tree search: 0.918 sec (0h:0m:0s)
Wall-clock time used for tree search: 1.641 sec (0h:0m:1s)
Total CPU time used: 1.376 sec (0h:0m:1s)
Total wall-clock time used: 2.587 sec (0h:0m:2s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101399373_.aln.splits.nex...
7 taxa and 25 splits.
Consensus tree written to per_gene_alignments_codon/LOC101399373_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101399373_.aln.contree
Log-likelihood of consensus tree: -1015.017

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101399373_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101399373_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101399373_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101399373_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101399373_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101399373_.aln.log

Date and Time: Thu Oct 30 21:33:24 2025
