IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101405646_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101405646_.aln
Seed:    468012 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:37:40 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101405646_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000365019 secs using 49.59% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1119 columns, 111 distinct patterns
94 parsimony-informative, 242 singleton sites, 783 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.71661e-05 secs using 46.6% CPU
   1  Ceratotherium_simum    0.27%    passed     87.26%
   2  Diceros_bicornis       5.90%    passed     87.00%
   3  Equus_asinus           0.00%    passed     89.96%
   4  Equus_quagga           3.22%    passed     92.65%
   5  Equus_caballus         0.00%    passed     90.78%
   6  Canis_lupus            0.27%    passed     48.30%
   7  Bos_taurus             0.00%    passed     40.08%
****  TOTAL                  1.38%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -3200.741
Optimal log-likelihood: -3200.543
Rate parameters:  A-C: 1.04508  A-G: 3.64998  A-T: 0.57315  C-G: 1.63473  C-T: 3.27439  G-T: 1.00000
Iteration 80 / LogL: -3271.850 / Time: 0h:0m:1s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -3205.558
UPDATE BEST LOG-LIKELIHOOD: -3205.558
Iteration 90 / LogL: -3205.558 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 100 / LogL: -3205.559 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -3218.677
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.991
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:1s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -3205.558
Optimal log-likelihood: -3205.558
Rate parameters:  A-C: 1.75284  A-G: 4.40893  A-T: 1.00000  C-G: 1.75284  C-T: 4.40893  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Proportion of invariable sites: 0.351
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -3205.558
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101405646_.aln.splits.nex
Total tree length: 0.432

Total number of iterations: 102
CPU time used for tree search: 0.879 sec (0h:0m:0s)
Wall-clock time used for tree search: 0.871 sec (0h:0m:0s)
Total CPU time used: 1.367 sec (0h:0m:1s)
Total wall-clock time used: 1.920 sec (0h:0m:1s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101405646_.aln.splits.nex...
7 taxa and 15 splits.
Consensus tree written to per_gene_alignments_codon/LOC101405646_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101405646_.aln.contree
Log-likelihood of consensus tree: -3205.561

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101405646_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101405646_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101405646_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101405646_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101405646_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101405646_.aln.log

Date and Time: Thu Oct 30 21:37:42 2025
