IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101401713_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101401713_.aln
Seed:    595296 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:34:58 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101401713_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000221968 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 657 columns, 87 distinct patterns
91 parsimony-informative, 103 singleton sites, 463 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.5974e-05 secs
   1  Ceratotherium_simum    1.37%    passed     97.59%
   2  Diceros_bicornis       1.37%    passed     95.55%
   3  Equus_asinus           0.00%    passed     97.61%
   4  Equus_quagga           0.00%    passed     94.45%
   5  Equus_caballus         0.00%    passed     97.18%
   6  Canis_lupus            0.00%    passed     84.17%
   7  Bos_taurus             0.00%    passed     69.46%
****  TOTAL                  0.39%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1925.274
Optimal log-likelihood: -1925.267
Rate parameters:  A-C: 1.36773  A-G: 3.11671  A-T: 1.46241  C-G: 1.18073  C-T: 4.90827  G-T: 1.00000
221  TPM3u+F       1932.967     16  3897.935     3898.785     3969.738
222  TPM3u+F+I     1928.109     17  3890.218     3891.175     3966.508
223  TPM3u+F+G4    1927.402     17  3888.804     3889.762     3965.094
224  TPM3u+F+I+G4  1927.847     18  3891.694     3892.766     3972.473
225  TPM3u+F+R2    1928.019     18  3892.037     3893.109     3972.816
243  TPM3          1959.293     13  3944.587     3945.153     4002.927
244  TPM3+I        1956.507     14  3941.014     3941.669     4003.842
245  TPM3+G4       1955.780     14  3939.560     3940.214     4002.387
246  TPM3+I+G4     1956.595     15  3943.189     3943.938     4010.505
247  TPM3+R2       1956.046     15  3942.091     3942.840     4009.407
265  TPM2u+F       1932.942     16  3897.884     3898.734     3969.687
266  TPM2u+F+I     1927.763     17  3889.526     3890.484     3965.817
267  TPM2u+F+G4    1927.073     17  3888.145     3889.103     3964.436
268  TPM2u+F+I+G4  1927.481     18  3890.961     3892.034     3971.740
269  TPM2u+F+R2    1927.765     18  3891.530     3892.602     3972.308
287  TPM2          1961.956     13  3949.912     3950.478     4008.251
288  TPM2+I        1959.099     14  3946.199     3946.853     4009.026
289  TPM2+G4       1958.421     14  3944.842     3945.496     4007.669
290  TPM2+I+G4     1959.172     15  3948.343     3949.092     4015.658
291  TPM2+R2       1958.671     15  3947.342     3948.090     4014.657
309  K3Pu+F        1933.086     16  3898.171     3899.021     3969.974
310  K3Pu+F+I      1928.144     17  3890.287     3891.245     3966.578
311  K3Pu+F+G4     1927.441     17  3888.883     3889.841     3965.173
312  K3Pu+F+I+G4   1927.878     18  3891.756     3892.828     3972.534
313  K3Pu+F+R2     1928.072     18  3892.143     3893.215     3972.922
331  K3P           1961.565     13  3949.130     3949.696     4007.470
332  K3P+I         1958.605     14  3945.210     3945.864     4008.037
333  K3P+G4        1957.935     14  3943.869     3944.523     4006.697
334  K3P+I+G4      1958.660     15  3947.319     3948.068     4014.634
335  K3P+R2        1958.187     15  3946.374     3947.123     4013.689
353  TN+F          1930.959     16  3893.918     3894.768     3965.721
354  TN+F+I        1925.953     17  3885.906     3886.864     3962.196
355  TN+F+G4       1925.260     17  3884.519     3885.477     3960.810
356  TN+F+I+G4     1925.690     18  3887.380     3888.452     3968.159
357  TN+F+R2       1925.895     18  3887.789     3888.861     3968.568
375  TNe           1961.934     13  3949.868     3950.434     4008.208
376  TNe+I         1959.049     14  3946.099     3946.753     4008.927
377  TNe+G4        1958.376     14  3944.752     3945.407     4007.580
378  TNe+I+G4      1959.122     15  3948.244     3948.993     4015.560
379  TNe+R2        1958.623     15  3947.246     3947.995     4014.562
397  HKY+F         1933.090     15  3896.181     3896.929     3963.496
398  HKY+F+I       1928.143     16  3888.287     3889.137     3960.089
399  HKY+F+G4      1927.442     16  3886.883     3887.733     3958.686
400  HKY+F+I+G4    1927.879     17  3889.758     3890.716     3966.048
401  HKY+F+R2      1928.073     17  3890.145     3891.103     3966.436
419  K2P           1962.091     12  3948.181     3948.666     4002.033
420  K2P+I         1959.183     13  3944.367     3944.933     4002.707
421  K2P+G4        1958.514     13  3943.027     3943.593     4001.367
422  K2P+I+G4      1959.253     14  3946.506     3947.160     4009.334
423  K2P+R2        1958.762     14  3945.525     3946.179     4008.352
441  F81+F         1958.593     14  3945.187     3945.841     4008.014
442  F81+F+I       1955.847     15  3941.693     3942.442     4009.008
443  F81+F+G4      1955.289     15  3940.577     3941.326     4007.892
444  F81+F+I+G4    1955.972     16  3943.944     3944.794     4015.747
445  F81+F+R2      1955.482     16  3942.964     3943.814     4014.767
463  JC            1984.202     11  3990.404     3990.814     4039.769
464  JC+I          1982.113     12  3988.226     3988.710     4042.078
465  JC+G4         1981.582     12  3987.163     3987.647     4041.015
466  JC+I+G4       1982.426     13  3990.853     3991.419     4049.193
467  JC+R2         1981.765     13  3989.530     3990.096     4047.870
Akaike Information Criterion:           TN+F+G4
Corrected Akaike Information Criterion: TN+F+G4
Bayesian Information Criterion:         HKY+F+G4
Best-fit model: HKY+F+G4 chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101401713_.aln.model.gz
CPU time for ModelFinder: 0.486 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.223 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 595296)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -1927.442
Optimal log-likelihood: -1927.441
Rate parameters:  A-C: 1.00000  A-G: 3.06471  A-T: 1.00000  C-G: 1.00000  C-T: 3.06471  G-T: 1.00000
Base frequencies:  A: 0.210  C: 0.294  G: 0.346  T: 0.150
Gamma shape alpha: 0.911
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000445843 secs using 99.81% CPU
Computing ML distances took 0.000495 sec (of wall-clock time) 0.000500 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.31538e-05 secs using 197% CPU
Computing RapidNJ tree took 0.000131 sec (of wall-clock time) 0.000262 sec (of CPU time)
Log-likelihood of RapidNJ tree: -1927.443
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.071 second
Computing log-likelihood of 50 initial trees ... 0.059 seconds
Current best score: -1927.441

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -1927.441
Iteration 10 / LogL: -1927.442 / Time: 0h:0m:1s
UPDATE BEST LOG-LIKELIHOOD: -1927.441
UPDATE BEST LOG-LIKELIHOOD: -1927.441
Iteration 20 / LogL: -1927.441 / Time: 0h:0m:1s
Finish initializing candidate tree set (2)
Current best tree score: -1927.441 / CPU time: 0.406
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -1927.441 / Time: 0h:0m:1s (0h:0m:1s left)
UPDATE BEST LOG-LIKELIHOOD: -1927.441
WARNING: NNI search needs unusual large number of steps (7) to converge!
Iteration 40 / LogL: -1953.467 / Time: 0h:0m:2s (0h:0m:1s left)
WARNING: NNI search needs unusual large number of steps (7) to converge!
WARNING: NNI search needs unusual large number of steps (7) to converge!
UPDATE BEST LOG-LIKELIHOOD: -1927.441
WARNING: NNI search needs unusual large number of steps (7) to converge!
Iteration 50 / LogL: -1953.307 / Time: 0h:0m:2s (0h:0m:1s left)
Log-likelihood cutoff on original alignment: -1937.697
UPDATE BEST LOG-LIKELIHOOD: -1927.441
Iteration 60 / LogL: -1927.442 / Time: 0h:0m:2s (0h:0m:1s left)
WARNING: NNI search needs unusual large number of steps (7) to converge!
Iteration 70 / LogL: -1927.465 / Time: 0h:0m:3s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -1927.441
Iteration 80 / LogL: -1927.441 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 90 / LogL: -1927.441 / Time: 0h:0m:3s (0h:0m:0s left)
WARNING: NNI search needs unusual large number of steps (7) to converge!
Iteration 100 / LogL: -1927.442 / Time: 0h:0m:3s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1933.863
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.999
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:3s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -1927.441
Optimal log-likelihood: -1927.441
Rate parameters:  A-C: 1.00000  A-G: 3.06571  A-T: 1.00000  C-G: 1.00000  C-T: 3.06571  G-T: 1.00000
Base frequencies:  A: 0.210  C: 0.294  G: 0.346  T: 0.150
Gamma shape alpha: 0.911
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -1927.441
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101401713_.aln.splits.nex
Total tree length: 0.427

Total number of iterations: 102
CPU time used for tree search: 1.348 sec (0h:0m:1s)
Wall-clock time used for tree search: 2.499 sec (0h:0m:2s)
Total CPU time used: 1.913 sec (0h:0m:1s)
Total wall-clock time used: 3.909 sec (0h:0m:3s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101401713_.aln.splits.nex...
7 taxa and 15 splits.
Consensus tree written to per_gene_alignments_codon/LOC101401713_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101401713_.aln.contree
Log-likelihood of consensus tree: -1927.443

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101401713_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101401713_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101401713_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101401713_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101401713_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101401713_.aln.log

Date and Time: Thu Oct 30 21:35:02 2025
