IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101396202_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101396202_.aln
Seed:    49402 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:31:13 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101396202_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000561953 secs using 49.83% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1968 columns, 97 distinct patterns
130 parsimony-informative, 229 singleton sites, 1609 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.3113e-05 secs
   1  Ceratotherium_simum    0.00%    passed     98.43%
   2  Diceros_bicornis       0.00%    passed     96.81%
   3  Equus_asinus           0.00%    passed     93.51%
   4  Equus_quagga           0.00%    passed     91.58%
   5  Equus_caballus         0.00%    passed     93.84%
   6  Canis_lupus            0.00%    passed     74.52%
   7  Bos_taurus             0.15%    passed     91.11%
****  TOTAL                  0.02%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -4666.528
Optimal log-likelihood: -4666.473
Rate parameters:  A-C: 2.56816  A-G: 8.45449  A-T: 0.66956  C-G: 2.02161  C-T: 8.37680  G-T: 1.00000
 91  TIM3+F+G4     4666.780     18  9369.559     9369.910     9470.085
 92  TIM3+F+I+G4   4667.289     19  9372.577     9372.968     9478.688
 93  TIM3+F+R2     4667.735     19  9373.470     9373.860     9479.581
111  TIM3e         4689.378     14  9406.756     9406.971     9484.943
112  TIM3e+I       4684.186     15  9398.371     9398.617     9482.143
113  TIM3e+G4      4683.552     15  9397.104     9397.350     9480.875
114  TIM3e+I+G4    4684.115     16  9400.230     9400.509     9489.587
115  TIM3e+R2      4684.295     16  9400.590     9400.869     9489.947
133  TIM2+F        4683.928     17  9401.856     9402.170     9496.797
134  TIM2+F+I      4678.695     18  9393.389     9393.740     9493.915
135  TIM2+F+G4     4678.108     18  9392.217     9392.568     9492.743
136  TIM2+F+I+G4   4678.630     19  9395.260     9395.651     9501.371
137  TIM2+F+R2     4678.831     19  9395.662     9396.052     9501.772
155  TIM2e         4696.184     14  9420.368     9420.583     9498.555
156  TIM2e+I       4691.217     15  9412.434     9412.679     9496.205
157  TIM2e+G4      4690.607     15  9411.213     9411.459     9494.985
158  TIM2e+I+G4    4691.181     16  9414.363     9414.642     9503.719
159  TIM2e+R2      4691.264     16  9414.527     9414.806     9503.884
177  TIM+F         4682.315     17  9398.630     9398.944     9493.572
178  TIM+F+I       4676.945     18  9389.890     9390.241     9490.416
179  TIM+F+G4      4676.440     18  9388.880     9389.231     9489.406
180  TIM+F+I+G4    4676.881     19  9391.763     9392.153     9497.874
181  TIM+F+R2      4677.163     19  9392.326     9392.716     9498.437
199  TIMe          4695.075     14  9418.150     9418.365     9496.337
200  TIMe+I        4690.002     15  9410.004     9410.249     9493.775
201  TIMe+G4       4689.468     15  9408.936     9409.181     9492.707
202  TIMe+I+G4     4689.965     16  9411.931     9412.210     9501.287
203  TIMe+R2       4690.118     16  9412.235     9412.514     9501.592
221  TPM3u+F       4673.270     16  9378.540     9378.819     9467.897
222  TPM3u+F+I     4667.431     17  9368.863     9369.177     9463.804
223  TPM3u+F+G4    4666.779     17  9367.558     9367.872     9462.499
224  TPM3u+F+I+G4  4667.283     18  9370.566     9370.917     9471.092
225  TPM3u+F+R2    4667.734     18  9371.467     9371.818     9471.993
243  TPM3          4689.429     13  9404.859     9405.045     9477.461
244  TPM3+I        4684.234     14  9396.468     9396.683     9474.655
245  TPM3+G4       4683.598     14  9395.196     9395.411     9473.383
246  TPM3+I+G4     4684.163     15  9398.325     9398.571     9482.097
247  TPM3+R2       4684.343     15  9398.686     9398.932     9482.458
265  TPM2u+F       4683.934     16  9399.868     9400.146     9489.224
266  TPM2u+F+I     4678.704     17  9391.408     9391.721     9486.349
267  TPM2u+F+G4    4678.117     17  9390.233     9390.547     9485.174
268  TPM2u+F+I+G4  4678.639     18  9393.279     9393.630     9493.805
269  TPM2u+F+R2    4678.838     18  9393.676     9394.027     9494.202
287  TPM2          4696.241     13  9418.483     9418.669     9491.085
288  TPM2+I        4691.270     14  9410.540     9410.755     9488.727
289  TPM2+G4       4690.661     14  9409.321     9409.537     9487.508
290  TPM2+I+G4     4691.234     15  9412.467     9412.713     9496.239
291  TPM2+R2       4691.319     15  9412.638     9412.884     9496.409
309  K3Pu+F        4682.322     16  9396.643     9396.922     9486.000
310  K3Pu+F+I      4676.956     17  9387.911     9388.225     9482.853
311  K3Pu+F+G4     4676.450     17  9386.899     9387.213     9481.840
312  K3Pu+F+I+G4   4676.890     18  9389.781     9390.132     9490.307
313  K3Pu+F+R2     4677.171     18  9390.341     9390.692     9490.867
331  K3P           4695.133     13  9416.266     9416.453     9488.868
332  K3P+I         4690.057     14  9408.114     9408.329     9486.301
333  K3P+G4        4689.521     14  9407.041     9407.256     9485.228
334  K3P+I+G4      4690.018     15  9410.036     9410.282     9493.808
335  K3P+R2        4690.171     15  9410.342     9410.588     9494.113
353  TN+F          4683.961     16  9399.921     9400.200     9489.278
354  TN+F+I        4678.703     17  9391.407     9391.721     9486.348
355  TN+F+G4       4678.118     17  9390.236     9390.550     9485.177
356  TN+F+I+G4     4678.637     18  9393.274     9393.625     9493.800
357  TN+F+R2       4678.847     18  9393.693     9394.044     9494.219
375  TNe           4696.440     13  9418.880     9419.067     9491.482
376  TNe+I         4691.415     14  9410.829     9411.044     9489.016
377  TNe+G4        4690.813     14  9409.626     9409.841     9487.813
378  TNe+I+G4      4691.373     15  9412.746     9412.992     9496.518
379  TNe+R2        4691.482     15  9412.963     9413.209     9496.735
397  HKY+F         4683.967     15  9397.933     9398.179     9481.705
398  HKY+F+I       4678.712     16  9389.424     9389.702     9478.780
399  HKY+F+G4      4678.126     16  9388.252     9388.531     9477.608
400  HKY+F+I+G4    4678.646     17  9391.292     9391.606     9486.233
401  HKY+F+R2      4678.853     17  9391.706     9392.020     9486.648
419  K2P           4696.496     12  9416.993     9417.152     9484.010
420  K2P+I         4691.468     13  9408.937     9409.123     9481.539
421  K2P+G4        4690.865     13  9407.730     9407.917     9480.332
422  K2P+I+G4      4691.426     14  9410.851     9411.067     9489.038
423  K2P+R2        4691.536     14  9411.071     9411.286     9489.258
441  F81+F         4811.681     14  9651.362     9651.577     9729.549
442  F81+F+I       4808.276     15  9646.551     9646.797     9730.323
443  F81+F+G4      4807.867     15  9645.734     9645.980     9729.505
444  F81+F+I+G4    4808.549     16  9649.098     9649.377     9738.454
445  F81+F+R2      4808.072     16  9648.145     9648.423     9737.501
463  JC            4821.265     11  9664.531     9664.666     9725.963
464  JC+I          4817.882     12  9659.764     9659.924     9726.781
465  JC+G4         4817.469     12  9658.937     9659.097     9725.955
466  JC+I+G4       4818.161     13  9662.321     9662.507     9734.923
467  JC+R2         4817.674     13  9661.348     9661.534     9733.950
Akaike Information Criterion:           TPM3u+F+G4
Corrected Akaike Information Criterion: TPM3u+F+G4
Bayesian Information Criterion:         TPM3u+F+G4
Best-fit model: TPM3u+F+G4 chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101396202_.aln.model.gz
CPU time for ModelFinder: 0.419 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.371 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 49402)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -4666.779
Optimal log-likelihood: -4666.774
Rate parameters:  A-C: 2.84283  A-G: 10.24300  A-T: 1.00000  C-G: 2.84283  C-T: 10.24300  G-T: 1.00000
Base frequencies:  A: 0.272  C: 0.209  G: 0.229  T: 0.290
Gamma shape alpha: 0.861
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000618935 secs using 90.48% CPU
Computing ML distances took 0.000685 sec (of wall-clock time) 0.000633 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.81606e-05 secs using 189% CPU
Computing RapidNJ tree took 0.000141 sec (of wall-clock time) 0.000288 sec (of CPU time)
Log-likelihood of RapidNJ tree: -4666.776
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.080 second
Computing log-likelihood of 38 initial trees ... 0.037 seconds
Current best score: -4666.774

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -4666.774
Iteration 10 / LogL: -4666.775 / Time: 0h:0m:1s
Iteration 20 / LogL: -4666.792 / Time: 0h:0m:1s
Finish initializing candidate tree set (1)
Current best tree score: -4666.774 / CPU time: 0.231
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -4666.774
Iteration 30 / LogL: -4666.774 / Time: 0h:0m:1s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -4666.774
Iteration 40 / LogL: -4666.795 / Time: 0h:0m:1s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -4666.774
Iteration 50 / LogL: -4666.777 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -4685.222
Iteration 60 / LogL: -4666.798 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 70 / LogL: -4666.774 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 80 / LogL: -4666.808 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 90 / LogL: -4666.774 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -4667.079 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -4685.222
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -4666.774
Optimal log-likelihood: -4666.774
Rate parameters:  A-C: 2.84490  A-G: 10.25014  A-T: 1.00000  C-G: 2.84490  C-T: 10.25014  G-T: 1.00000
Base frequencies:  A: 0.272  C: 0.209  G: 0.229  T: 0.290
Gamma shape alpha: 0.860
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -4666.774
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101396202_.aln.splits.nex
Total tree length: 0.228

Total number of iterations: 102
CPU time used for tree search: 1.135 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.133 sec (0h:0m:1s)
Total CPU time used: 1.623 sec (0h:0m:1s)
Total wall-clock time used: 2.623 sec (0h:0m:2s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101396202_.aln.splits.nex...
7 taxa and 15 splits.
Consensus tree written to per_gene_alignments_codon/LOC101396202_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101396202_.aln.contree
Log-likelihood of consensus tree: -4666.778

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101396202_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101396202_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101396202_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101396202_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101396202_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101396202_.aln.log

Date and Time: Thu Oct 30 21:31:16 2025
