IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101389375_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101389375_.aln
Seed:    239260 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:26:27 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101389375_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000211 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 546 columns, 52 distinct patterns
25 parsimony-informative, 85 singleton sites, 436 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.21593e-05 secs
   1  Ceratotherium_simum    0.00%    passed     94.36%
   2  Diceros_bicornis       0.00%    passed     96.30%
   3  Equus_asinus           0.00%    passed     99.23%
   4  Equus_quagga           0.00%    passed     99.05%
   5  Equus_caballus         0.00%    passed     98.67%
   6  Canis_lupus            0.00%    passed     42.67%
   7  Bos_taurus             2.75%    passed     57.60%
****  TOTAL                  0.39%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1337.860
Optimal log-likelihood: -1337.858
Rate parameters:  A-C: 0.97558  A-G: 2.02242  A-T: 0.38475  C-G: 0.72127  C-T: 2.42989  G-T: 1.00000
114  TIM3e+I+G4    1359.036     16  2750.073     2751.101     2818.915
115  TIM3e+R2      1360.159     16  2752.318     2753.346     2821.160
133  TIM2+F        1343.031     17  2720.062     2721.221     2793.207
134  TIM2+F+I      1339.358     18  2714.715     2716.013     2792.163
135  TIM2+F+G4     1339.184     18  2714.367     2715.665     2791.814
136  TIM2+F+I+G4   1339.235     19  2716.470     2717.915     2798.220
137  TIM2+F+R2     1340.135     19  2718.269     2719.714     2800.019
155  TIM2e         1364.095     14  2756.189     2756.980     2816.426
156  TIM2e+I       1360.326     15  2750.652     2751.558     2815.192
157  TIM2e+G4      1360.275     15  2750.550     2751.456     2815.090
158  TIM2e+I+G4    1360.289     16  2752.578     2753.607     2821.420
159  TIM2e+R2      1361.230     16  2754.460     2755.488     2823.302
177  TIM+F         1342.121     17  2718.241     2719.400     2791.386
178  TIM+F+I       1338.484     18  2712.968     2714.266     2790.415
179  TIM+F+G4      1338.280     18  2712.560     2713.858     2790.007
180  TIM+F+I+G4    1338.344     19  2714.689     2716.134     2796.439
181  TIM+F+R2      1339.225     19  2716.449     2717.894     2798.199
199  TIMe          1363.215     14  2754.430     2755.221     2814.667
200  TIMe+I        1359.488     15  2748.976     2749.882     2813.515
201  TIMe+G4       1359.408     15  2748.817     2749.723     2813.356
202  TIMe+I+G4     1359.432     16  2750.864     2751.892     2819.706
203  TIMe+R2       1360.351     16  2752.703     2753.731     2821.545
221  TPM3u+F       1343.178     16  2718.355     2719.384     2787.197
222  TPM3u+F+I     1339.417     17  2712.833     2713.992     2785.978
223  TPM3u+F+G4    1339.299     17  2712.598     2713.757     2785.743
224  TPM3u+F+I+G4  1339.330     18  2714.659     2715.957     2792.106
225  TPM3u+F+R2    1340.264     18  2716.529     2717.827     2793.976
243  TPM3          1364.046     13  2754.091     2754.776     2810.026
244  TPM3+I        1359.924     14  2747.848     2748.639     2808.085
245  TPM3+G4       1359.866     14  2747.731     2748.522     2807.968
246  TPM3+I+G4     1359.875     15  2749.751     2750.656     2814.290
247  TPM3+R2       1360.999     15  2751.999     2752.904     2816.538
265  TPM2u+F       1343.207     16  2718.415     2719.443     2787.257
266  TPM2u+F+I     1339.499     17  2712.997     2714.156     2786.142
267  TPM2u+F+G4    1339.360     17  2712.719     2713.879     2785.864
268  TPM2u+F+I+G4  1339.399     18  2714.798     2716.096     2792.245
269  TPM2u+F+R2    1340.308     18  2716.616     2717.914     2794.063
287  TPM2          1365.033     13  2756.067     2756.751     2812.001
288  TPM2+I        1361.330     14  2750.659     2751.450     2810.896
289  TPM2+G4       1361.207     14  2750.413     2751.204     2810.650
290  TPM2+I+G4     1361.242     15  2752.484     2753.389     2817.023
291  TPM2+R2       1362.142     15  2754.285     2755.190     2818.824
309  K3Pu+F        1342.300     16  2716.599     2717.627     2785.441
310  K3Pu+F+I      1338.632     17  2711.264     2712.423     2784.408
311  K3Pu+F+G4     1338.463     17  2710.927     2712.086     2784.071
312  K3Pu+F+I+G4   1338.515     18  2713.030     2714.328     2790.477
313  K3Pu+F+R2     1339.402     18  2714.805     2716.103     2792.252
331  K3P           1364.148     13  2754.296     2754.980     2810.230
332  K3P+I         1360.476     14  2748.953     2749.744     2809.189
333  K3P+G4        1360.327     14  2748.654     2749.445     2808.890
334  K3P+I+G4      1360.372     15  2750.744     2751.650     2815.283
335  K3P+R2        1361.256     15  2752.511     2753.417     2817.050
353  TN+F          1343.042     16  2718.084     2719.112     2786.926
354  TN+F+I        1339.400     17  2712.799     2713.959     2785.944
355  TN+F+G4       1339.224     17  2712.448     2713.607     2785.592
356  TN+F+I+G4     1339.277     18  2714.555     2715.853     2792.002
357  TN+F+R2       1340.158     18  2716.316     2717.614     2793.763
375  TNe           1364.115     13  2754.231     2754.915     2810.165
376  TNe+I         1360.403     14  2748.806     2749.597     2809.043
377  TNe+G4        1360.344     14  2748.687     2749.478     2808.924
378  TNe+I+G4      1360.359     15  2750.719     2751.624     2815.258
379  TNe+R2        1361.258     15  2752.515     2753.421     2817.055
397  HKY+F         1343.220     15  2716.439     2717.345     2780.978
398  HKY+F+I       1339.546     16  2711.092     2712.120     2779.934
399  HKY+F+G4      1339.405     16  2710.810     2711.839     2779.652
400  HKY+F+I+G4    1339.447     17  2712.893     2714.052     2786.038
401  HKY+F+R2      1340.333     17  2714.666     2715.825     2787.811
419  K2P           1365.050     12  2754.100     2754.685     2805.731
420  K2P+I         1361.394     13  2748.789     2749.473     2804.723
421  K2P+G4        1361.266     13  2748.533     2749.217     2804.467
422  K2P+I+G4      1361.305     14  2750.609     2751.400     2810.846
423  K2P+R2        1362.177     14  2752.354     2753.145     2812.591
441  F81+F         1355.110     14  2738.220     2739.011     2798.457
442  F81+F+I       1351.715     15  2733.431     2734.336     2797.970
443  F81+F+G4      1351.609     15  2733.218     2734.124     2797.757
444  F81+F+I+G4    1351.650     16  2735.299     2736.327     2804.141
445  F81+F+R2      1352.368     16  2736.736     2737.765     2805.578
463  JC            1378.920     11  2779.841     2780.335     2827.170
464  JC+I          1375.679     12  2775.358     2775.943     2826.989
465  JC+G4         1375.621     12  2775.242     2775.828     2826.874
466  JC+I+G4       1375.646     13  2777.291     2777.975     2833.225
467  JC+R2         1376.279     13  2778.559     2779.243     2834.493
Akaike Information Criterion:           HKY+F+G4
Corrected Akaike Information Criterion: HKY+F+G4
Bayesian Information Criterion:         HKY+F+G4
Best-fit model: HKY+F+G4 chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101389375_.aln.model.gz
CPU time for ModelFinder: 0.301 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 0.724 seconds (0h:0m:0s)
Generating 1000 samples for ultrafast bootstrap (seed: 239260)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -1339.405
Optimal log-likelihood: -1339.405
Rate parameters:  A-C: 1.00000  A-G: 2.68694  A-T: 1.00000  C-G: 1.00000  C-T: 2.68694  G-T: 1.00000
Base frequencies:  A: 0.302  C: 0.245  G: 0.306  T: 0.146
Gamma shape alpha: 0.579
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000540018 secs using 99.81% CPU
Computing ML distances took 0.000586 sec (of wall-clock time) 0.000591 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.60148e-05 secs using 93.45% CPU
Computing RapidNJ tree took 0.000145 sec (of wall-clock time) 0.000398 sec (of CPU time)
Log-likelihood of RapidNJ tree: -1339.407
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.053 second
Computing log-likelihood of 37 initial trees ... 0.032 seconds
Current best score: -1339.405

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -1339.405
Iteration 10 / LogL: -1339.406 / Time: 0h:0m:0s
Iteration 20 / LogL: -1339.409 / Time: 0h:0m:0s
Finish initializing candidate tree set (1)
Current best tree score: -1339.405 / CPU time: 0.215
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -1339.405 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 40 / LogL: -1339.407 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 50 / LogL: -1339.443 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1363.269
Iteration 60 / LogL: -1339.443 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 70 / LogL: -1339.412 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 80 / LogL: -1339.406 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 90 / LogL: -1339.444 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 100 / LogL: -1339.407 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1362.728
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -1339.405
Optimal log-likelihood: -1339.405
Rate parameters:  A-C: 1.00000  A-G: 2.68738  A-T: 1.00000  C-G: 1.00000  C-T: 2.68738  G-T: 1.00000
Base frequencies:  A: 0.302  C: 0.245  G: 0.306  T: 0.146
Gamma shape alpha: 0.579
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -1339.405
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101389375_.aln.splits.nex
Total tree length: 0.278

Total number of iterations: 102
CPU time used for tree search: 1.087 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.305 sec (0h:0m:1s)
Total CPU time used: 1.445 sec (0h:0m:1s)
Total wall-clock time used: 2.120 sec (0h:0m:2s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101389375_.aln.splits.nex...
7 taxa and 27 splits.
Consensus tree written to per_gene_alignments_codon/LOC101389375_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101389375_.aln.contree
Log-likelihood of consensus tree: -1339.407

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101389375_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101389375_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101389375_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101389375_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101389375_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101389375_.aln.log

Date and Time: Thu Oct 30 21:26:29 2025
