IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101388653_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101388653_.aln
Seed:    70634 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:25:56 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101388653_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000319958 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 921 columns, 82 distinct patterns
66 parsimony-informative, 126 singleton sites, 729 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.3113e-05 secs
   1  Ceratotherium_simum    0.00%    passed     99.06%
   2  Diceros_bicornis       0.33%    passed     95.49%
   3  Equus_asinus           0.00%    passed     96.10%
   4  Equus_quagga           0.00%    passed     96.25%
   5  Equus_caballus         0.00%    passed     94.58%
   6  Canis_lupus            0.00%    passed     81.69%
   7  Bos_taurus             0.00%    passed     91.92%
****  TOTAL                  0.05%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2340.875
Optimal log-likelihood: -2340.874
Rate parameters:  A-C: 0.71304  A-G: 4.43076  A-T: 0.55388  C-G: 0.95115  C-T: 3.38458  G-T: 1.00000
 90  TIM3+F+I      2342.160     18  4720.319     4721.077     4807.177
 91  TIM3+F+G4     2342.253     18  4720.507     4721.265     4807.365
 92  TIM3+F+I+G4   2342.190     19  4722.379     4723.223     4814.063
 93  TIM3+F+R2     2342.397     19  4722.794     4723.638     4814.478
111  TIM3e         2369.667     14  4767.334     4767.798     4834.891
112  TIM3e+I       2364.028     15  4758.055     4758.585     4830.437
113  TIM3e+G4      2364.073     15  4758.146     4758.677     4830.528
114  TIM3e+I+G4    2364.041     16  4760.082     4760.684     4837.290
115  TIM3e+R2      2364.234     16  4760.467     4761.069     4837.674
133  TIM2+F        2346.901     17  4727.801     4728.479     4809.834
134  TIM2+F+I      2341.045     18  4718.089     4718.848     4804.948
135  TIM2+F+G4     2341.100     18  4718.199     4718.957     4805.057
136  TIM2+F+I+G4   2341.062     19  4720.125     4720.968     4811.809
137  TIM2+F+R2     2341.277     19  4720.555     4721.398     4812.238
155  TIM2e         2369.350     14  4766.700     4767.164     4834.256
156  TIM2e+I       2363.652     15  4757.304     4757.834     4829.686
157  TIM2e+G4      2363.678     15  4757.356     4757.886     4829.738
158  TIM2e+I+G4    2363.659     16  4759.317     4759.919     4836.525
159  TIM2e+R2      2363.854     16  4759.709     4760.311     4836.916
177  TIM+F         2347.829     17  4729.658     4730.335     4811.691
178  TIM+F+I       2342.079     18  4720.158     4720.916     4807.016
179  TIM+F+G4      2342.197     18  4720.395     4721.153     4807.253
180  TIM+F+I+G4    2342.118     19  4722.237     4723.080     4813.920
181  TIM+F+R2      2342.332     19  4722.663     4723.507     4814.347
199  TIMe          2369.600     14  4767.200     4767.664     4834.756
200  TIMe+I        2363.916     15  4757.831     4758.362     4830.213
201  TIMe+G4       2363.983     15  4757.967     4758.497     4830.349
202  TIMe+I+G4     2363.937     16  4759.874     4760.476     4837.082
203  TIMe+R2       2364.130     16  4760.260     4760.862     4837.467
221  TPM3u+F       2348.844     16  4729.689     4730.291     4806.896
222  TPM3u+F+I     2343.163     17  4720.326     4721.004     4802.359
223  TPM3u+F+G4    2343.145     17  4720.289     4720.967     4802.322
224  TPM3u+F+I+G4  2343.153     18  4722.306     4723.065     4809.165
225  TPM3u+F+R2    2343.351     18  4722.701     4723.460     4809.560
243  TPM3          2370.266     13  4766.531     4766.933     4829.262
244  TPM3+I        2364.544     14  4757.089     4757.552     4824.645
245  TPM3+G4       2364.681     14  4757.362     4757.826     4824.919
246  TPM3+I+G4     2364.589     15  4759.178     4759.708     4831.560
247  TPM3+R2       2364.806     15  4759.613     4760.143     4831.995
265  TPM2u+F       2347.879     16  4727.757     4728.359     4804.964
266  TPM2u+F+I     2342.065     17  4718.131     4718.808     4800.164
267  TPM2u+F+G4    2342.009     17  4718.018     4718.696     4800.051
268  TPM2u+F+I+G4  2342.039     18  4720.079     4720.837     4806.937
269  TPM2u+F+R2    2342.249     18  4720.498     4721.256     4807.356
287  TPM2          2369.947     13  4765.895     4766.296     4828.626
288  TPM2+I        2364.170     14  4756.340     4756.803     4823.896
289  TPM2+G4       2364.287     14  4756.574     4757.038     4824.131
290  TPM2+I+G4     2364.208     15  4758.417     4758.947     4830.798
291  TPM2+R2       2364.427     15  4758.853     4759.383     4831.235
309  K3Pu+F        2348.809     16  4729.619     4730.220     4806.826
310  K3Pu+F+I      2343.089     17  4720.178     4720.855     4802.210
311  K3Pu+F+G4     2343.096     17  4720.193     4720.871     4802.226
312  K3Pu+F+I+G4   2343.089     18  4722.178     4722.936     4809.036
313  K3Pu+F+R2     2343.289     18  4722.578     4723.336     4809.436
331  K3P           2370.198     13  4766.395     4766.796     4829.126
332  K3P+I         2364.429     14  4756.857     4757.321     4824.414
333  K3P+G4        2364.586     14  4757.171     4757.635     4824.728
334  K3P+I+G4      2364.481     15  4758.961     4759.492     4831.343
335  K3P+R2        2364.699     15  4759.398     4759.928     4831.780
353  TN+F          2347.973     16  4727.947     4728.548     4805.154
354  TN+F+I        2342.199     17  4718.398     4719.076     4800.431
355  TN+F+G4       2342.306     17  4718.612     4719.290     4800.645
356  TN+F+I+G4     2342.235     18  4720.469     4721.228     4807.327
357  TN+F+R2       2342.448     18  4720.896     4721.654     4807.754
375  TNe           2369.740     13  4765.480     4765.881     4828.211
376  TNe+I         2364.041     14  4756.082     4756.546     4823.639
377  TNe+G4        2364.095     14  4756.190     4756.653     4823.746
378  TNe+I+G4      2364.057     15  4758.115     4758.645     4830.497
379  TNe+R2        2364.259     15  4758.518     4759.049     4830.900
397  HKY+F         2348.952     15  4727.903     4728.433     4800.285
398  HKY+F+I       2343.206     16  4718.412     4719.014     4795.620
399  HKY+F+G4      2343.202     16  4718.403     4719.005     4795.611
400  HKY+F+I+G4    2343.202     17  4720.404     4721.081     4802.436
401  HKY+F+R2      2343.404     17  4720.807     4721.485     4802.840
419  K2P           2370.338     12  4764.676     4765.020     4822.582
420  K2P+I         2364.556     13  4755.113     4755.514     4817.844
421  K2P+G4        2364.701     13  4755.402     4755.803     4818.133
422  K2P+I+G4      2364.605     14  4757.209     4757.673     4824.766
423  K2P+R2        2364.823     14  4757.647     4758.110     4825.203
441  F81+F         2405.369     14  4838.738     4839.201     4906.294
442  F81+F+I       2400.230     15  4830.461     4830.991     4902.843
443  F81+F+G4      2400.307     15  4830.614     4831.145     4902.996
444  F81+F+I+G4    2400.245     16  4832.490     4833.092     4909.698
445  F81+F+R2      2400.479     16  4832.958     4833.559     4910.165
463  JC            2432.801     11  4887.601     4887.892     4940.681
464  JC+I          2427.954     12  4879.907     4880.251     4937.813
465  JC+G4         2428.000     12  4880.001     4880.345     4937.906
466  JC+I+G4       2427.959     13  4881.918     4882.320     4944.649
467  JC+R2         2428.154     13  4882.307     4882.709     4945.038
Akaike Information Criterion:           TPM2u+F+G4
Corrected Akaike Information Criterion: TPM2u+F+G4
Bayesian Information Criterion:         HKY+F+G4
Best-fit model: HKY+F+G4 chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101388653_.aln.model.gz
CPU time for ModelFinder: 0.642 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 0.924 seconds (0h:0m:0s)
Generating 1000 samples for ultrafast bootstrap (seed: 70634)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -2343.202
Optimal log-likelihood: -2343.202
Rate parameters:  A-C: 1.00000  A-G: 4.81358  A-T: 1.00000  C-G: 1.00000  C-T: 4.81358  G-T: 1.00000
Base frequencies:  A: 0.223  C: 0.295  G: 0.176  T: 0.306
Gamma shape alpha: 0.722
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000749826 secs using 99.89% CPU
Computing ML distances took 0.000811 sec (of wall-clock time) 0.000818 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.29153e-05 secs using 195.7% CPU
Computing RapidNJ tree took 0.000141 sec (of wall-clock time) 0.000273 sec (of CPU time)
Log-likelihood of RapidNJ tree: -2345.303
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.057 second
Computing log-likelihood of 47 initial trees ... 0.048 seconds
Current best score: -2343.202

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -2343.202
Iteration 10 / LogL: -2343.206 / Time: 0h:0m:1s
Iteration 20 / LogL: -2381.332 / Time: 0h:0m:1s
Finish initializing candidate tree set (2)
Current best tree score: -2343.202 / CPU time: 0.301
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -2381.332 / Time: 0h:0m:1s (0h:0m:1s left)
Iteration 40 / LogL: -2343.207 / Time: 0h:0m:1s (0h:0m:1s left)
Iteration 50 / LogL: -2381.332 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2352.514
UPDATE BEST LOG-LIKELIHOOD: -2343.202
Iteration 60 / LogL: -2343.207 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 70 / LogL: -2343.207 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 80 / LogL: -2343.345 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 90 / LogL: -2378.389 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -2378.390 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2352.514
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -2343.202
Optimal log-likelihood: -2343.202
Rate parameters:  A-C: 1.00000  A-G: 4.81358  A-T: 1.00000  C-G: 1.00000  C-T: 4.81358  G-T: 1.00000
Base frequencies:  A: 0.223  C: 0.295  G: 0.176  T: 0.306
Gamma shape alpha: 0.722
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -2343.202
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101388653_.aln.splits.nex
Total tree length: 0.275

Total number of iterations: 102
CPU time used for tree search: 1.215 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.930 sec (0h:0m:1s)
Total CPU time used: 1.924 sec (0h:0m:1s)
Total wall-clock time used: 2.966 sec (0h:0m:2s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101388653_.aln.splits.nex...
7 taxa and 15 splits.
Consensus tree written to per_gene_alignments_codon/LOC101388653_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101388653_.aln.contree
Log-likelihood of consensus tree: -2343.202

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101388653_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101388653_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101388653_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101388653_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101388653_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101388653_.aln.log

Date and Time: Thu Oct 30 21:25:59 2025
