IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101401319_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101401319_.aln
Seed:    566868 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:34:43 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101401319_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000251055 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 738 columns, 59 distinct patterns
48 parsimony-informative, 76 singleton sites, 614 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.3113e-05 secs
   1  Ceratotherium_simum    0.00%    passed     99.13%
   2  Diceros_bicornis       0.00%    passed     99.49%
   3  Equus_asinus           0.00%    passed     98.54%
   4  Equus_quagga           0.00%    passed     99.15%
   5  Equus_caballus         0.00%    passed     99.15%
   6  Canis_lupus            0.00%    passed     90.92%
   7  Bos_taurus             0.00%    passed     94.25%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1709.249
Optimal log-likelihood: -1709.249
Rate parameters:  A-C: 0.91537  A-G: 3.68042  A-T: 0.57871  C-G: 1.25520  C-T: 2.74596  G-T: 1.00000
113  TIM3e+G4      1737.570     15  3505.141     3505.806     3574.200
114  TIM3e+I+G4    1737.556     16  3507.113     3507.867     3580.776
115  TIM3e+R2      1738.368     16  3508.737     3509.491     3582.400
133  TIM2+F        1712.965     17  3459.931     3460.781     3538.198
134  TIM2+F+I      1709.903     18  3455.806     3456.757     3538.677
135  TIM2+F+G4     1709.882     18  3455.765     3456.716     3538.636
136  TIM2+F+I+G4   1709.894     19  3457.788     3458.846     3545.263
137  TIM2+F+R2     1710.509     19  3459.019     3460.077     3546.494
155  TIM2e         1740.962     14  3509.924     3510.505     3574.379
156  TIM2e+I       1737.528     15  3505.057     3505.722     3574.116
157  TIM2e+G4      1737.566     15  3505.133     3505.797     3574.192
158  TIM2e+I+G4    1737.549     16  3507.097     3507.852     3580.760
159  TIM2e+R2      1738.344     16  3508.688     3509.442     3582.351
177  TIM+F         1713.752     17  3461.504     3462.354     3539.771
178  TIM+F+I       1710.652     18  3457.304     3458.256     3540.175
179  TIM+F+G4      1710.650     18  3457.299     3458.251     3540.170
180  TIM+F+I+G4    1710.651     19  3459.301     3460.360     3546.776
181  TIM+F+R2      1711.257     19  3460.515     3461.573     3547.990
199  TIMe          1741.150     14  3510.301     3510.882     3574.756
200  TIMe+I        1737.627     15  3505.255     3505.920     3574.314
201  TIMe+G4       1737.671     15  3505.342     3506.007     3574.401
202  TIMe+I+G4     1737.650     16  3507.300     3508.054     3580.963
203  TIMe+R2       1738.478     16  3508.956     3509.710     3582.619
221  TPM3u+F       1713.893     16  3459.786     3460.541     3533.449
222  TPM3u+F+I     1710.841     17  3455.683     3456.533     3533.950
223  TPM3u+F+G4    1710.820     17  3455.641     3456.491     3533.908
224  TPM3u+F+I+G4  1710.832     18  3457.665     3458.616     3540.536
225  TPM3u+F+R2    1711.442     18  3458.885     3459.836     3541.756
243  TPM3          1743.863     13  3513.726     3514.229     3573.578
244  TPM3+I        1740.410     14  3508.820     3509.401     3573.275
245  TPM3+G4       1740.477     14  3508.954     3509.535     3573.409
246  TPM3+I+G4     1740.445     15  3510.891     3511.556     3579.950
247  TPM3+R2       1741.229     15  3512.459     3513.123     3581.518
265  TPM2u+F       1713.607     16  3459.214     3459.969     3532.877
266  TPM2u+F+I     1710.564     17  3455.129     3455.979     3533.396
267  TPM2u+F+G4    1710.574     17  3455.147     3455.997     3533.414
268  TPM2u+F+I+G4  1710.567     18  3457.133     3458.084     3540.004
269  TPM2u+F+R2    1711.174     18  3458.349     3459.300     3541.220
287  TPM2          1743.808     13  3513.616     3514.118     3573.467
288  TPM2+I        1740.387     14  3508.774     3509.355     3573.229
289  TPM2+G4       1740.470     14  3508.941     3509.522     3573.396
290  TPM2+I+G4     1740.429     15  3510.857     3511.522     3579.916
291  TPM2+R2       1741.202     15  3512.405     3513.070     3581.464
309  K3Pu+F        1714.393     16  3460.785     3461.540     3534.448
310  K3Pu+F+I      1711.297     17  3456.594     3457.444     3534.861
311  K3Pu+F+G4     1711.319     17  3456.639     3457.489     3534.906
312  K3Pu+F+I+G4   1711.305     18  3458.609     3459.561     3541.480
313  K3Pu+F+R2     1711.911     18  3459.822     3460.774     3542.693
331  K3P           1743.991     13  3513.982     3514.485     3573.833
332  K3P+I         1740.486     14  3508.971     3509.552     3573.427
333  K3P+G4        1740.573     14  3509.145     3509.726     3573.601
334  K3P+I+G4      1740.533     15  3511.066     3511.731     3580.125
335  K3P+R2        1741.336     15  3512.672     3513.337     3581.731
353  TN+F          1713.866     16  3459.733     3460.487     3533.396
354  TN+F+I        1710.765     17  3455.530     3456.380     3533.798
355  TN+F+G4       1710.767     17  3455.535     3456.385     3533.802
356  TN+F+I+G4     1710.766     18  3457.532     3458.484     3540.403
357  TN+F+R2       1711.372     18  3458.743     3459.695     3541.614
375  TNe           1741.176     13  3508.351     3508.854     3568.203
376  TNe+I         1737.656     14  3503.313     3503.894     3567.768
377  TNe+G4        1737.701     14  3503.403     3503.984     3567.858
378  TNe+I+G4      1737.680     15  3505.361     3506.025     3574.420
379  TNe+R2        1738.521     15  3507.041     3507.706     3576.101
397  HKY+F         1714.506     15  3459.012     3459.677     3528.071
398  HKY+F+I       1711.408     16  3454.816     3455.570     3528.479
399  HKY+F+G4      1711.435     16  3454.871     3455.625     3528.534
400  HKY+F+I+G4    1711.419     17  3456.837     3457.687     3535.104
401  HKY+F+R2      1712.053     17  3458.106     3458.956     3536.373
419  K2P           1744.015     12  3512.030     3512.461     3567.278
420  K2P+I         1740.515     13  3507.030     3507.533     3566.881
421  K2P+G4        1740.605     13  3507.211     3507.714     3567.062
422  K2P+I+G4      1740.563     14  3509.127     3509.708     3573.582
423  K2P+R2        1741.398     14  3510.796     3511.377     3575.251
441  F81+F         1740.639     14  3509.279     3509.860     3573.734
442  F81+F+I       1737.740     15  3505.480     3506.145     3574.539
443  F81+F+G4      1737.850     15  3505.700     3506.365     3574.759
444  F81+F+I+G4    1737.772     16  3507.544     3508.299     3581.208
445  F81+F+R2      1738.320     16  3508.640     3509.394     3582.303
463  JC            1770.321     11  3562.643     3563.006     3613.286
464  JC+I          1767.461     12  3558.922     3559.353     3614.170
465  JC+G4         1767.599     12  3559.197     3559.627     3614.444
466  JC+I+G4       1767.498     13  3560.997     3561.499     3620.848
467  JC+R2         1768.036     13  3562.073     3562.576     3621.924
Akaike Information Criterion:           HKY+F+I
Corrected Akaike Information Criterion: HKY+F+I
Bayesian Information Criterion:         HKY+F
Best-fit model: HKY+F chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101401319_.aln.model.gz
CPU time for ModelFinder: 0.340 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.326 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 566868)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -1714.506
Optimal log-likelihood: -1714.506
Rate parameters:  A-C: 1.00000  A-G: 3.62026  A-T: 1.00000  C-G: 1.00000  C-T: 3.62026  G-T: 1.00000
Base frequencies:  A: 0.356  C: 0.183  G: 0.224  T: 0.238
Parameters optimization took 1 rounds (0.000 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000270844 secs using 99.69% CPU
Computing ML distances took 0.000318 sec (of wall-clock time) 0.000323 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 5.00679e-05 secs using 189.7% CPU
Computing RapidNJ tree took 0.000150 sec (of wall-clock time) 0.000294 sec (of CPU time)
Log-likelihood of RapidNJ tree: -1714.508
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.057 second
Computing log-likelihood of 39 initial trees ... 0.030 seconds
Current best score: -1714.506

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -1714.506
Iteration 10 / LogL: -1714.506 / Time: 0h:0m:1s
Iteration 20 / LogL: -1714.507 / Time: 0h:0m:1s
Finish initializing candidate tree set (1)
Current best tree score: -1714.506 / CPU time: 0.196
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -1714.506
Iteration 30 / LogL: -1714.506 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 40 / LogL: -1714.507 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 50 / LogL: -1714.506 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1750.468
Iteration 60 / LogL: -1714.508 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 70 / LogL: -1714.506 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 80 / LogL: -1714.507 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 90 / LogL: -1714.506 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -1714.508 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1750.539
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:3s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -1714.506
Optimal log-likelihood: -1714.506
Rate parameters:  A-C: 1.00000  A-G: 3.62026  A-T: 1.00000  C-G: 1.00000  C-T: 3.62026  G-T: 1.00000
Base frequencies:  A: 0.356  C: 0.183  G: 0.224  T: 0.238
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -1714.506
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101401319_.aln.splits.nex
Total tree length: 0.199

Total number of iterations: 102
CPU time used for tree search: 0.901 sec (0h:0m:0s)
Wall-clock time used for tree search: 1.640 sec (0h:0m:1s)
Total CPU time used: 1.306 sec (0h:0m:1s)
Total wall-clock time used: 3.095 sec (0h:0m:3s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101401319_.aln.splits.nex...
7 taxa and 16 splits.
Consensus tree written to per_gene_alignments_codon/LOC101401319_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101401319_.aln.contree
Log-likelihood of consensus tree: -1714.508

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101401319_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101401319_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101401319_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101401319_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101401319_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101401319_.aln.log

Date and Time: Thu Oct 30 21:34:47 2025
