IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101393650_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101393650_.aln
Seed:    436786 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:29:26 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101393650_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000326157 secs using 49.67% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 999 columns, 132 distinct patterns
83 parsimony-informative, 226 singleton sites, 690 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.69277e-05 secs using 47.26% CPU
   1  Ceratotherium_simum    0.00%    passed     99.63%
   2  Diceros_bicornis       0.90%    passed     96.06%
   3  Equus_asinus           0.00%    passed     98.11%
   4  Equus_quagga           0.00%    passed     97.20%
   5  Equus_caballus         4.50%    passed     95.50%
   6  Canis_lupus            0.00%    passed     78.99%
   7  Bos_taurus             1.50%    passed     38.46%
****  TOTAL                  0.99%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -3036.675
Optimal log-likelihood: -3036.664
Rate parameters:  A-C: 3.81458  A-G: 8.39706  A-T: 2.50478  C-G: 3.19361  C-T: 9.54105  G-T: 1.00000
333  K3P+G4        3059.594     14  6147.189     6147.616     6215.884
334  K3P+I+G4      3059.864     15  6149.728     6150.216     6223.329
335  K3P+R2        3059.700     15  6149.400     6149.888     6223.001
353  TN+F          3051.767     16  6135.535     6136.089     6214.043
354  TN+F+I        3045.911     17  6125.822     6126.446     6209.237
355  TN+F+G4       3045.826     17  6125.652     6126.276     6209.067
356  TN+F+I+G4     3045.968     18  6127.935     6128.633     6216.257
357  TN+F+R2       3045.872     18  6127.744     6128.442     6216.066
375  TNe           3066.381     13  6158.762     6159.131     6222.550
376  TNe+I         3060.529     14  6149.058     6149.484     6217.752
377  TNe+G4        3060.318     14  6148.635     6149.062     6217.330
378  TNe+I+G4      3060.580     15  6151.161     6151.649     6224.762
379  TNe+R2        3060.418     15  6150.837     6151.325     6224.438
397  HKY+F         3052.138     15  6134.276     6134.764     6207.877
398  HKY+F+I       3046.256     16  6124.513     6125.067     6203.021
399  HKY+F+G4      3046.177     16  6124.353     6124.907     6202.861
400  HKY+F+I+G4    3046.316     17  6126.632     6127.255     6210.046
401  HKY+F+R2      3046.231     17  6126.461     6127.085     6209.876
419  K2P           3066.411     12  6156.823     6157.139     6215.704
420  K2P+I         3060.548     13  6147.096     6147.465     6210.884
421  K2P+G4        3060.336     13  6146.673     6147.042     6210.461
422  K2P+I+G4      3060.599     14  6149.197     6149.624     6217.892
423  K2P+R2        3060.439     14  6148.877     6149.304     6217.572
441  F81+F         3106.883     14  6241.765     6242.192     6310.460
442  F81+F+I       3102.368     15  6234.735     6235.223     6308.336
443  F81+F+G4      3102.361     15  6234.721     6235.210     6308.323
444  F81+F+I+G4    3102.624     16  6237.248     6237.802     6315.756
445  F81+F+R2      3102.340     16  6236.680     6237.234     6315.188
463  JC            3119.948     11  6261.897     6262.164     6315.871
464  JC+I          3115.417     12  6254.834     6255.150     6313.715
465  JC+G4         3115.347     12  6254.694     6255.011     6313.575
466  JC+I+G4       3115.668     13  6257.335     6257.705     6321.123
467  JC+R2         3115.350     13  6256.699     6257.069     6320.487
Akaike Information Criterion:           TVM+F+I
Corrected Akaike Information Criterion: TVM+F+I
Bayesian Information Criterion:         TPM3u+F+G4
Best-fit model: TPM3u+F+G4 chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101393650_.aln.model.gz
CPU time for ModelFinder: 0.479 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 0.947 seconds (0h:0m:0s)
Generating 1000 samples for ultrafast bootstrap (seed: 436786)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -3039.792
Optimal log-likelihood: -3039.792
Rate parameters:  A-C: 2.06715  A-G: 5.32293  A-T: 1.00000  C-G: 2.06715  C-T: 5.32293  G-T: 1.00000
Base frequencies:  A: 0.227  C: 0.266  G: 0.295  T: 0.211
Gamma shape alpha: 1.298
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.00052619 secs using 99.77% CPU
Computing ML distances took 0.000572 sec (of wall-clock time) 0.000577 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.22001e-05 secs using 94.79% CPU
Computing RapidNJ tree took 0.000129 sec (of wall-clock time) 0.000128 sec (of CPU time)
Log-likelihood of RapidNJ tree: -3039.794
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.101 second
Computing log-likelihood of 36 initial trees ... 0.050 seconds
Current best score: -3039.792

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -3039.792
Iteration 10 / LogL: -3039.794 / Time: 0h:0m:1s
Iteration 20 / LogL: -3039.795 / Time: 0h:0m:1s
Finish initializing candidate tree set (1)
Current best tree score: -3039.792 / CPU time: 0.385
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -3039.792
Iteration 30 / LogL: -3039.792 / Time: 0h:0m:1s (0h:0m:1s left)
Iteration 40 / LogL: -3039.823 / Time: 0h:0m:1s (0h:0m:1s left)
Iteration 50 / LogL: -3039.828 / Time: 0h:0m:2s (0h:0m:1s left)
Log-likelihood cutoff on original alignment: -3056.563
Iteration 60 / LogL: -3039.794 / Time: 0h:0m:2s (0h:0m:1s left)
Iteration 70 / LogL: -3039.808 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 80 / LogL: -3039.792 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 90 / LogL: -3039.792 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 100 / LogL: -3039.853 / Time: 0h:0m:3s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -3056.563
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:3s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -3039.792
Optimal log-likelihood: -3039.792
Rate parameters:  A-C: 2.06747  A-G: 5.32484  A-T: 1.00000  C-G: 2.06747  C-T: 5.32484  G-T: 1.00000
Base frequencies:  A: 0.227  C: 0.266  G: 0.295  T: 0.211
Gamma shape alpha: 1.298
Parameters optimization took 1 rounds (0.002 sec)
BEST SCORE FOUND : -3039.792
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101393650_.aln.splits.nex
Total tree length: 0.440

Total number of iterations: 102
CPU time used for tree search: 1.208 sec (0h:0m:1s)
Wall-clock time used for tree search: 2.564 sec (0h:0m:2s)
Total CPU time used: 1.774 sec (0h:0m:1s)
Total wall-clock time used: 3.692 sec (0h:0m:3s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101393650_.aln.splits.nex...
7 taxa and 15 splits.
Consensus tree written to per_gene_alignments_codon/LOC101393650_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101393650_.aln.contree
Log-likelihood of consensus tree: -3039.794

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101393650_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101393650_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101393650_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101393650_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101393650_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101393650_.aln.log

Date and Time: Thu Oct 30 21:29:30 2025
