IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101396816_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101396816_.aln
Seed:    84557 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:31:38 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101396816_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.00020504 secs using 66.33% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 501 columns, 47 distinct patterns
18 parsimony-informative, 78 singleton sites, 405 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.38283e-05 secs using 57.85% CPU
   1  Ceratotherium_simum    0.60%    passed     73.98%
   2  Diceros_bicornis       0.00%    passed     99.47%
   3  Equus_asinus           0.00%    passed     99.93%
   4  Equus_quagga           0.60%    passed     99.97%
   5  Equus_caballus         0.00%    passed     99.93%
   6  Canis_lupus            0.00%    passed     77.22%
   7  Bos_taurus             0.00%    passed     99.17%
****  TOTAL                  0.17%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1169.043
Optimal log-likelihood: -1169.038
Rate parameters:  A-C: 0.53012  A-G: 1.87989  A-T: 0.29337  C-G: 0.60562  C-T: 2.04724  G-T: 1.00000
 91  TIM3+F+G4     1170.115     18  2376.230     2377.649     2452.128
 92  TIM3+F+I+G4   1170.423     19  2378.846     2380.426     2458.961
 93  TIM3+F+R2     1170.547     19  2379.094     2380.675     2459.210
111  TIM3e         1217.838     14  2463.676     2464.541     2522.709
112  TIM3e+I       1216.353     15  2462.706     2463.696     2525.956
113  TIM3e+G4      1215.743     15  2461.485     2462.475     2524.734
114  TIM3e+I+G4    1216.138     16  2464.275     2465.399     2531.741
115  TIM3e+R2      1216.156     16  2464.312     2465.436     2531.778
133  TIM2+F        1171.891     17  2377.783     2379.050     2449.465
134  TIM2+F+I      1170.039     18  2376.079     2377.498     2451.977
135  TIM2+F+G4     1169.492     18  2374.984     2376.403     2450.883
136  TIM2+F+I+G4   1169.812     19  2377.624     2379.204     2457.740
137  TIM2+F+R2     1169.942     19  2377.885     2379.465     2458.000
155  TIM2e         1217.550     14  2463.100     2463.965     2522.133
156  TIM2e+I       1216.067     15  2462.133     2463.123     2525.382
157  TIM2e+G4      1215.460     15  2460.919     2461.909     2524.168
158  TIM2e+I+G4    1215.852     16  2463.703     2464.827     2531.169
159  TIM2e+R2      1215.861     16  2463.723     2464.847     2531.188
177  TIM+F         1172.399     17  2378.797     2380.064     2450.480
178  TIM+F+I       1170.608     18  2377.216     2378.635     2453.115
179  TIM+F+G4      1170.062     18  2376.124     2377.543     2452.023
180  TIM+F+I+G4    1170.400     19  2378.800     2380.380     2458.915
181  TIM+F+R2      1170.487     19  2378.974     2380.554     2459.089
199  TIMe          1218.595     14  2465.191     2466.055     2524.223
200  TIMe+I        1217.162     15  2464.324     2465.313     2527.573
201  TIMe+G4       1216.580     15  2463.161     2464.151     2526.410
202  TIMe+I+G4     1216.977     16  2465.954     2467.078     2533.420
203  TIMe+R2       1216.953     16  2465.906     2467.030     2533.371
221  TPM3u+F       1172.492     16  2376.985     2378.109     2444.451
222  TPM3u+F+I     1170.654     17  2375.308     2376.575     2446.991
223  TPM3u+F+G4    1170.129     17  2374.257     2375.524     2445.939
224  TPM3u+F+I+G4  1170.453     18  2376.906     2378.325     2452.805
225  TPM3u+F+R2    1170.554     18  2377.108     2378.527     2453.007
243  TPM3          1217.949     13  2461.898     2462.645     2516.714
244  TPM3+I        1216.382     14  2460.764     2461.629     2519.797
245  TPM3+G4       1215.782     14  2459.564     2460.428     2518.596
246  TPM3+I+G4     1216.160     15  2462.320     2463.310     2525.570
247  TPM3+R2       1216.208     15  2462.415     2463.405     2525.664
265  TPM2u+F       1171.891     16  2375.783     2376.907     2443.249
266  TPM2u+F+I     1170.067     17  2374.134     2375.401     2445.817
267  TPM2u+F+G4    1169.505     17  2373.011     2374.278     2444.693
268  TPM2u+F+I+G4  1169.842     18  2375.683     2377.103     2451.582
269  TPM2u+F+R2    1169.949     18  2375.898     2377.317     2451.797
287  TPM2          1217.653     13  2461.305     2462.053     2516.121
288  TPM2+I        1216.096     14  2460.192     2461.056     2519.224
289  TPM2+G4       1215.501     14  2459.003     2459.867     2518.035
290  TPM2+I+G4     1215.877     15  2461.755     2462.744     2525.004
291  TPM2+R2       1215.912     15  2461.824     2462.814     2525.073
309  K3Pu+F        1172.399     16  2376.797     2377.921     2444.263
310  K3Pu+F+I      1170.633     17  2375.265     2376.532     2446.947
311  K3Pu+F+G4     1170.073     17  2374.145     2375.412     2445.827
312  K3Pu+F+I+G4   1170.426     18  2376.852     2378.271     2452.750
313  K3Pu+F+R2     1170.493     18  2376.986     2378.405     2452.884
331  K3P           1218.699     13  2463.398     2464.146     2518.214
332  K3P+I         1217.191     14  2462.382     2463.246     2521.415
333  K3P+G4        1216.622     14  2461.244     2462.108     2520.276
334  K3P+I+G4      1217.002     15  2464.003     2464.993     2527.252
335  K3P+R2        1217.002     15  2464.005     2464.994     2527.254
353  TN+F          1172.532     16  2377.064     2378.188     2444.530
354  TN+F+I        1170.709     17  2375.419     2376.686     2447.101
355  TN+F+G4       1170.184     17  2374.369     2375.636     2446.051
356  TN+F+I+G4     1170.505     18  2377.011     2378.430     2452.910
357  TN+F+R2       1170.609     18  2377.218     2378.638     2453.117
375  TNe           1218.632     13  2463.265     2464.012     2518.080
376  TNe+I         1217.191     14  2462.383     2463.247     2521.415
377  TNe+G4        1216.615     14  2461.230     2462.094     2520.262
378  TNe+I+G4      1217.008     15  2464.016     2465.006     2527.265
379  TNe+R2        1216.986     15  2463.972     2464.961     2527.221
397  HKY+F         1172.532     15  2375.064     2376.053     2438.313
398  HKY+F+I       1170.736     16  2373.472     2374.596     2440.937
399  HKY+F+G4      1170.196     16  2372.393     2373.517     2439.858
400  HKY+F+I+G4    1170.533     17  2375.067     2376.334     2446.749
401  HKY+F+R2      1170.616     17  2375.231     2376.498     2446.914
419  K2P           1218.736     12  2461.472     2462.111     2512.071
420  K2P+I         1217.221     13  2460.442     2461.189     2515.258
421  K2P+G4        1216.657     13  2459.314     2460.061     2514.129
422  K2P+I+G4      1217.033     14  2462.066     2462.930     2521.098
423  K2P+R2        1217.036     14  2462.072     2462.936     2521.104
441  F81+F         1187.455     14  2402.910     2403.774     2461.942
442  F81+F+I       1186.322     15  2402.643     2403.633     2465.893
443  F81+F+G4      1185.734     15  2401.467     2402.457     2464.716
444  F81+F+I+G4    1186.287     16  2404.574     2405.698     2472.039
445  F81+F+R2      1186.006     16  2404.012     2405.136     2471.478
463  JC            1229.684     11  2481.369     2481.909     2527.752
464  JC+I          1228.719     12  2481.438     2482.078     2532.038
465  JC+G4         1228.208     12  2480.416     2481.055     2531.015
466  JC+I+G4       1228.711     13  2483.422     2484.169     2538.238
467  JC+R2         1228.451     13  2482.901     2483.649     2537.717
Akaike Information Criterion:           HKY+F+G4
Corrected Akaike Information Criterion: HKY+F+G4
Bayesian Information Criterion:         HKY+F
Best-fit model: HKY+F chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101396816_.aln.model.gz
CPU time for ModelFinder: 0.370 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 0.654 seconds (0h:0m:0s)
Generating 1000 samples for ultrafast bootstrap (seed: 84557)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -1172.532
Optimal log-likelihood: -1172.532
Rate parameters:  A-C: 1.00000  A-G: 3.02209  A-T: 1.00000  C-G: 1.00000  C-T: 3.02209  G-T: 1.00000
Base frequencies:  A: 0.205  C: 0.407  G: 0.249  T: 0.139
Parameters optimization took 1 rounds (0.000 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000232935 secs using 99.17% CPU
Computing ML distances took 0.000283 sec (of wall-clock time) 0.000289 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.91142e-05 secs using 130.3% CPU
Computing RapidNJ tree took 0.000137 sec (of wall-clock time) 0.000205 sec (of CPU time)
Log-likelihood of RapidNJ tree: -1172.534
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.045 second
Computing log-likelihood of 51 initial trees ... 0.013 seconds
Current best score: -1172.532

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -1172.532
BETTER TREE FOUND at iteration 2: -1172.532
UPDATE BEST LOG-LIKELIHOOD: -1172.532
UPDATE BEST LOG-LIKELIHOOD: -1172.532
UPDATE BEST LOG-LIKELIHOOD: -1172.532
Iteration 10 / LogL: -1172.532 / Time: 0h:0m:0s
UPDATE BEST LOG-LIKELIHOOD: -1172.532
Iteration 20 / LogL: -1172.532 / Time: 0h:0m:0s
Finish initializing candidate tree set (2)
Current best tree score: -1172.532 / CPU time: 0.113
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -1172.532
UPDATE BEST LOG-LIKELIHOOD: -1172.532
UPDATE BEST LOG-LIKELIHOOD: -1172.532
UPDATE BEST LOG-LIKELIHOOD: -1172.532
Iteration 30 / LogL: -1172.532 / Time: 0h:0m:0s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -1172.532
UPDATE BEST LOG-LIKELIHOOD: -1172.532
Iteration 40 / LogL: -1172.532 / Time: 0h:0m:1s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -1172.532
UPDATE BEST LOG-LIKELIHOOD: -1172.532
Iteration 50 / LogL: -1197.057 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1200.048
UPDATE BEST LOG-LIKELIHOOD: -1172.532
Iteration 60 / LogL: -1197.057 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 70 / LogL: -1172.532 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 80 / LogL: -1197.057 / Time: 0h:0m:1s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -1172.532
Iteration 90 / LogL: -1172.532 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 100 / LogL: -1172.532 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1200.048
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.997
UPDATE BEST LOG-LIKELIHOOD: -1172.532
TREE SEARCH COMPLETED AFTER 103 ITERATIONS / Time: 0h:0m:1s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -1172.532
Optimal log-likelihood: -1172.532
Rate parameters:  A-C: 1.00000  A-G: 3.02209  A-T: 1.00000  C-G: 1.00000  C-T: 3.02209  G-T: 1.00000
Base frequencies:  A: 0.205  C: 0.407  G: 0.249  T: 0.139
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -1172.532
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101396816_.aln.splits.nex
Total tree length: 0.230

Total number of iterations: 103
CPU time used for tree search: 1.006 sec (0h:0m:1s)
Wall-clock time used for tree search: 0.945 sec (0h:0m:0s)
Total CPU time used: 1.444 sec (0h:0m:1s)
Total wall-clock time used: 1.702 sec (0h:0m:1s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101396816_.aln.splits.nex...
7 taxa and 27 splits.
Consensus tree written to per_gene_alignments_codon/LOC101396816_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101396816_.aln.contree
Log-likelihood of consensus tree: -1172.535

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101396816_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101396816_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101396816_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101396816_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101396816_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101396816_.aln.log

Date and Time: Thu Oct 30 21:31:40 2025
