IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101399418_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101399418_.aln
Seed:    670771 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:33:23 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101399418_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000252962 secs using 66.41% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 684 columns, 45 distinct patterns
36 parsimony-informative, 38 singleton sites, 610 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.38283e-05 secs using 65.08% CPU
   1  Ceratotherium_simum    0.00%    passed     99.97%
   2  Diceros_bicornis       0.00%    passed     99.95%
   3  Equus_asinus           0.00%    passed     98.57%
   4  Equus_quagga           0.00%    passed     98.57%
   5  Equus_caballus         0.00%    passed     99.11%
   6  Canis_lupus            0.00%    passed     99.96%
   7  Bos_taurus             0.00%    passed     80.78%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: Equus_quagga is identical to Equus_asinus but kept for subsequent analysis


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1393.480
Optimal log-likelihood: -1393.480
Rate parameters:  A-C: 0.67110  A-G: 5.15853  A-T: 0.31683  C-G: 1.81223  C-T: 4.61308  G-T: 1.00000
 92  TIM3+F+I+G4   1395.845     19  2829.690     2830.835     2915.721
 93  TIM3+F+R2     1397.354     19  2832.707     2833.852     2918.738
111  TIM3e         1405.606     14  2839.212     2839.840     2902.604
112  TIM3e+I       1401.937     15  2833.875     2834.593     2901.794
113  TIM3e+G4      1402.005     15  2834.009     2834.728     2901.929
114  TIM3e+I+G4    1402.042     16  2836.083     2836.899     2908.531
115  TIM3e+R2      1403.613     16  2839.226     2840.041     2911.673
133  TIM2+F        1397.936     17  2829.872     2830.791     2906.847
134  TIM2+F+I      1394.380     18  2824.761     2825.789     2906.264
135  TIM2+F+G4     1394.428     18  2824.857     2825.885     2906.360
136  TIM2+F+I+G4   1394.452     19  2826.904     2828.049     2912.935
137  TIM2+F+R2     1395.962     19  2829.924     2831.068     2915.955
155  TIM2e         1404.035     14  2836.070     2836.698     2899.462
156  TIM2e+I       1400.401     15  2830.803     2831.521     2898.722
157  TIM2e+G4      1400.451     15  2830.901     2831.620     2898.821
158  TIM2e+I+G4    1400.479     16  2832.958     2833.774     2905.405
159  TIM2e+R2      1402.043     16  2836.086     2836.902     2908.534
177  TIM+F         1400.210     17  2834.421     2835.340     2911.396
178  TIM+F+I       1396.658     18  2829.317     2830.345     2910.820
179  TIM+F+G4      1396.730     18  2829.461     2830.489     2910.964
180  TIM+F+I+G4    1396.765     19  2831.530     2832.675     2917.561
181  TIM+F+R2      1398.253     19  2834.506     2835.651     2920.537
199  TIMe          1406.133     14  2840.266     2840.894     2903.658
200  TIMe+I        1402.463     15  2834.927     2835.645     2902.846
201  TIMe+G4       1402.536     15  2835.072     2835.790     2902.991
202  TIMe+I+G4     1402.578     16  2837.156     2837.971     2909.603
203  TIMe+R2       1404.142     16  2840.284     2841.100     2912.731
221  TPM3u+F       1399.352     16  2830.703     2831.519     2903.151
222  TPM3u+F+I     1395.817     17  2825.634     2826.553     2902.610
223  TPM3u+F+G4    1395.878     17  2825.755     2826.674     2902.730
224  TPM3u+F+I+G4  1395.905     18  2827.811     2828.840     2909.314
225  TPM3u+F+R2    1397.387     18  2830.774     2831.803     2912.277
243  TPM3          1406.104     13  2838.209     2838.752     2897.072
244  TPM3+I        1402.545     14  2833.089     2833.717     2896.481
245  TPM3+G4       1402.608     14  2833.216     2833.844     2896.607
246  TPM3+I+G4     1402.639     15  2835.279     2835.997     2903.198
247  TPM3+R2       1404.138     15  2838.275     2838.994     2906.195
265  TPM2u+F       1397.967     16  2827.933     2828.749     2900.380
266  TPM2u+F+I     1394.458     17  2822.917     2823.836     2899.892
267  TPM2u+F+G4    1394.507     17  2823.013     2823.932     2899.988
268  TPM2u+F+I+G4  1394.529     18  2825.057     2826.086     2906.561
269  TPM2u+F+R2    1396.002     18  2828.005     2829.033     2909.508
287  TPM2          1404.549     13  2835.097     2835.641     2893.961
288  TPM2+I        1401.024     14  2830.048     2830.676     2893.440
289  TPM2+G4       1401.075     14  2830.150     2830.778     2893.541
290  TPM2+I+G4     1401.099     15  2832.198     2832.916     2900.117
291  TPM2+R2       1402.584     15  2835.168     2835.887     2903.088
309  K3Pu+F        1400.239     16  2832.479     2833.294     2904.926
310  K3Pu+F+I      1396.731     17  2827.461     2828.380     2904.436
311  K3Pu+F+G4     1396.801     17  2827.602     2828.521     2904.577
312  K3Pu+F+I+G4   1396.834     18  2829.668     2830.696     2911.171
313  K3Pu+F+R2     1398.289     18  2832.578     2833.606     2914.081
331  K3P           1406.634     13  2839.268     2839.812     2898.132
332  K3P+I         1403.077     14  2834.153     2834.781     2897.545
333  K3P+G4        1403.147     14  2834.294     2834.922     2897.685
334  K3P+I+G4      1403.182     15  2836.365     2837.084     2904.284
335  K3P+R2        1404.673     15  2839.345     2840.064     2907.264
353  TN+F          1400.264     16  2832.529     2833.344     2904.976
354  TN+F+I        1396.703     17  2827.406     2828.325     2904.382
355  TN+F+G4       1396.774     17  2827.549     2828.468     2904.524
356  TN+F+I+G4     1396.809     18  2829.617     2830.646     2911.121
357  TN+F+R2       1398.301     18  2832.602     2833.631     2914.105
375  TNe           1406.196     13  2838.392     2838.935     2897.255
376  TNe+I         1402.515     14  2833.030     2833.658     2896.421
377  TNe+G4        1402.587     14  2833.175     2833.802     2896.566
378  TNe+I+G4      1402.628     15  2835.256     2835.974     2903.175
379  TNe+R2        1404.211     15  2838.422     2839.140     2906.341
397  HKY+F         1400.293     15  2830.586     2831.305     2898.505
398  HKY+F+I       1396.774     16  2825.549     2826.364     2897.996
399  HKY+F+G4      1396.845     16  2825.690     2826.506     2898.137
400  HKY+F+I+G4    1396.877     17  2827.754     2828.673     2904.729
401  HKY+F+R2      1398.340     17  2830.679     2831.598     2907.654
419  K2P           1406.698     12  2837.396     2837.861     2891.731
420  K2P+I         1403.129     13  2832.257     2832.801     2891.121
421  K2P+G4        1403.199     13  2832.399     2832.942     2891.262
422  K2P+I+G4      1403.234     14  2834.468     2835.095     2897.859
423  K2P+R2        1404.731     14  2837.463     2838.090     2900.854
441  F81+F         1425.255     14  2878.510     2879.138     2941.902
442  F81+F+I       1422.226     15  2874.453     2875.171     2942.372
443  F81+F+G4      1422.291     15  2874.582     2875.301     2942.502
444  F81+F+I+G4    1422.302     16  2876.603     2877.419     2949.051
445  F81+F+R2      1423.439     16  2878.879     2879.694     2951.326
463  JC            1432.037     11  2886.074     2886.467     2935.882
464  JC+I          1429.003     12  2882.006     2882.471     2936.341
465  JC+G4         1429.071     12  2882.143     2882.608     2936.478
466  JC+I+G4       1429.083     13  2884.165     2884.708     2943.028
467  JC+R2         1430.221     13  2886.442     2886.985     2945.306
Akaike Information Criterion:           TPM2u+F+I
Corrected Akaike Information Criterion: TPM2u+F+I
Bayesian Information Criterion:         K2P+I
Best-fit model: K2P+I chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101399418_.aln.model.gz
CPU time for ModelFinder: 0.312 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 0.579 seconds (0h:0m:0s)
Generating 1000 samples for ultrafast bootstrap (seed: 670771)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -1403.129
Optimal log-likelihood: -1403.129
Rate parameters:  A-C: 1.00000  A-G: 5.54371  A-T: 1.00000  C-G: 1.00000  C-T: 5.54371  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Proportion of invariable sites: 0.641
Parameters optimization took 1 rounds (0.000 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000183105 secs using 98.85% CPU
Computing ML distances took 0.000230 sec (of wall-clock time) 0.000235 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.72069e-05 secs using 186.4% CPU
Computing RapidNJ tree took 0.000154 sec (of wall-clock time) 0.000291 sec (of CPU time)
Log-likelihood of RapidNJ tree: -1403.130
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.032 second
Computing log-likelihood of 40 initial trees ... 0.009 seconds
Current best score: -1403.129

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -1403.129
Iteration 10 / LogL: -1403.142 / Time: 0h:0m:0s
Iteration 20 / LogL: -1403.129 / Time: 0h:0m:0s
Finish initializing candidate tree set (1)
Current best tree score: -1403.129 / CPU time: 0.090
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -1403.129
Iteration 30 / LogL: -1403.129 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 40 / LogL: -1403.129 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 50 / LogL: -1403.160 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1421.888
Iteration 60 / LogL: -1403.159 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 70 / LogL: -1403.130 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 80 / LogL: -1403.159 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 90 / LogL: -1403.129 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 100 / LogL: -1403.161 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1421.888
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.999
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:1s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -1403.129
Optimal log-likelihood: -1403.129
Rate parameters:  A-C: 1.00000  A-G: 5.54738  A-T: 1.00000  C-G: 1.00000  C-T: 5.54738  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Proportion of invariable sites: 0.641
Parameters optimization took 1 rounds (0.000 sec)
BEST SCORE FOUND : -1403.129
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101399418_.aln.splits.nex
Total tree length: 0.132

Total number of iterations: 102
CPU time used for tree search: 0.906 sec (0h:0m:0s)
Wall-clock time used for tree search: 0.945 sec (0h:0m:0s)
Total CPU time used: 1.280 sec (0h:0m:1s)
Total wall-clock time used: 1.598 sec (0h:0m:1s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101399418_.aln.splits.nex...
7 taxa and 18 splits.
Consensus tree written to per_gene_alignments_codon/LOC101399418_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101399418_.aln.contree
Log-likelihood of consensus tree: -1403.132

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101399418_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101399418_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101399418_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101399418_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101399418_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101399418_.aln.log

Date and Time: Thu Oct 30 21:33:25 2025
