IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101394486_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101394486_.aln
Seed:    238192 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:30:02 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101394486_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000291824 secs using 33.24% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 942 columns, 74 distinct patterns
74 parsimony-informative, 98 singleton sites, 770 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.50204e-05 secs using 26.63% CPU
   1  Ceratotherium_simum    0.32%    passed     91.01%
   2  Diceros_bicornis       0.32%    passed     96.17%
   3  Equus_asinus           0.00%    passed     93.33%
   4  Equus_quagga           0.00%    passed     97.46%
   5  Equus_caballus         0.00%    passed     98.96%
   6  Canis_lupus            0.00%    passed     96.41%
   7  Bos_taurus             0.00%    passed     88.32%
****  TOTAL                  0.09%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2259.638
Optimal log-likelihood: -2259.636
Rate parameters:  A-C: 2.04535  A-G: 10.37887  A-T: 1.83709  C-G: 1.43833  C-T: 7.37618  G-T: 1.00000
379  TNe+R2        2286.505     15  4603.009     4603.527     4675.729
397  HKY+F         2266.598     15  4563.197     4563.715     4635.917
398  HKY+F+I       2262.597     16  4557.194     4557.782     4634.762
399  HKY+F+G4      2262.229     16  4556.457     4557.045     4634.025
400  HKY+F+I+G4    2262.468     17  4558.936     4559.598     4641.352
401  HKY+F+R2      2262.694     17  4559.387     4560.050     4641.803
419  K2P           2290.642     12  4605.283     4605.619     4663.459
420  K2P+I         2286.481     13  4598.962     4599.354     4661.986
421  K2P+G4        2286.178     13  4598.357     4598.749     4661.381
422  K2P+I+G4      2286.362     14  4600.724     4601.177     4668.596
423  K2P+R2        2286.645     14  4601.289     4601.742     4669.161
441  F81+F         2322.095     14  4672.190     4672.643     4740.062
442  F81+F+I       2318.508     15  4667.015     4667.534     4739.735
443  F81+F+G4      2318.250     15  4666.500     4667.019     4739.220
444  F81+F+I+G4    2318.452     16  4668.905     4669.493     4746.473
445  F81+F+R2      2318.622     16  4669.244     4669.833     4746.813
463  JC            2351.241     11  4724.482     4724.766     4777.810
464  JC+I          2347.724     12  4719.448     4719.784     4777.624
465  JC+G4         2347.482     12  4718.963     4719.299     4777.139
466  JC+I+G4       2347.677     13  4721.353     4721.746     4784.377
467  JC+R2         2347.830     13  4721.659     4722.051     4784.683
Akaike Information Criterion:           TIM2+F+G4
Corrected Akaike Information Criterion: TIM2+F+G4
Bayesian Information Criterion:         HKY+F+G4
Best-fit model: HKY+F+G4 chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101394486_.aln.model.gz
CPU time for ModelFinder: 0.381 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.174 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 238192)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -2262.229
Optimal log-likelihood: -2262.229
Rate parameters:  A-C: 1.00000  A-G: 5.17746  A-T: 1.00000  C-G: 1.00000  C-T: 5.17746  G-T: 1.00000
Base frequencies:  A: 0.224  C: 0.273  G: 0.177  T: 0.326
Gamma shape alpha: 0.784
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000515938 secs using 98.07% CPU
Computing ML distances took 0.000578 sec (of wall-clock time) 0.000576 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.19617e-05 secs using 97.71% CPU
Computing RapidNJ tree took 0.000129 sec (of wall-clock time) 0.000129 sec (of CPU time)
Log-likelihood of RapidNJ tree: -2262.354
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.106 second
Computing log-likelihood of 44 initial trees ... 0.042 seconds
Current best score: -2262.229

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -2262.229
Iteration 10 / LogL: -2262.383 / Time: 0h:0m:1s
UPDATE BEST LOG-LIKELIHOOD: -2262.229
Iteration 20 / LogL: -2262.229 / Time: 0h:0m:1s
Finish initializing candidate tree set (1)
Current best tree score: -2262.229 / CPU time: 0.325
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -2262.229
UPDATE BEST LOG-LIKELIHOOD: -2262.229
Iteration 30 / LogL: -2262.229 / Time: 0h:0m:1s (0h:0m:1s left)
UPDATE BEST LOG-LIKELIHOOD: -2262.229
UPDATE BEST LOG-LIKELIHOOD: -2262.229
Iteration 40 / LogL: -2262.229 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 50 / LogL: -2262.229 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2271.750
Iteration 60 / LogL: -2262.229 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 70 / LogL: -2262.298 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 80 / LogL: -2262.229 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 90 / LogL: -2262.229 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -2262.229 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2271.750
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -2262.229
Optimal log-likelihood: -2262.229
Rate parameters:  A-C: 1.00000  A-G: 5.18025  A-T: 1.00000  C-G: 1.00000  C-T: 5.18025  G-T: 1.00000
Base frequencies:  A: 0.224  C: 0.273  G: 0.177  T: 0.326
Gamma shape alpha: 0.784
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -2262.229
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101394486_.aln.splits.nex
Total tree length: 0.229

Total number of iterations: 102
CPU time used for tree search: 1.053 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.329 sec (0h:0m:1s)
Total CPU time used: 1.489 sec (0h:0m:1s)
Total wall-clock time used: 2.617 sec (0h:0m:2s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101394486_.aln.splits.nex...
7 taxa and 15 splits.
Consensus tree written to per_gene_alignments_codon/LOC101394486_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101394486_.aln.contree
Log-likelihood of consensus tree: -2262.229

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101394486_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101394486_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101394486_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101394486_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101394486_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101394486_.aln.log

Date and Time: Thu Oct 30 21:30:05 2025
