IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101400246_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101400246_.aln
Seed:    729557 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:33:59 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101400246_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000432014 secs using 25% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1491 columns, 127 distinct patterns
146 parsimony-informative, 219 singleton sites, 1126 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.50204e-05 secs
   1  Ceratotherium_simum    0.20%    passed     93.33%
   2  Diceros_bicornis       0.40%    passed     87.35%
   3  Equus_asinus           0.00%    passed     96.19%
   4  Equus_quagga           0.00%    passed     97.59%
   5  Equus_caballus         0.00%    passed     89.89%
   6  Canis_lupus            1.41%    passed     51.00%
   7  Bos_taurus             0.40%    failed      0.68%
****  TOTAL                  0.34%  1 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -4068.026
Optimal log-likelihood: -4067.980
Rate parameters:  A-C: 0.74485  A-G: 2.36980  A-T: 0.50413  C-G: 1.10214  C-T: 2.18750  G-T: 1.00000
133  TIM2+F        4071.347     17  8176.695     8177.110     8266.917
134  TIM2+F+I      4068.282     18  8172.565     8173.029     8268.094
135  TIM2+F+G4     4068.589     18  8173.178     8173.643     8268.708
136  TIM2+F+I+G4   4068.858     19  8175.716     8176.232     8276.552
137  TIM2+F+R2     4068.494     19  8174.988     8175.504     8275.824
155  TIM2e         4100.810     14  8229.621     8229.905     8303.921
156  TIM2e+I       4097.216     15  8224.432     8224.758     8304.040
157  TIM2e+G4      4097.554     15  8225.107     8225.433     8304.715
158  TIM2e+I+G4    4097.580     16  8227.161     8227.530     8312.076
159  TIM2e+R2      4097.416     16  8226.831     8227.200     8311.746
177  TIM+F         4075.040     17  8184.081     8184.496     8274.303
178  TIM+F+I       4072.280     18  8180.559     8181.024     8276.089
179  TIM+F+G4      4072.538     18  8181.077     8181.542     8276.606
180  TIM+F+I+G4    4073.024     19  8184.048     8184.565     8284.885
181  TIM+F+R2      4072.491     19  8182.983     8183.499     8283.820
199  TIMe          4107.366     14  8242.732     8243.016     8317.033
200  TIMe+I        4104.491     15  8238.981     8239.307     8318.589
201  TIMe+G4       4104.754     15  8239.509     8239.834     8319.117
202  TIMe+I+G4     4105.150     16  8242.300     8242.669     8327.215
203  TIMe+R2       4104.687     16  8241.374     8241.743     8326.289
221  TPM3u+F       4074.428     16  8180.856     8181.225     8265.772
222  TPM3u+F+I     4071.739     17  8177.478     8177.893     8267.700
223  TPM3u+F+G4    4071.976     17  8177.952     8178.368     8268.175
224  TPM3u+F+I+G4  4072.515     18  8181.030     8181.494     8276.559
225  TPM3u+F+R2    4071.943     18  8179.886     8180.351     8275.416
243  TPM3          4104.821     13  8235.643     8235.889     8304.637
244  TPM3+I        4101.939     14  8231.877     8232.162     8306.178
245  TPM3+G4       4102.146     14  8232.292     8232.576     8306.593
246  TPM3+I+G4     4102.603     15  8235.206     8235.531     8314.814
247  TPM3+R2       4102.096     15  8234.193     8234.518     8313.801
265  TPM2u+F       4071.482     16  8174.965     8175.334     8259.880
266  TPM2u+F+I     4068.412     17  8170.824     8171.240     8261.047
267  TPM2u+F+G4    4068.728     17  8171.455     8171.871     8261.678
268  TPM2u+F+I+G4  4068.986     18  8173.972     8174.436     8269.501
269  TPM2u+F+R2    4068.629     18  8173.257     8173.722     8268.787
287  TPM2          4101.374     13  8228.748     8228.994     8297.742
288  TPM2+I        4097.851     14  8223.702     8223.986     8298.002
289  TPM2+G4       4098.187     14  8224.375     8224.659     8298.676
290  TPM2+I+G4     4098.238     15  8226.476     8226.802     8306.084
291  TPM2+R2       4098.053     15  8226.106     8226.431     8305.714
309  K3Pu+F        4075.170     16  8182.339     8182.708     8267.255
310  K3Pu+F+I      4072.408     17  8178.817     8179.232     8269.039
311  K3Pu+F+G4     4072.678     17  8179.355     8179.771     8269.578
312  K3Pu+F+I+G4   4073.151     18  8182.303     8182.767     8277.832
313  K3Pu+F+R2     4072.628     18  8181.256     8181.721     8276.786
331  K3P           4107.925     13  8241.850     8242.096     8310.843
332  K3P+I         4105.086     14  8238.171     8238.456     8312.472
333  K3P+G4        4105.362     14  8238.724     8239.009     8313.025
334  K3P+I+G4      4105.767     15  8241.533     8241.859     8321.142
335  K3P+R2        4105.297     15  8240.594     8240.919     8320.202
353  TN+F          4075.081     16  8182.162     8182.531     8267.077
354  TN+F+I        4072.322     17  8178.643     8179.059     8268.866
355  TN+F+G4       4072.584     17  8179.167     8179.583     8269.390
356  TN+F+I+G4     4073.066     18  8182.132     8182.597     8277.662
357  TN+F+R2       4072.536     18  8181.071     8181.536     8276.601
375  TNe           4107.557     13  8241.113     8241.360     8310.107
376  TNe+I         4104.673     14  8237.345     8237.630     8311.646
377  TNe+G4        4104.949     14  8237.898     8238.182     8312.198
378  TNe+I+G4      4105.331     15  8240.662     8240.988     8320.270
379  TNe+R2        4104.879     15  8239.758     8240.083     8319.366
397  HKY+F         4075.210     15  8180.421     8180.746     8260.029
398  HKY+F+I       4072.450     16  8176.901     8177.270     8261.816
399  HKY+F+G4      4072.723     16  8177.446     8177.815     8262.361
400  HKY+F+I+G4    4073.195     17  8180.389     8180.805     8270.611
401  HKY+F+R2      4072.673     17  8179.345     8179.760     8269.567
419  K2P           4108.115     12  8240.229     8240.440     8303.916
420  K2P+I         4105.269     13  8236.538     8236.784     8305.532
421  K2P+G4        4105.556     13  8237.112     8237.358     8306.106
422  K2P+I+G4      4105.946     14  8239.893     8240.177     8314.193
423  K2P+R2        4105.487     14  8238.975     8239.260     8313.276
441  F81+F         4114.993     14  8257.985     8258.270     8332.286
442  F81+F+I       4112.881     15  8255.762     8256.087     8335.370
443  F81+F+G4      4113.143     15  8256.286     8256.612     8335.894
444  F81+F+I+G4    4114.035     16  8260.069     8260.438     8344.985
445  F81+F+R2      4113.202     16  8258.403     8258.772     8343.319
463  JC            4145.696     11  8313.392     8313.571     8371.771
464  JC+I          4143.516     12  8311.031     8311.242     8374.718
465  JC+G4         4143.784     12  8311.567     8311.778     8375.253
466  JC+I+G4       4144.604     13  8315.207     8315.454     8384.201
467  JC+R2         4143.823     13  8313.645     8313.891     8382.639
Akaike Information Criterion:           TPM2u+F+I
Corrected Akaike Information Criterion: TPM2u+F+I
Bayesian Information Criterion:         TPM2u+F
Best-fit model: TPM2u+F chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101400246_.aln.model.gz
CPU time for ModelFinder: 0.706 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.969 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 729557)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -4071.482
Optimal log-likelihood: -4071.482
Rate parameters:  A-C: 0.64645  A-G: 2.12603  A-T: 0.64645  C-G: 1.00000  C-T: 2.12603  G-T: 1.00000
Base frequencies:  A: 0.220  C: 0.290  G: 0.294  T: 0.196
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000212908 secs using 99.1% CPU
Computing ML distances took 0.000261 sec (of wall-clock time) 0.000266 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.22001e-05 secs using 94.79% CPU
Computing RapidNJ tree took 0.000141 sec (of wall-clock time) 0.000141 sec (of CPU time)
Log-likelihood of RapidNJ tree: -4071.482
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.143 second
Computing log-likelihood of 41 initial trees ... 0.048 seconds
Current best score: -4071.482

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -4071.482
Iteration 10 / LogL: -4071.483 / Time: 0h:0m:2s
Iteration 20 / LogL: -4071.490 / Time: 0h:0m:2s
Finish initializing candidate tree set (1)
Current best tree score: -4071.482 / CPU time: 0.400
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -4071.482 / Time: 0h:0m:2s (0h:0m:1s left)
UPDATE BEST LOG-LIKELIHOOD: -4071.482
Iteration 40 / LogL: -4071.487 / Time: 0h:0m:2s (0h:0m:1s left)
Iteration 50 / LogL: -4071.487 / Time: 0h:0m:3s (0h:0m:1s left)
Log-likelihood cutoff on original alignment: -4099.318
Iteration 60 / LogL: -4071.492 / Time: 0h:0m:3s (0h:0m:1s left)
Iteration 70 / LogL: -4071.487 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 80 / LogL: -4071.484 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 90 / LogL: -4071.553 / Time: 0h:0m:4s (0h:0m:0s left)
Iteration 100 / LogL: -4071.493 / Time: 0h:0m:4s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -4099.307
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:4s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -4071.482
Optimal log-likelihood: -4071.482
Rate parameters:  A-C: 0.64641  A-G: 2.12574  A-T: 0.64641  C-G: 1.00000  C-T: 2.12574  G-T: 1.00000
Base frequencies:  A: 0.220  C: 0.290  G: 0.294  T: 0.196
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -4071.482
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101400246_.aln.splits.nex
Total tree length: 0.298

Total number of iterations: 102
CPU time used for tree search: 1.086 sec (0h:0m:1s)
Wall-clock time used for tree search: 2.411 sec (0h:0m:2s)
Total CPU time used: 1.854 sec (0h:0m:1s)
Total wall-clock time used: 4.535 sec (0h:0m:4s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101400246_.aln.splits.nex...
7 taxa and 15 splits.
Consensus tree written to per_gene_alignments_codon/LOC101400246_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101400246_.aln.contree
Log-likelihood of consensus tree: -4071.482

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101400246_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101400246_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101400246_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101400246_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101400246_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101400246_.aln.log

Date and Time: Thu Oct 30 21:34:04 2025
