IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101404498_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101404498_.aln
Seed:    397810 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:36:53 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101404498_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000302076 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 933 columns, 89 distinct patterns
95 parsimony-informative, 114 singleton sites, 724 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.38283e-05 secs
   1  Ceratotherium_simum    0.00%    passed     99.66%
   2  Diceros_bicornis       0.00%    passed     99.59%
   3  Equus_asinus           0.00%    passed     99.99%
   4  Equus_quagga           0.00%    passed     99.57%
   5  Equus_caballus         0.00%    passed     99.51%
   6  Canis_lupus            0.00%    passed     98.39%
   7  Bos_taurus             0.00%    passed     98.77%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2452.545
Optimal log-likelihood: -2452.543
Rate parameters:  A-C: 1.45051  A-G: 6.84132  A-T: 1.58822  C-G: 1.10391  C-T: 6.28521  G-T: 1.00000
 90  TIM3+F+I      2453.365     18  4942.729     4943.477     5029.820
 91  TIM3+F+G4     2453.474     18  4942.948     4943.696     5030.039
 92  TIM3+F+I+G4   2453.422     19  4944.844     4945.677     5036.774
 93  TIM3+F+R2     2453.619     19  4945.238     4946.070     5037.168
111  TIM3e         2483.474     14  4994.948     4995.405     5062.686
112  TIM3e+I       2475.554     15  4981.107     4981.631     5053.684
113  TIM3e+G4      2475.606     15  4981.213     4981.736     5053.789
114  TIM3e+I+G4    2475.584     16  4983.168     4983.762     5060.582
115  TIM3e+R2      2475.756     16  4983.511     4984.105     5060.926
133  TIM2+F        2459.974     17  4953.948     4954.616     5036.200
134  TIM2+F+I      2452.494     18  4940.988     4941.736     5028.079
135  TIM2+F+G4     2452.643     18  4941.286     4942.034     5028.377
136  TIM2+F+I+G4   2452.576     19  4943.152     4943.984     5035.081
137  TIM2+F+R2     2452.769     19  4943.539     4944.371     5035.468
155  TIM2e         2482.569     14  4993.138     4993.596     5060.876
156  TIM2e+I       2474.605     15  4979.210     4979.734     5051.786
157  TIM2e+G4      2474.695     15  4979.391     4979.914     5051.967
158  TIM2e+I+G4    2474.660     16  4981.320     4981.913     5058.734
159  TIM2e+R2      2474.813     16  4981.625     4982.219     5059.040
177  TIM+F         2460.701     17  4955.402     4956.071     5037.655
178  TIM+F+I       2453.335     18  4942.670     4943.419     5029.761
179  TIM+F+G4      2453.457     18  4942.913     4943.662     5030.005
180  TIM+F+I+G4    2453.396     19  4944.791     4945.624     5036.721
181  TIM+F+R2      2453.597     19  4945.194     4946.027     5037.124
199  TIMe          2483.462     14  4994.924     4995.382     5062.662
200  TIMe+I        2475.603     15  4981.206     4981.729     5053.782
201  TIMe+G4       2475.666     15  4981.332     4981.856     5053.908
202  TIMe+I+G4     2475.638     16  4983.276     4983.870     5060.691
203  TIMe+R2       2475.797     16  4983.593     4984.187     5061.008
221  TPM3u+F       2460.781     16  4953.562     4954.156     5030.977
222  TPM3u+F+I     2453.475     17  4940.949     4941.618     5023.202
223  TPM3u+F+G4    2453.566     17  4941.131     4941.800     5023.384
224  TPM3u+F+I+G4  2453.521     18  4943.042     4943.790     5030.133
225  TPM3u+F+R2    2453.720     18  4943.441     4944.189     5030.532
243  TPM3          2485.663     13  4997.326     4997.722     5060.225
244  TPM3+I        2477.571     14  4983.143     4983.600     5050.880
245  TPM3+G4       2477.687     14  4983.374     4983.832     5051.112
246  TPM3+I+G4     2477.645     15  4985.290     4985.814     5057.866
247  TPM3+R2       2477.813     15  4985.627     4986.150     5058.203
265  TPM2u+F       2460.072     16  4952.145     4952.739     5029.559
266  TPM2u+F+I     2452.602     17  4939.203     4939.872     5021.456
267  TPM2u+F+G4    2452.733     17  4939.466     4940.134     5021.718
268  TPM2u+F+I+G4  2452.673     18  4941.347     4942.095     5028.438
269  TPM2u+F+R2    2452.868     18  4941.736     4942.485     5028.828
287  TPM2          2484.762     13  4995.524     4995.920     5058.424
288  TPM2+I        2476.611     14  4981.222     4981.680     5048.960
289  TPM2+G4       2476.780     14  4981.560     4982.018     5049.298
290  TPM2+I+G4     2476.719     15  4983.437     4983.961     5056.013
291  TPM2+R2       2476.861     15  4983.722     4984.245     5056.298
309  K3Pu+F        2460.800     16  4953.599     4954.193     5031.014
310  K3Pu+F+I      2453.441     17  4940.883     4941.552     5023.136
311  K3Pu+F+G4     2453.542     17  4941.084     4941.753     5023.337
312  K3Pu+F+I+G4   2453.494     18  4942.988     4943.736     5030.079
313  K3Pu+F+R2     2453.691     18  4943.382     4944.130     5030.473
331  K3P           2485.653     13  4997.306     4997.702     5060.205
332  K3P+I         2477.619     14  4983.238     4983.695     5050.976
333  K3P+G4        2477.749     14  4983.499     4983.956     5051.236
334  K3P+I+G4      2477.698     15  4985.397     4985.920     5057.973
335  K3P+R2        2477.854     15  4985.707     4986.231     5058.283
353  TN+F          2460.713     16  4953.425     4954.019     5030.840
354  TN+F+I        2453.367     17  4940.735     4941.404     5022.988
355  TN+F+G4       2453.475     17  4940.950     4941.619     5023.203
356  TN+F+I+G4     2453.424     18  4942.848     4943.597     5029.940
357  TN+F+R2       2453.617     18  4943.234     4943.983     5030.326
375  TNe           2483.475     13  4992.950     4993.346     5055.849
376  TNe+I         2475.636     14  4979.272     4979.729     5047.009
377  TNe+G4        2475.691     14  4979.382     4979.840     5047.120
378  TNe+I+G4      2475.667     15  4981.335     4981.858     5053.911
379  TNe+R2        2475.825     15  4981.650     4982.173     5054.226
397  HKY+F         2460.812     15  4951.624     4952.147     5024.200
398  HKY+F+I       2453.476     16  4938.951     4939.545     5016.366
399  HKY+F+G4      2453.568     16  4939.136     4939.730     5016.550
400  HKY+F+I+G4    2453.525     17  4941.049     4941.718     5023.302
401  HKY+F+R2      2453.717     17  4941.435     4942.104     5023.688
419  K2P           2485.665     12  4995.329     4995.668     5053.390
420  K2P+I         2477.647     13  4981.293     4981.689     5044.193
421  K2P+G4        2477.766     13  4981.533     4981.929     5044.432
422  K2P+I+G4      2477.721     14  4983.441     4983.899     5051.179
423  K2P+R2        2477.874     14  4983.747     4984.205     5051.485
441  F81+F         2523.678     14  5075.356     5075.813     5143.093
442  F81+F+I       2517.953     15  5065.907     5066.430     5138.483
443  F81+F+G4      2518.352     15  5066.705     5067.228     5139.281
444  F81+F+I+G4    2518.026     16  5068.052     5068.646     5145.466
445  F81+F+R2      2518.318     16  5068.635     5069.229     5146.050
463  JC            2556.051     11  5134.102     5134.389     5187.324
464  JC+I          2550.747     12  5125.494     5125.833     5183.554
465  JC+G4         2551.161     12  5126.323     5126.662     5184.384
466  JC+I+G4       2550.782     13  5127.564     5127.960     5190.463
467  JC+R2         2551.080     13  5128.159     5128.556     5191.059
Akaike Information Criterion:           HKY+F+I
Corrected Akaike Information Criterion: HKY+F+I
Bayesian Information Criterion:         HKY+F+I
Best-fit model: HKY+F+I chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101404498_.aln.model.gz
CPU time for ModelFinder: 0.628 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.992 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 397810)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -2453.476
Optimal log-likelihood: -2453.476
Rate parameters:  A-C: 1.00000  A-G: 4.95677  A-T: 1.00000  C-G: 1.00000  C-T: 4.95677  G-T: 1.00000
Base frequencies:  A: 0.203  C: 0.285  G: 0.193  T: 0.319
Proportion of invariable sites: 0.467
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.00018096 secs using 99.47% CPU
Computing ML distances took 0.000223 sec (of wall-clock time) 0.000228 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.69685e-05 secs using 97.94% CPU
Computing RapidNJ tree took 0.000137 sec (of wall-clock time) 0.000137 sec (of CPU time)
Log-likelihood of RapidNJ tree: -2453.476
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.094 second
Computing log-likelihood of 39 initial trees ... 0.011 seconds
Current best score: -2453.476

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -2453.476
Iteration 10 / LogL: -2453.528 / Time: 0h:0m:2s
Iteration 20 / LogL: -2453.611 / Time: 0h:0m:2s
Finish initializing candidate tree set (1)
Current best tree score: -2453.476 / CPU time: 0.248
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -2453.476
UPDATE BEST LOG-LIKELIHOOD: -2453.476
UPDATE BEST LOG-LIKELIHOOD: -2453.476
Iteration 30 / LogL: -2453.476 / Time: 0h:0m:2s (0h:0m:1s left)
Iteration 40 / LogL: -2453.486 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 50 / LogL: -2453.479 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2466.626
Iteration 60 / LogL: -2453.497 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 70 / LogL: -2453.486 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 80 / LogL: -2453.476 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 90 / LogL: -2453.638 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 100 / LogL: -2453.486 / Time: 0h:0m:3s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2466.626
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:3s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -2453.476
Optimal log-likelihood: -2453.476
Rate parameters:  A-C: 1.00000  A-G: 4.95895  A-T: 1.00000  C-G: 1.00000  C-T: 4.95895  G-T: 1.00000
Base frequencies:  A: 0.203  C: 0.285  G: 0.193  T: 0.319
Proportion of invariable sites: 0.467
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -2453.476
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101404498_.aln.splits.nex
Total tree length: 0.303

Total number of iterations: 102
CPU time used for tree search: 0.922 sec (0h:0m:0s)
Wall-clock time used for tree search: 1.474 sec (0h:0m:1s)
Total CPU time used: 1.611 sec (0h:0m:1s)
Total wall-clock time used: 3.587 sec (0h:0m:3s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101404498_.aln.splits.nex...
7 taxa and 15 splits.
Consensus tree written to per_gene_alignments_codon/LOC101404498_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101404498_.aln.contree
Log-likelihood of consensus tree: -2453.476

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101404498_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101404498_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101404498_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101404498_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101404498_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101404498_.aln.log

Date and Time: Thu Oct 30 21:36:57 2025
