IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101388852_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101388852_.aln
Seed:    342559 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:26:05 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101388852_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000272036 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 792 columns, 156 distinct patterns
180 parsimony-informative, 204 singleton sites, 408 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.71661e-05 secs
   1  Ceratotherium_simum    0.00%    passed     88.43%
   2  Diceros_bicornis       0.00%    passed     91.54%
   3  Equus_asinus           0.00%    passed     94.16%
   4  Equus_quagga           0.00%    passed     94.46%
   5  Equus_caballus         0.00%    passed     95.17%
   6  Canis_lupus            2.65%    passed     73.92%
   7  Bos_taurus             1.14%    passed     99.47%
****  TOTAL                  0.54%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2947.855
Optimal log-likelihood: -2947.488
Rate parameters:  A-C: 2.01450  A-G: 6.31858  A-T: 2.14204  C-G: 2.06530  C-T: 5.02529  G-T: 1.00000
180  TIM+F+I+G4    2949.839     19  5937.678     5938.662     6026.495
181  TIM+F+R2      2949.844     19  5937.687     5938.672     6026.504
199  TIMe          2966.847     14  5961.695     5962.235     6027.139
200  TIMe+I        2963.610     15  5957.221     5957.839     6027.339
201  TIMe+G4       2963.983     15  5957.966     5958.585     6028.085
202  TIMe+I+G4     2964.117     16  5960.234     5960.936     6035.027
203  TIMe+R2       2963.967     16  5959.933     5960.635     6034.726
221  TPM3u+F       2953.351     16  5938.702     5939.404     6013.495
222  TPM3u+F+I     2950.031     17  5934.062     5934.853     6013.529
223  TPM3u+F+G4    2950.559     17  5935.117     5935.908     6014.585
224  TPM3u+F+I+G4  2950.487     18  5936.974     5937.859     6021.116
225  TPM3u+F+R2    2950.517     18  5937.035     5937.920     6021.177
243  TPM3          2965.397     13  5956.794     5957.262     6017.563
244  TPM3+I        2962.379     14  5952.758     5953.298     6018.202
245  TPM3+G4       2962.628     14  5953.256     5953.796     6018.700
246  TPM3+I+G4     2962.873     15  5955.745     5956.364     6025.864
247  TPM3+R2       2962.650     15  5955.300     5955.919     6025.419
265  TPM2u+F       2954.481     16  5940.961     5941.663     6015.754
266  TPM2u+F+I     2950.782     17  5935.564     5936.355     6015.032
267  TPM2u+F+G4    2951.550     17  5937.099     5937.890     6016.567
268  TPM2u+F+I+G4  2951.235     18  5938.470     5939.355     6022.612
269  TPM2u+F+R2    2951.443     18  5938.885     5939.770     6023.028
287  TPM2          2969.593     13  5965.185     5965.653     6025.954
288  TPM2+I        2966.254     14  5960.507     5961.048     6025.951
289  TPM2+G4       2966.804     14  5961.608     5962.149     6027.052
290  TPM2+I+G4     2966.708     15  5963.416     5964.034     6033.534
291  TPM2+R2       2966.755     15  5963.510     5964.129     6033.629
309  K3Pu+F        2954.247     16  5940.493     5941.195     6015.286
310  K3Pu+F+I      2950.547     17  5935.094     5935.884     6014.561
311  K3Pu+F+G4     2951.217     17  5936.434     5937.225     6015.902
312  K3Pu+F+I+G4   2950.990     18  5937.980     5938.865     6022.122
313  K3Pu+F+R2     2951.128     18  5938.257     5939.142     6022.399
331  K3P           2967.785     13  5961.570     5962.038     6022.339
332  K3P+I         2964.465     14  5956.930     5957.471     6022.374
333  K3P+G4        2964.930     14  5957.859     5958.400     6023.303
334  K3P+I+G4      2964.940     15  5959.881     5960.499     6029.999
335  K3P+R2        2964.899     15  5959.798     5960.417     6029.917
353  TN+F          2954.141     16  5940.283     5940.985     6015.076
354  TN+F+I        2950.600     17  5935.201     5935.992     6014.668
355  TN+F+G4       2951.167     17  5936.334     5937.125     6015.802
356  TN+F+I+G4     2951.091     18  5938.181     5939.066     6022.323
357  TN+F+R2       2951.095     18  5938.190     5939.075     6022.332
375  TNe           2968.740     13  5963.481     5963.949     6024.250
376  TNe+I         2965.446     14  5958.891     5959.432     6024.335
377  TNe+G4        2965.888     14  5959.775     5960.316     6025.219
378  TNe+I+G4      2965.914     15  5961.828     5962.446     6031.946
379  TNe+R2        2965.854     15  5961.707     5962.326     6031.826
397  HKY+F         2955.521     15  5941.043     5941.661     6011.161
398  HKY+F+I       2951.722     16  5935.444     5936.146     6010.237
399  HKY+F+G4      2952.470     16  5936.940     5937.642     6011.733
400  HKY+F+I+G4    2952.142     17  5938.284     5939.075     6017.751
401  HKY+F+R2      2952.360     17  5938.720     5939.511     6018.187
419  K2P           2969.681     12  5963.362     5963.763     6019.457
420  K2P+I         2966.298     13  5958.596     5959.063     6019.365
421  K2P+G4        2966.837     13  5959.675     5960.143     6020.444
422  K2P+I+G4      2966.751     14  5961.503     5962.043     6026.947
423  K2P+R2        2966.790     14  5961.580     5962.121     6027.024
441  F81+F         3006.240     14  6040.481     6041.021     6105.925
442  F81+F+I       3004.429     15  6038.859     6039.477     6108.977
443  F81+F+G4      3004.979     15  6039.957     6040.576     6110.076
444  F81+F+I+G4    3004.997     16  6041.994     6042.696     6116.787
445  F81+F+R2      3005.015     16  6042.029     6042.731     6116.822
463  JC            3017.966     11  6057.931     6058.270     6109.351
464  JC+I          3016.257     12  6056.514     6056.915     6112.609
465  JC+G4         3016.714     12  6057.427     6057.828     6113.522
466  JC+I+G4       3016.858     13  6059.717     6060.185     6120.486
467  JC+R2         3016.766     13  6059.532     6060.000     6120.302
Akaike Information Criterion:           GTR+F+I
Corrected Akaike Information Criterion: GTR+F+I
Bayesian Information Criterion:         HKY+F+I
Best-fit model: HKY+F+I chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101388852_.aln.model.gz
CPU time for ModelFinder: 1.294 seconds (0h:0m:1s)
Wall-clock time for ModelFinder: 1.943 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 342559)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -2951.722
Optimal log-likelihood: -2951.720
Rate parameters:  A-C: 1.00000  A-G: 3.02651  A-T: 1.00000  C-G: 1.00000  C-T: 3.02651  G-T: 1.00000
Base frequencies:  A: 0.209  C: 0.288  G: 0.283  T: 0.221
Proportion of invariable sites: 0.194
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000242949 secs using 99.2% CPU
Computing ML distances took 0.000314 sec (of wall-clock time) 0.000320 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.98295e-05 secs using 194.7% CPU
Computing RapidNJ tree took 0.000161 sec (of wall-clock time) 0.000316 sec (of CPU time)
Log-likelihood of RapidNJ tree: -2951.720
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.049 second
Computing log-likelihood of 39 initial trees ... 0.019 seconds
Current best score: -2951.720

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -2951.720
Iteration 10 / LogL: -2951.979 / Time: 0h:0m:2s
Iteration 20 / LogL: -2951.750 / Time: 0h:0m:2s
Finish initializing candidate tree set (1)
Current best tree score: -2951.720 / CPU time: 0.161
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -2951.720
Iteration 30 / LogL: -2951.720 / Time: 0h:0m:2s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -2951.720
Iteration 40 / LogL: -2952.341 / Time: 0h:0m:2s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -2951.720
Iteration 50 / LogL: -2952.417 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2979.536
UPDATE BEST LOG-LIKELIHOOD: -2951.720
Iteration 60 / LogL: -2952.281 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 70 / LogL: -2951.951 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 80 / LogL: -2951.720 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 90 / LogL: -2952.341 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -2951.720 / Time: 0h:0m:3s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2966.546
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:3s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -2951.720
Optimal log-likelihood: -2951.720
Rate parameters:  A-C: 1.00000  A-G: 3.02302  A-T: 1.00000  C-G: 1.00000  C-T: 3.02302  G-T: 1.00000
Base frequencies:  A: 0.209  C: 0.288  G: 0.283  T: 0.221
Proportion of invariable sites: 0.194
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -2951.720
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101388852_.aln.splits.nex
Total tree length: 0.794

Total number of iterations: 102
CPU time used for tree search: 1.198 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.095 sec (0h:0m:1s)
Total CPU time used: 2.593 sec (0h:0m:2s)
Total wall-clock time used: 3.141 sec (0h:0m:3s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101388852_.aln.splits.nex...
7 taxa and 15 splits.
Consensus tree written to per_gene_alignments_codon/LOC101388852_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101388852_.aln.contree
Log-likelihood of consensus tree: -2951.720

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101388852_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101388852_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101388852_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101388852_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101388852_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101388852_.aln.log

Date and Time: Thu Oct 30 21:26:08 2025
