IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101400438_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101400438_.aln
Seed:    826472 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:34:06 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101400438_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000265121 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 732 columns, 95 distinct patterns
79 parsimony-informative, 83 singleton sites, 570 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.50204e-05 secs
   1  Ceratotherium_simum    0.00%    passed     94.66%
   2  Diceros_bicornis       0.00%    passed     93.83%
   3  Equus_asinus           0.00%    passed     93.96%
   4  Equus_quagga           0.00%    passed     94.14%
   5  Equus_caballus         0.00%    passed     72.64%
   6  Canis_lupus            6.56%    passed     90.79%
   7  Bos_taurus             1.23%    passed     30.73%
****  TOTAL                  1.11%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1941.752
Optimal log-likelihood: -1941.752
Rate parameters:  A-C: 0.71994  A-G: 3.50258  A-T: 0.35266  C-G: 2.07241  C-T: 3.47711  G-T: 1.00000
 90  TIM3+F+I      1948.505     18  3933.010     3933.970     4015.734
 91  TIM3+F+G4     1948.808     18  3933.617     3934.576     4016.341
 92  TIM3+F+I+G4   1948.627     19  3935.255     3936.322     4022.574
 93  TIM3+F+R2     1948.817     19  3935.634     3936.701     4022.954
111  TIM3e         1977.148     14  3982.295     3982.881     4046.636
112  TIM3e+I       1972.381     15  3974.762     3975.432     4043.698
113  TIM3e+G4      1972.703     15  3975.406     3976.077     4044.343
114  TIM3e+I+G4    1972.461     16  3976.922     3977.683     4050.455
115  TIM3e+R2      1972.691     16  3977.382     3978.143     4050.915
133  TIM2+F        1950.876     17  3935.752     3936.609     4013.880
134  TIM2+F+I      1945.082     18  3926.163     3927.123     4008.887
135  TIM2+F+G4     1945.287     18  3926.575     3927.534     4009.299
136  TIM2+F+I+G4   1945.160     19  3928.320     3929.388     4015.640
137  TIM2+F+R2     1945.357     19  3928.715     3929.782     4016.034
155  TIM2e         1974.835     14  3977.671     3978.257     4042.012
156  TIM2e+I       1970.101     15  3970.202     3970.873     4039.139
157  TIM2e+G4      1970.359     15  3970.717     3971.388     4039.654
158  TIM2e+I+G4    1970.162     16  3972.325     3973.086     4045.857
159  TIM2e+R2      1970.381     16  3972.763     3973.523     4046.295
177  TIM+F         1957.037     17  3948.074     3948.931     4026.202
178  TIM+F+I       1951.901     18  3939.801     3940.761     4022.526
179  TIM+F+G4      1952.191     18  3940.381     3941.341     4023.105
180  TIM+F+I+G4    1951.993     19  3941.987     3943.054     4029.307
181  TIM+F+R2      1952.168     19  3942.337     3943.404     4029.657
199  TIMe          1978.525     14  3985.051     3985.637     4049.392
200  TIMe+I        1973.906     15  3977.811     3978.482     4046.748
201  TIMe+G4       1974.210     15  3978.420     3979.090     4047.356
202  TIMe+I+G4     1973.974     16  3979.948     3980.709     4053.480
203  TIMe+R2       1974.194     16  3980.389     3981.150     4053.921
221  TPM3u+F       1954.130     16  3940.259     3941.020     4013.792
222  TPM3u+F+I     1948.506     17  3931.011     3931.869     4009.140
223  TPM3u+F+G4    1948.810     17  3931.619     3932.477     4009.748
224  TPM3u+F+I+G4  1948.627     18  3933.254     3934.213     4015.978
225  TPM3u+F+R2    1948.812     18  3933.624     3934.583     4016.348
243  TPM3          1977.999     13  3981.998     3982.505     4041.743
244  TPM3+I        1973.349     14  3974.697     3975.283     4039.038
245  TPM3+G4       1973.646     14  3975.293     3975.879     4039.634
246  TPM3+I+G4     1973.417     15  3976.834     3977.505     4045.771
247  TPM3+R2       1973.640     15  3977.280     3977.951     4046.217
265  TPM2u+F       1950.880     16  3933.759     3934.520     4007.292
266  TPM2u+F+I     1945.085     17  3924.171     3925.028     4002.299
267  TPM2u+F+G4    1945.290     17  3924.579     3925.436     4002.707
268  TPM2u+F+I+G4  1945.164     18  3926.328     3927.287     4009.052
269  TPM2u+F+R2    1945.358     18  3926.715     3927.674     4009.439
287  TPM2          1975.727     13  3977.454     3977.961     4037.199
288  TPM2+I        1971.074     14  3970.148     3970.734     4034.489
289  TPM2+G4       1971.304     14  3970.608     3971.194     4034.949
290  TPM2+I+G4     1971.126     15  3972.253     3972.923     4041.189
291  TPM2+R2       1971.337     15  3972.674     3973.345     4041.611
309  K3Pu+F        1957.042     16  3946.084     3946.845     4019.617
310  K3Pu+F+I      1951.901     17  3937.802     3938.659     4015.930
311  K3Pu+F+G4     1952.191     17  3938.382     3939.239     4016.510
312  K3Pu+F+I+G4   1951.994     18  3939.988     3940.947     4022.712
313  K3Pu+F+R2     1952.166     18  3940.331     3941.291     4023.055
331  K3P           1979.391     13  3984.782     3985.289     4044.527
332  K3P+I         1974.875     14  3977.750     3978.335     4042.091
333  K3P+G4        1975.156     14  3978.311     3978.897     4042.652
334  K3P+I+G4      1974.933     15  3979.866     3980.537     4048.803
335  K3P+R2        1975.147     15  3980.293     3980.963     4049.230
353  TN+F          1957.045     16  3946.090     3946.851     4019.623
354  TN+F+I        1951.910     17  3937.820     3938.677     4015.948
355  TN+F+G4       1952.198     17  3938.397     3939.254     4016.525
356  TN+F+I+G4     1952.002     18  3940.004     3940.963     4022.728
357  TN+F+R2       1952.174     18  3940.348     3941.307     4023.072
375  TNe           1978.551     13  3983.102     3983.609     4042.847
376  TNe+I         1973.940     14  3975.880     3976.466     4040.221
377  TNe+G4        1974.245     14  3976.491     3977.076     4040.832
378  TNe+I+G4      1974.008     15  3978.015     3978.686     4046.952
379  TNe+R2        1974.228     15  3978.456     3979.126     4047.392
397  HKY+F         1957.050     15  3944.100     3944.771     4013.037
398  HKY+F+I       1951.910     16  3935.819     3936.580     4009.352
399  HKY+F+G4      1952.198     16  3936.397     3937.157     4009.929
400  HKY+F+I+G4    1952.002     17  3938.004     3938.861     4016.132
401  HKY+F+R2      1952.174     17  3938.347     3939.205     4016.476
419  K2P           1979.417     12  3982.833     3983.267     4037.983
420  K2P+I         1974.909     13  3975.818     3976.325     4035.563
421  K2P+G4        1975.188     13  3976.376     3976.883     4036.121
422  K2P+I+G4      1974.967     14  3977.934     3978.520     4042.275
423  K2P+R2        1975.180     14  3978.359     3978.945     4042.700
441  F81+F         1995.830     14  4019.660     4020.246     4084.001
442  F81+F+I       1991.776     15  4013.551     4014.222     4082.488
443  F81+F+G4      1991.958     15  4013.917     4014.587     4082.854
444  F81+F+I+G4    1991.795     16  4015.589     4016.350     4089.122
445  F81+F+R2      1992.085     16  4016.170     4016.931     4089.702
463  JC            2017.724     11  4057.448     4057.815     4108.001
464  JC+I          2014.050     12  4052.100     4052.534     4107.249
465  JC+G4         2014.292     12  4052.585     4053.019     4107.734
466  JC+I+G4       2014.053     13  4054.107     4054.614     4113.852
467  JC+R2         2014.322     13  4054.643     4055.150     4114.388
Akaike Information Criterion:           TVM+F+I
Corrected Akaike Information Criterion: TVM+F+I
Bayesian Information Criterion:         TPM2u+F+I
Best-fit model: TPM2u+F+I chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101400438_.aln.model.gz
CPU time for ModelFinder: 0.586 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.196 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 826472)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -1945.085
Optimal log-likelihood: -1945.085
Rate parameters:  A-C: 0.35205  A-G: 2.42295  A-T: 0.35205  C-G: 1.00000  C-T: 2.42295  G-T: 1.00000
Base frequencies:  A: 0.355  C: 0.180  G: 0.221  T: 0.244
Proportion of invariable sites: 0.462
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000195026 secs using 99.47% CPU
Computing ML distances took 0.000245 sec (of wall-clock time) 0.000251 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.41074e-05 secs using 190.4% CPU
Computing RapidNJ tree took 0.000136 sec (of wall-clock time) 0.000265 sec (of CPU time)
Log-likelihood of RapidNJ tree: -1945.085
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.036 second
Computing log-likelihood of 36 initial trees ... 0.010 seconds
Current best score: -1945.085

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -1945.085
Iteration 10 / LogL: -1945.087 / Time: 0h:0m:1s
Iteration 20 / LogL: -1945.105 / Time: 0h:0m:1s
Finish initializing candidate tree set (1)
Current best tree score: -1945.085 / CPU time: 0.149
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -1945.087 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 40 / LogL: -1945.147 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 50 / LogL: -1945.167 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1974.610
Iteration 60 / LogL: -1945.152 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 70 / LogL: -1945.170 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 80 / LogL: -1945.085 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 90 / LogL: -1945.156 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -1945.090 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1974.299
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -1945.085
Optimal log-likelihood: -1945.085
Rate parameters:  A-C: 0.35217  A-G: 2.42303  A-T: 0.35217  C-G: 1.00000  C-T: 2.42303  G-T: 1.00000
Base frequencies:  A: 0.355  C: 0.180  G: 0.221  T: 0.244
Proportion of invariable sites: 0.462
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -1945.085
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101400438_.aln.splits.nex
Total tree length: 0.303

Total number of iterations: 102
CPU time used for tree search: 1.014 sec (0h:0m:1s)
Wall-clock time used for tree search: 0.936 sec (0h:0m:0s)
Total CPU time used: 1.685 sec (0h:0m:1s)
Total wall-clock time used: 2.216 sec (0h:0m:2s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101400438_.aln.splits.nex...
7 taxa and 15 splits.
Consensus tree written to per_gene_alignments_codon/LOC101400438_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101400438_.aln.contree
Log-likelihood of consensus tree: -1945.085

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101400438_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101400438_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101400438_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101400438_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101400438_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101400438_.aln.log

Date and Time: Thu Oct 30 21:34:09 2025
