IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101389643_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101389643_.aln
Seed:    857261 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:26:38 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101389643_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000240088 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 708 columns, 88 distinct patterns
73 parsimony-informative, 121 singleton sites, 514 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.40667e-05 secs
   1  Ceratotherium_simum    0.00%    passed     84.23%
   2  Diceros_bicornis       0.00%    passed     92.80%
   3  Equus_asinus           0.00%    passed     98.11%
   4  Equus_quagga           0.00%    passed     99.13%
   5  Equus_caballus         0.00%    passed     99.39%
   6  Canis_lupus            0.00%    passed     99.45%
   7  Bos_taurus             0.00%    passed     99.96%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2027.086
Optimal log-likelihood: -2027.079
Rate parameters:  A-C: 1.02416  A-G: 3.70961  A-T: 0.31236  C-G: 1.18137  C-T: 3.60946  G-T: 1.00000
 90  TIM3+F+I      2030.297     18  4096.593     4097.586     4178.717
 91  TIM3+F+G4     2030.265     18  4096.531     4097.523     4178.655
 92  TIM3+F+I+G4   2030.303     19  4098.606     4099.711     4185.292
 93  TIM3+F+R2     2030.406     19  4098.812     4099.917     4185.499
111  TIM3e         2036.086     14  4100.172     4100.778     4164.046
112  TIM3e+I       2032.478     15  4094.956     4095.649     4163.392
113  TIM3e+G4      2032.487     15  4094.974     4095.667     4163.410
114  TIM3e+I+G4    2032.493     16  4096.986     4097.773     4169.985
115  TIM3e+R2      2032.594     16  4097.188     4097.975     4170.187
133  TIM2+F        2034.382     17  4102.764     4103.651     4180.325
134  TIM2+F+I      2030.641     18  4097.282     4098.275     4179.406
135  TIM2+F+G4     2030.704     18  4097.408     4098.401     4179.532
136  TIM2+F+I+G4   2030.649     19  4099.299     4100.403     4185.985
137  TIM2+F+R2     2030.792     19  4099.585     4100.690     4186.271
155  TIM2e         2037.037     14  4102.075     4102.681     4165.949
156  TIM2e+I       2033.533     15  4097.067     4097.760     4165.503
157  TIM2e+G4      2033.633     15  4097.265     4097.959     4165.702
158  TIM2e+I+G4    2033.554     16  4099.108     4099.895     4172.107
159  TIM2e+R2      2033.669     16  4099.338     4100.126     4172.337
177  TIM+F         2034.995     17  4103.990     4104.877     4181.552
178  TIM+F+I       2031.367     18  4098.734     4099.727     4180.858
179  TIM+F+G4      2031.347     18  4098.693     4099.686     4180.817
180  TIM+F+I+G4    2031.379     19  4100.759     4101.864     4187.445
181  TIM+F+R2      2031.460     19  4100.921     4102.026     4187.607
199  TIMe          2036.819     14  4101.639     4102.245     4165.513
200  TIMe+I        2033.324     15  4096.648     4097.342     4165.085
201  TIMe+G4       2033.343     15  4096.686     4097.380     4165.123
202  TIMe+I+G4     2033.346     16  4098.691     4099.478     4171.690
203  TIMe+R2       2033.418     16  4098.837     4099.624     4171.836
221  TPM3u+F       2034.066     16  4100.133     4100.920     4173.132
222  TPM3u+F+I     2030.303     17  4094.606     4095.493     4172.167
223  TPM3u+F+G4    2030.280     17  4094.560     4095.447     4172.122
224  TPM3u+F+I+G4  2030.308     18  4096.617     4097.610     4178.741
225  TPM3u+F+R2    2030.430     18  4096.860     4097.852     4178.983
243  TPM3          2036.121     13  4098.241     4098.766     4157.553
244  TPM3+I        2032.516     14  4093.031     4093.637     4156.905
245  TPM3+G4       2032.507     14  4093.013     4093.619     4156.888
246  TPM3+I+G4     2032.530     15  4095.061     4095.754     4163.497
247  TPM3+R2       2032.621     15  4095.241     4095.935     4163.678
265  TPM2u+F       2034.392     16  4100.784     4101.571     4173.783
266  TPM2u+F+I     2030.653     17  4095.306     4096.193     4172.867
267  TPM2u+F+G4    2030.727     17  4095.454     4096.341     4173.015
268  TPM2u+F+I+G4  2030.662     18  4097.323     4098.316     4179.447
269  TPM2u+F+R2    2030.810     18  4097.620     4098.613     4179.744
287  TPM2          2037.066     13  4100.132     4100.656     4159.444
288  TPM2+I        2033.565     14  4095.130     4095.736     4159.004
289  TPM2+G4       2033.650     14  4095.300     4095.906     4159.174
290  TPM2+I+G4     2033.586     15  4097.171     4097.865     4165.608
291  TPM2+R2       2033.692     15  4097.384     4098.077     4165.820
309  K3Pu+F        2035.004     16  4102.009     4102.796     4175.008
310  K3Pu+F+I      2031.377     17  4096.754     4097.641     4174.315
311  K3Pu+F+G4     2031.368     17  4096.735     4097.622     4174.297
312  K3Pu+F+I+G4   2031.389     18  4098.779     4099.771     4180.903
313  K3Pu+F+R2     2031.476     18  4098.952     4099.945     4181.076
331  K3P           2036.850     13  4099.699     4100.224     4159.011
332  K3P+I         2033.355     14  4094.711     4095.317     4158.585
333  K3P+G4        2033.360     14  4094.719     4095.325     4158.594
334  K3P+I+G4      2033.377     15  4096.754     4097.448     4165.191
335  K3P+R2        2033.440     15  4096.881     4097.574     4165.317
353  TN+F          2036.129     16  4104.258     4105.045     4177.257
354  TN+F+I        2032.547     17  4099.093     4099.980     4176.655
355  TN+F+G4       2032.596     17  4099.191     4100.078     4176.753
356  TN+F+I+G4     2032.564     18  4101.129     4102.122     4183.253
357  TN+F+R2       2032.680     18  4101.359     4102.352     4183.483
375  TNe           2037.840     13  4101.681     4102.205     4160.992
376  TNe+I         2034.362     14  4096.725     4097.331     4160.599
377  TNe+G4        2034.443     14  4096.886     4097.492     4160.760
378  TNe+I+G4      2034.388     15  4098.775     4099.469     4167.212
379  TNe+R2        2034.495     15  4098.990     4099.684     4167.427
397  HKY+F         2036.138     15  4102.277     4102.970     4170.713
398  HKY+F+I       2032.555     16  4097.111     4097.898     4170.110
399  HKY+F+G4      2032.614     16  4097.229     4098.016     4170.228
400  HKY+F+I+G4    2032.573     17  4099.145     4100.032     4176.707
401  HKY+F+R2      2032.693     17  4099.387     4100.273     4176.948
419  K2P           2037.870     12  4099.741     4100.190     4154.490
420  K2P+I         2034.394     13  4094.788     4095.312     4154.100
421  K2P+G4        2034.460     13  4094.920     4095.444     4154.232
422  K2P+I+G4      2034.419     14  4096.838     4097.444     4160.713
423  K2P+R2        2034.518     14  4097.035     4097.641     4160.909
441  F81+F         2086.365     14  4200.730     4201.336     4264.604
442  F81+F+I       2083.704     15  4197.407     4198.101     4265.844
443  F81+F+G4      2083.930     15  4197.861     4198.555     4266.298
444  F81+F+I+G4    2083.860     16  4199.721     4200.508     4272.720
445  F81+F+R2      2083.834     16  4199.669     4200.456     4272.668
463  JC            2087.319     11  4196.639     4197.018     4246.826
464  JC+I          2084.665     12  4193.329     4193.778     4248.078
465  JC+G4         2084.905     12  4193.810     4194.259     4248.560
466  JC+I+G4       2084.822     13  4195.645     4196.169     4254.956
467  JC+R2         2084.804     13  4195.607     4196.132     4254.919
Akaike Information Criterion:           TVM+F+G4
Corrected Akaike Information Criterion: TVM+F+G4
Bayesian Information Criterion:         K2P+I
Best-fit model: K2P+I chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101389643_.aln.model.gz
CPU time for ModelFinder: 0.372 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 0.992 seconds (0h:0m:0s)
Generating 1000 samples for ultrafast bootstrap (seed: 857261)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -2034.394
Optimal log-likelihood: -2034.394
Rate parameters:  A-C: 1.00000  A-G: 4.26088  A-T: 1.00000  C-G: 1.00000  C-T: 4.26088  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Proportion of invariable sites: 0.341
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000233173 secs using 99.5% CPU
Computing ML distances took 0.000294 sec (of wall-clock time) 0.000300 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.81606e-05 secs using 193.1% CPU
Computing RapidNJ tree took 0.000140 sec (of wall-clock time) 0.000275 sec (of CPU time)
Log-likelihood of RapidNJ tree: -2034.396
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.038 second
Computing log-likelihood of 41 initial trees ... 0.013 seconds
Current best score: -2034.394

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -2034.394
Iteration 10 / LogL: -2034.728 / Time: 0h:0m:1s
Iteration 20 / LogL: -2034.394 / Time: 0h:0m:1s
Finish initializing candidate tree set (1)
Current best tree score: -2034.394 / CPU time: 0.141
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -2034.394
Iteration 30 / LogL: -2034.403 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 40 / LogL: -2034.394 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 50 / LogL: -2034.394 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2053.454
Iteration 60 / LogL: -2034.401 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 70 / LogL: -2034.402 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 80 / LogL: -2034.396 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 90 / LogL: -2034.394 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -2034.394 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2053.454
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -2034.394
Optimal log-likelihood: -2034.394
Rate parameters:  A-C: 1.00000  A-G: 4.26088  A-T: 1.00000  C-G: 1.00000  C-T: 4.26088  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Proportion of invariable sites: 0.341
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -2034.394
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101389643_.aln.splits.nex
Total tree length: 0.366

Total number of iterations: 102
CPU time used for tree search: 1.015 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.260 sec (0h:0m:1s)
Total CPU time used: 1.467 sec (0h:0m:1s)
Total wall-clock time used: 2.331 sec (0h:0m:2s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101389643_.aln.splits.nex...
7 taxa and 15 splits.
Consensus tree written to per_gene_alignments_codon/LOC101389643_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101389643_.aln.contree
Log-likelihood of consensus tree: -2034.396

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101389643_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101389643_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101389643_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101389643_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101389643_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101389643_.aln.log

Date and Time: Thu Oct 30 21:26:41 2025
