IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101397957_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101397957_.aln
Seed:    99154 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:32:22 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101397957_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000254869 secs using 99.66% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 774 columns, 53 distinct patterns
46 parsimony-informative, 50 singleton sites, 678 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.5974e-05 secs using 87.64% CPU
   1  Ceratotherium_simum    0.00%    passed     98.35%
   2  Diceros_bicornis       0.00%    passed     99.26%
   3  Equus_asinus           0.00%    passed     92.31%
   4  Equus_quagga           0.00%    passed     93.62%
   5  Equus_caballus         0.00%    passed     90.50%
   6  Canis_lupus            0.00%    passed     87.03%
   7  Bos_taurus             0.00%    passed     94.74%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1608.594
Optimal log-likelihood: -1608.594
Rate parameters:  A-C: 1.63212  A-G: 6.05725  A-T: 0.87818  C-G: 0.23903  C-T: 7.61889  G-T: 1.00000
 91  TIM3+F+G4     1610.411     18  3256.822     3257.728     3340.550
 92  TIM3+F+I+G4   1610.414     19  3258.828     3259.836     3347.208
 93  TIM3+F+R2     1611.599     19  3261.198     3262.206     3349.578
111  TIM3e         1642.560     14  3313.121     3313.674     3378.243
112  TIM3e+I       1639.943     15  3309.885     3310.519     3379.659
113  TIM3e+G4      1640.020     15  3310.041     3310.674     3379.815
114  TIM3e+I+G4    1640.002     16  3312.004     3312.722     3386.429
115  TIM3e+R2      1640.795     16  3313.589     3314.308     3388.014
133  TIM2+F        1613.054     17  3260.107     3260.917     3339.184
134  TIM2+F+I      1609.933     18  3255.866     3256.772     3339.594
135  TIM2+F+G4     1610.028     18  3256.057     3256.963     3339.785
136  TIM2+F+I+G4   1610.020     19  3258.039     3259.047     3346.419
137  TIM2+F+R2     1611.121     19  3260.242     3261.250     3348.622
155  TIM2e         1641.118     14  3310.236     3310.790     3375.358
156  TIM2e+I       1638.508     15  3307.016     3307.649     3376.790
157  TIM2e+G4      1638.582     15  3307.164     3307.797     3376.938
158  TIM2e+I+G4    1638.563     16  3309.125     3309.844     3383.550
159  TIM2e+R2      1639.355     16  3310.710     3311.429     3385.135
177  TIM+F         1612.793     17  3259.586     3260.396     3338.663
178  TIM+F+I       1609.521     18  3255.041     3255.947     3338.770
179  TIM+F+G4      1609.614     18  3255.229     3256.135     3338.957
180  TIM+F+I+G4    1609.617     19  3257.235     3258.243     3345.615
181  TIM+F+R2      1610.808     19  3259.617     3260.625     3347.997
199  TIMe          1642.005     14  3312.010     3312.564     3377.132
200  TIMe+I        1639.383     15  3308.766     3309.399     3378.540
201  TIMe+G4       1639.459     15  3308.919     3309.552     3378.692
202  TIMe+I+G4     1639.441     16  3310.882     3311.600     3385.307
203  TIMe+R2       1640.236     16  3312.471     3313.190     3386.897
221  TPM3u+F       1614.036     16  3260.072     3260.790     3334.497
222  TPM3u+F+I     1610.699     17  3255.398     3256.207     3334.475
223  TPM3u+F+G4    1610.799     17  3255.598     3256.408     3334.675
224  TPM3u+F+I+G4  1610.804     18  3257.609     3258.514     3341.337
225  TPM3u+F+R2    1612.002     18  3260.004     3260.910     3343.732
243  TPM3          1642.561     13  3311.122     3311.601     3371.593
244  TPM3+I        1639.943     14  3307.885     3308.438     3373.007
245  TPM3+G4       1640.020     14  3308.040     3308.593     3373.162
246  TPM3+I+G4     1640.001     15  3310.003     3310.636     3379.776
247  TPM3+R2       1640.788     15  3311.576     3312.209     3381.350
265  TPM2u+F       1613.504     16  3259.009     3259.727     3333.434
266  TPM2u+F+I     1610.315     17  3254.630     3255.440     3333.707
267  TPM2u+F+G4    1610.416     17  3254.833     3255.642     3333.910
268  TPM2u+F+I+G4  1610.415     18  3256.829     3257.735     3340.558
269  TPM2u+F+R2    1611.552     18  3259.104     3260.010     3342.832
287  TPM2          1641.119     13  3308.238     3308.717     3368.709
288  TPM2+I        1638.507     14  3305.014     3305.568     3370.136
289  TPM2+G4       1638.583     14  3305.165     3305.719     3370.287
290  TPM2+I+G4     1638.563     15  3307.125     3307.759     3376.899
291  TPM2+R2       1639.346     15  3308.693     3309.326     3378.466
309  K3Pu+F        1613.244     16  3258.489     3259.207     3332.914
310  K3Pu+F+I      1609.897     17  3253.794     3254.604     3332.871
311  K3Pu+F+G4     1609.998     17  3253.997     3254.806     3333.073
312  K3Pu+F+I+G4   1610.002     18  3256.004     3256.910     3339.732
313  K3Pu+F+R2     1611.206     18  3258.412     3259.318     3342.140
331  K3P           1642.006     13  3310.012     3310.491     3370.482
332  K3P+I         1639.383     14  3306.765     3307.319     3371.887
333  K3P+G4        1639.459     14  3306.918     3307.472     3372.040
334  K3P+I+G4      1639.441     15  3308.882     3309.516     3378.656
335  K3P+R2        1640.229     15  3310.457     3311.090     3380.231
353  TN+F          1613.660     16  3259.320     3260.039     3333.745
354  TN+F+I        1610.438     17  3254.877     3255.686     3333.954
355  TN+F+G4       1610.533     17  3255.066     3255.876     3334.143
356  TN+F+I+G4     1610.534     18  3257.068     3257.974     3340.797
357  TN+F+R2       1611.665     18  3259.329     3260.235     3343.058
375  TNe           1642.566     13  3311.132     3311.610     3371.602
376  TNe+I         1639.947     14  3307.893     3308.447     3373.016
377  TNe+G4        1640.024     14  3308.047     3308.600     3373.169
378  TNe+I+G4      1640.005     15  3310.009     3310.642     3379.783
379  TNe+R2        1640.788     15  3311.577     3312.210     3381.350
397  HKY+F         1614.113     15  3258.226     3258.859     3327.999
398  HKY+F+I       1610.817     16  3253.634     3254.353     3328.059
399  HKY+F+G4      1610.918     16  3253.836     3254.554     3328.261
400  HKY+F+I+G4    1610.921     17  3255.842     3256.652     3334.919
401  HKY+F+R2      1612.120     17  3258.239     3259.049     3337.316
419  K2P           1642.567     12  3309.134     3309.544     3364.953
420  K2P+I         1639.945     13  3305.889     3306.368     3366.360
421  K2P+G4        1640.021     13  3306.043     3306.522     3366.513
422  K2P+I+G4      1640.004     14  3308.008     3308.561     3373.130
423  K2P+R2        1640.808     14  3309.617     3310.170     3374.739
441  F81+F         1651.969     14  3331.938     3332.491     3397.060
442  F81+F+I       1649.959     15  3329.917     3330.551     3399.691
443  F81+F+G4      1650.044     15  3330.089     3330.722     3399.863
444  F81+F+I+G4    1649.993     16  3331.987     3332.705     3406.412
445  F81+F+R2      1650.465     16  3332.930     3333.649     3407.355
463  JC            1679.198     11  3380.396     3380.742     3431.563
464  JC+I          1677.344     12  3378.689     3379.099     3434.507
465  JC+G4         1677.425     12  3378.850     3379.260     3434.669
466  JC+I+G4       1677.369     13  3380.737     3381.216     3441.208
467  JC+R2         1677.768     13  3381.537     3382.016     3442.007
Akaike Information Criterion:           HKY+F+I
Corrected Akaike Information Criterion: HKY+F+I
Bayesian Information Criterion:         HKY+F
Best-fit model: HKY+F chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101397957_.aln.model.gz
CPU time for ModelFinder: 0.327 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.140 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 99154)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -1614.113
Optimal log-likelihood: -1614.113
Rate parameters:  A-C: 1.00000  A-G: 6.09837  A-T: 1.00000  C-G: 1.00000  C-T: 6.09837  G-T: 1.00000
Base frequencies:  A: 0.356  C: 0.182  G: 0.207  T: 0.255
Parameters optimization took 1 rounds (0.000 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000197887 secs using 99.05% CPU
Computing ML distances took 0.000242 sec (of wall-clock time) 0.000247 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.69685e-05 secs using 187.4% CPU
Computing RapidNJ tree took 0.000147 sec (of wall-clock time) 0.000296 sec (of CPU time)
Log-likelihood of RapidNJ tree: -1614.115
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.047 second
Computing log-likelihood of 44 initial trees ... 0.030 seconds
Current best score: -1614.113

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -1614.113
UPDATE BEST LOG-LIKELIHOOD: -1614.113
UPDATE BEST LOG-LIKELIHOOD: -1614.113
UPDATE BEST LOG-LIKELIHOOD: -1614.113
Iteration 10 / LogL: -1614.113 / Time: 0h:0m:1s
Iteration 20 / LogL: -1614.113 / Time: 0h:0m:1s
Finish initializing candidate tree set (2)
Current best tree score: -1614.113 / CPU time: 0.166
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -1614.113
UPDATE BEST LOG-LIKELIHOOD: -1614.113
Iteration 30 / LogL: -1614.115 / Time: 0h:0m:1s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -1614.113
UPDATE BEST LOG-LIKELIHOOD: -1614.113
Iteration 40 / LogL: -1614.113 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 50 / LogL: -1704.511 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1634.543
Iteration 60 / LogL: -1614.114 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 70 / LogL: -1614.113 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 80 / LogL: -1614.113 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 90 / LogL: -1614.114 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 100 / LogL: -1614.113 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1634.543
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -1614.113
Optimal log-likelihood: -1614.113
Rate parameters:  A-C: 1.00000  A-G: 6.10235  A-T: 1.00000  C-G: 1.00000  C-T: 6.10235  G-T: 1.00000
Base frequencies:  A: 0.356  C: 0.182  G: 0.207  T: 0.255
Parameters optimization took 1 rounds (0.000 sec)
BEST SCORE FOUND : -1614.113
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101397957_.aln.splits.nex
Total tree length: 0.142

Total number of iterations: 102
CPU time used for tree search: 0.851 sec (0h:0m:0s)
Wall-clock time used for tree search: 0.869 sec (0h:0m:0s)
Total CPU time used: 1.230 sec (0h:0m:1s)
Total wall-clock time used: 2.090 sec (0h:0m:2s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101397957_.aln.splits.nex...
7 taxa and 17 splits.
Consensus tree written to per_gene_alignments_codon/LOC101397957_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101397957_.aln.contree
Log-likelihood of consensus tree: -1614.115

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101397957_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101397957_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101397957_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101397957_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101397957_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101397957_.aln.log

Date and Time: Thu Oct 30 21:32:24 2025
