IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101391502_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101391502_.aln
Seed:    422777 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:27:59 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101391502_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000204086 secs using 98.98% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 534 columns, 54 distinct patterns
37 parsimony-informative, 53 singleton sites, 444 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.38283e-05 secs using 94.01% CPU
   1  Ceratotherium_simum    0.00%    passed     99.65%
   2  Diceros_bicornis       0.00%    passed     99.99%
   3  Equus_asinus           0.00%    passed     95.39%
   4  Equus_quagga           0.00%    passed     95.94%
   5  Equus_caballus         0.00%    passed     94.24%
   6  Canis_lupus            1.69%    passed     97.37%
   7  Bos_taurus             0.00%    passed     53.14%
****  TOTAL                  0.24%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1265.053
Optimal log-likelihood: -1265.052
Rate parameters:  A-C: 1.11989  A-G: 4.18269  A-T: 0.09400  C-G: 1.12409  C-T: 3.99984  G-T: 1.00000
376  TNe+I         1270.541     14  2569.082     2569.891     2629.008
377  TNe+G4        1270.624     14  2569.248     2570.058     2629.174
378  TNe+I+G4      1270.646     15  2571.291     2572.218     2635.497
379  TNe+R2        1272.208     15  2574.416     2575.343     2638.622
397  HKY+F         1274.916     15  2579.832     2580.759     2644.038
398  HKY+F+I       1268.770     16  2569.539     2570.592     2638.026
399  HKY+F+G4      1268.852     16  2569.705     2570.757     2638.191
400  HKY+F+I+G4    1268.876     17  2571.752     2572.938     2644.518
401  HKY+F+R2      1270.487     17  2574.974     2576.160     2647.740
419  K2P           1276.642     12  2577.285     2577.884     2628.650
420  K2P+I         1270.705     13  2567.411     2568.111     2623.056
421  K2P+G4        1270.775     13  2567.550     2568.250     2623.195
422  K2P+I+G4      1270.792     14  2569.583     2570.392     2629.509
423  K2P+R2        1272.310     14  2572.620     2573.429     2632.545
441  F81+F         1299.397     14  2626.793     2627.603     2686.719
442  F81+F+I       1294.752     15  2619.504     2620.431     2683.710
443  F81+F+G4      1294.879     15  2619.757     2620.684     2683.963
444  F81+F+I+G4    1294.872     16  2621.743     2622.796     2690.230
445  F81+F+R2      1296.335     16  2624.670     2625.722     2693.156
463  JC            1301.204     11  2624.408     2624.914     2671.492
464  JC+I          1296.617     12  2617.235     2617.834     2668.600
465  JC+G4         1296.747     12  2617.494     2618.093     2668.859
466  JC+I+G4       1296.738     13  2619.476     2620.176     2675.121
467  JC+R2         1298.166     13  2622.332     2623.032     2677.977
Akaike Information Criterion:           TVMe+I
Corrected Akaike Information Criterion: TVMe+I
Bayesian Information Criterion:         K2P+I
Best-fit model: K2P+I chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101391502_.aln.model.gz
CPU time for ModelFinder: 0.546 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.415 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 422777)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -1270.705
Optimal log-likelihood: -1270.705
Rate parameters:  A-C: 1.00000  A-G: 4.72440  A-T: 1.00000  C-G: 1.00000  C-T: 4.72440  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Proportion of invariable sites: 0.609
Parameters optimization took 1 rounds (0.000 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000167131 secs using 99.32% CPU
Computing ML distances took 0.000211 sec (of wall-clock time) 0.000218 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.00543e-05 secs using 97.37% CPU
Computing RapidNJ tree took 0.000145 sec (of wall-clock time) 0.000143 sec (of CPU time)
Log-likelihood of RapidNJ tree: -1270.707
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.051 second
Computing log-likelihood of 50 initial trees ... 0.023 seconds
Current best score: -1270.705

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -1270.705
UPDATE BEST LOG-LIKELIHOOD: -1270.705
UPDATE BEST LOG-LIKELIHOOD: -1270.705
UPDATE BEST LOG-LIKELIHOOD: -1270.705
Iteration 10 / LogL: -1270.705 / Time: 0h:0m:1s
UPDATE BEST LOG-LIKELIHOOD: -1270.705
Iteration 20 / LogL: -1270.705 / Time: 0h:0m:1s
Finish initializing candidate tree set (2)
Current best tree score: -1270.705 / CPU time: 0.199
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -1270.705 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 40 / LogL: -1270.707 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 50 / LogL: -1270.706 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1297.276
Iteration 60 / LogL: -1270.706 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 70 / LogL: -1270.715 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 80 / LogL: -1270.706 / Time: 0h:0m:2s (0h:0m:0s left)
WARNING: NNI search needs unusual large number of steps (7) to converge!
Iteration 90 / LogL: -1291.295 / Time: 0h:0m:2s (0h:0m:0s left)
WARNING: NNI search needs unusual large number of steps (7) to converge!
UPDATE BEST LOG-LIKELIHOOD: -1270.705
Iteration 100 / LogL: -1270.706 / Time: 0h:0m:3s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1297.399
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.999
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:3s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -1270.705
Optimal log-likelihood: -1270.705
Rate parameters:  A-C: 1.00000  A-G: 4.72613  A-T: 1.00000  C-G: 1.00000  C-T: 4.72613  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Proportion of invariable sites: 0.609
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -1270.705
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101391502_.aln.splits.nex
Total tree length: 0.230

Total number of iterations: 102
CPU time used for tree search: 0.951 sec (0h:0m:0s)
Wall-clock time used for tree search: 1.641 sec (0h:0m:1s)
Total CPU time used: 1.551 sec (0h:0m:1s)
Total wall-clock time used: 3.185 sec (0h:0m:3s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101391502_.aln.splits.nex...
7 taxa and 26 splits.
Consensus tree written to per_gene_alignments_codon/LOC101391502_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101391502_.aln.contree
Log-likelihood of consensus tree: -1270.707

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101391502_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101391502_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101391502_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101391502_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101391502_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101391502_.aln.log

Date and Time: Thu Oct 30 21:28:03 2025
