IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101389656_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101389656_.aln
Seed:    579108 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:26:39 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101389656_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000226021 secs using 98.66% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 606 columns, 86 distinct patterns
94 parsimony-informative, 91 singleton sites, 421 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.69277e-05 secs using 94.52% CPU
   1  Ceratotherium_simum    0.00%    passed     99.71%
   2  Diceros_bicornis       0.00%    passed     99.11%
   3  Equus_asinus           0.00%    passed     99.53%
   4  Equus_quagga           0.00%    passed     98.96%
   5  Equus_caballus         0.00%    passed     99.45%
   6  Canis_lupus            0.00%    passed     45.28%
   7  Bos_taurus             0.00%    passed     74.35%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1830.127
Optimal log-likelihood: -1830.112
Rate parameters:  A-C: 2.37552  A-G: 4.07712  A-T: 0.68472  C-G: 1.90145  C-T: 4.31360  G-T: 1.00000
180  TIM+F+I+G4    1836.740     19  3711.480     3712.777     3795.211
181  TIM+F+R2      1836.711     19  3711.423     3712.720     3795.154
199  TIMe          1847.316     14  3722.633     3723.344     3784.329
200  TIMe+I        1843.346     15  3716.693     3717.506     3782.796
201  TIMe+G4       1843.282     15  3716.564     3717.378     3782.668
202  TIMe+I+G4     1843.344     16  3718.689     3719.612     3789.199
203  TIMe+R2       1843.405     16  3718.809     3719.733     3789.319
221  TPM3u+F       1834.494     16  3700.988     3701.911     3771.498
222  TPM3u+F+I     1830.681     17  3695.363     3696.404     3770.280
223  TPM3u+F+G4    1830.508     17  3695.016     3696.057     3769.933
224  TPM3u+F+I+G4  1830.691     18  3697.381     3698.546     3776.705
225  TPM3u+F+R2    1830.656     18  3697.312     3698.478     3776.636
243  TPM3          1842.595     13  3711.190     3711.805     3768.479
244  TPM3+I        1838.591     14  3705.182     3705.893     3766.879
245  TPM3+G4       1838.472     14  3704.945     3705.655     3766.641
246  TPM3+I+G4     1838.589     15  3707.179     3707.992     3773.282
247  TPM3+R2       1838.633     15  3707.266     3708.080     3773.370
265  TPM2u+F       1840.514     16  3713.028     3713.952     3783.538
266  TPM2u+F+I     1836.853     17  3707.705     3708.746     3782.622
267  TPM2u+F+G4    1836.709     17  3707.418     3708.459     3782.335
268  TPM2u+F+I+G4  1836.865     18  3709.731     3710.896     3789.055
269  TPM2u+F+R2    1836.817     18  3709.633     3710.798     3788.957
287  TPM2          1847.778     13  3721.556     3722.171     3778.846
288  TPM2+I        1843.681     14  3715.362     3716.072     3777.058
289  TPM2+G4       1843.598     14  3715.196     3715.907     3776.892
290  TPM2+I+G4     1843.674     15  3717.349     3718.162     3783.452
291  TPM2+R2       1843.753     15  3717.506     3718.319     3783.609
309  K3Pu+F        1840.435     16  3712.870     3713.793     3783.380
310  K3Pu+F+I      1836.749     17  3707.497     3708.538     3782.414
311  K3Pu+F+G4     1836.621     17  3707.243     3708.283     3782.159
312  K3Pu+F+I+G4   1836.760     18  3709.520     3710.685     3788.844
313  K3Pu+F+R2     1836.725     18  3709.450     3710.616     3788.774
331  K3P           1847.769     13  3721.537     3722.152     3778.827
332  K3P+I         1843.817     14  3715.634     3716.345     3777.330
333  K3P+G4        1843.738     14  3715.475     3716.186     3777.171
334  K3P+I+G4      1843.816     15  3717.633     3718.446     3783.736
335  K3P+R2        1843.863     15  3717.725     3718.539     3783.828
353  TN+F          1840.547     16  3713.093     3714.017     3783.603
354  TN+F+I        1836.849     17  3707.697     3708.738     3782.614
355  TN+F+G4       1836.715     17  3707.431     3708.471     3782.348
356  TN+F+I+G4     1836.860     18  3709.720     3710.885     3789.044
357  TN+F+R2       1836.824     18  3709.648     3710.813     3788.972
375  TNe           1847.505     13  3721.011     3721.626     3778.300
376  TNe+I         1843.530     14  3715.060     3715.771     3776.757
377  TNe+G4        1843.450     14  3714.900     3715.611     3776.596
378  TNe+I+G4      1843.529     15  3717.058     3717.871     3783.161
379  TNe+R2        1843.583     15  3717.165     3717.979     3783.268
397  HKY+F         1840.557     15  3711.113     3711.927     3777.216
398  HKY+F+I       1836.867     16  3705.733     3706.657     3776.243
399  HKY+F+G4      1836.728     16  3705.457     3706.380     3775.967
400  HKY+F+I+G4    1836.879     17  3707.757     3708.798     3782.674
401  HKY+F+R2      1836.847     17  3707.694     3708.735     3782.611
419  K2P           1847.955     12  3719.911     3720.437     3772.793
420  K2P+I         1843.997     13  3713.994     3714.609     3771.284
421  K2P+G4        1843.900     13  3713.801     3714.416     3771.090
422  K2P+I+G4      1843.996     14  3715.992     3716.703     3777.689
423  K2P+R2        1844.049     14  3716.098     3716.809     3777.794
441  F81+F         1865.487     14  3758.975     3759.685     3820.671
442  F81+F+I       1862.449     15  3754.897     3755.711     3821.000
443  F81+F+G4      1862.370     15  3754.739     3755.553     3820.842
444  F81+F+I+G4    1862.531     16  3757.062     3757.985     3827.572
445  F81+F+R2      1862.391     16  3756.782     3757.706     3827.292
463  JC            1872.492     11  3766.984     3767.428     3815.459
464  JC+I          1869.338     12  3762.676     3763.202     3815.559
465  JC+G4         1869.292     12  3762.584     3763.110     3815.466
466  JC+I+G4       1869.402     13  3764.803     3765.418     3822.092
467  JC+R2         1869.307     13  3764.614     3765.229     3821.903
Akaike Information Criterion:           TPM3u+F+G4
Corrected Akaike Information Criterion: TPM3u+F+G4
Bayesian Information Criterion:         TPM3+G4
Best-fit model: TPM3+G4 chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101389656_.aln.model.gz
CPU time for ModelFinder: 0.333 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.175 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 579108)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -1838.472
Optimal log-likelihood: -1838.470
Rate parameters:  A-C: 2.28586  A-G: 4.70137  A-T: 1.00000  C-G: 2.28586  C-T: 4.70137  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Gamma shape alpha: 1.114
Parameters optimization took 1 rounds (0.002 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000478029 secs using 99.58% CPU
Computing ML distances took 0.000522 sec (of wall-clock time) 0.000526 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.98295e-05 secs using 198.7% CPU
Computing RapidNJ tree took 0.000148 sec (of wall-clock time) 0.000297 sec (of CPU time)
Log-likelihood of RapidNJ tree: -1838.472
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.037 second
Computing log-likelihood of 38 initial trees ... 0.016 seconds
Current best score: -1838.470

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -1838.470
Iteration 10 / LogL: -1838.535 / Time: 0h:0m:1s
Iteration 20 / LogL: -1838.471 / Time: 0h:0m:1s
Finish initializing candidate tree set (1)
Current best tree score: -1838.470 / CPU time: 0.150
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -1838.470
Iteration 30 / LogL: -1838.480 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 40 / LogL: -1838.598 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 50 / LogL: -1838.482 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1862.322
UPDATE BEST LOG-LIKELIHOOD: -1838.470
Iteration 60 / LogL: -1838.598 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 70 / LogL: -1838.587 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 80 / LogL: -1838.470 / Time: 0h:0m:2s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -1838.470
Iteration 90 / LogL: -1838.471 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -1838.515 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1862.322
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -1838.470
Optimal log-likelihood: -1838.470
Rate parameters:  A-C: 2.28712  A-G: 4.70330  A-T: 1.00000  C-G: 2.28712  C-T: 4.70330  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Gamma shape alpha: 1.111
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -1838.470
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101389656_.aln.splits.nex
Total tree length: 0.434

Total number of iterations: 102
CPU time used for tree search: 1.038 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.230 sec (0h:0m:1s)
Total CPU time used: 1.457 sec (0h:0m:1s)
Total wall-clock time used: 2.494 sec (0h:0m:2s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101389656_.aln.splits.nex...
7 taxa and 14 splits.
Consensus tree written to per_gene_alignments_codon/LOC101389656_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101389656_.aln.contree
Log-likelihood of consensus tree: -1838.472

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101389656_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101389656_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101389656_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101389656_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101389656_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101389656_.aln.log

Date and Time: Thu Oct 30 21:26:42 2025
