IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101402232_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101402232_.aln
Seed:    485884 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:35:19 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101402232_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000311136 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 966 columns, 58 distinct patterns
47 parsimony-informative, 94 singleton sites, 825 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.50204e-05 secs
   1  Ceratotherium_simum    0.00%    passed     99.82%
   2  Diceros_bicornis       0.00%    passed     98.77%
   3  Equus_asinus           0.00%    passed     99.59%
   4  Equus_quagga           0.00%    passed     99.76%
   5  Equus_caballus         0.00%    passed     99.56%
   6  Canis_lupus            0.31%    passed     93.39%
   7  Bos_taurus             0.00%    passed     99.91%
****  TOTAL                  0.04%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2110.552
Optimal log-likelihood: -2110.382
Rate parameters:  A-C: 6.32392  A-G: 15.86054  A-T: 2.45500  C-G: 7.72125  C-T: 45.10662  G-T: 1.00000
201  TIMe+G4       2130.896     15  4291.793     4292.298     4364.890
202  TIMe+I+G4     2130.819     16  4293.639     4294.212     4371.610
203  TIMe+R2       2131.336     16  4294.673     4295.246     4372.644
221  TPM3u+F       2127.227     16  4286.455     4287.028     4364.426
222  TPM3u+F+I     2122.409     17  4278.819     4279.464     4361.662
223  TPM3u+F+G4    2122.469     17  4278.939     4279.584     4361.783
224  TPM3u+F+I+G4  2122.466     18  4280.931     4281.653     4368.648
225  TPM3u+F+R2    2123.320     18  4282.639     4283.362     4370.356
243  TPM3          2134.040     13  4294.081     4294.463     4357.432
244  TPM3+I        2130.110     14  4288.221     4288.662     4356.445
245  TPM3+G4       2130.331     14  4288.663     4289.105     4356.887
246  TPM3+I+G4     2130.300     15  4290.599     4291.104     4363.697
247  TPM3+R2       2130.622     15  4291.244     4291.749     4364.341
265  TPM2u+F       2133.155     16  4298.309     4298.882     4376.280
266  TPM2u+F+I     2127.803     17  4289.606     4290.252     4372.450
267  TPM2u+F+G4    2127.870     17  4289.740     4290.385     4372.584
268  TPM2u+F+I+G4  2127.877     18  4291.754     4292.477     4379.471
269  TPM2u+F+R2    2129.065     18  4294.130     4294.853     4381.847
287  TPM2          2142.430     13  4310.860     4311.243     4374.211
288  TPM2+I        2137.993     14  4303.987     4304.428     4372.211
289  TPM2+G4       2138.186     14  4304.372     4304.813     4372.596
290  TPM2+I+G4     2138.263     15  4306.527     4307.032     4379.624
291  TPM2+R2       2138.712     15  4307.423     4307.929     4380.521
309  K3Pu+F        2132.924     16  4297.847     4298.421     4375.818
310  K3Pu+F+I      2127.500     17  4288.999     4289.645     4371.843
311  K3Pu+F+G4     2127.583     17  4289.167     4289.812     4372.011
312  K3Pu+F+I+G4   2127.593     18  4291.185     4291.907     4378.902
313  K3Pu+F+R2     2128.804     18  4293.609     4294.331     4381.326
331  K3P           2142.201     13  4310.402     4310.784     4373.753
332  K3P+I         2137.666     14  4303.331     4303.773     4371.555
333  K3P+G4        2137.877     14  4303.755     4304.196     4371.979
334  K3P+I+G4      2137.951     15  4305.902     4306.408     4379.000
335  K3P+R2        2138.439     15  4306.878     4307.383     4379.975
353  TN+F          2121.216     16  4274.432     4275.005     4352.403
354  TN+F+I        2115.593     17  4265.187     4265.832     4348.031
355  TN+F+G4       2115.933     17  4265.866     4266.512     4348.710
356  TN+F+I+G4     2115.910     18  4267.819     4268.541     4355.536
357  TN+F+R2       2116.809     18  4269.619     4270.341     4357.336
375  TNe           2135.225     13  4296.450     4296.832     4359.801
376  TNe+I         2130.917     14  4289.833     4290.275     4358.058
377  TNe+G4        2131.242     14  4290.483     4290.925     4358.708
378  TNe+I+G4      2131.167     15  4292.334     4292.839     4365.431
379  TNe+R2        2131.671     15  4293.342     4293.847     4366.439
397  HKY+F         2133.200     15  4296.399     4296.905     4369.497
398  HKY+F+I       2127.811     16  4287.622     4288.196     4365.593
399  HKY+F+G4      2127.876     16  4287.753     4288.326     4365.723
400  HKY+F+I+G4    2127.884     17  4289.768     4290.413     4372.611
401  HKY+F+R2      2129.090     17  4292.180     4292.825     4375.023
419  K2P           2142.495     12  4308.990     4309.317     4367.468
420  K2P+I         2138.017     13  4302.034     4302.417     4365.385
421  K2P+G4        2138.208     13  4302.417     4302.799     4365.768
422  K2P+I+G4      2138.285     14  4304.571     4305.012     4372.795
423  K2P+R2        2138.753     14  4305.506     4305.948     4373.730
441  F81+F         2179.925     14  4387.849     4388.291     4456.073
442  F81+F+I       2176.340     15  4382.679     4383.185     4455.777
443  F81+F+G4      2176.494     15  4382.988     4383.493     4456.086
444  F81+F+I+G4    2176.440     16  4384.880     4385.453     4462.851
445  F81+F+R2      2176.738     16  4385.476     4386.050     4463.447
463  JC            2189.198     11  4400.395     4400.672     4454.000
464  JC+I          2185.623     12  4395.245     4395.573     4453.723
465  JC+G4         2185.776     12  4395.551     4395.879     4454.029
466  JC+I+G4       2185.702     13  4397.403     4397.786     4460.755
467  JC+R2         2186.123     13  4398.245     4398.628     4461.596
Akaike Information Criterion:           TIM3+F+I
Corrected Akaike Information Criterion: TIM3+F+I
Bayesian Information Criterion:         TIM3+F+I
Best-fit model: TIM3+F+I chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101402232_.aln.model.gz
CPU time for ModelFinder: 0.557 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.214 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 485884)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -2110.474
Optimal log-likelihood: -2110.474
Rate parameters:  A-C: 3.90929  A-G: 8.82835  A-T: 1.00000  C-G: 3.90929  C-T: 25.51920  G-T: 1.00000
Base frequencies:  A: 0.266  C: 0.273  G: 0.277  T: 0.185
Proportion of invariable sites: 0.548
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000205994 secs using 99.52% CPU
Computing ML distances took 0.000244 sec (of wall-clock time) 0.000250 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.69685e-05 secs using 191.6% CPU
Computing RapidNJ tree took 0.000128 sec (of wall-clock time) 0.000255 sec (of CPU time)
Log-likelihood of RapidNJ tree: -2110.474
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.036 second
Computing log-likelihood of 51 initial trees ... 0.013 seconds
Current best score: -2110.474

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -2110.474
Iteration 10 / LogL: -2110.705 / Time: 0h:0m:1s
Iteration 20 / LogL: -2110.710 / Time: 0h:0m:1s
Finish initializing candidate tree set (2)
Current best tree score: -2110.474 / CPU time: 0.109
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -2110.474 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 40 / LogL: -2140.829 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 50 / LogL: -2110.693 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2138.332
UPDATE BEST LOG-LIKELIHOOD: -2110.473
Iteration 60 / LogL: -2141.068 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 70 / LogL: -2140.727 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 80 / LogL: -2156.255 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 90 / LogL: -2110.473 / Time: 0h:0m:2s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -2110.473
Iteration 100 / LogL: -2110.689 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2138.332
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -2110.473
Optimal log-likelihood: -2110.473
Rate parameters:  A-C: 3.91060  A-G: 8.82221  A-T: 1.00000  C-G: 3.91060  C-T: 25.52121  G-T: 1.00000
Base frequencies:  A: 0.266  C: 0.273  G: 0.277  T: 0.185
Proportion of invariable sites: 0.548
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -2110.473
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101402232_.aln.splits.nex
Total tree length: 0.187

Total number of iterations: 102
CPU time used for tree search: 0.925 sec (0h:0m:0s)
Wall-clock time used for tree search: 1.645 sec (0h:0m:1s)
Total CPU time used: 1.557 sec (0h:0m:1s)
Total wall-clock time used: 2.974 sec (0h:0m:2s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101402232_.aln.splits.nex...
7 taxa and 17 splits.
Consensus tree written to per_gene_alignments_codon/LOC101402232_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101402232_.aln.contree
Log-likelihood of consensus tree: -2110.474

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101402232_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101402232_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101402232_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101402232_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101402232_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101402232_.aln.log

Date and Time: Thu Oct 30 21:35:23 2025
