IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101407341_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101407341_.aln
Seed:    26634 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:38:48 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101407341_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000331879 secs using 49.72% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1059 columns, 123 distinct patterns
107 parsimony-informative, 191 singleton sites, 761 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.5974e-05 secs using 43.82% CPU
   1  Ceratotherium_simum    0.00%    passed     64.70%
   2  Diceros_bicornis       0.00%    passed     68.01%
   3  Equus_asinus           0.00%    passed     95.24%
   4  Equus_quagga           0.00%    passed     98.16%
   5  Equus_caballus         0.00%    passed     98.02%
   6  Canis_lupus            2.27%    passed     82.62%
   7  Bos_taurus             6.52%    passed     52.72%
****  TOTAL                  1.25%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2981.812
Optimal log-likelihood: -2981.792
Rate parameters:  A-C: 2.15354  A-G: 4.80942  A-T: 0.76502  C-G: 1.44069  C-T: 6.04812  G-T: 1.00000
265  TPM2u+F       2992.443     16  6016.887     6017.409     6096.328
266  TPM2u+F+I     2988.462     17  6010.925     6011.513     6095.331
267  TPM2u+F+G4    2988.664     17  6011.328     6011.916     6095.734
268  TPM2u+F+I+G4  2988.565     18  6013.129     6013.787     6102.501
269  TPM2u+F+R2    2988.621     18  6013.242     6013.899     6102.613
287  TPM2          3011.964     13  6049.928     6050.276     6114.474
288  TPM2+I        3008.018     14  6044.036     6044.438     6113.547
289  TPM2+G4       3008.138     14  6044.277     6044.679     6113.788
290  TPM2+I+G4     3008.115     15  6046.231     6046.691     6120.707
291  TPM2+R2       3008.134     15  6046.268     6046.729     6120.745
309  K3Pu+F        2992.102     16  6016.204     6016.726     6095.645
310  K3Pu+F+I      2988.064     17  6010.128     6010.716     6094.535
311  K3Pu+F+G4     2988.251     17  6010.501     6011.089     6094.907
312  K3Pu+F+I+G4   2988.155     18  6012.310     6012.968     6101.681
313  K3Pu+F+R2     2988.215     18  6012.431     6013.089     6101.802
331  K3P           3011.301     13  6048.601     6048.949     6113.147
332  K3P+I         3007.305     14  6042.609     6043.011     6112.120
333  K3P+G4        3007.439     14  6042.877     6043.280     6112.389
334  K3P+I+G4      3007.396     15  6044.791     6045.251     6119.267
335  K3P+R2        3007.422     15  6044.844     6045.304     6119.320
353  TN+F          2991.847     16  6015.693     6016.215     6095.134
354  TN+F+I        2987.768     17  6009.536     6010.124     6093.942
355  TN+F+G4       2987.919     17  6009.838     6010.426     6094.245
356  TN+F+I+G4     2987.851     18  6011.702     6012.359     6101.073
357  TN+F+R2       2987.900     18  6011.801     6012.459     6101.172
375  TNe           3011.867     13  6049.735     6050.083     6114.281
376  TNe+I         3007.908     14  6043.816     6044.218     6113.327
377  TNe+G4        3008.026     14  6044.052     6044.455     6113.563
378  TNe+I+G4      3008.008     15  6046.015     6046.475     6120.491
379  TNe+R2        3008.015     15  6046.031     6046.491     6120.507
397  HKY+F         2992.831     15  6015.662     6016.122     6090.138
398  HKY+F+I       2988.796     16  6009.591     6010.113     6089.033
399  HKY+F+G4      2988.966     16  6009.931     6010.453     6089.372
400  HKY+F+I+G4    2988.893     17  6011.786     6012.374     6096.192
401  HKY+F+R2      2988.946     17  6011.892     6012.480     6096.298
419  K2P           3012.027     12  6048.055     6048.353     6107.635
420  K2P+I         3008.042     13  6042.084     6042.433     6106.630
421  K2P+G4        3008.154     13  6042.308     6042.656     6106.854
422  K2P+I+G4      3008.142     14  6044.284     6044.687     6113.796
423  K2P+R2        3008.155     14  6044.310     6044.712     6113.821
441  F81+F         3057.289     14  6142.578     6142.981     6212.089
442  F81+F+I       3054.904     15  6139.808     6140.268     6214.284
443  F81+F+G4      3054.911     15  6139.821     6140.282     6214.298
444  F81+F+I+G4    3055.517     16  6143.034     6143.556     6222.476
445  F81+F+R2      3054.981     16  6141.963     6142.485     6221.404
463  JC            3079.893     11  6181.785     6182.038     6236.401
464  JC+I          3077.650     12  6179.301     6179.599     6238.882
465  JC+G4         3077.643     12  6179.285     6179.583     6238.866
466  JC+I+G4       3078.336     13  6182.671     6183.019     6247.217
467  JC+R2         3077.735     13  6181.469     6181.818     6246.015
Akaike Information Criterion:           TIM3+F+I
Corrected Akaike Information Criterion: TPM3u+F+I
Bayesian Information Criterion:         TPM3u+F+I
Best-fit model: TPM3u+F+I chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101407341_.aln.model.gz
CPU time for ModelFinder: 0.502 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 2.343 seconds (0h:0m:2s)
Generating 1000 samples for ultrafast bootstrap (seed: 26634)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -2984.023
Optimal log-likelihood: -2984.023
Rate parameters:  A-C: 1.92038  A-G: 5.76472  A-T: 1.00000  C-G: 1.92038  C-T: 5.76472  G-T: 1.00000
Base frequencies:  A: 0.252  C: 0.217  G: 0.322  T: 0.208
Proportion of invariable sites: 0.320
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.00018096 secs using 98.92% CPU
Computing ML distances took 0.000228 sec (of wall-clock time) 0.000234 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.3869e-05 secs using 98.02% CPU
Computing RapidNJ tree took 0.000124 sec (of wall-clock time) 0.000123 sec (of CPU time)
Log-likelihood of RapidNJ tree: -2985.635
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.055 second
Computing log-likelihood of 45 initial trees ... 0.014 seconds
Current best score: -2984.023

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -2984.023
Iteration 10 / LogL: -2984.057 / Time: 0h:0m:2s
Iteration 20 / LogL: -2984.027 / Time: 0h:0m:2s
Finish initializing candidate tree set (1)
Current best tree score: -2984.023 / CPU time: 0.160
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -2984.023
Iteration 30 / LogL: -2984.097 / Time: 0h:0m:2s (0h:0m:1s left)
Iteration 40 / LogL: -2984.023 / Time: 0h:0m:3s (0h:0m:1s left)
Iteration 50 / LogL: -2984.169 / Time: 0h:0m:3s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2999.915
UPDATE BEST LOG-LIKELIHOOD: -2984.023
UPDATE BEST LOG-LIKELIHOOD: -2984.023
Iteration 60 / LogL: -2984.123 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 70 / LogL: -2984.097 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 80 / LogL: -2984.025 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 90 / LogL: -2984.170 / Time: 0h:0m:4s (0h:0m:0s left)
Iteration 100 / LogL: -2984.024 / Time: 0h:0m:4s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2999.915
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:4s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -2984.023
Optimal log-likelihood: -2984.023
Rate parameters:  A-C: 1.91961  A-G: 5.76473  A-T: 1.00000  C-G: 1.91961  C-T: 5.76473  G-T: 1.00000
Base frequencies:  A: 0.252  C: 0.217  G: 0.322  T: 0.208
Proportion of invariable sites: 0.320
Parameters optimization took 1 rounds (0.016 sec)
BEST SCORE FOUND : -2984.023
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101407341_.aln.splits.nex
Total tree length: 0.390

Total number of iterations: 102
CPU time used for tree search: 0.979 sec (0h:0m:0s)
Wall-clock time used for tree search: 2.082 sec (0h:0m:2s)
Total CPU time used: 1.543 sec (0h:0m:1s)
Total wall-clock time used: 4.604 sec (0h:0m:4s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101407341_.aln.splits.nex...
7 taxa and 15 splits.
Consensus tree written to per_gene_alignments_codon/LOC101407341_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101407341_.aln.contree
Log-likelihood of consensus tree: -2984.023

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101407341_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101407341_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101407341_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101407341_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101407341_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101407341_.aln.log

Date and Time: Thu Oct 30 21:38:53 2025
