IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101389091_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101389091_.aln
Seed:    430638 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:26:15 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101389091_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000247002 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 768 columns, 84 distinct patterns
53 parsimony-informative, 111 singleton sites, 604 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.40667e-05 secs
   1  Ceratotherium_simum    0.00%    passed     98.04%
   2  Diceros_bicornis       0.00%    passed     92.81%
   3  Equus_asinus           0.00%    passed     91.17%
   4  Equus_quagga           0.00%    passed     90.43%
   5  Equus_caballus         0.00%    passed     94.57%
   6  Canis_lupus            0.00%    passed     96.05%
   7  Bos_taurus             3.52%    passed     95.61%
****  TOTAL                  0.50%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1999.845
Optimal log-likelihood: -1999.843
Rate parameters:  A-C: 0.94752  A-G: 3.59560  A-T: 0.49512  C-G: 1.20110  C-T: 2.96817  G-T: 1.00000
 90  TIM3+F+I      2001.338     18  4038.677     4039.590     4122.265
 91  TIM3+F+G4     2001.245     18  4038.490     4039.403     4122.078
 92  TIM3+F+I+G4   2001.308     19  4040.616     4041.632     4128.848
 93  TIM3+F+R2     2001.666     19  4041.331     4042.348     4129.563
111  TIM3e         2008.631     14  4045.262     4045.820     4110.275
112  TIM3e+I       2005.144     15  4040.289     4040.927     4109.945
113  TIM3e+G4      2005.070     15  4040.140     4040.778     4109.797
114  TIM3e+I+G4    2005.118     16  4042.236     4042.961     4116.537
115  TIM3e+R2      2005.514     16  4043.028     4043.752     4117.328
133  TIM2+F        2004.491     17  4042.983     4043.799     4121.927
134  TIM2+F+I      2001.117     18  4038.233     4039.146     4121.821
135  TIM2+F+G4     2001.012     18  4038.024     4038.937     4121.612
136  TIM2+F+I+G4   2001.087     19  4040.173     4041.189     4128.405
137  TIM2+F+R2     2001.429     19  4040.859     4041.875     4129.091
155  TIM2e         2008.636     14  4045.273     4045.830     4110.286
156  TIM2e+I       2005.257     15  4040.514     4041.153     4110.171
157  TIM2e+G4      2005.171     15  4040.341     4040.980     4109.998
158  TIM2e+I+G4    2005.232     16  4042.464     4043.188     4116.764
159  TIM2e+R2      2005.571     16  4043.142     4043.867     4117.443
177  TIM+F         2005.738     17  4045.475     4046.291     4124.420
178  TIM+F+I       2002.160     18  4040.319     4041.232     4123.907
179  TIM+F+G4      2002.065     18  4040.130     4041.043     4123.718
180  TIM+F+I+G4    2002.125     19  4042.250     4043.266     4130.482
181  TIM+F+R2      2002.539     19  4043.079     4044.095     4131.311
199  TIMe          2009.739     14  4047.478     4048.036     4112.491
200  TIMe+I        2006.138     15  4042.276     4042.914     4111.932
201  TIMe+G4       2006.061     15  4042.121     4042.760     4111.778
202  TIMe+I+G4     2006.108     16  4044.216     4044.940     4118.516
203  TIMe+R2       2006.525     16  4045.050     4045.774     4119.351
221  TPM3u+F       2005.206     16  4042.413     4043.137     4116.714
222  TPM3u+F+I     2001.750     17  4037.501     4038.317     4116.445
223  TPM3u+F+G4    2001.632     17  4037.263     4038.079     4116.208
224  TPM3u+F+I+G4  2001.712     18  4039.425     4040.338     4123.013
225  TPM3u+F+R2    2002.102     18  4040.205     4041.118     4123.793
243  TPM3          2010.596     13  4047.192     4047.675     4107.562
244  TPM3+I        2007.089     14  4042.177     4042.735     4107.190
245  TPM3+G4       2006.957     14  4041.913     4042.471     4106.926
246  TPM3+I+G4     2007.043     15  4044.087     4044.725     4113.744
247  TPM3+R2       2007.459     15  4044.917     4045.555     4114.574
265  TPM2u+F       2004.914     16  4041.828     4042.552     4116.129
266  TPM2u+F+I     2001.535     17  4037.070     4037.886     4116.014
267  TPM2u+F+G4    2001.408     17  4036.815     4037.631     4115.759
268  TPM2u+F+I+G4  2001.497     18  4038.994     4039.907     4122.582
269  TPM2u+F+R2    2001.847     18  4039.693     4040.607     4123.282
287  TPM2          2010.606     13  4047.212     4047.695     4107.581
288  TPM2+I        2007.218     14  4042.435     4042.993     4107.449
289  TPM2+G4       2007.082     14  4042.164     4042.722     4107.177
290  TPM2+I+G4     2007.175     15  4044.351     4044.989     4114.008
291  TPM2+R2       2007.537     15  4045.073     4045.711     4114.730
309  K3Pu+F        2006.164     16  4044.328     4045.052     4118.628
310  K3Pu+F+I      2002.575     17  4039.149     4039.965     4118.094
311  K3Pu+F+G4     2002.457     17  4038.913     4039.729     4117.858
312  K3Pu+F+I+G4   2002.531     18  4041.063     4041.976     4124.651
313  K3Pu+F+R2     2002.953     18  4041.907     4042.820     4125.495
331  K3P           2011.712     13  4049.424     4049.907     4109.793
332  K3P+I         2008.094     14  4044.188     4044.746     4109.201
333  K3P+G4        2007.967     14  4043.935     4044.492     4108.948
334  K3P+I+G4      2008.046     15  4046.091     4046.730     4115.748
335  K3P+R2        2008.486     15  4046.973     4047.611     4116.630
353  TN+F          2005.840     16  4043.679     4044.403     4117.980
354  TN+F+I        2002.274     17  4038.549     4039.365     4117.493
355  TN+F+G4       2002.189     17  4038.378     4039.194     4117.323
356  TN+F+I+G4     2002.243     18  4040.487     4041.400     4124.075
357  TN+F+R2       2002.645     18  4041.291     4042.204     4124.879
375  TNe           2009.841     13  4045.683     4046.165     4106.052
376  TNe+I         2006.253     14  4040.506     4041.063     4105.519
377  TNe+G4        2006.187     14  4040.373     4040.931     4105.386
378  TNe+I+G4      2006.227     15  4042.454     4043.092     4112.110
379  TNe+R2        2006.662     15  4043.324     4043.963     4112.981
397  HKY+F         2006.267     15  4042.535     4043.173     4112.192
398  HKY+F+I       2002.688     16  4037.377     4038.101     4111.678
399  HKY+F+G4      2002.580     16  4037.159     4037.883     4111.460
400  HKY+F+I+G4    2002.650     17  4039.299     4040.115     4118.244
401  HKY+F+R2      2003.088     17  4040.176     4040.992     4119.120
419  K2P           2011.820     12  4047.639     4048.053     4103.365
420  K2P+I         2008.208     13  4042.417     4042.899     4102.786
421  K2P+G4        2008.090     13  4042.180     4042.663     4102.549
422  K2P+I+G4      2008.165     14  4044.329     4044.887     4109.342
423  K2P+R2        2008.595     14  4045.190     4045.748     4110.204
441  F81+F         2039.327     14  4106.654     4107.212     4171.667
442  F81+F+I       2036.857     15  4103.714     4104.353     4173.371
443  F81+F+G4      2036.849     15  4103.699     4104.337     4173.356
444  F81+F+I+G4    2036.878     16  4105.755     4106.479     4180.056
445  F81+F+R2      2036.973     16  4105.946     4106.670     4180.247
463  JC            2045.923     11  4113.846     4114.195     4164.927
464  JC+I          2043.595     12  4111.190     4111.603     4166.915
465  JC+G4         2043.614     12  4111.228     4111.641     4166.953
466  JC+I+G4       2043.632     13  4113.264     4113.746     4173.633
467  JC+R2         2043.694     13  4113.387     4113.870     4173.757
Akaike Information Criterion:           TPM2u+F+G4
Corrected Akaike Information Criterion: TPM2u+F+G4
Bayesian Information Criterion:         K2P+G4
Best-fit model: K2P+G4 chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101389091_.aln.model.gz
CPU time for ModelFinder: 0.348 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 0.680 seconds (0h:0m:0s)
Generating 1000 samples for ultrafast bootstrap (seed: 430638)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -2008.090
Optimal log-likelihood: -2008.090
Rate parameters:  A-C: 1.00000  A-G: 3.73960  A-T: 1.00000  C-G: 1.00000  C-T: 3.73960  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Gamma shape alpha: 0.833
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000519037 secs using 99.8% CPU
Computing ML distances took 0.000562 sec (of wall-clock time) 0.000567 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.60148e-05 secs using 99.97% CPU
Computing RapidNJ tree took 0.000146 sec (of wall-clock time) 0.000146 sec (of CPU time)
Log-likelihood of RapidNJ tree: -2008.091
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.054 second
Computing log-likelihood of 34 initial trees ... 0.021 seconds
Current best score: -2008.090

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -2008.090
UPDATE BEST LOG-LIKELIHOOD: -2008.090
Iteration 10 / LogL: -2008.090 / Time: 0h:0m:0s
Iteration 20 / LogL: -2008.090 / Time: 0h:0m:1s
Finish initializing candidate tree set (3)
Current best tree score: -2008.090 / CPU time: 0.306
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -2008.090 / Time: 0h:0m:1s (0h:0m:1s left)
Iteration 40 / LogL: -2008.090 / Time: 0h:0m:1s (0h:0m:1s left)
Iteration 50 / LogL: -2008.090 / Time: 0h:0m:1s (0h:0m:1s left)
Log-likelihood cutoff on original alignment: -2035.111
Iteration 60 / LogL: -2033.331 / Time: 0h:0m:2s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -2008.090
Iteration 70 / LogL: -2008.090 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 80 / LogL: -2008.090 / Time: 0h:0m:2s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -2008.090
Iteration 90 / LogL: -2008.090 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -2008.091 / Time: 0h:0m:3s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2035.112
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.998
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:3s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -2008.090
Optimal log-likelihood: -2008.090
Rate parameters:  A-C: 1.00000  A-G: 3.74032  A-T: 1.00000  C-G: 1.00000  C-T: 3.74032  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Gamma shape alpha: 0.833
Parameters optimization took 1 rounds (0.002 sec)
BEST SCORE FOUND : -2008.090
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101389091_.aln.splits.nex
Total tree length: 0.277

Total number of iterations: 102
CPU time used for tree search: 1.212 sec (0h:0m:1s)
Wall-clock time used for tree search: 2.490 sec (0h:0m:2s)
Total CPU time used: 1.626 sec (0h:0m:1s)
Total wall-clock time used: 3.313 sec (0h:0m:3s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101389091_.aln.splits.nex...
7 taxa and 17 splits.
Consensus tree written to per_gene_alignments_codon/LOC101389091_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101389091_.aln.contree
Log-likelihood of consensus tree: -2008.091

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101389091_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101389091_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101389091_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101389091_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101389091_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101389091_.aln.log

Date and Time: Thu Oct 30 21:26:19 2025
