IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101405404_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101405404_.aln
Seed:    42579 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:37:30 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101405404_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000291109 secs using 32.98% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 891 columns, 173 distinct patterns
204 parsimony-informative, 234 singleton sites, 453 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.90735e-05 secs using 31.46% CPU
   1  Ceratotherium_simum    0.34%    passed     99.94%
   2  Diceros_bicornis       0.34%    passed     99.98%
   3  Equus_asinus           0.00%    passed     95.39%
   4  Equus_quagga           0.00%    passed     98.88%
   5  Equus_caballus         0.34%    passed     93.18%
   6  Canis_lupus            0.34%    passed     91.58%
   7  Bos_taurus             0.00%    passed     84.04%
****  TOTAL                  0.19%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -3457.591
Optimal log-likelihood: -3457.089
Rate parameters:  A-C: 0.66977  A-G: 1.31889  A-T: 0.58003  C-G: 0.79078  C-T: 1.82721  G-T: 1.00000
 91  TIM3+F+G4     3459.745     18  6955.489     6956.274     7041.751
 92  TIM3+F+I+G4   3460.327     19  6958.653     6959.526     7049.708
 93  TIM3+F+R2     3459.761     19  6957.523     6958.395     7048.577
111  TIM3e         3532.379     14  7092.758     7093.238     7159.851
112  TIM3e+I       3522.326     15  7074.651     7075.200     7146.536
113  TIM3e+G4      3522.501     15  7075.002     7075.550     7146.887
114  TIM3e+I+G4    3522.325     16  7076.650     7077.272     7153.327
115  TIM3e+R2      3522.301     16  7076.603     7077.225     7153.280
133  TIM2+F        3465.195     17  6964.390     6965.091     7045.860
134  TIM2+F+I      3457.332     18  6950.665     6951.449     7036.927
135  TIM2+F+G4     3456.913     18  6949.826     6950.611     7036.089
136  TIM2+F+I+G4   3457.534     19  6953.068     6953.941     7044.123
137  TIM2+F+R2     3456.924     19  6951.849     6952.722     7042.904
155  TIM2e         3531.432     14  7090.865     7091.344     7157.957
156  TIM2e+I       3522.016     15  7074.031     7074.580     7145.916
157  TIM2e+G4      3522.170     15  7074.340     7074.889     7146.225
158  TIM2e+I+G4    3522.038     16  7076.076     7076.699     7152.754
159  TIM2e+R2      3522.000     16  7076.001     7076.623     7152.678
177  TIM+F         3467.829     17  6969.657     6970.358     7051.127
178  TIM+F+I       3459.602     18  6955.205     6955.989     7041.467
179  TIM+F+G4      3459.167     18  6954.334     6955.118     7040.596
180  TIM+F+I+G4    3459.728     19  6957.456     6958.329     7048.511
181  TIM+F+R2      3459.171     19  6956.342     6957.215     7047.397
199  TIMe          3531.936     14  7091.873     7092.352     7158.966
200  TIMe+I        3521.888     15  7073.776     7074.325     7145.662
201  TIMe+G4       3522.098     15  7074.196     7074.744     7146.081
202  TIMe+I+G4     3521.888     16  7075.776     7076.399     7152.454
203  TIMe+R2       3521.880     16  7075.760     7076.382     7152.437
221  TPM3u+F       3471.316     16  6974.631     6975.254     7051.309
222  TPM3u+F+I     3462.347     17  6958.694     6959.395     7040.164
223  TPM3u+F+G4    3462.218     17  6958.437     6959.138     7039.907
224  TPM3u+F+I+G4  3462.406     18  6960.812     6961.596     7047.074
225  TPM3u+F+R2    3462.123     18  6960.245     6961.030     7046.508
243  TPM3          3532.684     13  7091.369     7091.784     7153.669
244  TPM3+I        3523.235     14  7074.471     7074.950     7141.564
245  TPM3+G4       3523.232     14  7074.465     7074.944     7141.558
246  TPM3+I+G4     3523.245     15  7076.490     7077.039     7148.376
247  TPM3+R2       3523.091     15  7076.181     7076.730     7148.066
265  TPM2u+F       3468.089     16  6968.177     6968.800     7044.855
266  TPM2u+F+I     3459.473     17  6952.947     6953.648     7034.417
267  TPM2u+F+G4    3459.346     17  6952.691     6953.392     7034.161
268  TPM2u+F+I+G4  3459.590     18  6955.180     6955.964     7041.442
269  TPM2u+F+R2    3459.287     18  6954.575     6955.359     7040.837
287  TPM2          3531.759     13  7089.518     7089.933     7151.818
288  TPM2+I        3522.908     14  7073.816     7074.296     7140.909
289  TPM2+G4       3522.893     14  7073.787     7074.266     7140.880
290  TPM2+I+G4     3522.951     15  7075.902     7076.451     7147.787
291  TPM2+R2       3522.784     15  7075.568     7076.117     7147.453
309  K3Pu+F        3470.716     16  6973.432     6974.054     7050.109
310  K3Pu+F+I      3461.744     17  6957.488     6958.189     7038.958
311  K3Pu+F+G4     3461.641     17  6957.283     6957.984     7038.753
312  K3Pu+F+I+G4   3461.801     18  6959.602     6960.386     7045.864
313  K3Pu+F+R2     3461.533     18  6959.066     6959.850     7045.328
331  K3P           3532.242     13  7090.484     7090.899     7152.784
332  K3P+I         3522.808     14  7073.617     7074.096     7140.710
333  K3P+G4        3522.833     14  7073.667     7074.146     7140.760
334  K3P+I+G4      3522.817     15  7075.634     7076.183     7147.519
335  K3P+R2        3522.678     15  7075.355     7075.904     7147.241
353  TN+F          3468.440     16  6968.879     6969.502     7045.557
354  TN+F+I        3460.214     17  6954.428     6955.129     7035.898
355  TN+F+G4       3459.746     17  6953.492     6954.193     7034.962
356  TN+F+I+G4     3460.349     18  6956.699     6957.483     7042.961
357  TN+F+R2       3459.766     18  6955.533     6956.317     7041.795
375  TNe           3532.395     13  7090.790     7091.205     7153.090
376  TNe+I         3522.405     14  7072.811     7073.290     7139.903
377  TNe+G4        3522.553     14  7073.106     7073.586     7140.199
378  TNe+I+G4      3522.397     15  7074.793     7075.342     7146.678
379  TNe+R2        3522.350     15  7074.700     7075.249     7146.586
397  HKY+F         3471.323     15  6972.645     6973.194     7044.530
398  HKY+F+I       3462.357     16  6956.714     6957.336     7033.392
399  HKY+F+G4      3462.219     16  6956.438     6957.061     7033.116
400  HKY+F+I+G4    3462.437     17  6958.874     6959.575     7040.344
401  HKY+F+R2      3462.123     17  6958.245     6958.947     7039.715
419  K2P           3532.701     12  7089.403     7089.758     7146.911
420  K2P+I         3523.319     13  7072.638     7073.053     7134.938
421  K2P+G4        3523.286     13  7072.572     7072.987     7134.872
422  K2P+I+G4      3523.333     14  7074.666     7075.145     7141.759
423  K2P+R2        3523.154     14  7074.309     7074.788     7141.402
441  F81+F         3491.440     14  7010.880     7011.359     7077.973
442  F81+F+I       3484.686     15  6999.372     6999.921     7071.257
443  F81+F+G4      3484.367     15  6998.733     6999.282     7070.618
444  F81+F+I+G4    3485.031     16  7002.062     7002.685     7078.740
445  F81+F+R2      3484.393     16  7000.787     7001.409     7077.464
463  JC            3559.657     11  7141.314     7141.615     7194.030
464  JC+I          3552.308     12  7128.616     7128.972     7186.124
465  JC+G4         3552.240     12  7128.479     7128.834     7185.987
466  JC+I+G4       3552.504     13  7131.008     7131.423     7193.308
467  JC+R2         3552.200     13  7130.400     7130.815     7192.700
Akaike Information Criterion:           TIM2+F+G4
Corrected Akaike Information Criterion: TIM2+F+G4
Bayesian Information Criterion:         HKY+F+G4
Best-fit model: HKY+F+G4 chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101405404_.aln.model.gz
CPU time for ModelFinder: 0.726 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.976 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 42579)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -3462.219
Optimal log-likelihood: -3462.215
Rate parameters:  A-C: 1.00000  A-G: 1.98557  A-T: 1.00000  C-G: 1.00000  C-T: 1.98557  G-T: 1.00000
Base frequencies:  A: 0.389  C: 0.181  G: 0.239  T: 0.192
Gamma shape alpha: 1.636
Parameters optimization took 1 rounds (0.002 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000482082 secs using 99.78% CPU
Computing ML distances took 0.000548 sec (of wall-clock time) 0.000553 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.29153e-05 secs using 202.7% CPU
Computing RapidNJ tree took 0.000139 sec (of wall-clock time) 0.000280 sec (of CPU time)
Log-likelihood of RapidNJ tree: -3462.215
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.087 second
Computing log-likelihood of 38 initial trees ... 0.049 seconds
Current best score: -3462.215

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -3462.215
Iteration 10 / LogL: -3464.611 / Time: 0h:0m:2s
Iteration 20 / LogL: -3464.442 / Time: 0h:0m:2s
Finish initializing candidate tree set (1)
Current best tree score: -3462.215 / CPU time: 0.505
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -3462.220 / Time: 0h:0m:2s (0h:0m:2s left)
UPDATE BEST LOG-LIKELIHOOD: -3462.215
UPDATE BEST LOG-LIKELIHOOD: -3462.215
UPDATE BEST LOG-LIKELIHOOD: -3462.215
Iteration 40 / LogL: -3462.800 / Time: 0h:0m:3s (0h:0m:1s left)
UPDATE BEST LOG-LIKELIHOOD: -3462.215
UPDATE BEST LOG-LIKELIHOOD: -3462.215
UPDATE BEST LOG-LIKELIHOOD: -3462.215
Iteration 50 / LogL: -3462.380 / Time: 0h:0m:3s (0h:0m:1s left)
Log-likelihood cutoff on original alignment: -3475.648
Iteration 60 / LogL: -3463.718 / Time: 0h:0m:3s (0h:0m:1s left)
UPDATE BEST LOG-LIKELIHOOD: -3462.215
Iteration 70 / LogL: -3462.215 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 80 / LogL: -3462.309 / Time: 0h:0m:4s (0h:0m:0s left)
Iteration 90 / LogL: -3462.219 / Time: 0h:0m:4s (0h:0m:0s left)
Iteration 100 / LogL: -3462.215 / Time: 0h:0m:4s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -3475.648
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:4s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -3462.215
Optimal log-likelihood: -3462.215
Rate parameters:  A-C: 1.00000  A-G: 1.98813  A-T: 1.00000  C-G: 1.00000  C-T: 1.98813  G-T: 1.00000
Base frequencies:  A: 0.389  C: 0.181  G: 0.239  T: 0.192
Gamma shape alpha: 1.625
Parameters optimization took 1 rounds (0.002 sec)
BEST SCORE FOUND : -3462.215
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101405404_.aln.splits.nex
Total tree length: 0.896

Total number of iterations: 102
CPU time used for tree search: 1.527 sec (0h:0m:1s)
Wall-clock time used for tree search: 2.332 sec (0h:0m:2s)
Total CPU time used: 2.337 sec (0h:0m:2s)
Total wall-clock time used: 4.523 sec (0h:0m:4s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101405404_.aln.splits.nex...
7 taxa and 15 splits.
Consensus tree written to per_gene_alignments_codon/LOC101405404_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101405404_.aln.contree
Log-likelihood of consensus tree: -3462.215

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101405404_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101405404_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101405404_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101405404_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101405404_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101405404_.aln.log

Date and Time: Thu Oct 30 21:37:35 2025
