IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101397216_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101397216_.aln
Seed:    405723 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:31:53 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101397216_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.00058794 secs using 49.83% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1998 columns, 135 distinct patterns
138 parsimony-informative, 263 singleton sites, 1597 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 2.00272e-05 secs using 89.88% CPU
   1  Ceratotherium_simum    1.20%    passed     99.95%
   2  Diceros_bicornis       1.20%    passed     99.72%
   3  Equus_asinus           0.00%    passed     93.61%
   4  Equus_quagga           0.00%    passed     96.36%
   5  Equus_caballus         0.00%    passed     95.68%
   6  Canis_lupus            3.90%    passed     63.17%
   7  Bos_taurus             1.35%    passed     94.32%
****  TOTAL                  1.09%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.016 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -4864.450
Optimal log-likelihood: -4864.442
Rate parameters:  A-C: 1.68945  A-G: 5.27687  A-T: 0.94914  C-G: 1.17032  C-T: 7.72886  G-T: 1.00000
 91  TIM3+F+G4     4865.971     18  9767.942     9768.287     9868.740
 92  TIM3+F+I+G4   4865.773     19  9769.546     9769.930     9875.944
 93  TIM3+F+R2     4866.131     19  9770.262     9770.646     9876.660
111  TIM3e         4954.488     14  9936.976     9937.188     10015.375
112  TIM3e+I       4948.397     15  9926.794     9927.036     10010.793
113  TIM3e+G4      4948.548     15  9927.095     9927.337     10011.094
114  TIM3e+I+G4    4948.398     16  9928.795     9929.070     10018.394
115  TIM3e+R2      4948.760     16  9929.521     9929.795     10019.119
133  TIM2+F        4873.439     17  9780.878     9781.187     9876.077
134  TIM2+F+I      4866.033     18  9768.065     9768.411     9868.863
135  TIM2+F+G4     4866.250     18  9768.500     9768.845     9869.298
136  TIM2+F+I+G4   4866.061     19  9770.122     9770.506     9876.520
137  TIM2+F+R2     4866.446     19  9770.891     9771.275     9877.289
155  TIM2e         4961.289     14  9950.579     9950.791     10028.977
156  TIM2e+I       4955.471     15  9940.942     9941.184     10024.941
157  TIM2e+G4      4955.525     15  9941.051     9941.293     10025.049
158  TIM2e+I+G4    4955.476     16  9942.953     9943.227     10032.551
159  TIM2e+R2      4955.809     16  9943.618     9943.892     10033.216
177  TIM+F         4873.638     17  9781.276     9781.585     9876.474
178  TIM+F+I       4866.348     18  9768.695     9769.041     9869.493
179  TIM+F+G4      4866.542     18  9769.084     9769.430     9869.882
180  TIM+F+I+G4    4866.370     19  9770.740     9771.124     9877.138
181  TIM+F+R2      4866.736     19  9771.472     9771.857     9877.871
199  TIMe          4961.265     14  9950.530     9950.742     10028.929
200  TIMe+I        4955.458     15  9940.916     9941.158     10024.915
201  TIMe+G4       4955.511     15  9941.021     9941.264     10025.020
202  TIMe+I+G4     4955.462     16  9942.924     9943.199     10032.522
203  TIMe+R2       4955.791     16  9943.582     9943.856     10033.180
221  TPM3u+F       4877.403     16  9786.807     9787.081     9876.405
222  TPM3u+F+I     4869.929     17  9773.859     9774.168     9869.057
223  TPM3u+F+G4    4870.165     17  9774.330     9774.639     9869.529
224  TPM3u+F+I+G4  4869.968     18  9775.936     9776.282     9876.735
225  TPM3u+F+R2    4870.372     18  9776.743     9777.089     9877.541
243  TPM3          4954.817     13  9935.634     9935.818     10008.433
244  TPM3+I        4948.703     14  9925.406     9925.618     10003.805
245  TPM3+G4       4948.852     14  9925.703     9925.915     10004.102
246  TPM3+I+G4     4948.703     15  9927.406     9927.648     10011.405
247  TPM3+R2       4949.071     15  9928.142     9928.384     10012.141
265  TPM2u+F       4877.957     16  9787.914     9788.189     9877.513
266  TPM2u+F+I     4870.242     17  9774.484     9774.793     9869.682
267  TPM2u+F+G4    4870.494     17  9774.987     9775.297     9870.186
268  TPM2u+F+I+G4  4870.286     18  9776.573     9776.918     9877.371
269  TPM2u+F+R2    4870.635     18  9777.271     9777.616     9878.069
287  TPM2          4961.628     13  9949.255     9949.439     10022.054
288  TPM2+I        4955.759     14  9939.518     9939.730     10017.917
289  TPM2+G4       4955.813     14  9939.626     9939.838     10018.024
290  TPM2+I+G4     4955.760     15  9941.519     9941.761     10025.518
291  TPM2+R2       4956.115     15  9942.229     9942.471     10026.228
309  K3Pu+F        4878.159     16  9788.318     9788.592     9877.916
310  K3Pu+F+I      4870.606     17  9775.212     9775.521     9870.410
311  K3Pu+F+G4     4870.825     17  9775.651     9775.960     9870.849
312  K3Pu+F+I+G4   4870.640     18  9777.281     9777.626     9878.079
313  K3Pu+F+R2     4871.047     18  9778.093     9778.439     9878.891
331  K3P           4961.605     13  9949.209     9949.393     10022.008
332  K3P+I         4955.741     14  9939.481     9939.693     10017.880
333  K3P+G4        4955.800     14  9939.599     9939.811     10017.998
334  K3P+I+G4      4955.742     15  9941.485     9941.727     10025.483
335  K3P+R2        4956.096     15  9942.192     9942.434     10026.191
353  TN+F          4874.242     16  9780.485     9780.759     9870.083
354  TN+F+I        4866.966     17  9767.932     9768.241     9863.130
355  TN+F+G4       4867.115     17  9768.230     9768.539     9863.429
356  TN+F+I+G4     4866.983     18  9769.966     9770.312     9870.764
357  TN+F+R2       4867.332     18  9770.663     9771.009     9871.461
375  TNe           4961.307     13  9948.614     9948.797     10021.413
376  TNe+I         4955.485     14  9938.969     9939.181     10017.368
377  TNe+G4        4955.531     14  9939.063     9939.275     10017.461
378  TNe+I+G4      4955.490     15  9940.980     9941.222     10024.979
379  TNe+R2        4955.820     15  9941.640     9941.882     10025.638
397  HKY+F         4878.754     15  9787.508     9787.750     9871.506
398  HKY+F+I       4871.203     16  9774.405     9774.680     9864.004
399  HKY+F+G4      4871.375     16  9774.751     9775.025     9864.349
400  HKY+F+I+G4    4871.230     17  9776.459     9776.768     9871.658
401  HKY+F+R2      4871.625     17  9777.251     9777.560     9872.449
419  K2P           4961.646     12  9947.291     9947.449     10014.490
420  K2P+I         4955.769     13  9937.538     9937.722     10010.337
421  K2P+G4        4955.819     13  9937.638     9937.821     10010.437
422  K2P+I+G4      4955.770     14  9939.541     9939.753     10017.940
423  K2P+R2        4956.123     14  9940.246     9940.457     10018.644
441  F81+F         4998.117     14  10024.233    10024.445    10102.632
442  F81+F+I       4994.520     15  10019.040    10019.282    10103.039
443  F81+F+G4      4994.667     15  10019.335    10019.577    10103.333
444  F81+F+I+G4    4994.921     16  10021.842    10022.117    10111.441
445  F81+F+R2      4994.607     16  10021.214    10021.488    10110.812
463  JC            5072.738     11  10167.477    10167.610    10229.076
464  JC+I          5069.357     12  10162.715    10162.872    10229.914
465  JC+G4         5069.478     12  10162.956    10163.114    10230.155
466  JC+I+G4       5069.830     13  10165.660    10165.843    10238.459
467  JC+R2         5069.423     13  10164.847    10165.030    10237.646
Akaike Information Criterion:           TIM3+F+I
Corrected Akaike Information Criterion: TIM3+F+I
Bayesian Information Criterion:         TN+F+I
Best-fit model: TN+F+I chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101397216_.aln.model.gz
CPU time for ModelFinder: 0.662 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.752 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 405723)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -4866.966
Optimal log-likelihood: -4866.966
Rate parameters:  A-C: 1.00000  A-G: 4.26403  A-T: 1.00000  C-G: 1.00000  C-T: 6.25070  G-T: 1.00000
Base frequencies:  A: 0.218  C: 0.298  G: 0.330  T: 0.154
Proportion of invariable sites: 0.424
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.00019598 secs using 97.46% CPU
Computing ML distances took 0.000240 sec (of wall-clock time) 0.000240 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.19617e-05 secs using 97.71% CPU
Computing RapidNJ tree took 0.000124 sec (of wall-clock time) 0.000121 sec (of CPU time)
Log-likelihood of RapidNJ tree: -4866.966
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.107 second
Computing log-likelihood of 42 initial trees ... 0.042 seconds
Current best score: -4866.966

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -4866.966
Iteration 10 / LogL: -4866.968 / Time: 0h:0m:2s
Iteration 20 / LogL: -4867.593 / Time: 0h:0m:2s
Finish initializing candidate tree set (1)
Current best tree score: -4866.966 / CPU time: 0.333
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -4866.966
UPDATE BEST LOG-LIKELIHOOD: -4866.966
Iteration 30 / LogL: -4866.966 / Time: 0h:0m:2s (0h:0m:1s left)
Iteration 40 / LogL: -4866.968 / Time: 0h:0m:2s (0h:0m:1s left)
Iteration 50 / LogL: -4867.068 / Time: 0h:0m:2s (0h:0m:1s left)
Log-likelihood cutoff on original alignment: -4882.242
Iteration 60 / LogL: -4866.969 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 70 / LogL: -4866.974 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 80 / LogL: -4866.982 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 90 / LogL: -4866.966 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 100 / LogL: -4866.969 / Time: 0h:0m:3s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -4882.129
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:3s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -4866.966
Optimal log-likelihood: -4866.966
Rate parameters:  A-C: 1.00000  A-G: 4.26348  A-T: 1.00000  C-G: 1.00000  C-T: 6.24823  G-T: 1.00000
Base frequencies:  A: 0.218  C: 0.298  G: 0.330  T: 0.154
Proportion of invariable sites: 0.424
Parameters optimization took 1 rounds (0.006 sec)
BEST SCORE FOUND : -4866.966
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101397216_.aln.splits.nex
Total tree length: 0.262

Total number of iterations: 102
CPU time used for tree search: 0.974 sec (0h:0m:0s)
Wall-clock time used for tree search: 1.998 sec (0h:0m:1s)
Total CPU time used: 1.700 sec (0h:0m:1s)
Total wall-clock time used: 3.916 sec (0h:0m:3s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101397216_.aln.splits.nex...
7 taxa and 15 splits.
Consensus tree written to per_gene_alignments_codon/LOC101397216_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101397216_.aln.contree
Log-likelihood of consensus tree: -4866.966

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101397216_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101397216_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101397216_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101397216_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101397216_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101397216_.aln.log

Date and Time: Thu Oct 30 21:31:57 2025
