IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101393213_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101393213_.aln
Seed:    565737 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:29:09 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101393213_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000309944 secs using 49.69% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 945 columns, 70 distinct patterns
63 parsimony-informative, 85 singleton sites, 797 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.69277e-05 secs using 94.52% CPU
   1  Ceratotherium_simum    0.00%    passed     99.89%
   2  Diceros_bicornis       0.00%    passed     98.77%
   3  Equus_asinus           0.00%    passed     99.67%
   4  Equus_quagga           0.00%    passed     99.67%
   5  Equus_caballus         0.00%    passed     99.99%
   6  Canis_lupus            1.90%    passed     93.87%
   7  Bos_taurus             0.00%    passed     99.60%
****  TOTAL                  0.27%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2125.212
Optimal log-likelihood: -2125.211
Rate parameters:  A-C: 5.69163  A-G: 15.97866  A-T: 2.06728  C-G: 4.95605  C-T: 30.27952  G-T: 1.00000
Iteration 50 / LogL: -2128.478 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2145.451
Iteration 60 / LogL: -2128.465 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 70 / LogL: -2128.470 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 80 / LogL: -2128.471 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 90 / LogL: -2128.465 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -2128.465 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2145.399
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -2128.465
Optimal log-likelihood: -2128.465
Rate parameters:  A-C: 2.91003  A-G: 8.84427  A-T: 1.00000  C-G: 2.91003  C-T: 15.85986  G-T: 1.00000
Base frequencies:  A: 0.309  C: 0.185  G: 0.254  T: 0.252
Parameters optimization took 1 rounds (0.000 sec)
BEST SCORE FOUND : -2128.465
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101393213_.aln.splits.nex
Total tree length: 0.182

Total number of iterations: 102
CPU time used for tree search: 0.919 sec (0h:0m:0s)
Wall-clock time used for tree search: 1.465 sec (0h:0m:1s)
Total CPU time used: 1.369 sec (0h:0m:1s)
Total wall-clock time used: 2.433 sec (0h:0m:2s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101393213_.aln.splits.nex...
7 taxa and 15 splits.
Consensus tree written to per_gene_alignments_codon/LOC101393213_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101393213_.aln.contree
Log-likelihood of consensus tree: -2128.466

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101393213_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101393213_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101393213_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101393213_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101393213_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101393213_.aln.log

Date and Time: Thu Oct 30 21:29:12 2025
