IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101402545_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101402545_.aln
Seed:    694538 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:35:32 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101402545_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.00026989 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 759 columns, 76 distinct patterns
29 parsimony-informative, 107 singleton sites, 623 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.09673e-05 secs
   1  Ceratotherium_simum    0.79%    passed     87.01%
   2  Diceros_bicornis       0.00%    passed     97.76%
   3  Equus_asinus           0.00%    passed     98.93%
   4  Equus_quagga           0.00%    passed     99.50%
   5  Equus_caballus         0.00%    passed     98.71%
   6  Canis_lupus            0.40%    passed     99.21%
   7  Bos_taurus             0.00%    passed     99.32%
****  TOTAL                  0.17%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1862.218
Optimal log-likelihood: -1862.217
Rate parameters:  A-C: 0.76482  A-G: 1.80854  A-T: 0.62607  C-G: 1.35472  C-T: 2.00506  G-T: 1.00000
 90  TIM3+F+I      1864.430     18  3764.861     3765.785     3848.237
 91  TIM3+F+G4     1864.303     18  3764.605     3765.529     3847.981
 92  TIM3+F+I+G4   1864.337     19  3766.674     3767.702     3854.682
 93  TIM3+F+R2     1865.571     19  3769.141     3770.170     3857.149
111  TIM3e         1881.176     14  3790.352     3790.917     3855.200
112  TIM3e+I       1873.924     15  3777.847     3778.493     3847.327
113  TIM3e+G4      1873.826     15  3777.652     3778.298     3847.132
114  TIM3e+I+G4    1873.848     16  3779.696     3780.429     3853.808
115  TIM3e+R2      1874.926     16  3781.852     3782.585     3855.964
133  TIM2+F        1869.641     17  3773.281     3774.107     3852.025
134  TIM2+F+I      1862.849     18  3761.698     3762.622     3845.074
135  TIM2+F+G4     1862.693     18  3761.387     3762.311     3844.763
136  TIM2+F+I+G4   1862.734     19  3763.468     3764.496     3851.476
137  TIM2+F+R2     1864.033     19  3766.067     3767.095     3854.075
155  TIM2e         1880.167     14  3788.334     3788.898     3853.182
156  TIM2e+I       1873.099     15  3776.197     3776.844     3845.678
157  TIM2e+G4      1872.981     15  3775.962     3776.608     3845.442
158  TIM2e+I+G4    1873.009     16  3778.017     3778.750     3852.129
159  TIM2e+R2      1874.134     16  3780.269     3781.002     3854.381
177  TIM+F         1871.940     17  3777.880     3778.705     3856.624
178  TIM+F+I       1864.939     18  3765.879     3766.803     3849.255
179  TIM+F+G4      1864.797     18  3765.595     3766.519     3848.971
180  TIM+F+I+G4    1864.833     19  3767.665     3768.693     3855.673
181  TIM+F+R2      1866.022     19  3770.044     3771.073     3858.052
199  TIMe          1881.317     14  3790.634     3791.199     3855.483
200  TIMe+I        1873.990     15  3777.980     3778.626     3847.460
201  TIMe+G4       1873.881     15  3777.761     3778.407     3847.241
202  TIMe+I+G4     1873.904     16  3779.808     3780.541     3853.920
203  TIMe+R2       1875.007     16  3782.014     3782.747     3856.126
221  TPM3u+F       1871.366     16  3774.732     3775.465     3848.844
222  TPM3u+F+I     1864.506     17  3763.011     3763.837     3841.755
223  TPM3u+F+G4    1864.396     17  3762.793     3763.619     3841.537
224  TPM3u+F+I+G4  1864.426     18  3764.851     3765.776     3848.227
225  TPM3u+F+R2    1865.651     18  3767.301     3768.226     3850.677
243  TPM3          1881.205     13  3788.410     3788.899     3848.626
244  TPM3+I        1873.954     14  3775.907     3776.472     3840.755
245  TPM3+G4       1873.846     14  3775.691     3776.256     3840.539
246  TPM3+I+G4     1873.870     15  3777.739     3778.385     3847.219
247  TPM3+R2       1874.951     15  3779.901     3780.547     3849.381
265  TPM2u+F       1869.706     16  3771.412     3772.145     3845.524
266  TPM2u+F+I     1862.920     17  3759.841     3760.667     3838.585
267  TPM2u+F+G4    1862.781     17  3759.562     3760.388     3838.306
268  TPM2u+F+I+G4  1862.817     18  3761.634     3762.559     3845.010
269  TPM2u+F+R2    1864.109     18  3764.218     3765.142     3847.594
287  TPM2          1880.197     13  3786.394     3786.883     3846.610
288  TPM2+I        1873.125     14  3774.249     3774.814     3839.097
289  TPM2+G4       1872.998     14  3773.996     3774.560     3838.844
290  TPM2+I+G4     1873.027     15  3776.055     3776.701     3845.535
291  TPM2+R2       1874.153     15  3778.306     3778.952     3847.786
309  K3Pu+F        1872.004     16  3776.008     3776.741     3850.120
310  K3Pu+F+I      1865.013     17  3764.026     3764.852     3842.770
311  K3Pu+F+G4     1864.889     17  3763.779     3764.604     3842.523
312  K3Pu+F+I+G4   1864.920     18  3765.840     3766.764     3849.216
313  K3Pu+F+R2     1866.102     18  3768.204     3769.129     3851.580
331  K3P           1881.346     13  3788.693     3789.182     3848.909
332  K3P+I         1874.019     14  3776.038     3776.602     3840.886
333  K3P+G4        1873.900     14  3775.800     3776.364     3840.648
334  K3P+I+G4      1873.925     15  3777.850     3778.496     3847.330
335  K3P+R2        1875.028     15  3780.055     3780.701     3849.535
353  TN+F          1871.940     16  3775.879     3776.612     3849.991
354  TN+F+I        1864.939     17  3763.879     3764.705     3842.623
355  TN+F+G4       1864.797     17  3763.595     3764.421     3842.339
356  TN+F+I+G4     1864.832     18  3765.665     3766.589     3849.041
357  TN+F+R2       1866.022     18  3768.044     3768.968     3851.420
375  TNe           1881.330     13  3788.660     3789.149     3848.876
376  TNe+I         1874.000     14  3776.000     3776.564     3840.848
377  TNe+G4        1873.894     14  3775.788     3776.352     3840.636
378  TNe+I+G4      1873.916     15  3777.833     3778.479     3847.313
379  TNe+R2        1875.018     15  3780.035     3780.681     3849.515
397  HKY+F         1872.004     15  3774.009     3774.655     3843.489
398  HKY+F+I       1865.013     16  3762.026     3762.759     3836.138
399  HKY+F+G4      1864.889     16  3761.779     3762.512     3835.891
400  HKY+F+I+G4    1864.920     17  3763.840     3764.665     3842.584
401  HKY+F+R2      1866.103     17  3766.207     3767.033     3844.951
419  K2P           1881.360     12  3786.719     3787.138     3842.303
420  K2P+I         1874.029     13  3774.058     3774.546     3834.274
421  K2P+G4        1873.913     13  3773.826     3774.314     3834.042
422  K2P+I+G4      1873.937     14  3775.875     3776.439     3840.723
423  K2P+R2        1875.040     14  3778.080     3778.644     3842.928
441  F81+F         1881.448     14  3790.896     3791.461     3855.744
442  F81+F+I       1874.761     15  3779.523     3780.169     3849.003
443  F81+F+G4      1874.632     15  3779.264     3779.910     3848.744
444  F81+F+I+G4    1874.658     16  3781.315     3782.048     3855.427
445  F81+F+R2      1876.027     16  3784.054     3784.787     3858.166
463  JC            1890.518     11  3803.036     3803.390     3853.988
464  JC+I          1883.607     12  3791.215     3791.633     3846.799
465  JC+G4         1883.499     12  3790.997     3791.415     3846.581
466  JC+I+G4       1883.516     13  3793.031     3793.520     3853.247
467  JC+R2         1884.779     13  3795.558     3796.046     3855.774
Akaike Information Criterion:           TPM2u+F+G4
Corrected Akaike Information Criterion: TPM2u+F+G4
Bayesian Information Criterion:         K2P+G4
Best-fit model: K2P+G4 chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101402545_.aln.model.gz
CPU time for ModelFinder: 0.523 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.307 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 694538)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -1873.913
Optimal log-likelihood: -1873.913
Rate parameters:  A-C: 1.00000  A-G: 2.12384  A-T: 1.00000  C-G: 1.00000  C-T: 2.12384  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Gamma shape alpha: 0.483
Parameters optimization took 1 rounds (0.006 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000535011 secs using 99.62% CPU
Computing ML distances took 0.000581 sec (of wall-clock time) 0.000586 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.72069e-05 secs using 97.44% CPU
Computing RapidNJ tree took 0.000150 sec (of wall-clock time) 0.000149 sec (of CPU time)
Log-likelihood of RapidNJ tree: -1875.658
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.056 second
Computing log-likelihood of 47 initial trees ... 0.033 seconds
Current best score: -1873.913

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -1873.913
Iteration 10 / LogL: -1873.952 / Time: 0h:0m:1s
Iteration 20 / LogL: -1874.027 / Time: 0h:0m:1s
Finish initializing candidate tree set (1)
Current best tree score: -1873.913 / CPU time: 0.261
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -1873.913 / Time: 0h:0m:1s (0h:0m:1s left)
Iteration 40 / LogL: -1873.913 / Time: 0h:0m:1s (0h:0m:1s left)
UPDATE BEST LOG-LIKELIHOOD: -1873.913
Iteration 50 / LogL: -1873.913 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1904.517
Iteration 60 / LogL: -1873.913 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 70 / LogL: -1873.913 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 80 / LogL: -1873.913 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 90 / LogL: -1873.913 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -1873.913 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1904.517
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -1873.913
Optimal log-likelihood: -1873.913
Rate parameters:  A-C: 1.00000  A-G: 2.12399  A-T: 1.00000  C-G: 1.00000  C-T: 2.12399  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Gamma shape alpha: 0.483
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -1873.913
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101402545_.aln.splits.nex
Total tree length: 0.235

Total number of iterations: 102
CPU time used for tree search: 1.011 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.530 sec (0h:0m:1s)
Total CPU time used: 1.596 sec (0h:0m:1s)
Total wall-clock time used: 2.983 sec (0h:0m:2s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101402545_.aln.splits.nex...
7 taxa and 23 splits.
Consensus tree written to per_gene_alignments_codon/LOC101402545_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101402545_.aln.contree
Log-likelihood of consensus tree: -1873.914

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101402545_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101402545_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101402545_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101402545_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101402545_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101402545_.aln.log

Date and Time: Thu Oct 30 21:35:36 2025
