IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101392832_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101392832_.aln
Seed:    539066 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:28:54 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101392832_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000355005 secs using 49.58% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1101 columns, 71 distinct patterns
50 parsimony-informative, 111 singleton sites, 940 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.5974e-05 secs using 43.82% CPU
   1  Ceratotherium_simum    3.81%    passed     93.48%
   2  Diceros_bicornis       3.81%    passed     95.32%
   3  Equus_asinus           0.00%    passed     89.59%
   4  Equus_quagga           0.00%    passed     92.45%
   5  Equus_caballus         0.00%    passed     94.91%
   6  Canis_lupus            0.00%    passed     97.42%
   7  Bos_taurus             0.00%    passed     96.77%
****  TOTAL                  1.09%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2376.969
Optimal log-likelihood: -2376.969
Rate parameters:  A-C: 3.88111  A-G: 18.73098  A-T: 8.07777  C-G: 2.40259  C-T: 17.19443  G-T: 1.00000
180  TIM+F+I+G4    2383.796     19  4805.592     4806.295     4900.668
181  TIM+F+R2      2384.609     19  4807.217     4807.921     4902.293
199  TIMe          2440.401     14  4908.801     4909.188     4978.857
200  TIMe+I        2437.820     15  4905.640     4906.082     4980.700
201  TIMe+G4       2437.878     15  4905.756     4906.198     4980.816
202  TIMe+I+G4     2437.835     16  4907.669     4908.171     4987.733
203  TIMe+R2       2438.283     16  4908.566     4909.068     4988.630
221  TPM3u+F       2387.674     16  4807.348     4807.850     4887.411
222  TPM3u+F+I     2384.335     17  4802.670     4803.235     4887.737
223  TPM3u+F+G4    2384.484     17  4802.968     4803.533     4888.035
224  TPM3u+F+I+G4  2384.403     18  4804.805     4805.438     4894.877
225  TPM3u+F+R2    2385.181     18  4806.361     4806.994     4896.433
243  TPM3          2441.699     13  4909.398     4909.732     4974.449
244  TPM3+I        2439.243     14  4906.485     4906.872     4976.541
245  TPM3+G4       2439.344     14  4906.688     4907.075     4976.744
246  TPM3+I+G4     2439.253     15  4908.506     4908.948     4983.566
247  TPM3+R2       2439.670     15  4909.340     4909.782     4984.400
265  TPM2u+F       2383.046     16  4798.092     4798.594     4878.155
266  TPM2u+F+I     2379.270     17  4792.539     4793.105     4877.607
267  TPM2u+F+G4    2379.447     17  4792.894     4793.459     4877.961
268  TPM2u+F+I+G4  2379.369     18  4794.739     4795.371     4884.810
269  TPM2u+F+R2    2380.343     18  4796.686     4797.318     4886.758
287  TPM2          2440.672     13  4907.344     4907.679     4972.395
288  TPM2+I        2438.217     14  4904.434     4904.820     4974.489
289  TPM2+G4       2438.328     14  4904.656     4905.043     4974.712
290  TPM2+I+G4     2438.230     15  4906.460     4906.903     4981.520
291  TPM2+R2       2438.658     15  4907.317     4907.759     4982.376
309  K3Pu+F        2387.185     16  4806.371     4806.873     4886.434
310  K3Pu+F+I      2383.806     17  4801.611     4802.176     4886.679
311  K3Pu+F+G4     2383.924     17  4801.848     4802.413     4886.915
312  K3Pu+F+I+G4   2383.864     18  4803.729     4804.361     4893.800
313  K3Pu+F+R2     2384.662     18  4805.324     4805.956     4895.395
331  K3P           2440.537     13  4907.073     4907.408     4972.125
332  K3P+I         2437.933     14  4903.866     4904.252     4973.921
333  K3P+G4        2437.997     14  4903.993     4904.380     4974.049
334  K3P+I+G4      2437.947     15  4905.894     4906.336     4980.954
335  K3P+R2        2438.410     15  4906.820     4907.262     4981.879
353  TN+F          2387.636     16  4807.271     4807.773     4887.335
354  TN+F+I        2384.277     17  4802.555     4803.120     4887.622
355  TN+F+G4       2384.443     17  4802.886     4803.451     4887.953
356  TN+F+I+G4     2384.353     18  4804.705     4805.337     4894.777
357  TN+F+R2       2385.136     18  4806.272     4806.904     4896.344
375  TNe           2441.805     13  4909.609     4909.944     4974.661
376  TNe+I         2439.371     14  4906.743     4907.129     4976.798
377  TNe+G4        2439.469     14  4906.938     4907.325     4976.994
378  TNe+I+G4      2439.381     15  4908.763     4909.205     4983.822
379  TNe+R2        2439.787     15  4909.575     4910.017     4984.634
397  HKY+F         2387.678     15  4805.356     4805.799     4880.416
398  HKY+F+I       2384.348     16  4800.696     4801.198     4880.760
399  HKY+F+G4      2384.495     16  4800.991     4801.493     4881.054
400  HKY+F+I+G4    2384.416     17  4802.832     4803.397     4887.899
401  HKY+F+R2      2385.188     17  4804.376     4804.942     4889.444
419  K2P           2441.940     12  4907.880     4908.167     4967.928
420  K2P+I         2439.488     13  4904.976     4905.311     4970.028
421  K2P+G4        2439.594     13  4905.189     4905.523     4970.240
422  K2P+I+G4      2439.500     14  4907.000     4907.387     4977.056
423  K2P+R2        2439.915     14  4907.829     4908.216     4977.885
441  F81+F         2446.423     14  4920.847     4921.233     4990.902
442  F81+F+I       2444.407     15  4918.814     4919.256     4993.873
443  F81+F+G4      2444.523     15  4919.046     4919.488     4994.106
444  F81+F+I+G4    2444.410     16  4920.820     4921.322     5000.884
445  F81+F+R2      2444.670     16  4921.339     4921.841     5001.403
463  JC            2493.313     11  5008.627     5008.869     5063.670
464  JC+I          2491.521     12  5007.043     5007.330     5067.090
465  JC+G4         2491.635     12  5007.270     5007.557     5067.318
466  JC+I+G4       2491.543     13  5009.086     5009.421     5074.138
467  JC+R2         2491.711     13  5009.423     5009.758     5074.475
Akaike Information Criterion:           TVM+F+I
Corrected Akaike Information Criterion: TVM+F+I
Bayesian Information Criterion:         TPM2u+F+I
Best-fit model: TPM2u+F+I chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101392832_.aln.model.gz
CPU time for ModelFinder: 0.411 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 0.706 seconds (0h:0m:0s)
Generating 1000 samples for ultrafast bootstrap (seed: 539066)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -2379.270
Optimal log-likelihood: -2379.270
Rate parameters:  A-C: 2.77111  A-G: 9.23776  A-T: 2.77111  C-G: 1.00000  C-T: 9.23776  G-T: 1.00000
Base frequencies:  A: 0.154  C: 0.312  G: 0.338  T: 0.196
Proportion of invariable sites: 0.514
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000178099 secs using 99.94% CPU
Computing ML distances took 0.000227 sec (of wall-clock time) 0.000232 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.69685e-05 secs using 191.6% CPU
Computing RapidNJ tree took 0.000139 sec (of wall-clock time) 0.000279 sec (of CPU time)
Log-likelihood of RapidNJ tree: -2379.272
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.034 second
Computing log-likelihood of 39 initial trees ... 0.009 seconds
Current best score: -2379.270

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -2379.270
Iteration 10 / LogL: -2379.270 / Time: 0h:0m:0s
Iteration 20 / LogL: -2379.270 / Time: 0h:0m:0s
Finish initializing candidate tree set (1)
Current best tree score: -2379.270 / CPU time: 0.097
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -2379.270 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 40 / LogL: -2379.396 / Time: 0h:0m:0s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -2379.270
Iteration 50 / LogL: -2379.270 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2388.364
Iteration 60 / LogL: -2379.270 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 70 / LogL: -2379.270 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 80 / LogL: -2379.283 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 90 / LogL: -2379.298 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 100 / LogL: -2379.270 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2388.364
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.999
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:1s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -2379.270
Optimal log-likelihood: -2379.270
Rate parameters:  A-C: 2.77147  A-G: 9.23969  A-T: 2.77147  C-G: 1.00000  C-T: 9.23969  G-T: 1.00000
Base frequencies:  A: 0.154  C: 0.312  G: 0.338  T: 0.196
Proportion of invariable sites: 0.514
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -2379.270
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101392832_.aln.splits.nex
Total tree length: 0.183

Total number of iterations: 102
CPU time used for tree search: 0.859 sec (0h:0m:0s)
Wall-clock time used for tree search: 1.054 sec (0h:0m:1s)
Total CPU time used: 1.345 sec (0h:0m:1s)
Total wall-clock time used: 1.841 sec (0h:0m:1s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101392832_.aln.splits.nex...
7 taxa and 15 splits.
Consensus tree written to per_gene_alignments_codon/LOC101392832_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101392832_.aln.contree
Log-likelihood of consensus tree: -2379.272

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101392832_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101392832_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101392832_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101392832_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101392832_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101392832_.aln.log

Date and Time: Thu Oct 30 21:28:56 2025
