IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101403562_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101403562_.aln
Seed:    290699 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:36:16 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101403562_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000314951 secs using 99.38% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 954 columns, 87 distinct patterns
79 parsimony-informative, 97 singleton sites, 778 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.5974e-05 secs using 93.9% CPU
   1  Ceratotherium_simum    0.00%    passed     91.96%
   2  Diceros_bicornis       0.00%    passed     93.32%
   3  Equus_asinus           0.00%    passed     99.63%
   4  Equus_quagga           0.00%    passed     99.18%
   5  Equus_caballus         0.00%    passed     98.79%
   6  Canis_lupus            0.31%    passed     87.98%
   7  Bos_taurus             0.00%    passed     96.76%
****  TOTAL                  0.04%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2341.769
Optimal log-likelihood: -2341.766
Rate parameters:  A-C: 2.75749  A-G: 8.62338  A-T: 0.68231  C-G: 1.70447  C-T: 8.02248  G-T: 1.00000
 91  TIM3+F+G4     2343.094     18  4722.188     4722.920     4809.680
 92  TIM3+F+I+G4   2342.863     19  4723.726     4724.539     4816.078
 93  TIM3+F+R2     2343.064     19  4724.128     4724.942     4816.481
111  TIM3e         2357.007     14  4742.015     4742.462     4810.064
112  TIM3e+I       2351.267     15  4732.533     4733.045     4805.443
113  TIM3e+G4      2351.692     15  4733.383     4733.895     4806.293
114  TIM3e+I+G4    2351.447     16  4734.895     4735.475     4812.665
115  TIM3e+R2      2351.644     16  4735.288     4735.869     4813.059
133  TIM2+F        2353.348     17  4740.696     4741.350     4823.327
134  TIM2+F+I      2346.889     18  4729.779     4730.510     4817.271
135  TIM2+F+G4     2347.266     18  4730.532     4731.264     4818.024
136  TIM2+F+I+G4   2347.105     19  4732.211     4733.024     4824.563
137  TIM2+F+R2     2347.252     19  4732.505     4733.318     4824.857
155  TIM2e         2362.193     14  4752.386     4752.833     4820.435
156  TIM2e+I       2356.001     15  4742.001     4742.513     4814.911
157  TIM2e+G4      2356.351     15  4742.703     4743.214     4815.613
158  TIM2e+I+G4    2356.188     16  4744.376     4744.957     4822.147
159  TIM2e+R2      2356.334     16  4744.669     4745.249     4822.440
177  TIM+F         2352.819     17  4739.638     4740.292     4822.269
178  TIM+F+I       2346.404     18  4728.808     4729.540     4816.300
179  TIM+F+G4      2346.753     18  4729.507     4730.238     4816.999
180  TIM+F+I+G4    2346.606     19  4731.211     4732.025     4823.564
181  TIM+F+R2      2346.758     19  4731.517     4732.331     4823.869
199  TIMe          2361.519     14  4751.038     4751.486     4819.088
200  TIMe+I        2355.331     15  4740.662     4741.173     4813.572
201  TIMe+G4       2355.661     15  4741.322     4741.834     4814.232
202  TIMe+I+G4     2355.509     16  4743.017     4743.598     4820.788
203  TIMe+R2       2355.657     16  4743.314     4743.894     4821.084
221  TPM3u+F       2348.669     16  4729.338     4729.918     4807.108
222  TPM3u+F+I     2342.723     17  4719.446     4720.100     4802.077
223  TPM3u+F+G4    2343.149     17  4720.299     4720.953     4802.930
224  TPM3u+F+I+G4  2342.921     18  4721.843     4722.574     4809.335
225  TPM3u+F+R2    2343.126     18  4722.252     4722.983     4809.744
243  TPM3          2357.658     13  4741.315     4741.703     4804.504
244  TPM3+I        2351.862     14  4731.724     4732.172     4799.774
245  TPM3+G4       2352.312     14  4732.624     4733.072     4800.674
246  TPM3+I+G4     2352.057     15  4734.114     4734.626     4807.024
247  TPM3+R2       2352.254     15  4734.508     4735.020     4807.418
265  TPM2u+F       2353.414     16  4738.827     4739.408     4816.598
266  TPM2u+F+I     2346.952     17  4727.905     4728.559     4810.536
267  TPM2u+F+G4    2347.315     17  4728.631     4729.285     4811.262
268  TPM2u+F+I+G4  2347.163     18  4730.327     4731.058     4817.818
269  TPM2u+F+R2    2347.311     18  4730.623     4731.354     4818.114
287  TPM2          2362.835     13  4751.669     4752.056     4814.858
288  TPM2+I        2356.595     14  4741.190     4741.638     4809.240
289  TPM2+G4       2356.977     14  4741.954     4742.402     4810.004
290  TPM2+I+G4     2356.801     15  4743.602     4744.114     4816.512
291  TPM2+R2       2356.941     15  4743.882     4744.393     4816.792
309  K3Pu+F        2352.886     16  4737.772     4738.353     4815.543
310  K3Pu+F+I      2346.467     17  4726.934     4727.588     4809.565
311  K3Pu+F+G4     2346.807     17  4727.614     4728.268     4810.245
312  K3Pu+F+I+G4   2346.663     18  4729.327     4730.058     4816.819
313  K3Pu+F+R2     2346.817     18  4729.635     4730.367     4817.127
331  K3P           2362.159     13  4750.319     4750.706     4813.507
332  K3P+I         2355.920     14  4739.839     4740.287     4807.889
333  K3P+G4        2356.283     14  4740.566     4741.013     4808.615
334  K3P+I+G4      2356.117     15  4742.233     4742.745     4815.143
335  K3P+R2        2356.262     15  4742.524     4743.035     4815.434
353  TN+F          2353.585     16  4739.171     4739.751     4816.941
354  TN+F+I        2347.199     17  4728.397     4729.051     4811.029
355  TN+F+G4       2347.563     17  4729.126     4729.780     4811.758
356  TN+F+I+G4     2347.406     18  4730.813     4731.544     4818.304
357  TN+F+R2       2347.551     18  4731.101     4731.833     4818.593
375  TNe           2362.277     13  4750.554     4750.941     4813.743
376  TNe+I         2356.109     14  4740.217     4740.665     4808.267
377  TNe+G4        2356.454     14  4740.908     4741.356     4808.958
378  TNe+I+G4      2356.292     15  4742.584     4743.095     4815.494
379  TNe+R2        2356.435     15  4742.869     4743.381     4815.779
397  HKY+F         2353.652     15  4737.305     4737.817     4810.215
398  HKY+F+I       2347.261     16  4726.523     4727.103     4804.293
399  HKY+F+G4      2347.614     16  4727.229     4727.809     4804.999
400  HKY+F+I+G4    2347.464     17  4728.929     4729.582     4811.560
401  HKY+F+R2      2347.609     17  4729.219     4729.873     4811.850
419  K2P           2362.919     12  4749.837     4750.169     4808.165
420  K2P+I         2356.702     13  4739.404     4739.791     4802.593
421  K2P+G4        2357.078     13  4740.156     4740.543     4803.345
422  K2P+I+G4      2356.905     14  4741.809     4742.257     4809.859
423  K2P+R2        2357.043     14  4742.085     4742.533     4810.135
441  F81+F         2412.528     14  4853.057     4853.504     4921.106
442  F81+F+I       2407.187     15  4844.373     4844.885     4917.283
443  F81+F+G4      2407.649     15  4845.298     4845.809     4918.207
444  F81+F+I+G4    2407.334     16  4846.668     4847.249     4924.439
445  F81+F+R2      2407.610     16  4847.220     4847.800     4924.990
463  JC            2424.046     11  4870.091     4870.372     4923.559
464  JC+I          2418.976     12  4861.952     4862.284     4920.280
465  JC+G4         2419.427     12  4862.855     4863.186     4921.183
466  JC+I+G4       2419.091     13  4864.182     4864.570     4927.371
467  JC+R2         2419.365     13  4864.731     4865.118     4927.919
Akaike Information Criterion:           TPM3u+F+I
Corrected Akaike Information Criterion: TPM3u+F+I
Bayesian Information Criterion:         TPM3+I
Best-fit model: TPM3+I chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101403562_.aln.model.gz
CPU time for ModelFinder: 0.573 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.304 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 290699)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -2351.862
Optimal log-likelihood: -2351.862
Rate parameters:  A-C: 2.58626  A-G: 9.86477  A-T: 1.00000  C-G: 2.58626  C-T: 9.86477  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Proportion of invariable sites: 0.484
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000177145 secs using 98.79% CPU
Computing ML distances took 0.000220 sec (of wall-clock time) 0.000226 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.88758e-05 secs using 190.3% CPU
Computing RapidNJ tree took 0.000138 sec (of wall-clock time) 0.000280 sec (of CPU time)
Log-likelihood of RapidNJ tree: -2351.862
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.084 second
Computing log-likelihood of 36 initial trees ... 0.017 seconds
Current best score: -2351.862

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -2351.862
Iteration 10 / LogL: -2351.914 / Time: 0h:0m:1s
Iteration 20 / LogL: -2351.863 / Time: 0h:0m:1s
Finish initializing candidate tree set (1)
Current best tree score: -2351.862 / CPU time: 0.247
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -2351.862 / Time: 0h:0m:1s (0h:0m:1s left)
UPDATE BEST LOG-LIKELIHOOD: -2351.862
Iteration 40 / LogL: -2351.862 / Time: 0h:0m:2s (0h:0m:1s left)
Iteration 50 / LogL: -2351.862 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2368.097
Iteration 60 / LogL: -2351.869 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 70 / LogL: -2351.869 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 80 / LogL: -2351.867 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 90 / LogL: -2351.862 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 100 / LogL: -2351.888 / Time: 0h:0m:3s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2368.097
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:3s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -2351.862
Optimal log-likelihood: -2351.862
Rate parameters:  A-C: 2.59164  A-G: 9.88034  A-T: 1.00000  C-G: 2.59164  C-T: 9.88034  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Proportion of invariable sites: 0.484
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -2351.862
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101403562_.aln.splits.nex
Total tree length: 0.234

Total number of iterations: 102
CPU time used for tree search: 0.904 sec (0h:0m:0s)
Wall-clock time used for tree search: 2.231 sec (0h:0m:2s)
Total CPU time used: 1.533 sec (0h:0m:1s)
Total wall-clock time used: 3.722 sec (0h:0m:3s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101403562_.aln.splits.nex...
7 taxa and 15 splits.
Consensus tree written to per_gene_alignments_codon/LOC101403562_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101403562_.aln.contree
Log-likelihood of consensus tree: -2351.862

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101403562_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101403562_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101403562_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101403562_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101403562_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101403562_.aln.log

Date and Time: Thu Oct 30 21:36:20 2025
