IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101389763_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101389763_.aln
Seed:    353956 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:26:44 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101389763_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.00035882 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1128 columns, 124 distinct patterns
100 parsimony-informative, 214 singleton sites, 814 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.40667e-05 secs
   1  Ceratotherium_simum    0.27%    passed     96.55%
   2  Diceros_bicornis       0.27%    passed     99.27%
   3  Equus_asinus           0.00%    passed     99.61%
   4  Equus_quagga           0.00%    passed     99.93%
   5  Equus_caballus         1.06%    passed     96.17%
   6  Canis_lupus            0.53%    passed     65.44%
   7  Bos_taurus             0.27%    passed     56.71%
****  TOTAL                  0.34%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -3226.130
Optimal log-likelihood: -3226.068
Rate parameters:  A-C: 1.04195  A-G: 2.87699  A-T: 0.82755  C-G: 1.02401  C-T: 3.11584  G-T: 1.00000
Rate parameters:  A-C: 1.00000  A-G: 2.83782  A-T: 1.00000  C-G: 1.00000  C-T: 2.83782  G-T: 1.00000
Base frequencies:  A: 0.155  C: 0.361  G: 0.330  T: 0.154
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000236034 secs using 99.56% CPU
Computing ML distances took 0.000293 sec (of wall-clock time) 0.000299 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.60148e-05 secs using 193.4% CPU
Computing RapidNJ tree took 0.000149 sec (of wall-clock time) 0.000291 sec (of CPU time)
Log-likelihood of RapidNJ tree: -3228.755
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.044 second
Computing log-likelihood of 38 initial trees ... 0.016 seconds
Current best score: -3228.662

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -3228.662
Iteration 10 / LogL: -3228.662 / Time: 0h:0m:2s
Iteration 20 / LogL: -3228.662 / Time: 0h:0m:2s
Finish initializing candidate tree set (1)
Current best tree score: -3228.662 / CPU time: 0.163
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -3228.666 / Time: 0h:0m:2s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -3228.662
UPDATE BEST LOG-LIKELIHOOD: -3228.662
UPDATE BEST LOG-LIKELIHOOD: -3228.662
Iteration 40 / LogL: -3228.662 / Time: 0h:0m:2s (0h:0m:0s left)
WARNING: NNI search needs unusual large number of steps (7) to converge!
Iteration 50 / LogL: -3228.667 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -3260.149
Iteration 60 / LogL: -3228.696 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 70 / LogL: -3228.662 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 80 / LogL: -3228.696 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 90 / LogL: -3228.667 / Time: 0h:0m:3s (0h:0m:0s left)
WARNING: NNI search needs unusual large number of steps (7) to converge!
Iteration 100 / LogL: -3228.662 / Time: 0h:0m:3s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -3260.260
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:3s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -3228.662
Optimal log-likelihood: -3228.662
Rate parameters:  A-C: 1.00000  A-G: 2.83782  A-T: 1.00000  C-G: 1.00000  C-T: 2.83782  G-T: 1.00000
Base frequencies:  A: 0.155  C: 0.361  G: 0.330  T: 0.154
Parameters optimization took 1 rounds (0.000 sec)
BEST SCORE FOUND : -3228.662
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101389763_.aln.splits.nex
Total tree length: 0.349

Total number of iterations: 102
CPU time used for tree search: 1.125 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.180 sec (0h:0m:1s)
Total CPU time used: 1.891 sec (0h:0m:1s)
Total wall-clock time used: 3.239 sec (0h:0m:3s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101389763_.aln.splits.nex...
7 taxa and 14 splits.
Consensus tree written to per_gene_alignments_codon/LOC101389763_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101389763_.aln.contree
Log-likelihood of consensus tree: -3228.662

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101389763_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101389763_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101389763_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101389763_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101389763_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101389763_.aln.log

Date and Time: Thu Oct 30 21:26:48 2025
