IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101396241_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101396241_.aln
Seed:    510118 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:31:14 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101396241_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000262976 secs using 49.43% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 777 columns, 93 distinct patterns
99 parsimony-informative, 112 singleton sites, 566 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.81198e-05 secs using 44.15% CPU
   1  Ceratotherium_simum    0.00%    passed     85.58%
   2  Diceros_bicornis       0.00%    passed     75.00%
   3  Equus_asinus           0.00%    passed     99.55%
   4  Equus_quagga           0.00%    passed     99.00%
   5  Equus_caballus         0.00%    passed     99.80%
   6  Canis_lupus            0.00%    passed     77.33%
   7  Bos_taurus             0.00%    passed     65.15%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2220.948
Optimal log-likelihood: -2220.940
Rate parameters:  A-C: 1.21447  A-G: 3.34916  A-T: 0.97141  C-G: 0.92072  C-T: 4.24285  G-T: 1.00000
 91  TIM3+F+G4     2221.620     18  4479.239     4480.142     4563.037
 92  TIM3+F+I+G4   2221.339     19  4480.679     4481.682     4569.132
 93  TIM3+F+R2     2222.287     19  4482.574     4483.578     4571.028
111  TIM3e         2243.429     14  4514.858     4515.409     4580.034
112  TIM3e+I       2236.538     15  4503.076     4503.707     4572.908
113  TIM3e+G4      2236.637     15  4503.273     4503.904     4573.105
114  TIM3e+I+G4    2236.565     16  4505.129     4505.845     4579.616
115  TIM3e+R2      2237.408     16  4506.816     4507.532     4581.303
133  TIM2+F        2228.102     17  4490.204     4491.010     4569.346
134  TIM2+F+I      2221.001     18  4478.002     4478.904     4561.800
135  TIM2+F+G4     2221.447     18  4478.895     4479.797     4562.692
136  TIM2+F+I+G4   2221.124     19  4480.248     4481.252     4568.702
137  TIM2+F+R2     2222.082     19  4482.164     4483.168     4570.617
155  TIM2e         2244.195     14  4516.389     4516.940     4581.565
156  TIM2e+I       2237.391     15  4504.782     4505.413     4574.614
157  TIM2e+G4      2237.622     15  4505.243     4505.874     4575.075
158  TIM2e+I+G4    2237.453     16  4506.905     4507.621     4581.392
159  TIM2e+R2      2238.295     16  4508.590     4509.305     4583.077
177  TIM+F         2228.008     17  4490.017     4490.823     4569.159
178  TIM+F+I       2220.991     18  4477.983     4478.885     4561.781
179  TIM+F+G4      2221.401     18  4478.802     4479.704     4562.600
180  TIM+F+I+G4    2221.102     19  4480.204     4481.208     4568.657
181  TIM+F+R2      2222.029     19  4482.057     4483.061     4570.511
199  TIMe          2244.059     14  4516.118     4516.669     4581.294
200  TIMe+I        2237.322     15  4504.644     4505.275     4574.475
201  TIMe+G4       2237.557     15  4505.114     4505.745     4574.946
202  TIMe+I+G4     2237.382     16  4506.764     4507.480     4581.251
203  TIMe+R2       2238.202     16  4508.404     4509.119     4582.891
221  TPM3u+F       2229.209     16  4490.419     4491.135     4564.906
222  TPM3u+F+I     2221.960     17  4477.920     4478.726     4557.062
223  TPM3u+F+G4    2222.413     17  4478.825     4479.631     4557.968
224  TPM3u+F+I+G4  2222.097     18  4480.194     4481.097     4563.992
225  TPM3u+F+R2    2223.104     18  4482.209     4483.111     4566.007
243  TPM3          2243.542     13  4513.083     4513.560     4573.604
244  TPM3+I        2236.603     14  4501.206     4501.757     4566.382
245  TPM3+G4       2236.723     14  4501.447     4501.998     4566.623
246  TPM3+I+G4     2236.638     15  4503.276     4503.907     4573.107
247  TPM3+R2       2237.496     15  4504.992     4505.623     4574.824
265  TPM2u+F       2228.979     16  4489.958     4490.674     4564.445
266  TPM2u+F+I     2221.735     17  4477.469     4478.276     4556.612
267  TPM2u+F+G4    2222.240     17  4478.481     4479.287     4557.623
268  TPM2u+F+I+G4  2221.882     18  4479.763     4480.666     4563.561
269  TPM2u+F+R2    2222.897     18  4481.794     4482.696     4565.592
287  TPM2          2244.307     13  4514.614     4515.091     4575.135
288  TPM2+I        2237.449     14  4502.898     4503.449     4568.074
289  TPM2+G4       2237.700     14  4503.401     4503.952     4568.577
290  TPM2+I+G4     2237.518     15  4505.036     4505.667     4574.867
291  TPM2+R2       2238.375     15  4506.750     4507.381     4576.582
309  K3Pu+F        2228.888     16  4489.776     4490.492     4564.263
310  K3Pu+F+I      2221.735     17  4477.470     4478.276     4556.612
311  K3Pu+F+G4     2222.203     17  4478.405     4479.212     4557.548
312  K3Pu+F+I+G4   2221.866     18  4479.731     4480.634     4563.529
313  K3Pu+F+R2     2222.854     18  4481.709     4482.611     4565.506
331  K3P           2244.172     13  4514.344     4514.821     4574.864
332  K3P+I         2237.382     14  4502.763     4503.315     4567.940
333  K3P+G4        2237.636     14  4503.272     4503.823     4568.448
334  K3P+I+G4      2237.449     15  4504.898     4505.528     4574.729
335  K3P+R2        2238.283     15  4506.567     4507.197     4576.398
353  TN+F          2228.351     16  4488.701     4489.417     4563.188
354  TN+F+I        2221.235     17  4476.470     4477.276     4555.612
355  TN+F+G4       2221.646     17  4477.293     4478.099     4556.435
356  TN+F+I+G4     2221.352     18  4478.704     4479.607     4562.502
357  TN+F+R2       2222.306     18  4480.612     4481.515     4564.410
375  TNe           2244.197     13  4514.393     4514.870     4574.914
376  TNe+I         2237.391     14  4502.782     4503.333     4567.958
377  TNe+G4        2237.626     14  4503.252     4503.803     4568.428
378  TNe+I+G4      2237.454     15  4504.907     4505.538     4574.739
379  TNe+R2        2238.292     15  4506.585     4507.215     4576.416
397  HKY+F         2229.226     15  4488.452     4489.083     4558.283
398  HKY+F+I       2221.970     16  4475.940     4476.656     4550.427
399  HKY+F+G4      2222.439     16  4476.879     4477.595     4551.366
400  HKY+F+I+G4    2222.111     17  4478.222     4479.028     4557.364
401  HKY+F+R2      2223.123     17  4480.246     4481.052     4559.388
419  K2P           2244.309     12  4512.619     4513.027     4568.484
420  K2P+I         2237.451     13  4500.901     4501.378     4561.422
421  K2P+G4        2237.705     13  4501.411     4501.888     4561.932
422  K2P+I+G4      2237.521     14  4503.041     4503.592     4568.217
423  K2P+R2        2238.373     14  4504.745     4505.296     4569.921
441  F81+F         2271.140     14  4570.279     4570.831     4635.456
442  F81+F+I       2265.424     15  4560.849     4561.480     4630.680
443  F81+F+G4      2265.978     15  4561.955     4562.586     4631.787
444  F81+F+I+G4    2265.446     16  4562.893     4563.609     4637.380
445  F81+F+R2      2266.120     16  4564.240     4564.956     4638.727
463  JC            2284.602     11  4591.204     4591.549     4642.414
464  JC+I          2278.948     12  4581.896     4582.305     4637.762
465  JC+G4         2279.397     12  4582.794     4583.202     4638.659
466  JC+I+G4       2278.967     13  4583.935     4584.412     4644.455
467  JC+R2         2279.576     13  4585.152     4585.629     4645.673
Akaike Information Criterion:           HKY+F+I
Corrected Akaike Information Criterion: HKY+F+I
Bayesian Information Criterion:         HKY+F+I
Best-fit model: HKY+F+I chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101396241_.aln.model.gz
CPU time for ModelFinder: 0.398 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.131 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 510118)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -2221.970
Optimal log-likelihood: -2221.970
Rate parameters:  A-C: 1.00000  A-G: 3.66732  A-T: 1.00000  C-G: 1.00000  C-T: 3.66732  G-T: 1.00000
Base frequencies:  A: 0.227  C: 0.283  G: 0.303  T: 0.188
Proportion of invariable sites: 0.423
Parameters optimization took 1 rounds (0.005 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000174046 secs using 98.82% CPU
Computing ML distances took 0.000218 sec (of wall-clock time) 0.000222 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.3869e-05 secs using 136.8% CPU
Computing RapidNJ tree took 0.000128 sec (of wall-clock time) 0.000191 sec (of CPU time)
Log-likelihood of RapidNJ tree: -2221.972
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.079 second
Computing log-likelihood of 50 initial trees ... 0.041 seconds
Current best score: -2221.970

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -2221.970
Iteration 10 / LogL: -2221.973 / Time: 0h:0m:1s
UPDATE BEST LOG-LIKELIHOOD: -2221.970
UPDATE BEST LOG-LIKELIHOOD: -2221.970
Iteration 20 / LogL: -2221.970 / Time: 0h:0m:1s
Finish initializing candidate tree set (3)
Current best tree score: -2221.970 / CPU time: 0.330
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -2221.970
Iteration 30 / LogL: -2221.970 / Time: 0h:0m:1s (0h:0m:1s left)
Iteration 40 / LogL: -2221.971 / Time: 0h:0m:1s (0h:0m:1s left)
Iteration 50 / LogL: -2272.407 / Time: 0h:0m:2s (0h:0m:1s left)
Log-likelihood cutoff on original alignment: -2242.586
Iteration 60 / LogL: -2221.970 / Time: 0h:0m:2s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -2221.970
UPDATE BEST LOG-LIKELIHOOD: -2221.970
Iteration 70 / LogL: -2221.970 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 80 / LogL: -2221.971 / Time: 0h:0m:2s (0h:0m:0s left)
WARNING: NNI search needs unusual large number of steps (7) to converge!
Iteration 90 / LogL: -2221.970 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 100 / LogL: -2221.975 / Time: 0h:0m:3s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2242.586
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.999
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:3s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -2221.970
Optimal log-likelihood: -2221.970
Rate parameters:  A-C: 1.00000  A-G: 3.66732  A-T: 1.00000  C-G: 1.00000  C-T: 3.66732  G-T: 1.00000
Base frequencies:  A: 0.227  C: 0.283  G: 0.303  T: 0.188
Proportion of invariable sites: 0.423
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -2221.970
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101396241_.aln.splits.nex
Total tree length: 0.383

Total number of iterations: 102
CPU time used for tree search: 0.999 sec (0h:0m:0s)
Wall-clock time used for tree search: 2.315 sec (0h:0m:2s)
Total CPU time used: 1.453 sec (0h:0m:1s)
Total wall-clock time used: 3.596 sec (0h:0m:3s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101396241_.aln.splits.nex...
7 taxa and 15 splits.
Consensus tree written to per_gene_alignments_codon/LOC101396241_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101396241_.aln.contree
Log-likelihood of consensus tree: -2221.972

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101396241_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101396241_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101396241_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101396241_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101396241_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101396241_.aln.log

Date and Time: Thu Oct 30 21:31:18 2025
