IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101397096_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101397096_.aln
Seed:    597455 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:31:48 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101397096_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000354052 secs using 33.05% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1119 columns, 85 distinct patterns
88 parsimony-informative, 130 singleton sites, 901 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.40667e-05 secs using 28.44% CPU
   1  Ceratotherium_simum    0.00%    passed     96.72%
   2  Diceros_bicornis       0.00%    passed     92.43%
   3  Equus_asinus           0.00%    passed     79.58%
   4  Equus_quagga           0.00%    passed     82.23%
   5  Equus_caballus         0.00%    passed     86.88%
   6  Canis_lupus            0.27%    passed     71.82%
   7  Bos_taurus             1.61%    passed     95.35%
****  TOTAL                  0.27%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2677.648
Optimal log-likelihood: -2677.645
Rate parameters:  A-C: 1.67858  A-G: 5.69267  A-T: 0.69187  C-G: 1.46254  C-T: 5.50001  G-T: 1.00000
265  TPM2u+F       2683.653     16  5399.305     5399.799     5479.629
266  TPM2u+F+I     2681.193     17  5396.387     5396.943     5481.730
267  TPM2u+F+G4    2681.376     17  5396.752     5397.308     5482.095
268  TPM2u+F+I+G4  2681.252     18  5398.504     5399.126     5488.868
269  TPM2u+F+R2    2681.376     18  5398.752     5399.374     5489.116
287  TPM2          2746.714     13  5519.428     5519.758     5584.691
288  TPM2+I        2744.282     14  5516.564     5516.944     5586.846
289  TPM2+G4       2744.528     14  5517.057     5517.437     5587.340
290  TPM2+I+G4     2744.328     15  5518.656     5519.091     5593.959
291  TPM2+R2       2744.502     15  5519.003     5519.439     5594.306
309  K3Pu+F        2682.893     16  5397.786     5398.279     5478.109
310  K3Pu+F+I      2680.362     17  5394.723     5395.279     5480.067
311  K3Pu+F+G4     2680.576     17  5395.152     5395.708     5480.495
312  K3Pu+F+I+G4   2680.407     18  5396.815     5397.437     5487.178
313  K3Pu+F+R2     2680.574     18  5397.148     5397.770     5487.511
331  K3P           2746.502     13  5519.004     5519.333     5584.266
332  K3P+I         2744.027     14  5516.054     5516.434     5586.337
333  K3P+G4        2744.289     14  5516.579     5516.959     5586.861
334  K3P+I+G4      2744.067     15  5518.134     5518.570     5593.437
335  K3P+R2        2744.263     15  5518.526     5518.961     5593.829
353  TN+F          2683.734     16  5399.468     5399.962     5479.791
354  TN+F+I        2681.312     17  5396.624     5397.180     5481.968
355  TN+F+G4       2681.501     17  5397.003     5397.559     5482.346
356  TN+F+I+G4     2681.376     18  5398.753     5399.375     5489.116
357  TN+F+R2       2681.492     18  5398.984     5399.606     5489.347
375  TNe           2746.716     13  5519.433     5519.762     5584.695
376  TNe+I         2744.265     14  5516.530     5516.910     5586.812
377  TNe+G4        2744.526     14  5517.053     5517.433     5587.336
378  TNe+I+G4      2744.310     15  5518.619     5519.054     5593.922
379  TNe+R2        2744.497     15  5518.993     5519.428     5594.296
397  HKY+F         2683.747     15  5397.493     5397.928     5472.796
398  HKY+F+I       2681.335     16  5394.670     5395.164     5474.993
399  HKY+F+G4      2681.512     16  5395.023     5395.517     5475.346
400  HKY+F+I+G4    2681.404     17  5396.809     5397.364     5482.152
401  HKY+F+R2      2681.508     17  5397.015     5397.571     5482.359
419  K2P           2746.748     12  5517.495     5517.777     5577.737
420  K2P+I         2744.302     13  5514.603     5514.933     5579.866
421  K2P+G4        2744.551     13  5515.101     5515.431     5580.364
422  K2P+I+G4      2744.349     14  5516.698     5517.078     5586.980
423  K2P+R2        2744.528     14  5517.056     5517.436     5587.338
441  F81+F         2753.734     14  5535.469     5535.849     5605.751
442  F81+F+I       2752.655     15  5535.311     5535.746     5610.614
443  F81+F+G4      2752.803     15  5535.605     5536.041     5610.908
444  F81+F+I+G4    2753.319     16  5538.639     5539.132     5618.962
445  F81+F+R2      2752.801     16  5537.602     5538.096     5617.925
463  JC            2807.674     11  5637.347     5637.586     5692.569
464  JC+I          2806.476     12  5636.953     5637.235     5697.195
465  JC+G4         2806.632     12  5637.264     5637.546     5697.507
466  JC+I+G4       2807.033     13  5640.065     5640.394     5705.328
467  JC+R2         2806.606     13  5639.211     5639.540     5704.474
Akaike Information Criterion:           TPM3u+F+I
Corrected Akaike Information Criterion: TPM3u+F+I
Bayesian Information Criterion:         HKY+F
Best-fit model: HKY+F chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101397096_.aln.model.gz
CPU time for ModelFinder: 0.415 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.039 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 597455)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -2683.747
Optimal log-likelihood: -2683.747
Rate parameters:  A-C: 1.00000  A-G: 5.00079  A-T: 1.00000  C-G: 1.00000  C-T: 5.00079  G-T: 1.00000
Base frequencies:  A: 0.266  C: 0.162  G: 0.198  T: 0.374
Parameters optimization took 1 rounds (0.000 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000174999 secs using 99.43% CPU
Computing ML distances took 0.000217 sec (of wall-clock time) 0.000221 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.1008e-05 secs using 134.1% CPU
Computing RapidNJ tree took 0.000135 sec (of wall-clock time) 0.000201 sec (of CPU time)
Log-likelihood of RapidNJ tree: -2683.749
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.072 second
Computing log-likelihood of 41 initial trees ... 0.018 seconds
Current best score: -2683.747

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -2683.747
Iteration 10 / LogL: -2683.748 / Time: 0h:0m:1s
Iteration 20 / LogL: -2684.034 / Time: 0h:0m:1s
Finish initializing candidate tree set (1)
Current best tree score: -2683.747 / CPU time: 0.219
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -2683.754 / Time: 0h:0m:1s (0h:0m:1s left)
Iteration 40 / LogL: -2683.747 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 50 / LogL: -2683.761 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2697.444
UPDATE BEST LOG-LIKELIHOOD: -2683.747
Iteration 60 / LogL: -2683.747 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 70 / LogL: -2683.752 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 80 / LogL: -2683.747 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 90 / LogL: -2683.747 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -2683.747 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2697.444
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -2683.747
Optimal log-likelihood: -2683.747
Rate parameters:  A-C: 1.00000  A-G: 5.00079  A-T: 1.00000  C-G: 1.00000  C-T: 5.00079  G-T: 1.00000
Base frequencies:  A: 0.266  C: 0.162  G: 0.198  T: 0.374
Parameters optimization took 1 rounds (0.000 sec)
BEST SCORE FOUND : -2683.747
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101397096_.aln.splits.nex
Total tree length: 0.233

Total number of iterations: 102
CPU time used for tree search: 0.848 sec (0h:0m:0s)
Wall-clock time used for tree search: 1.732 sec (0h:0m:1s)
Total CPU time used: 1.317 sec (0h:0m:1s)
Total wall-clock time used: 2.856 sec (0h:0m:2s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101397096_.aln.splits.nex...
7 taxa and 15 splits.
Consensus tree written to per_gene_alignments_codon/LOC101397096_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101397096_.aln.contree
Log-likelihood of consensus tree: -2683.749

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101397096_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101397096_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101397096_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101397096_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101397096_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101397096_.aln.log

Date and Time: Thu Oct 30 21:31:51 2025
