IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101392568_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101392568_.aln
Seed:    239527 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:28:43 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101392568_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000408173 secs using 33.07% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1284 columns, 65 distinct patterns
65 parsimony-informative, 105 singleton sites, 1114 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.69277e-05 secs using 35.44% CPU
   1  Ceratotherium_simum    0.00%    passed     99.28%
   2  Diceros_bicornis       0.00%    passed     95.80%
   3  Equus_asinus           0.00%    passed     99.97%
   4  Equus_quagga           0.00%    passed     99.94%
   5  Equus_caballus         0.00%    passed     99.96%
   6  Canis_lupus            0.00%    passed     89.51%
   7  Bos_taurus             0.00%    passed     98.79%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2745.712
Optimal log-likelihood: -2745.702
Rate parameters:  A-C: 1.00940  A-G: 5.52716  A-T: 0.29726  C-G: 1.04380  C-T: 8.82122  G-T: 1.00000
266  TPM2u+F+I     2750.729     17  5535.459     5535.942     5623.140
267  TPM2u+F+G4    2750.654     17  5535.308     5535.791     5622.990
268  TPM2u+F+I+G4  2750.642     18  5537.283     5537.824     5630.123
269  TPM2u+F+R2    2751.423     18  5538.846     5539.387     5631.686
287  TPM2          2759.302     13  5544.604     5544.891     5611.655
288  TPM2+I        2752.199     14  5532.398     5532.729     5604.606
289  TPM2+G4       2752.138     14  5532.277     5532.608     5604.485
290  TPM2+I+G4     2752.130     15  5534.260     5534.638     5611.626
291  TPM2+R2       2752.936     15  5535.873     5536.251     5613.239
309  K3Pu+F        2758.287     16  5548.574     5549.004     5631.098
310  K3Pu+F+I      2750.939     17  5535.879     5536.362     5623.560
311  K3Pu+F+G4     2750.836     17  5535.673     5536.156     5623.354
312  K3Pu+F+I+G4   2750.812     18  5537.623     5538.164     5630.463
313  K3Pu+F+R2     2751.652     18  5539.305     5539.845     5632.144
331  K3P           2759.410     13  5544.819     5545.106     5611.870
332  K3P+I         2752.216     14  5532.433     5532.764     5604.641
333  K3P+G4        2752.129     14  5532.258     5532.589     5604.466
334  K3P+I+G4      2752.110     15  5534.219     5534.598     5611.585
335  K3P+R2        2752.979     15  5535.959     5536.337     5613.325
353  TN+F          2755.666     16  5543.331     5543.761     5625.855
354  TN+F+I        2748.397     17  5530.795     5531.278     5618.476
355  TN+F+G4       2748.396     17  5530.791     5531.275     5618.473
356  TN+F+I+G4     2748.399     18  5532.798     5533.339     5625.638
357  TN+F+R2       2749.098     18  5534.196     5534.737     5627.036
375  TNe           2758.143     13  5542.286     5542.573     5609.337
376  TNe+I         2750.952     14  5529.903     5530.234     5602.112
377  TNe+G4        2750.939     14  5529.878     5530.209     5602.086
378  TNe+I+G4      2750.940     15  5531.880     5532.259     5609.246
379  TNe+R2        2751.720     15  5533.440     5533.818     5610.806
397  HKY+F         2758.807     15  5547.613     5547.992     5624.979
398  HKY+F+I       2751.584     16  5535.168     5535.597     5617.691
399  HKY+F+G4      2751.512     16  5535.023     5535.453     5617.547
400  HKY+F+I+G4    2751.501     17  5537.002     5537.485     5624.683
401  HKY+F+R2      2752.354     17  5538.707     5539.191     5626.389
419  K2P           2759.923     12  5543.846     5544.091     5605.739
420  K2P+I         2752.847     13  5531.694     5531.980     5598.744
421  K2P+G4        2752.789     13  5531.578     5531.865     5598.629
422  K2P+I+G4      2752.782     14  5533.564     5533.895     5605.772
423  K2P+R2        2753.582     14  5535.164     5535.495     5607.372
441  F81+F         2841.482     14  5710.965     5711.296     5783.173
442  F81+F+I       2836.965     15  5703.930     5704.309     5781.297
443  F81+F+G4      2837.114     15  5704.228     5704.607     5781.594
444  F81+F+I+G4    2837.053     16  5706.106     5706.536     5788.630
445  F81+F+R2      2837.456     16  5706.912     5707.341     5789.435
463  JC            2842.950     11  5707.900     5708.108     5764.635
464  JC+I          2838.390     12  5700.780     5701.026     5762.673
465  JC+G4         2838.531     12  5701.062     5701.308     5762.955
466  JC+I+G4       2838.476     13  5702.951     5703.238     5770.002
467  JC+R2         2838.889     13  5703.777     5704.064     5770.828
Akaike Information Criterion:           TNe+G4
Corrected Akaike Information Criterion: TNe+G4
Bayesian Information Criterion:         K2P+G4
Best-fit model: K2P+G4 chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101392568_.aln.model.gz
CPU time for ModelFinder: 0.751 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.412 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 239527)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -2752.789
Optimal log-likelihood: -2752.789
Rate parameters:  A-C: 1.00000  A-G: 8.50700  A-T: 1.00000  C-G: 1.00000  C-T: 8.50700  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Gamma shape alpha: 0.340
Parameters optimization took 1 rounds (0.009 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000593185 secs using 98.28% CPU
Computing ML distances took 0.000637 sec (of wall-clock time) 0.000632 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 5.07832e-05 secs using 194.9% CPU
Computing RapidNJ tree took 0.000149 sec (of wall-clock time) 0.000294 sec (of CPU time)
Log-likelihood of RapidNJ tree: -2752.789
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.071 second
Computing log-likelihood of 50 initial trees ... 0.030 seconds
Current best score: -2752.789

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -2752.789
Estimate model parameters (epsilon = 0.100)
UPDATE BEST LOG-LIKELIHOOD: -2752.662
Iteration 10 / LogL: -2752.671 / Time: 0h:0m:1s
Iteration 20 / LogL: -2752.673 / Time: 0h:0m:1s
Finish initializing candidate tree set (2)
Current best tree score: -2752.662 / CPU time: 0.328
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -2752.663 / Time: 0h:0m:1s (0h:0m:1s left)
UPDATE BEST LOG-LIKELIHOOD: -2752.662
Iteration 40 / LogL: -2752.672 / Time: 0h:0m:2s (0h:0m:1s left)
UPDATE BEST LOG-LIKELIHOOD: -2752.662
Iteration 50 / LogL: -2752.665 / Time: 0h:0m:2s (0h:0m:1s left)
Log-likelihood cutoff on original alignment: -2761.387
UPDATE BEST LOG-LIKELIHOOD: -2752.662
Iteration 60 / LogL: -2752.672 / Time: 0h:0m:2s (0h:0m:0s left)
WARNING: NNI search needs unusual large number of steps (7) to converge!
Iteration 70 / LogL: -2752.667 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 80 / LogL: -2752.668 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 90 / LogL: -2752.671 / Time: 0h:0m:3s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -2752.662
UPDATE BEST LOG-LIKELIHOOD: -2752.662
Iteration 100 / LogL: -2752.668 / Time: 0h:0m:3s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2761.424
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.999
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:3s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -2752.662
Optimal log-likelihood: -2752.660
Rate parameters:  A-C: 1.00000  A-G: 8.85274  A-T: 1.00000  C-G: 1.00000  C-T: 8.85274  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Gamma shape alpha: 0.294
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -2752.660
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101392568_.aln.splits.nex
Total tree length: 0.172

Total number of iterations: 102
CPU time used for tree search: 1.167 sec (0h:0m:1s)
Wall-clock time used for tree search: 2.212 sec (0h:0m:2s)
Total CPU time used: 1.973 sec (0h:0m:1s)
Total wall-clock time used: 3.760 sec (0h:0m:3s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101392568_.aln.splits.nex...
7 taxa and 15 splits.
Consensus tree written to per_gene_alignments_codon/LOC101392568_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101392568_.aln.contree
Log-likelihood of consensus tree: -2752.660

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101392568_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101392568_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101392568_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101392568_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101392568_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101392568_.aln.log

Date and Time: Thu Oct 30 21:28:47 2025
