IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101394073_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101394073_.aln
Seed:    561362 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:29:45 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101394073_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000335932 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1035 columns, 71 distinct patterns
61 parsimony-informative, 115 singleton sites, 859 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.19209e-05 secs
   1  Ceratotherium_simum    0.00%    passed     99.81%
   2  Diceros_bicornis       0.00%    passed     99.98%
   3  Equus_asinus           0.00%    passed     98.34%
   4  Equus_quagga           0.00%    passed     96.06%
   5  Equus_caballus         0.00%    passed     98.38%
   6  Canis_lupus            0.00%    passed     74.84%
   7  Bos_taurus             0.00%    passed     88.36%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2409.781
Optimal log-likelihood: -2409.780
Rate parameters:  A-C: 3.11848  A-G: 13.59514  A-T: 1.28862  C-G: 5.48207  C-T: 14.57625  G-T: 1.00000
 90  TIM3+F+I      2410.882     18  4857.763     4858.436     4946.722
 91  TIM3+F+G4     2410.974     18  4857.948     4858.621     4946.906
 92  TIM3+F+I+G4   2410.937     19  4859.873     4860.622     4953.774
 93  TIM3+F+R2     2412.252     19  4862.504     4863.252     4956.405
111  TIM3e         2423.334     14  4874.668     4875.080     4943.858
112  TIM3e+I       2418.020     15  4866.041     4866.512     4940.173
113  TIM3e+G4      2418.128     15  4866.256     4866.727     4940.388
114  TIM3e+I+G4    2418.091     16  4868.183     4868.717     4947.257
115  TIM3e+R2      2419.493     16  4870.987     4871.521     4950.061
133  TIM2+F        2423.280     17  4880.559     4881.161     4964.576
134  TIM2+F+I      2417.877     18  4871.754     4872.427     4960.713
135  TIM2+F+G4     2418.047     18  4872.094     4872.767     4961.053
136  TIM2+F+I+G4   2417.992     19  4873.983     4874.732     4967.884
137  TIM2+F+R2     2419.425     19  4876.850     4877.599     4970.751
155  TIM2e         2429.168     14  4886.337     4886.748     4955.527
156  TIM2e+I       2423.523     15  4877.045     4877.516     4951.177
157  TIM2e+G4      2423.689     15  4877.377     4877.848     4951.509
158  TIM2e+I+G4    2423.644     16  4879.288     4879.823     4958.363
159  TIM2e+R2      2425.202     16  4882.403     4882.937     4961.478
177  TIM+F         2423.347     17  4880.694     4881.296     4964.711
178  TIM+F+I       2417.969     18  4871.938     4872.611     4960.897
179  TIM+F+G4      2418.098     18  4872.196     4872.869     4961.154
180  TIM+F+I+G4    2418.056     19  4874.112     4874.860     4968.013
181  TIM+F+R2      2419.489     19  4876.978     4877.727     4970.879
199  TIMe          2429.151     14  4886.301     4886.713     4955.491
200  TIMe+I        2423.511     15  4877.023     4877.494     4951.155
201  TIMe+G4       2423.630     15  4877.261     4877.732     4951.393
202  TIMe+I+G4     2423.601     16  4879.203     4879.737     4958.277
203  TIMe+R2       2425.171     16  4882.342     4882.877     4961.417
221  TPM3u+F       2416.132     16  4864.264     4864.798     4943.338
222  TPM3u+F+I     2410.943     17  4855.887     4856.489     4939.904
223  TPM3u+F+G4    2411.048     17  4856.095     4856.697     4940.112
224  TPM3u+F+I+G4  2411.008     18  4858.017     4858.690     4946.975
225  TPM3u+F+R2    2412.341     18  4860.682     4861.355     4949.640
243  TPM3          2423.517     13  4873.034     4873.391     4937.282
244  TPM3+I        2418.244     14  4864.487     4864.899     4933.677
245  TPM3+G4       2418.341     14  4864.682     4865.093     4933.872
246  TPM3+I+G4     2418.308     15  4866.615     4867.086     4940.748
247  TPM3+R2       2419.693     15  4869.386     4869.857     4943.518
265  TPM2u+F       2423.369     16  4878.737     4879.272     4957.812
266  TPM2u+F+I     2417.913     17  4869.827     4870.429     4953.844
267  TPM2u+F+G4    2418.087     17  4870.174     4870.775     4954.190
268  TPM2u+F+I+G4  2418.033     18  4872.066     4872.739     4961.025
269  TPM2u+F+R2    2419.487     18  4874.975     4875.648     4963.934
287  TPM2          2429.379     13  4884.759     4885.115     4949.007
288  TPM2+I        2423.786     14  4875.572     4875.984     4944.762
289  TPM2+G4       2423.942     14  4875.883     4876.295     4945.073
290  TPM2+I+G4     2423.899     15  4877.797     4878.268     4951.929
291  TPM2+R2       2425.432     15  4880.863     4881.334     4954.996
309  K3Pu+F        2423.439     16  4878.878     4879.412     4957.952
310  K3Pu+F+I      2418.009     17  4870.017     4870.619     4954.034
311  K3Pu+F+G4     2418.140     17  4870.279     4870.881     4954.296
312  K3Pu+F+I+G4   2418.099     18  4872.199     4872.872     4961.157
313  K3Pu+F+R2     2419.555     18  4875.110     4875.783     4964.069
331  K3P           2429.359     13  4884.718     4885.075     4948.966
332  K3P+I         2423.765     14  4875.530     4875.942     4944.721
333  K3P+G4        2423.880     14  4875.760     4876.172     4944.951
334  K3P+I+G4      2423.850     15  4877.699     4878.170     4951.832
335  K3P+R2        2425.399     15  4880.797     4881.268     4954.930
353  TN+F          2423.850     16  4879.700     4880.234     4958.774
354  TN+F+I        2418.593     17  4871.185     4871.787     4955.202
355  TN+F+G4       2418.750     17  4871.500     4872.102     4955.516
356  TN+F+I+G4     2418.695     18  4873.390     4874.063     4962.349
357  TN+F+R2       2420.051     18  4876.102     4876.776     4965.061
375  TNe           2429.674     13  4885.348     4885.704     4949.596
376  TNe+I         2424.174     14  4876.348     4876.760     4945.538
377  TNe+G4        2424.325     14  4876.651     4877.062     4945.841
378  TNe+I+G4      2424.280     15  4878.560     4879.031     4952.692
379  TNe+R2        2425.769     15  4881.537     4882.008     4955.670
397  HKY+F         2423.941     15  4877.882     4878.353     4952.015
398  HKY+F+I       2418.634     16  4869.267     4869.801     4948.342
399  HKY+F+G4      2418.795     16  4869.590     4870.125     4948.665
400  HKY+F+I+G4    2418.741     17  4871.482     4872.083     4955.498
401  HKY+F+R2      2420.119     17  4874.238     4874.840     4958.255
419  K2P           2429.882     12  4883.764     4884.069     4943.069
420  K2P+I         2424.429     13  4874.857     4875.214     4939.105
421  K2P+G4        2424.571     13  4875.142     4875.499     4939.390
422  K2P+I+G4      2424.528     14  4877.056     4877.468     4946.246
423  K2P+R2        2425.989     14  4879.978     4880.390     4949.169
441  F81+F         2480.546     14  4989.091     4989.503     5058.282
442  F81+F+I       2477.043     15  4984.085     4984.556     5058.218
443  F81+F+G4      2477.201     15  4984.401     4984.872     5058.534
444  F81+F+I+G4    2477.070     16  4986.140     4986.674     5065.214
445  F81+F+R2      2477.637     16  4987.274     4987.809     5066.349
463  JC            2487.288     11  4996.576     4996.834     5050.940
464  JC+I          2483.786     12  4991.572     4991.878     5050.878
465  JC+G4         2483.948     12  4991.896     4992.202     5051.202
466  JC+I+G4       2483.814     13  4993.628     4993.984     5057.876
467  JC+R2         2484.382     13  4994.764     4995.120     5059.012
Akaike Information Criterion:           TPM3u+F+I
Corrected Akaike Information Criterion: TPM3u+F+I
Bayesian Information Criterion:         TPM3+I
Best-fit model: TPM3+I chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101394073_.aln.model.gz
CPU time for ModelFinder: 0.413 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 0.847 seconds (0h:0m:0s)
Generating 1000 samples for ultrafast bootstrap (seed: 561362)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -2418.244
Optimal log-likelihood: -2418.244
Rate parameters:  A-C: 3.13759  A-G: 11.13387  A-T: 1.00000  C-G: 3.13759  C-T: 11.13387  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Proportion of invariable sites: 0.516
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000185966 secs using 99.48% CPU
Computing ML distances took 0.000238 sec (of wall-clock time) 0.000244 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 5.00679e-05 secs using 191.7% CPU
Computing RapidNJ tree took 0.000144 sec (of wall-clock time) 0.000284 sec (of CPU time)
Log-likelihood of RapidNJ tree: -2418.246
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.033 second
Computing log-likelihood of 39 initial trees ... 0.009 seconds
Current best score: -2418.244

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -2418.244
Iteration 10 / LogL: -2418.255 / Time: 0h:0m:0s
Iteration 20 / LogL: -2418.246 / Time: 0h:0m:0s
Finish initializing candidate tree set (1)
Current best tree score: -2418.244 / CPU time: 0.094
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -2418.406 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 40 / LogL: -2418.247 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 50 / LogL: -2418.244 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2434.247
Iteration 60 / LogL: -2418.386 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 70 / LogL: -2418.246 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 80 / LogL: -2418.246 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 90 / LogL: -2418.244 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 100 / LogL: -2418.246 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2434.247
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.998
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:1s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -2418.244
Optimal log-likelihood: -2418.244
Rate parameters:  A-C: 3.13884  A-G: 11.13939  A-T: 1.00000  C-G: 3.13884  C-T: 11.13939  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Proportion of invariable sites: 0.516
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -2418.244
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101394073_.aln.splits.nex
Total tree length: 0.220

Total number of iterations: 102
CPU time used for tree search: 0.924 sec (0h:0m:0s)
Wall-clock time used for tree search: 1.079 sec (0h:0m:1s)
Total CPU time used: 1.420 sec (0h:0m:1s)
Total wall-clock time used: 2.009 sec (0h:0m:2s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101394073_.aln.splits.nex...
7 taxa and 15 splits.
Consensus tree written to per_gene_alignments_codon/LOC101394073_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101394073_.aln.contree
Log-likelihood of consensus tree: -2418.245

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101394073_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101394073_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101394073_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101394073_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101394073_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101394073_.aln.log

Date and Time: Thu Oct 30 21:29:47 2025
