IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101408338_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101408338_.aln
Seed:    918163 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:39:27 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101408338_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000294924 secs using 49.84% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 888 columns, 67 distinct patterns
59 parsimony-informative, 108 singleton sites, 721 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.5974e-05 secs using 50.08% CPU
   1  Ceratotherium_simum    0.00%    passed     98.40%
   2  Diceros_bicornis       0.00%    passed     96.51%
   3  Equus_asinus           0.00%    passed     99.24%
   4  Equus_quagga           0.00%    passed     95.51%
   5  Equus_caballus         0.00%    passed     97.62%
   6  Canis_lupus            0.00%    passed     69.87%
   7  Bos_taurus             0.00%    passed     98.82%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2121.772
Optimal log-likelihood: -2121.766
Rate parameters:  A-C: 5.53371  A-G: 14.38150  A-T: 1.15277  C-G: 3.16680  C-T: 23.35274  G-T: 1.00000
 91  TIM3+F+G4     2122.593     18  4281.186     4281.973     4367.387
 92  TIM3+F+I+G4   2122.567     19  4283.133     4284.009     4374.124
 93  TIM3+F+R2     2123.927     19  4285.853     4286.729     4376.844
111  TIM3e         2156.351     14  4340.702     4341.183     4407.747
112  TIM3e+I       2148.685     15  4327.371     4327.921     4399.205
113  TIM3e+G4      2148.897     15  4327.793     4328.344     4399.628
114  TIM3e+I+G4    2148.861     16  4329.722     4330.346     4406.345
115  TIM3e+R2      2150.255     16  4332.510     4333.135     4409.134
133  TIM2+F        2136.574     17  4307.149     4307.852     4388.561
134  TIM2+F+I      2128.498     18  4292.995     4293.782     4379.197
135  TIM2+F+G4     2128.791     18  4293.582     4294.369     4379.784
136  TIM2+F+I+G4   2128.761     19  4295.523     4296.398     4386.513
137  TIM2+F+R2     2130.219     19  4298.437     4299.313     4389.428
155  TIM2e         2159.165     14  4346.331     4346.812     4413.376
156  TIM2e+I       2151.092     15  4332.184     4332.735     4404.019
157  TIM2e+G4      2151.319     15  4332.638     4333.189     4404.473
158  TIM2e+I+G4    2151.299     16  4334.599     4335.223     4411.222
159  TIM2e+R2      2152.619     16  4337.238     4337.863     4413.862
177  TIM+F         2136.068     17  4306.137     4306.840     4387.550
178  TIM+F+I       2127.791     18  4291.583     4292.370     4377.784
179  TIM+F+G4      2128.104     18  4292.209     4292.996     4378.410
180  TIM+F+I+G4    2128.079     19  4294.157     4295.033     4385.148
181  TIM+F+R2      2129.613     19  4297.226     4298.102     4388.217
199  TIMe          2160.101     14  4348.203     4348.684     4415.248
200  TIMe+I        2151.932     15  4333.864     4334.415     4405.699
201  TIMe+G4       2152.243     15  4334.486     4335.036     4406.320
202  TIMe+I+G4     2152.216     16  4336.433     4337.057     4413.056
203  TIMe+R2       2153.641     16  4339.282     4339.907     4415.906
221  TPM3u+F       2133.590     16  4299.181     4299.805     4375.804
222  TPM3u+F+I     2125.252     17  4284.505     4285.208     4365.917
223  TPM3u+F+G4    2125.373     17  4284.745     4285.449     4366.158
224  TPM3u+F+I+G4  2125.361     18  4286.722     4287.509     4372.923
225  TPM3u+F+R2    2126.908     18  4289.816     4290.603     4376.018
243  TPM3          2157.578     13  4341.156     4341.572     4403.412
244  TPM3+I        2149.950     14  4327.899     4328.380     4394.945
245  TPM3+G4       2150.094     14  4328.189     4328.670     4395.234
246  TPM3+I+G4     2150.070     15  4330.141     4330.691     4401.976
247  TPM3+R2       2151.463     15  4332.926     4333.477     4404.761
265  TPM2u+F       2139.739     16  4311.479     4312.103     4388.102
266  TPM2u+F+I     2131.134     17  4296.269     4296.972     4377.681
267  TPM2u+F+G4    2131.341     17  4296.683     4297.386     4378.095
268  TPM2u+F+I+G4  2131.347     18  4298.694     4299.481     4384.896
269  TPM2u+F+R2    2133.048     18  4302.095     4302.882     4388.297
287  TPM2          2160.345     13  4346.690     4347.107     4408.947
288  TPM2+I        2152.316     14  4332.631     4333.112     4399.677
289  TPM2+G4       2152.441     14  4332.883     4333.364     4399.929
290  TPM2+I+G4     2152.436     15  4334.872     4335.422     4406.707
291  TPM2+R2       2153.782     15  4337.564     4338.114     4409.398
309  K3Pu+F        2139.244     16  4310.488     4311.113     4387.112
310  K3Pu+F+I      2130.381     17  4294.761     4295.465     4376.174
311  K3Pu+F+G4     2130.630     17  4295.260     4295.964     4376.673
312  K3Pu+F+I+G4   2130.637     18  4297.274     4298.061     4383.475
313  K3Pu+F+R2     2132.440     18  4300.880     4301.667     4387.082
331  K3P           2161.294     13  4348.587     4349.003     4410.844
332  K3P+I         2153.214     14  4334.427     4334.908     4401.473
333  K3P+G4        2153.432     14  4334.865     4335.346     4401.910
334  K3P+I+G4      2153.419     15  4336.838     4337.389     4408.673
335  K3P+R2        2154.859     15  4339.718     4340.268     4411.552
353  TN+F          2137.373     16  4306.746     4307.370     4383.369
354  TN+F+I        2129.120     17  4292.240     4292.944     4373.653
355  TN+F+G4       2129.471     17  4292.942     4293.645     4374.354
356  TN+F+I+G4     2129.440     18  4294.880     4295.667     4381.081
357  TN+F+R2       2130.945     18  4297.891     4298.678     4384.092
375  TNe           2160.950     13  4347.901     4348.317     4410.157
376  TNe+I         2152.766     14  4333.531     4334.012     4400.577
377  TNe+G4        2153.103     14  4334.206     4334.687     4401.252
378  TNe+I+G4      2153.075     15  4336.151     4336.701     4407.986
379  TNe+R2        2154.583     15  4339.166     4339.717     4411.001
397  HKY+F         2140.552     15  4311.104     4311.655     4382.939
398  HKY+F+I       2131.737     16  4295.473     4296.098     4372.097
399  HKY+F+G4      2132.011     16  4296.023     4296.647     4372.646
400  HKY+F+I+G4    2132.018     17  4298.035     4298.739     4379.448
401  HKY+F+R2      2133.776     17  4301.552     4302.255     4382.964
419  K2P           2162.138     12  4348.276     4348.633     4405.744
420  K2P+I         2154.033     13  4334.066     4334.483     4396.323
421  K2P+G4        2154.276     13  4334.552     4334.968     4396.809
422  K2P+I+G4      2154.262     14  4336.524     4337.005     4403.569
423  K2P+R2        2155.690     14  4339.381     4339.862     4406.426
441  F81+F         2210.185     14  4448.370     4448.851     4515.415
442  F81+F+I       2204.719     15  4439.437     4439.988     4511.272
443  F81+F+G4      2205.081     15  4440.163     4440.713     4511.997
444  F81+F+I+G4    2204.899     16  4441.797     4442.422     4518.421
445  F81+F+R2      2206.059     16  4444.117     4444.742     4520.741
463  JC            2229.553     11  4481.106     4481.407     4533.784
464  JC+I          2224.064     12  4472.127     4472.484     4529.595
465  JC+G4         2224.381     12  4472.762     4473.118     4530.230
466  JC+I+G4       2224.226     13  4474.453     4474.869     4536.709
467  JC+R2         2225.396     13  4476.792     4477.208     4539.048
Akaike Information Criterion:           TIM3+F+I
Corrected Akaike Information Criterion: TIM3+F+I
Bayesian Information Criterion:         TPM3u+F+I
Best-fit model: TPM3u+F+I chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101408338_.aln.model.gz
CPU time for ModelFinder: 0.837 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.822 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 918163)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -2125.252
Optimal log-likelihood: -2125.252
Rate parameters:  A-C: 3.53934  A-G: 14.50618  A-T: 1.00000  C-G: 3.53934  C-T: 14.50618  G-T: 1.00000
Base frequencies:  A: 0.327  C: 0.186  G: 0.217  T: 0.270
Proportion of invariable sites: 0.556
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000246048 secs using 99.57% CPU
Computing ML distances took 0.000296 sec (of wall-clock time) 0.000302 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.69685e-05 secs using 34.07% CPU
Computing RapidNJ tree took 0.000147 sec (of wall-clock time) 0.000142 sec (of CPU time)
Log-likelihood of RapidNJ tree: -2125.253
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.050 second
Computing log-likelihood of 59 initial trees ... 0.017 seconds
Current best score: -2125.252

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -2125.252
UPDATE BEST LOG-LIKELIHOOD: -2125.252
Iteration 10 / LogL: -2125.253 / Time: 0h:0m:1s
Iteration 20 / LogL: -2125.252 / Time: 0h:0m:2s
Finish initializing candidate tree set (3)
Current best tree score: -2125.252 / CPU time: 0.154
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
WARNING: NNI search needs unusual large number of steps (7) to converge!
UPDATE BEST LOG-LIKELIHOOD: -2125.252
Iteration 30 / LogL: -2144.785 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 40 / LogL: -2125.252 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 50 / LogL: -2144.785 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2156.241
Iteration 60 / LogL: -2125.252 / Time: 0h:0m:2s (0h:0m:0s left)
WARNING: NNI search needs unusual large number of steps (7) to converge!
Iteration 70 / LogL: -2125.252 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 80 / LogL: -2143.159 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 90 / LogL: -2125.252 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 100 / LogL: -2125.252 / Time: 0h:0m:3s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2148.549
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:3s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -2125.252
Optimal log-likelihood: -2125.252
Rate parameters:  A-C: 3.54295  A-G: 14.51873  A-T: 1.00000  C-G: 3.54295  C-T: 14.51873  G-T: 1.00000
Base frequencies:  A: 0.327  C: 0.186  G: 0.217  T: 0.270
Proportion of invariable sites: 0.556
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -2125.252
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101408338_.aln.splits.nex
Total tree length: 0.263

Total number of iterations: 102
CPU time used for tree search: 0.996 sec (0h:0m:0s)
Wall-clock time used for tree search: 1.305 sec (0h:0m:1s)
Total CPU time used: 1.892 sec (0h:0m:1s)
Total wall-clock time used: 3.223 sec (0h:0m:3s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101408338_.aln.splits.nex...
7 taxa and 21 splits.
Consensus tree written to per_gene_alignments_codon/LOC101408338_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101408338_.aln.contree
Log-likelihood of consensus tree: -2125.253

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101408338_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101408338_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101408338_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101408338_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101408338_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101408338_.aln.log

Date and Time: Thu Oct 30 21:39:31 2025
