IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101408374_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101408374_.aln
Seed:    263586 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:39:29 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101408374_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000262022 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 798 columns, 80 distinct patterns
68 parsimony-informative, 109 singleton sites, 621 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.09673e-05 secs
   1  Ceratotherium_simum    0.00%    passed     98.12%
   2  Diceros_bicornis       0.00%    passed     98.18%
   3  Equus_asinus           0.00%    passed     69.84%
   4  Equus_quagga           0.00%    passed     69.84%
   5  Equus_caballus         0.00%    passed     88.12%
   6  Canis_lupus            0.00%    passed     13.85%
   7  Bos_taurus             0.00%    passed     64.87%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2089.140
Optimal log-likelihood: -2089.139
Rate parameters:  A-C: 2.87220  A-G: 8.80210  A-T: 0.93633  C-G: 3.86689  C-T: 4.90814  G-T: 1.00000
  IQ-TREE report:                per_gene_alignments_codon/LOC101408374_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101408374_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101408374_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101408374_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101408374_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101408374_.aln.log

Date and Time: Thu Oct 30 21:39:31 2025
