IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101388298_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101388298_.aln
Seed:    82749 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:25:41 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101388298_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.00032711 secs using 99.35% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1020 columns, 73 distinct patterns
44 parsimony-informative, 130 singleton sites, 846 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.78814e-05 secs using 95.07% CPU
   1  Ceratotherium_simum    0.00%    passed     91.53%
   2  Diceros_bicornis       0.00%    passed     95.01%
   3  Equus_asinus           0.00%    passed     99.96%
   4  Equus_quagga           0.00%    passed     99.94%
   5  Equus_caballus         0.00%    passed     99.71%
   6  Canis_lupus            0.00%    passed     83.29%
   7  Bos_taurus             0.00%    passed     26.46%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2355.895
Optimal log-likelihood: -2355.893
Rate parameters:  A-C: 2.27255  A-G: 3.34066  A-T: 1.44559  C-G: 1.54581  C-T: 6.33871  G-T: 1.00000
266  TPM2u+F+I     2361.248     17  4756.496     4757.107     4840.265
267  TPM2u+F+G4    2361.489     17  4756.978     4757.588     4840.746
268  TPM2u+F+I+G4  2361.434     18  4758.868     4759.551     4847.564
269  TPM2u+F+R2    2363.200     18  4762.400     4763.084     4851.096
287  TPM2          2409.553     13  4845.105     4845.467     4909.164
288  TPM2+I        2406.118     14  4840.236     4840.654     4909.222
289  TPM2+G4       2406.340     14  4840.680     4841.098     4909.665
290  TPM2+I+G4     2406.173     15  4842.345     4842.823     4916.259
291  TPM2+R2       2406.815     15  4843.631     4844.109     4917.544
309  K3Pu+F        2368.116     16  4768.233     4768.775     4847.074
310  K3Pu+F+I      2362.507     17  4759.013     4759.624     4842.782
311  K3Pu+F+G4     2362.733     17  4759.467     4760.078     4843.235
312  K3Pu+F+I+G4   2362.678     18  4761.357     4762.040     4850.053
313  K3Pu+F+R2     2364.318     18  4764.636     4765.319     4853.332
331  K3P           2409.642     13  4845.284     4845.646     4909.342
332  K3P+I         2406.293     14  4840.585     4841.003     4909.571
333  K3P+G4        2406.495     14  4840.989     4841.407     4909.975
334  K3P+I+G4      2406.333     15  4842.666     4843.144     4916.579
335  K3P+R2        2406.937     15  4843.874     4844.352     4917.787
353  TN+F          2363.763     16  4759.526     4760.069     4838.367
354  TN+F+I        2358.294     17  4750.589     4751.199     4834.357
355  TN+F+G4       2358.523     17  4751.045     4751.656     4834.814
356  TN+F+I+G4     2358.446     18  4752.892     4753.576     4841.589
357  TN+F+R2       2359.961     18  4755.921     4756.605     4844.617
375  TNe           2407.699     13  4841.398     4841.760     4905.456
376  TNe+I         2404.491     14  4836.983     4837.401     4905.968
377  TNe+G4        2404.706     14  4837.411     4837.829     4906.397
378  TNe+I+G4      2404.517     15  4839.033     4839.511     4912.946
379  TNe+R2        2405.083     15  4840.166     4840.644     4914.079
397  HKY+F         2368.166     15  4766.332     4766.810     4840.245
398  HKY+F+I       2362.699     16  4757.398     4757.941     4836.239
399  HKY+F+G4      2362.910     16  4757.820     4758.362     4836.661
400  HKY+F+I+G4    2362.853     17  4759.706     4760.317     4843.475
401  HKY+F+R2      2364.414     17  4762.828     4763.439     4846.597
419  K2P           2409.721     12  4843.443     4843.753     4902.573
420  K2P+I         2406.334     13  4838.669     4839.030     4902.727
421  K2P+G4        2406.539     13  4839.079     4839.441     4903.137
422  K2P+I+G4      2406.377     14  4840.754     4841.172     4909.740
423  K2P+R2        2406.996     14  4841.993     4842.411     4910.979
441  F81+F         2388.968     14  4805.935     4806.353     4874.921
442  F81+F+I       2385.417     15  4800.833     4801.311     4874.747
443  F81+F+G4      2385.520     15  4801.041     4801.519     4874.954
444  F81+F+I+G4    2385.449     16  4802.899     4803.441     4881.740
445  F81+F+R2      2386.109     16  4804.218     4804.760     4883.059
463  JC            2426.944     11  4875.889     4876.151     4930.092
464  JC+I          2424.276     12  4872.552     4872.861     4931.682
465  JC+G4         2424.414     12  4872.828     4873.137     4931.958
466  JC+I+G4       2424.276     13  4874.552     4874.914     4938.610
467  JC+R2         2424.625     13  4875.250     4875.612     4939.308
Akaike Information Criterion:           TIM2+F+I
Corrected Akaike Information Criterion: TIM2+F+I
Bayesian Information Criterion:         TN+F+I
Best-fit model: TN+F+I chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101388298_.aln.model.gz
CPU time for ModelFinder: 0.427 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.085 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 82749)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -2358.294
Optimal log-likelihood: -2358.294
Rate parameters:  A-C: 1.00000  A-G: 2.06617  A-T: 1.00000  C-G: 1.00000  C-T: 3.98496  G-T: 1.00000
Base frequencies:  A: 0.210  C: 0.325  G: 0.311  T: 0.154
Proportion of invariable sites: 0.519
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000230074 secs using 98.66% CPU
Computing ML distances took 0.000281 sec (of wall-clock time) 0.000285 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.50611e-05 secs using 97.65% CPU
Computing RapidNJ tree took 0.000138 sec (of wall-clock time) 0.000137 sec (of CPU time)
Log-likelihood of RapidNJ tree: -2358.296
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.034 second
Computing log-likelihood of 48 initial trees ... 0.012 seconds
Current best score: -2358.294

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -2358.294
UPDATE BEST LOG-LIKELIHOOD: -2358.294
Iteration 10 / LogL: -2358.294 / Time: 0h:0m:1s
UPDATE BEST LOG-LIKELIHOOD: -2358.294
Iteration 20 / LogL: -2392.948 / Time: 0h:0m:1s
Finish initializing candidate tree set (2)
Current best tree score: -2358.294 / CPU time: 0.140
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -2358.295 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 40 / LogL: -2358.296 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 50 / LogL: -2358.295 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2364.921
Iteration 60 / LogL: -2358.294 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 70 / LogL: -2358.294 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 80 / LogL: -2358.295 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 90 / LogL: -2358.294 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -2358.294 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2364.921
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.989
NOTE: UFBoot does not converge, continue at least 100 more iterations
UPDATE BEST LOG-LIKELIHOOD: -2358.294
UPDATE BEST LOG-LIKELIHOOD: -2358.294
Iteration 110 / LogL: -2358.294 / Time: 0h:0m:3s (0h:0m:1s left)
Iteration 120 / LogL: -2358.295 / Time: 0h:0m:3s (0h:0m:1s left)
UPDATE BEST LOG-LIKELIHOOD: -2358.294
Iteration 130 / LogL: -2358.294 / Time: 0h:0m:3s (0h:0m:1s left)
Iteration 140 / LogL: -2358.294 / Time: 0h:0m:3s (0h:0m:1s left)
Iteration 150 / LogL: -2358.294 / Time: 0h:0m:3s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2364.921
UPDATE BEST LOG-LIKELIHOOD: -2358.294
UPDATE BEST LOG-LIKELIHOOD: -2358.294
Iteration 160 / LogL: -2358.294 / Time: 0h:0m:4s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -2358.294
Iteration 170 / LogL: -2358.294 / Time: 0h:0m:4s (0h:0m:0s left)
Iteration 180 / LogL: -2358.294 / Time: 0h:0m:4s (0h:0m:0s left)
Iteration 190 / LogL: -2382.070 / Time: 0h:0m:4s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -2358.294
Iteration 200 / LogL: -2358.295 / Time: 0h:0m:5s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2364.921
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.975
NOTE: UFBoot does not converge, continue at least 100 more iterations
UPDATE BEST LOG-LIKELIHOOD: -2358.294
Iteration 210 / LogL: -2358.294 / Time: 0h:0m:5s (0h:0m:1s left)
Iteration 220 / LogL: -2382.070 / Time: 0h:0m:5s (0h:0m:1s left)
Iteration 230 / LogL: -2358.294 / Time: 0h:0m:5s (0h:0m:1s left)
Iteration 240 / LogL: -2358.295 / Time: 0h:0m:5s (0h:0m:1s left)
Iteration 250 / LogL: -2358.294 / Time: 0h:0m:5s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2364.921
Iteration 260 / LogL: -2358.294 / Time: 0h:0m:6s (0h:0m:0s left)
Iteration 270 / LogL: -2358.294 / Time: 0h:0m:6s (0h:0m:0s left)
Iteration 280 / LogL: -2358.294 / Time: 0h:0m:6s (0h:0m:0s left)
Iteration 290 / LogL: -2358.294 / Time: 0h:0m:6s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -2358.294
Iteration 300 / LogL: -2358.294 / Time: 0h:0m:7s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2364.385
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.992
TREE SEARCH COMPLETED AFTER 300 ITERATIONS / Time: 0h:0m:7s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -2358.294
Optimal log-likelihood: -2358.294
Rate parameters:  A-C: 1.00000  A-G: 2.06507  A-T: 1.00000  C-G: 1.00000  C-T: 3.98175  G-T: 1.00000
Base frequencies:  A: 0.210  C: 0.325  G: 0.311  T: 0.154
Proportion of invariable sites: 0.519
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -2358.294
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101388298_.aln.splits.nex
Total tree length: 0.220

Total number of iterations: 300
CPU time used for tree search: 2.691 sec (0h:0m:2s)
Wall-clock time used for tree search: 5.998 sec (0h:0m:5s)
Total CPU time used: 3.181 sec (0h:0m:3s)
Total wall-clock time used: 7.239 sec (0h:0m:7s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101388298_.aln.splits.nex...
7 taxa and 15 splits.
Consensus tree written to per_gene_alignments_codon/LOC101388298_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101388298_.aln.contree
Log-likelihood of consensus tree: -2358.296

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101388298_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101388298_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101388298_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101388298_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101388298_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101388298_.aln.log

Date and Time: Thu Oct 30 21:25:48 2025
