IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101390495_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101390495_.aln
Seed:    61525 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:27:16 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101390495_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000173092 secs using 65.86% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 384 columns, 59 distinct patterns
36 parsimony-informative, 76 singleton sites, 272 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.38283e-05 secs using 65.08% CPU
   1  Ceratotherium_simum    0.78%    passed     97.73%
   2  Diceros_bicornis       0.78%    passed     97.11%
   3  Equus_asinus           0.00%    passed     99.40%
   4  Equus_quagga           0.00%    passed     99.38%
   5  Equus_caballus         0.00%    passed     99.87%
   6  Canis_lupus            0.00%    passed     54.65%
   7  Bos_taurus             0.00%    passed     98.05%
****  TOTAL                  0.22%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1090.281
Optimal log-likelihood: -1090.278
Rate parameters:  A-C: 1.65123  A-G: 6.49030  A-T: 0.67356  C-G: 1.11960  C-T: 5.65427  G-T: 1.00000
 91  TIM3+F+G4     1090.571     18  2217.142     2219.016     2288.254
 92  TIM3+F+I+G4   1090.668     19  2219.336     2221.424     2294.398
 93  TIM3+F+R2     1091.126     19  2220.253     2222.341     2295.315
111  TIM3e         1108.840     14  2245.679     2246.817     2300.988
112  TIM3e+I       1105.631     15  2241.262     2242.566     2300.521
113  TIM3e+G4      1105.274     15  2240.548     2241.852     2299.808
114  TIM3e+I+G4    1105.450     16  2242.899     2244.382     2306.110
115  TIM3e+R2      1105.792     16  2243.583     2245.066     2306.794
133  TIM2+F        1094.858     17  2223.717     2225.389     2290.877
134  TIM2+F+I      1091.267     18  2218.535     2220.409     2289.646
135  TIM2+F+G4     1091.020     18  2218.040     2219.914     2289.151
136  TIM2+F+I+G4   1091.124     19  2220.247     2222.335     2295.309
137  TIM2+F+R2     1091.576     19  2221.153     2223.241     2296.215
155  TIM2e         1110.343     14  2248.686     2249.825     2303.995
156  TIM2e+I       1107.338     15  2244.676     2245.980     2303.936
157  TIM2e+G4      1107.028     15  2244.056     2245.360     2303.315
158  TIM2e+I+G4    1107.201     16  2246.402     2247.884     2309.612
159  TIM2e+R2      1107.449     16  2246.899     2248.381     2310.109
177  TIM+F         1094.699     17  2223.398     2225.070     2290.558
178  TIM+F+I       1091.083     18  2218.166     2220.040     2289.277
179  TIM+F+G4      1090.892     18  2217.784     2219.658     2288.896
180  TIM+F+I+G4    1090.966     19  2219.933     2222.021     2294.995
181  TIM+F+R2      1091.426     19  2220.852     2222.940     2295.914
199  TIMe          1110.280     14  2248.559     2249.697     2303.868
200  TIMe+I        1107.237     15  2244.474     2245.778     2303.734
201  TIMe+G4       1106.948     15  2243.896     2245.200     2303.155
202  TIMe+I+G4     1107.106     16  2246.211     2247.694     2309.422
203  TIMe+R2       1107.370     16  2246.741     2248.223     2309.951
221  TPM3u+F       1094.462     16  2220.924     2222.407     2284.135
222  TPM3u+F+I     1090.934     17  2215.868     2217.540     2283.029
223  TPM3u+F+G4    1090.680     17  2215.359     2217.031     2282.520
224  TPM3u+F+I+G4  1090.788     18  2217.576     2219.450     2288.687
225  TPM3u+F+R2    1091.221     18  2218.442     2220.316     2289.553
243  TPM3          1108.861     13  2243.723     2244.707     2295.081
244  TPM3+I        1105.638     14  2239.275     2240.413     2294.584
245  TPM3+G4       1105.285     14  2238.570     2239.709     2293.879
246  TPM3+I+G4     1105.456     15  2240.913     2242.217     2300.172
247  TPM3+R2       1105.803     15  2241.607     2242.911     2300.866
265  TPM2u+F       1094.931     16  2221.862     2223.345     2285.073
266  TPM2u+F+I     1091.383     17  2216.766     2218.438     2283.927
267  TPM2u+F+G4    1091.124     17  2216.247     2217.920     2283.408
268  TPM2u+F+I+G4  1091.237     18  2218.474     2220.348     2289.586
269  TPM2u+F+R2    1091.667     18  2219.334     2221.208     2290.446
287  TPM2          1110.370     13  2246.741     2247.724     2298.099
288  TPM2+I        1107.344     14  2242.688     2243.826     2297.997
289  TPM2+G4       1107.037     14  2242.074     2243.213     2297.383
290  TPM2+I+G4     1107.205     15  2244.410     2245.715     2303.670
291  TPM2+R2       1107.461     15  2244.921     2246.225     2304.181
309  K3Pu+F        1094.773     16  2221.545     2223.027     2284.755
310  K3Pu+F+I      1091.199     17  2216.398     2218.070     2283.559
311  K3Pu+F+G4     1090.995     17  2215.990     2217.662     2283.151
312  K3Pu+F+I+G4   1091.080     18  2218.160     2220.034     2289.271
313  K3Pu+F+R2     1091.517     18  2219.034     2220.908     2290.145
331  K3P           1110.306     13  2246.613     2247.597     2297.971
332  K3P+I         1107.242     14  2242.483     2243.622     2297.792
333  K3P+G4        1106.956     14  2241.913     2243.051     2297.222
334  K3P+I+G4      1107.110     15  2244.220     2245.525     2303.480
335  K3P+R2        1107.381     15  2244.762     2246.066     2304.021
353  TN+F          1094.918     16  2221.837     2223.319     2285.047
354  TN+F+I        1091.363     17  2216.726     2218.398     2283.887
355  TN+F+G4       1091.126     17  2216.252     2217.924     2283.413
356  TN+F+I+G4     1091.227     18  2218.454     2220.328     2289.565
357  TN+F+R2       1091.667     18  2219.334     2221.208     2290.445
375  TNe           1110.354     13  2246.707     2247.691     2298.066
376  TNe+I         1107.345     14  2242.689     2243.828     2297.998
377  TNe+G4        1107.032     14  2242.064     2243.202     2297.373
378  TNe+I+G4      1107.205     15  2244.410     2245.714     2303.670
379  TNe+R2        1107.453     15  2244.906     2246.210     2304.166
397  HKY+F         1094.992     15  2219.983     2221.288     2279.243
398  HKY+F+I       1091.477     16  2214.954     2216.436     2278.164
399  HKY+F+G4      1091.227     16  2214.454     2215.937     2277.665
400  HKY+F+I+G4    1091.339     17  2216.678     2218.350     2283.839
401  HKY+F+R2      1091.753     17  2217.507     2219.179     2284.667
419  K2P           1110.381     12  2244.761     2245.602     2292.169
420  K2P+I         1107.351     13  2240.701     2241.685     2292.060
421  K2P+G4        1107.044     13  2240.088     2241.072     2291.446
422  K2P+I+G4      1107.214     14  2242.428     2243.566     2297.737
423  K2P+R2        1107.466     14  2242.932     2244.070     2298.241
441  F81+F         1128.050     14  2284.100     2285.238     2339.409
442  F81+F+I       1125.526     15  2281.052     2282.356     2340.312
443  F81+F+G4      1125.461     15  2280.921     2282.226     2340.181
444  F81+F+I+G4    1125.508     16  2283.016     2284.499     2346.227
445  F81+F+R2      1125.607     16  2283.215     2284.697     2346.425
463  JC            1141.752     11  2305.504     2306.214     2348.961
464  JC+I          1139.629     12  2303.259     2304.100     2350.666
465  JC+G4         1139.482     12  2302.963     2303.804     2350.371
466  JC+I+G4       1139.621     13  2305.242     2306.226     2356.600
467  JC+R2         1139.588     13  2305.175     2306.159     2356.534
Akaike Information Criterion:           HKY+F+G4
Corrected Akaike Information Criterion: HKY+F+G4
Bayesian Information Criterion:         HKY+F+G4
Best-fit model: HKY+F+G4 chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101390495_.aln.model.gz
CPU time for ModelFinder: 0.365 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 0.682 seconds (0h:0m:0s)
Generating 1000 samples for ultrafast bootstrap (seed: 61525)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -1091.227
Optimal log-likelihood: -1091.227
Rate parameters:  A-C: 1.00000  A-G: 5.16550  A-T: 1.00000  C-G: 1.00000  C-T: 5.16550  G-T: 1.00000
Base frequencies:  A: 0.196  C: 0.345  G: 0.256  T: 0.203
Gamma shape alpha: 0.778
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000513077 secs using 99.21% CPU
Computing ML distances took 0.000563 sec (of wall-clock time) 0.000566 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.29153e-05 secs using 191.1% CPU
Computing RapidNJ tree took 0.000146 sec (of wall-clock time) 0.000285 sec (of CPU time)
Log-likelihood of RapidNJ tree: -1091.228
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.054 second
Computing log-likelihood of 35 initial trees ... 0.020 seconds
Current best score: -1091.227

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -1091.227
Iteration 10 / LogL: -1091.294 / Time: 0h:0m:0s
Iteration 20 / LogL: -1091.230 / Time: 0h:0m:0s
Finish initializing candidate tree set (1)
Current best tree score: -1091.227 / CPU time: 0.173
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -1091.227
Iteration 30 / LogL: -1091.231 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 40 / LogL: -1091.267 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 50 / LogL: -1091.235 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1111.145
Iteration 60 / LogL: -1091.262 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 70 / LogL: -1091.253 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 80 / LogL: -1091.234 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 90 / LogL: -1091.229 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 100 / LogL: -1091.233 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1112.151
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:1s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -1091.227
Optimal log-likelihood: -1091.227
Rate parameters:  A-C: 1.00000  A-G: 5.16912  A-T: 1.00000  C-G: 1.00000  C-T: 5.16912  G-T: 1.00000
Base frequencies:  A: 0.196  C: 0.345  G: 0.256  T: 0.203
Gamma shape alpha: 0.776
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -1091.227
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101390495_.aln.splits.nex
Total tree length: 0.445

Total number of iterations: 102
CPU time used for tree search: 1.003 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.183 sec (0h:0m:1s)
Total CPU time used: 1.447 sec (0h:0m:1s)
Total wall-clock time used: 1.947 sec (0h:0m:1s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101390495_.aln.splits.nex...
7 taxa and 33 splits.
Consensus tree written to per_gene_alignments_codon/LOC101390495_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101390495_.aln.contree
Log-likelihood of consensus tree: -1091.228

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101390495_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101390495_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101390495_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101390495_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101390495_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101390495_.aln.log

Date and Time: Thu Oct 30 21:27:18 2025
