IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101402387_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101402387_.aln
Seed:    540826 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:35:25 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101402387_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.00018692 secs using 49.22% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 453 columns, 48 distinct patterns
42 parsimony-informative, 32 singleton sites, 379 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.90735e-05 secs using 47.19% CPU
   1  Ceratotherium_simum    0.00%    passed     93.30%
   2  Diceros_bicornis       0.00%    passed     87.29%
   3  Equus_asinus           0.00%    passed     89.57%
   4  Equus_quagga           0.00%    passed     85.36%
   5  Equus_caballus         0.00%    passed     93.69%
   6  Canis_lupus            0.00%    passed     94.27%
   7  Bos_taurus             0.00%    passed     89.52%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1054.741
Optimal log-likelihood: -1054.732
Rate parameters:  A-C: 1.08136  A-G: 3.73888  A-T: 0.50774  C-G: 2.38668  C-T: 8.55266  G-T: 1.00000
 91  TIM3+F+G4     1056.149     18  2148.297     2149.873     2222.383
 92  TIM3+F+I+G4   1056.139     19  2150.279     2152.034     2228.481
 93  TIM3+F+R2     1058.031     19  2154.062     2155.817     2232.264
111  TIM3e         1080.203     14  2188.407     2189.366     2246.029
112  TIM3e+I       1075.849     15  2181.698     2182.796     2243.436
113  TIM3e+G4      1075.624     15  2181.247     2182.345     2242.985
114  TIM3e+I+G4    1075.619     16  2183.239     2184.486     2249.093
115  TIM3e+R2      1077.319     16  2186.638     2187.885     2252.492
133  TIM2+F        1060.981     17  2155.961     2157.368     2225.931
134  TIM2+F+I      1056.533     18  2149.066     2150.642     2223.152
135  TIM2+F+G4     1056.363     18  2148.726     2150.302     2222.812
136  TIM2+F+I+G4   1056.367     19  2150.733     2152.489     2228.935
137  TIM2+F+R2     1058.040     19  2154.080     2155.835     2232.282
155  TIM2e         1080.271     14  2188.542     2189.501     2246.164
156  TIM2e+I       1076.053     15  2182.106     2183.204     2243.844
157  TIM2e+G4      1075.834     15  2181.668     2182.766     2243.406
158  TIM2e+I+G4    1075.836     16  2183.673     2184.921     2249.527
159  TIM2e+R2      1077.416     16  2186.833     2188.080     2252.687
177  TIM+F         1062.238     17  2158.476     2159.883     2228.446
178  TIM+F+I       1057.863     18  2151.727     2153.303     2225.813
179  TIM+F+G4      1057.694     18  2151.388     2152.964     2225.474
180  TIM+F+I+G4    1057.694     19  2153.388     2155.143     2231.590
181  TIM+F+R2      1059.335     19  2156.669     2158.425     2234.871
199  TIMe          1080.685     14  2189.371     2190.330     2246.993
200  TIMe+I        1076.416     15  2182.831     2183.929     2244.569
201  TIMe+G4       1076.195     15  2182.390     2183.488     2244.128
202  TIMe+I+G4     1076.194     16  2184.387     2185.635     2250.241
203  TIMe+R2       1077.821     16  2187.642     2188.890     2253.497
221  TPM3u+F       1064.778     16  2161.557     2162.804     2227.411
222  TPM3u+F+I     1059.980     17  2153.961     2155.368     2223.931
223  TPM3u+F+G4    1059.836     17  2153.672     2155.079     2223.643
224  TPM3u+F+I+G4  1059.835     18  2155.670     2157.246     2229.756
225  TPM3u+F+R2    1061.720     18  2159.441     2161.017     2233.527
243  TPM3          1082.542     13  2191.085     2191.914     2244.591
244  TPM3+I        1078.091     14  2184.182     2185.141     2241.805
245  TPM3+G4       1077.887     14  2183.774     2184.733     2241.397
246  TPM3+I+G4     1077.873     15  2185.746     2186.844     2247.484
247  TPM3+R2       1079.615     15  2189.229     2190.328     2250.968
265  TPM2u+F       1064.675     16  2161.350     2162.598     2227.205
266  TPM2u+F+I     1059.950     17  2153.899     2155.306     2223.870
267  TPM2u+F+G4    1059.822     17  2153.644     2155.051     2223.614
268  TPM2u+F+I+G4  1059.833     18  2155.666     2157.242     2229.752
269  TPM2u+F+R2    1061.624     18  2159.249     2160.825     2233.335
287  TPM2          1082.592     13  2191.184     2192.013     2244.690
288  TPM2+I        1078.310     14  2184.621     2185.580     2242.243
289  TPM2+G4       1078.123     14  2184.247     2185.206     2241.869
290  TPM2+I+G4     1078.121     15  2186.243     2187.341     2247.981
291  TPM2+R2       1079.711     15  2189.422     2190.521     2251.161
309  K3Pu+F        1065.934     16  2163.867     2165.115     2229.721
310  K3Pu+F+I      1061.352     17  2156.704     2158.111     2226.674
311  K3Pu+F+G4     1061.226     17  2156.452     2157.859     2226.423
312  K3Pu+F+I+G4   1061.233     18  2158.466     2160.042     2232.552
313  K3Pu+F+R2     1062.953     18  2161.906     2163.482     2235.992
331  K3P           1083.013     13  2192.025     2192.854     2245.532
332  K3P+I         1078.650     14  2185.299     2186.258     2242.922
333  K3P+G4        1078.458     14  2184.916     2185.875     2242.539
334  K3P+I+G4      1078.449     15  2186.899     2187.997     2248.637
335  K3P+R2        1080.109     15  2190.218     2191.316     2251.956
353  TN+F          1062.292     16  2156.584     2157.831     2222.438
354  TN+F+I        1057.920     17  2149.839     2151.246     2219.809
355  TN+F+G4       1057.757     17  2149.514     2150.921     2219.484
356  TN+F+I+G4     1057.758     18  2151.517     2153.093     2225.603
357  TN+F+R2       1059.394     18  2154.788     2156.364     2228.874
375  TNe           1080.686     13  2187.372     2188.202     2240.879
376  TNe+I         1076.420     14  2180.841     2181.800     2238.463
377  TNe+G4        1076.198     14  2180.395     2181.354     2238.018
378  TNe+I+G4      1076.196     15  2182.391     2183.490     2244.130
379  TNe+R2        1077.824     15  2185.648     2186.746     2247.386
397  HKY+F         1065.992     15  2161.983     2163.082     2223.722
398  HKY+F+I       1061.418     16  2154.837     2156.084     2220.691
399  HKY+F+G4      1061.298     16  2154.596     2155.844     2220.451
400  HKY+F+I+G4    1061.307     17  2156.614     2158.021     2226.584
401  HKY+F+R2      1063.019     17  2160.038     2161.445     2230.008
419  K2P           1083.013     12  2190.026     2190.735     2239.417
420  K2P+I         1078.653     13  2183.305     2184.134     2236.812
421  K2P+G4        1078.459     13  2182.919     2183.748     2236.425
422  K2P+I+G4      1078.451     14  2184.901     2185.860     2242.524
423  K2P+R2        1080.111     14  2188.222     2189.181     2245.844
441  F81+F         1091.934     14  2211.867     2212.826     2269.490
442  F81+F+I       1088.213     15  2206.425     2207.524     2268.164
443  F81+F+G4      1088.182     15  2206.364     2207.462     2268.102
444  F81+F+I+G4    1088.190     16  2208.380     2209.628     2274.234
445  F81+F+R2      1089.305     16  2210.610     2211.858     2276.464
463  JC            1107.070     11  2236.140     2236.739     2281.415
464  JC+I          1103.242     12  2230.485     2231.194     2279.875
465  JC+G4         1103.160     12  2230.321     2231.030     2279.712
466  JC+I+G4       1103.171     13  2232.341     2233.170     2285.848
467  JC+R2         1104.382     13  2234.765     2235.594     2288.271
Akaike Information Criterion:           TIM3+F+G4
Corrected Akaike Information Criterion: TIM3+F+G4
Bayesian Information Criterion:         TN+F+G4
Best-fit model: TN+F+G4 chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101402387_.aln.model.gz
CPU time for ModelFinder: 0.344 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 0.976 seconds (0h:0m:0s)
Generating 1000 samples for ultrafast bootstrap (seed: 540826)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -1057.757
Optimal log-likelihood: -1057.757
Rate parameters:  A-C: 1.00000  A-G: 3.71350  A-T: 1.00000  C-G: 1.00000  C-T: 8.37948  G-T: 1.00000
Base frequencies:  A: 0.359  C: 0.178  G: 0.192  T: 0.271
Gamma shape alpha: 0.378
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.00048995 secs using 99.81% CPU
Computing ML distances took 0.000526 sec (of wall-clock time) 0.000531 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 3.98159e-05 secs using 97.95% CPU
Computing RapidNJ tree took 0.000115 sec (of wall-clock time) 0.000116 sec (of CPU time)
Log-likelihood of RapidNJ tree: -1057.758
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.061 second
Computing log-likelihood of 37 initial trees ... 0.026 seconds
Current best score: -1057.757

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -1057.757
Iteration 10 / LogL: -1057.848 / Time: 0h:0m:1s
Iteration 20 / LogL: -1057.764 / Time: 0h:0m:1s
Finish initializing candidate tree set (1)
Current best tree score: -1057.757 / CPU time: 0.170
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -1057.762 / Time: 0h:0m:1s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -1057.757
Iteration 40 / LogL: -1057.846 / Time: 0h:0m:1s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -1057.757
Iteration 50 / LogL: -1057.758 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1079.972
Iteration 60 / LogL: -1057.758 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 70 / LogL: -1057.987 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 80 / LogL: -1057.757 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 90 / LogL: -1057.770 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 100 / LogL: -1057.773 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1079.972
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.999
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -1057.757
Optimal log-likelihood: -1057.757
Rate parameters:  A-C: 1.00000  A-G: 3.71330  A-T: 1.00000  C-G: 1.00000  C-T: 8.38414  G-T: 1.00000
Base frequencies:  A: 0.359  C: 0.178  G: 0.192  T: 0.271
Gamma shape alpha: 0.378
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -1057.757
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101402387_.aln.splits.nex
Total tree length: 0.222

Total number of iterations: 102
CPU time used for tree search: 0.945 sec (0h:0m:0s)
Wall-clock time used for tree search: 1.132 sec (0h:0m:1s)
Total CPU time used: 1.349 sec (0h:0m:1s)
Total wall-clock time used: 2.239 sec (0h:0m:2s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101402387_.aln.splits.nex...
7 taxa and 16 splits.
Consensus tree written to per_gene_alignments_codon/LOC101402387_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101402387_.aln.contree
Log-likelihood of consensus tree: -1057.758

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101402387_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101402387_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101402387_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101402387_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101402387_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101402387_.aln.log

Date and Time: Thu Oct 30 21:35:28 2025
